# FILE DATA
ID : SDRW2100002801
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 관혼상제 > 명절에 친척과 함께 해야하는지, 제사에 대한 인식 변화

# SPEAKER_INFO
id : SD2102248
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102249
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대학원 이상

# SETTING
relation  :  부부


P0 	:우리 오피스텔 있잖아. /
	 거기에 / 티비가 없어 가지고 / 집 내놓는데 잘 안 나가는가 싶어 가지고 / 그걸 사는 게 어떨까 싶은데 /
	
P1 	:음 티비 티비도 하나 사고 / 어 / 내 생각에는 / 침대도 하나 너 노면 / 어떨까 / 싶거든 / 어 다른 집들에 비해서 / 조금 그런 게 부족하다 보니깐 / 회전이 쪼금 늦는 경향도 / 있는 거 같고 / 물론 큰 원인은 아니겠지만 / 그래도 / 쪼금은 도움이 되지 않을까 싶어서 나도 / 음 티비라든지 뭐 그런 자재들을 / 가구들을 하나 더 늘려 놓는 거는 / 좋을 것 같애. /
	
P0 	:나는 티비는 일단은 / 무조건 사는 게 맞을 거 같은데 / 침대는 조금은 생각을 해 봐야 될 거 같애 왜냐면 / 그~ 사람들마다 성향이 있긴 한데 / 남이 썼던 매트리스를 다시 쓴다는 거는 쫌 찝찝할 수도 있거든 / 그러면 / 새로운 세입자 올 때마다 / 새로 또 사는 것도 또 버리는 것도 일일 거 같아서 / 그거는 쪼금 고민해 봤으면 좋겠고 / 일단 텔레비전을 사야 되니까 / 어떤 걸 사면 좋을지 이야기 좀 해 봤으면 좋겠거든 /
	
P1 	:나 크기는 한 그래도 한 / 사십 인치 정도는 돼야지 요즘 / 좀 다 크게 보는 추세니까 / 한 사십 인치 정도 / 로 정했으면 좋겠고 / 어 메이커는 그렇게 뭐 중요하지 않으니깐 / 아니면 중고로 뭐 사는 것도 괜찮을 것 같고 / 일단 중고로 살지 새 거를 살지 / 뭐 한번 / 정하고 그다음에 / 음 / 어떤 메이커를 살지도 정하고 / 해 보자고 /
	
P0 	:안 그래도 알아보니까 삼십 인치 정도는 좀 / 예전 예전에는 솔직히 짝은 사이즈가 아니었는데 / 요즘에 워낙 크게 보 보아'서 그런지 좀 짝다 느낌이 들긴 하더라고 / 그까 사십 인치가 적당한 거 같고 내 생각에는 / 그리고 뭐 삼성이나 엘지는 솔직히 / 비용이 너무 비싸서 그거는 좀 아닌 거 같더라고 / 얀 약간 저가라 해야 되나 / 저가 제품을 사는 게 맞을 거 같고 / 또 새 제품을 사는 게 맞을지 당신 말대로 / 중고를 사는 게 맞을지 한번 좀 생각해 봐야 될 거 같애 그거는 /
	
P1 	:음 만약에 / 중고를 산다면 / 어~ 큰 기업의 회사 제품을 / 사는 것도 괜찮을 거 같고 / 어 새 걸 산다면 그런 중소기업들 제품도 / 괜찮은 거 많으니까 / 어 나도 예전엔 그 회사에 / 어 사무실에 컴퓨터 인제 모니터 같은 경우에 / 어 중소기업 제품을 썼었는데 / 상당히 괜찮더라고 그리고 / 그런 제품들이 또 결국에는 / 어 오이엠으로 해서 삼성이나 뭐 엘지나 이런데 / 또 납품을 하는 회사들이니까 / 크게 뭐 패널 쪽에서는 무리가 없을 거 같고 / 나도 중소기업 제품 쪽으로 / 한번 찾아보는 게 좋을 것 같애. /
	
P0 	:(()) / 저번에 지마켓에서 행사할 때 / 브랜드 이름은 기억은 안 나는데 / 한 삼십 인 아 사십 인치 였던 거 같은데. /
	 그게 한 이십만 원 초반에서 중반까지 가더라고 / 그게 있고 그러면은 만약에 당신 말대로 / 뭐 중고 싸이트는 금액대가 뭐 / 그 내는 사람 따라 가격이 다르긴 하지만 / 그러면 / 그런 사십 인치 정도면 가격대가 / 얼마가 적정한지 /
	
P1 	:(()) /
	
P0 	:그것도 한번 생각해 봐야지 나오는 걸 보고 / 살 수 있을 거 같거든 /
	
P1 	:(()) / 어 나는 지금 검색을 안 해보아'서 / 금액이 어떻게 형성돼 있는지 / 잘 모르니깐 /
	
P0 	:음 /
	
P1 	:음 / 나중에 한번 검색해서 / 금액 한번 / 찾아보고 / (()) / 사면 될 것 같은데 / 그래도 너무 싼 걸 산다면 /
	
P0 	:(()) /
	
P1 	:아마 제품 성능이라든지 질이라든지 / 쪼금 / 떨어지지 않을까 싶은 걱정이 / 있어 그래서 / 아무리 뭐 우리가 쓸 건 아니지만 / 그거 사 놓고 또 금방 고장 나고 문제가 생기면 / 어 신경 쓰이고 힘들어지니깐 / 살 때 / 그래도 쪼금 / 괜찮다 하는 / 뭐 / 어 뭐 그 / 구매 싸이트 같은데 뭐 댓글이라든지 이런 것도 좀 찾아보고 / 사용 후기라든지 / 요즘 인터넷에 그런 거 까페 에 까페가 ((아니)) 블로그 / 같은데 많으니깐 / 그런 것도 한번 찾아보고 / 그럼 좋을 거 같애. /
	
P0 	:음 / 지금 이야기하다가 생각났는데 / 그러면 뭐 당근 같은 이런 싸이트는. /
	 솔직히 우리가 원할 때 막 올라오는 건 아니니까 / 그~ / 중고를 파는 그런 데가 있더라고 / 그런데도 한번 알아보고 적당한 게 있으면 / 사는 것도 괜찮지 않을까 싶긴 해 / 그걸 보고 가격이 너무 높다 싶으면 / 그냥 바로 뭐 저가 제품으로 새 제품을 / 빨리 사 놔야지 / 그게 정리가 될 거 같아 가지고 /
	
P1 	:음 / (()) / 그래 그건 / 중 어 한번 가 보자고 가 보는 것도 가서 한번 / 둘러보는 것도 좋을 것 같애 그래서 한번 가 보고 / 빨리 결정을 좀 해야 될 것 같애 지금 한참 지났으니까 / 빈집으로 있은 지 /
	
P0 	:응 나도 쫌 /
	
P1 	:음 /
	
P0 	:뭐 당신이 바빠 가지고 / 또 혼자 나도 가기가 좀 그래서 좀 차일피일 미뤘던 부분이긴 한데 / 좀 빨리 이번 주 내로 결정해 갖고 / 뭐 언제 뭐 티비는 그렇게 하면 될 거 같고 / 침대 같은 경우는 / 뭐 / 일단 그건 급한 게 아닌 거 같아서 보고 있다가 / 뭐 계약하는 사람이 필요로 하면 / 그때 내 생각에는 뭐 사도 될 거 같고 / 그다음에 문제는 이제 /
	
P1 	:(()) /
	
P0 	:도배를 할지 말지 / 그런 부분을 / 뭐 사람을 사서 / 해야 되는지 아니면 / 우리가 간단하게 사서 재료를 사서 / 할 건지도 한번 / 고민해 봐야 될 거 같은데 /
	
P1 	:어 나는 그냥 / 누구 사람을 시켜서 하는 게 / 훨씬 나을 것 같애. /
	 그래야지 우리가 / 해 본 적도 없는 일을 하면 / 어 굉장히 힘들어질 것 같고 / 뭐 / 그렇게 그 면적이 크지 않으니까 뭐 / 그렇지만 그래도 / 하면서 시행착오도 겪을 거고 실패도 / 하게 될 거고 하니깐 / 뭐 사람 / 구해서 뭐 부탁을 하는 게 / 오히려 더 힘도 안 들고 / 괜찮을 것 같애 당신 허리도 안 좋고 나도 안 좋은데 /
	
P0 	:그런데 비용이 너무 많이 나오면은 어떻게 할 건데 / 그거는 / 면적이 쩔 쫍다고 해서 가격이. /
	
P1 	:(()) /
	
P0 	:뭐 큰 평수에 보다는 쩍게 나오지만은 / 그게 아니고 사람이 그냥 한 명이 오면 / 내지는 그 한 명의 보조가 오면은 인건비로 치기 때문에 / 우리가 생각하는 거랑 다르게 금액이 나올 수도 있거든 / 응 / 솔직히 그 우리가 수익이 그렇게 크지도 않은데 / 그거를 쓰면은 밑에 그때 봤을 때 / 그 실리콘인가 / 그것도 다시 해야 되고 벽지까지 다 하면은 / 생각보다 뭐 그 금액이 정확한 건 아니겠지만 뭐 / 예를 들어서 오십만 원 이상이 나온다면 / 그럴 경우에는 / 쫌 생각을 해 봐야 되지 않을까 싶은데 /
	
P1 	:음 그래 그렇게 비용이 너무 많이 나온다면 / 한번 생각해 봐야 되겠지 그러니깐 / 한번 / 알아보자고 그게 한 얼마 정도 나올지 /
	
P0 	:(()) /
	
P1 	:어~ / 도배는 얼마 정도 나올지 아니면 도배하면서 뭐 실리콘 처리는 다 가능할지 / 아니면 그 정도는 뭐 내가 해도 되니까 / 내가 하면 되는 거고 / 음 / 그래 /
	
P0 	:그러면은 일단은 그럼 집에 가는 길에 / 아니면 뭐 전화로 뭐 알아봐야 되나 그런 거를? /
	
P1 	:음 /
	
P0 	:그냥 /
	
P1 	:음 전화로 알아보면 되지 요즘 / 그런 것들도 다 인터넷에 /(note : 발화겹침) 광고가 올라오니까 /
	
P0 	:음 /
	
P1 	:그런 걸 찾아서 지역에 맞는 업체를 찾아서 / 연락하면 다 되더라고 / 그러니까 뭐 굳이 움직이지 말고 / 요즘 뭐 핸드폰으로 다 찾아서 보면 되니까 / 그렇게 한번 찾아보자고 /
	
P0 	:음 당신 말대로 하면 일단은 집에 가서 /
	
P1 	:음 /
	
P0 	:어 인터넷으로 한번 알아보는 걸로 하고 / 어 / 다른 거 더 해야 될 건 없는가 그러면은 /(note : 발화겹침) 더 /
	
P1 	:아니 우리 집에 뭐 필요한 거 /
	
P0 	:아니 오피스텔에 /
	
P1 	:오피스텔에 / 거기는 뭐 더 이상 / 있을 게 없을 거 같은데 /
	
P0 	:음 /
	
P1 	:필요할 게 다 있으니깐 / 차라리 지금에서는 뭐 / 우리 집에 필요한 것들 그런 걸 한번 / 지금 냉장고도 좀 많이 오래됐고 / 하잖아 세탁기도 / 세탁기는 그래도 냉장고보다는 좀 덜하고 / 냉장고 같은 경우에는 우리가 / 결혼하면서 샀던 물건이니깐 / 지금 / 좀 수명이 다 되어 가지 않을까 / 그렇게 싶어. /
	
P0 	:음 냉장고가 / 오래되기도 했고 하긴 한데 / 일단은 우리가 이사 계획이 내년쯤에 어떻게 될지 모르잖아 지금 / 그래서 / 뭐 지금 뭐 냉장고가 뭐 당장 멈춘 것도 아니고 / 그리고 솔직히 나는 / 요즘 나오는 냉장고 구조가 마음에 안 들어서 / 솔직히 요즘에는 냉장고 / 스타일이 위에는 냉장실 밑에는 냉동실로 나와 / 난 솔직히 그게 싫거든 / 왜냐면 / 자주 쓰는 거를 위쪽에 놔두고 사용하는데 / 냉동실에 있는 거는 내 선택이 아니고. /
	 무조건 이케 허리를 굽혀서 넣어야 되는 거야 이케 꺼내야 되는 거야 /
	
P1 	:(()) /
	
