# FILE DATA
ID : SDRW2100003634
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 건강/다이어트 > 다이어트 한약 부작용, 체지방률,필라테스,태권도,정기건강검진,영양제,심리상담

# SPEAKER_INFO
id : SD2103567
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103568
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:나 그때 피티 받았었잖아. /
	 근데 그거 / 그래서 십 킬로 뺏는데 지금 다시 쪄 가지고 / 다시 다이어트 해야 되거든? /
	 어떻게 해야 될지 모르겠다. /
	
P0 	:그 피티하고 몇 킬로 쪘는데? /
	
P1 	:피티 하고 / 그 십 킬로 빼 가지고 다시 팔 킬로가 쪘어. /
	 근데 그때는 그래도 / 쌤이 있으니까 식단 관리도 하고 운동도 했는데 / 이제 헬스장도 안 가니까 / 혼자서 식단 조절도 어렵고 /
	
P0 	:지금 다이어트 환 먹는 걸로 살 좀 빠지지 않을까? /
	
P1 	:어 안 그래도 나 원래 슬림 팩 먹었었는데 그걸로 살 / 조금 빠졌었거든 예전에? /
	 근데 이제는 그게 또 내성 생겼는지 / 안 빠져 가지고 엄마가 한의원에서 약 받아 왔단 말이야? /
	 그거 먹으면 좀 빠지겠지 한의원인데? /
	
P0 	:맞아 한의원 약 먹으면 나도 약간 / 식욕 조절 같은 거 되는 거 있어 가지고 / 나 한약 먹을 때도 약간의 식욕 / 폭발한다고 좀 그렇게 말 했더니 좀 안 되는 거 넣어 줘서 / 어 그때도 식욕 조절 되니까 나도 살 좀 빠지더라 /
	
P1 	:근데 진짜 이거 먹으면 / 밥 먹고 싶은 생각도 안 들고 / 확실히 생각은 작게 드는데 / 이게 먹으면 잠이 안 와. /
	
P0 	:아 잠 안 오는 거는 근데 일찍 / 일찍 아침에 먹으면 좀 괜찮지 않나? /
	
P1 	:이게 점심 저녁 먹어야 되거든? /
	 근데 내가 또 저녁을 막 / 다섯 여섯 시에 안 챙겨 먹잖아 어떻게 하다 보면 일곱 여덟 시에 먹는데 / 그거 먹고 약 먹으면 항상 다음날 해 뜰 때까지 잠 하나도 안 오고 / 그냥 몽롱한 상태로 계속 있더라. /
	
P0 	:그게 약간 부작용인 거 같은데? /
	 그럼 선생님한테 말해서 약간 아침 점심 먹으면 안 되냐고 / 그렇게 물어보는 게 좋지 않을까 잠 못 자면 진짜 힘드니까 /
	
P1 	:그치. /
	 그래 이대로 그냥 있는 건 좀 아닌 거 같겠지? /
	
P0 	:어 그게 약간 다이어트 약들 먹으면 머리가 좀 / 뭐 뭐라 하지 긴장이 된다 해야 하나 좀 깨어 있어 가지고 / 잠도 못 자고 사람이 좀 멍하고? /
	 이렇게 된단 말이야 그래서 그게 항상 다이어트 약들 부작용이더라고? /
	 그렇게 지내면 공부하고 이러는 데도 지장 가니까 /
	
P1 	:근데 그 병원에서 뭐라 했냐면 자기들도 / 이제 ((식단)) 의사니까 시험 치고 이렇게 공부 하잖아. /
	 그때 잠 올 때 이 약을 먹는대. /
	 그만큼 잠이 / 이 약 먹으면 잠이 안 오나 봐. /
	
P0 	:아 그렇게 깔끔하게 잠이 안 오고 / 힘이 나는 거면 괜찮은데 / 그게 아니고 그냥 뭔가 나는 / 잠을 자야 되는데 못 자서 몽롱하게 깨어있는 상태면 / 그거는 진짜 도움이 안 되니까 /
	
P1 	:맞지 근데 / 그럼 병원 가서 한 번 말해 봐야겠다 이거 줄여도 되냐고 /
	
P0 	:어 맞아 용량 같은 거? /
	 그까 그런 거 있으면 용량을 좀 줄이던지 / 아니면 시간을 말씀드려서 조금 /(note : 발화겹침) 일찍 먹는 걸로 한 번 해 보든지 그러는 게 더 나을 것 같애. /
	
P1 	:근데 내가 다 다음 달에 제주도 가거든? /
	 그래서 뭔가 제주도 가면 예쁘게 옷 입고 찍어 되니까 / 그냥 잠이 안 와도 일단 살부터 빼자는 마음이 좀 있어 가지고 / 계속 먹고 있는데 / 이러다가 진짜 몸 / 루틴 다 망가질 거 같애. /
	
P0 	:맞아요 루틴 망가지면 그것도 / 또 몸 약간 살찌게 만든다 해야 되나 그런 것도 있고 / 제주도 언제 가는데? /
	
P1 	:십 이십 이 일 날 /
	
P0 	:십일 월 이십이 일? /
	
P1 	:내 생일 날 출발해. /
	
P0 	:그럼 한 한 달 정도 남았네. /
	
P1 	:그래서 한 달 동안 한 / 원래는 조금 욕심 내서 오 킬로를 뺄까 이 생각을 했단 말이야? /
	 근데 지금 이대로 하는 거 보면 /(note : 발화겹침) 삼사 킬로도 못 뺄 거 같고 /
	
P0 	:삼 킬로만 빼도 지금도 예쁘다. /
	
P1 	:안 돼 나 체지방 진짜 나 / 삼십 몇 퍼센트? /
	 삼십 팔인가 -이래- 이래 가지고 병원에서도 / 진짜 살 빼라고 / 근육 근육은 나 부족하고 / 체지방이 너무 많아 가지고 / 이 건강 위험하다면서 /(note : 발화겹침) 그랬단 말이야. /
	
P0 	:예전에 피티 시작하기 전에 그랬다가 지금 좀 괜찮아졌지 않아? /
	
P1 	:아니 나 근데 피티 받을 때도 / 근육만 조금 늘고 체지방 그대로인 거야. /
	
P0 	:이번에 그럼 운동 / 운동을 아예 해보는 거 어때 환 먹으면서 운동하면 / 또 운동 그거 효과도 더 나올 거고 /
	
P1 	:근데 /(note : 발화겹침) 어디서 그냥 집에서 홈 트레이닝? /
	
P0 	:한 달 정도 그냥 뭐 대기구 필라테스든 / 스포츠든 다 한 달 끊어 지니까 제주도 가기 전에 /
	
P1 	:아 그런 거 하면 또 도움 되겠지? /
	
P0 	:응 아무래도 운동하니까 / 그리고 그렇게 환 먹어 가지고 하면 / 안 먹는 거밖에 안 되니까 / 그럼 &name& 니 말대로 근육이 없는데 근육은 더 떨어지고 /(note : 발화겹침) 나중에 되면 근육 떨어져 있으면 살찌기 쉬워진단 말이야? /
	
P1 	:맞아. /
	
P0 	:그래서 운동이랑 같이 병행하는 게 좀 더 좋지 않을까? /
	
P1 	:같이 운동하러 가자 필라테스. /
	
P0 	:나 안 그래도 오늘 대기구 필라테스 끊을 생각 이었거든? /
	 근데 &name& 너 부민 살고 나는 계정 살잖아. /
	 내가 이제 일 시작한단 말이야 주 육 일로 해 가지고 열 시부터 다섯 시? /
	 그럼 나는 그 다섯 시에 마치고 이제 그 바로 옆에 삼 분 거리에 계정이 / 그 대기구 필라테스가 있어. /
	 한 달에 구만 구천 원 이거든? /
	 그거 되게 싸서 거기서 이제 하려고 했었거든? /
	(note : 발화겹침) 그래서 &name& 니가 오기가 힘들지 않을까? /
	
P1 	:근데 진짜 / 건강 하려면 운동을 해야 돼. /
	 나 이대로 가단 진짜 완전 아무것도 못 할 것 같은 거야. /
	 조금 움직여도 피곤해서 하루 종일 그냥 누워 있어야 되니까 /
	
P0 	:맞아 체력이 엄청 떨어지지. /
	 나이 들수록 더 심해지는 거 같고 {laughing} /
	
P1 	:{laughing} /
	
P0 	:그럼 운동 만약에 하면 뭐 할 건데? /
	
P1 	:나는 / 어 근데 전문적으로 배워 보고 싶긴 한데 나 태권도 / 배워 보고 싶단 말이야 우리 집 바로 뒤에 태권도장 있어 가지고 / 근데 뭔가 이 나이에 / 가 가지고 흰띄 매고 막 하기에도 좀 부끄러워서 / 그냥 난 지금 생각 중인 게 그냥 혼자 줄넘기 할까? /
	 유산소? /
	
P0 	:아 줄넘기 해도 살 진짜 많이 빠지더라 / 근데 태권도는 거의 / 초등학생들이 다니지 않아 성인 많이 없지 않나? /
	
P1 	:성인 반이 있기는 한데 /(note : 발화겹침) 그래도 성인들이 별로 없을 거 같애 다 학생일 거 같애. /
	
P0 	:근데 그럼 양산에서 다녀야 되는 거지? /
	
P1 	:아니 부민에서 /
	
P0 	:아 부민은 태권도장 있어? /
	
P1 	:우리 학교 바로 뒤에 / 있거든? /
	
P0 	:난 태권도 막 맨날 품새만 하고 이래서 / 진짜 재미 없던데 그 발차기 / 그 잘하는 거 엄청 멋있는데 / 가면 또 품새만 계속 해야 되잖아. /
	 그래서 재미없을 거 같애서 / 나도 유도 나는 유도 유도도 거기 부민장 있으니까 / 관심 갔었는데 /
	
P1 	:나 그때 샀던 주짓수 도복 /(note : 발화겹침) 아직 한 번도 안 입었잖아 결국 그거 팔았디. /
	
P0 	:아 어떡해 얼마에? /
	
P1 	:오만 사만 오천 원 그때 오만 오천 원 /
	
P0 	:원래 얼마에? /
	(note : 발화겹침) 아까워 우리 같이 주짓수 가기로 했는데 못 가 가지고 그치? /
	
P1 	:그때 우리 가기로 하고 코로나 터졌나? /
	
P0 	:그랬었나 우리 언제 가기로 했었는지도 기억이 안 나. /
	
P1 	:맞아. {laughing} /
	
P0 	:잠깐 다니고 말아 가지고 / 근데 이게 자꾸 운동하고 싶은 게 바뀌어서 / 언제는 유도 배우고 싶고 언제는 주짓수 배우고 싶다가 / 언제는 그냥 요가나 할까 싶다가? /
	 언제는 또 댄스를 배우고 싶단 말이야? /
	 근데 서면까지 나와야 돼 가지고 /
	
P1 	:남포동에 있던데 댄스 그거 아카데미 같은 거 /
	
P0 	:아 맞아 남포동에 있는데 약간 / 그 시간도 작고 좀 덜 전문적인 / 그런 느낌이라서 /
	
P1 	:아 /
	
P0 	:이제 할 거면 시간 많고 좀 전문적으로 / 서면은 그런 거 하거든 기초 베이스도 / 배우는 반 또 따로 있단 말이야? /
	 그런 걸 해야 되니까 난 오징어 같애서 / {laughing} 그래 가지고 거기 다니고 싶기도 하고? /
	
P1 	:근데 진짜 운동 하면 -좋- 좋을 거 같긴 하다. /
	
P0 	:나도 그 예전에 운동 한참 하다가 발 다쳐서 못 했잖아. /
	 그때까지 인바디 아이 형 딱 만들어 놨는데 / 못 해 가지고 /
	
P1 	:나 근데 얼마 전에 자려고 이제 누웠는데 / 심장 갑자기 확 조이는 거야. /
	 그래 갖고 그러면 숨 안 쉬어지고 / 목까지 그 조이는 게 올라오는 거야 그래서 / 아 미쳤다 이거 병원 가야겠다. /
	 그리고 나 올해 건강 검진 무료거든? /
	 그래서 그거 신청해야지 신청해야지 했는데 아직까지도 안 했어. /
	
P0 	:아니 그 심장 조이고 그거는 왜 그렇지? /
	
P1 	:그거 내가 증상 찾아 봤는데 막 / 뭐만 하면 다 엄청 위험한 병 / 전조 증상이다 이렇게 뜨니까 무서워서 / 빨리 건강검진 예약 하려 했는데 / 그 동아대병원 우리 가면 학생 할인 해주나? /
	
P0 	:근데 어차피 건강검진은 이번 년도 국가 해 가지고 / &name& 니는 무료니까 /(note : 발화겹침) 응 그거 받으면 돼서 뭐 할인 받을 게 없지 않을까? /
	
P1 	:근데 막 / 조금 더 돈 내서 /(note : 발화겹침) 더 정밀한 검사 이런 것도 있잖아. /
	
P0 	:아 추가 검사 받고 싶어서? /
	
P1 	:어. /
	
P0 	:그러면 근데 그게 동아대가 /(note : 발화겹침) 어 비급여가 할인된다는 거 같기도 하고 /
	
P1 	:아 좀 비싼 그런 것들만? /
	
P0 	:응 비급여 되는 것만 할인 된다는 거 같기도 하고 / 나도 예전에 응급실 가 가지고 동아대로 갔는데 할인 안 됐었거든 /
	
P1 	:아 진짜? /
	 그 아니면 그냥 / 부산대학병원도 건강검진 해 주려나? /
	
P0 	:근데 대학병원들이 건강검진을 해 주기는 하는데 / 국가의료 / 그게 대학병원 가서 하는 건가? /
	(note : 발화겹침) 나는 그냥 일반 병원 개인 병원 가서 했거든 /
	
P1 	:근데 개인 병원 가면은 막 / 이비인후과 따로 있고 /(note : 발화겹침) 치과 따로 있고 하면 다 병원 따로 따로 하나 씩 다 들려야 되는 거야? /
	
