# FILE DATA
ID : SDRW2100002510
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 관혼상제 > 결혼이야기, 결혼하는비용이야기, 자녀이야기

# SPEAKER_INFO
id : SD2103692
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103693
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103691
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:자 이야기를 시작해 보겠습니다. /
	 (()) / 관혼상제 / (()) /(note : 발화겹침) ((데)) 결혼하실 건가요? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:할 수 있으면 나는? /
	
P0 	:저도 할 수 있으면 하는데 근데 약간 쫌 하고 싶은 마음이 더 크지. /
	
P2 	:(()) /
	
P0 	:이제 좋은 사람 만나 가지고 이제 쫌 하고 싶지 나도. /
	
P1 	:(()) /(note : 발화겹침) 너는? /
	
P2 	:저는 반대입니다. /
	 결혼을 하애서 한 사람과 같이 산다는 것은 /
	
P0 	:(()) /
	
P2 	:(()) / 아주 힘든 문제입니다. /
	 (()) / 그지 않을까? /
	
P0 	:그럼에도 이제 그 같이 그 사람과 같이 사서 좋으니까 결혼을 하는 거라고 생각을 하고 /
	
P2 	:(()) /
	
P0 	:(()) 그러면서도 이제 뭐 우리 이 세도 볼 수 있는 거고 / (()) / 그렇게 이제 점점 (()) 그렇게 좋은 추억을 만드는 것도 난 좋다고 생각을 해. /
	
P1 	:나는 약간 뭐가 있냐면은 / (()) / 부모님께서 요즘 뭐라 하는줄 알아 나보고? /
	 결혼 빨리 하래. /
	 이유가 뭔지 알아? /
	 그래야지 가정이 생기잖아? /
	 가정 생기면 책임감 생긴다고 / (()) /(note : 발화겹침) 그래 가지고 그래야지 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 약간 다른 말로 하면 돈을 허투로 안 쓴다고 / 그래서 / (()) / 이 소리를 내가 언제부터 들었냐면 대학교 이 학년 때부터 들었어. /
	 (()) / 그래 가지고 / 몰라. 아마 곧 있으면은 이번 설도 곧 있으면은 그러지 않을까? 약간 결혼 언제 할 거니? /
	
P2 	:(()) /
	
P1 	:(()) / 여자 친구 만들어야지 막 이러잖아. 그 / (()) /(note : 발화겹침) 명절 때 막 자주 듣는 말들? /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /(note : 발화겹침) 난 그런 (()) 말이야. /
	
P0 	:그런 잔소리가 이제 시작되고 나는 개인적으로 거기서 여자 친구 있냐는 말 /
	
P1 	:(()) /
	
P0 	:(()) / 듣고 싶지 않아. /
	 왜? 난 (())결혼하고 싶은데 그럼 적정 연령은 어느 정도라고 생각을 해? /
	
P2 	:난 잘 모르겠 난 결혼을 / 할 생각이 없어 가지구 / 아직은. /
	
P1 	:아예? /
	
P2 	:아예 /
	
P1 	:나는 일단 만약에 한다면은 한 / (()) / 삼십? 대는 돼야 되지 않을까 싶어. 왜냐하면은 나는 대를 내리려는 / (()) / 지금이 스물넷이니까 최소 삼 년에 / 그래도 쫌 더 탈려면 오 년 탄다고 했을 때 / 그래도 스물아홉이니까. /
	
P0 	:나는 이제 / 어렸을 때는 이제 우리 어머니 세댄 좀 일찍 하신 분들이 되게 쫌 많은 편이잖아. 아무래도 이십 대 때 하시는 분들도 있으니까. /
	 나도 이십 대 때 이제 결혼하는 게 맞는 것 같다 이제 생각이 들었었어 원래는. /
	 근데 이제 최근 ((두고)) 인제 쫌 현실 상황을 봐 보니까 / 이십 대 때는 나도 좀 많이 힘든 거 같애. 이십 대 때는 이제 도 준비가 되어 있으면 모르겠는데 / 그 준비가 굉장히 힘들고 삼십 대에 나도 중 삼십 한 중반 정도? 후반? /
	 (()) / (()) 준비되고 하는 게 가장 적정하다 생각을 하거든. /
	
P1 	:아까 준비 말했잖아. /
	(note : 발화겹침) 준비 말하니까 생각한 건데 /
	
P2 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 약간 결혼을 할려면은 그래도 내가 / 자금을 모아 가지고 집을 어느 정도 / 솔직히 말해서 거처가 필요한 거잖아. /
	 (()) / 그게 제일 어렵잖아 아무래도. /
	 (()) /(note : 발화겹침) ((서)) 그게 힘들어서 난 점점 이게 결혼 적령기가 밀린다 라는 느낌도 있거든 /
	
P0 	:(()) /
	
P1 	:솔직히. /
	 (()) / 뭐 결혼을 하면은 돈을 어떻게 보면 쪼금 더 만약에 가정 / (()) / 뭐 아들 딸 난다 하면은 더 들어가니까 / 그래도 나는 / 그 모으는 게 더 어렵다고 봐. /
	 근데 / (()) / 너 만약에 ((지원을)) 뭐 / (()) / 비혼주의라고는 했지만 / 만약에 한다면은 / (()) / 아 어느 정도까진 있어야지 나는 할 거 같다 / 그런 선들은 있어? /
	
P2 	:난 그 선은 있는 거 같애. /
	 ((까)) / 몰라. 나도 결혼을 할 생각은 없지만 / (()) / 뭐 좋은 사람을 만나서 / 그 사람이 간곡하게 / (()) / 아니면 / 진짜 진심으로 결혼을 하고 싶다 라고 말하면은 할 순 있겠지. /
	 (()) / ((데)) 그때를 가정해서 생각하는 금액은 / 이 억? /
	 왜냐면 일 억은 너무 쩍은 거 같고. /
