# FILE DATA
ID : SDRW2100003874
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 음악 > 최근에 듣는 음악 장르

# SPEAKER_INFO
id : SD2102206
age : 50대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2102207
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:언니 요즘에 음악 뭐 들어? /
	
P1 	:나는 요즘에 트로트가 대세인 거 같애 가지고 / 트롯맨 이런 거 보고 있어. /
	
P0 	:아 트로트 나도 좋아하는데. /
	
P1 	:좋아하는 가수 거기서 있어? /
	
P0 	:나 임영웅이지. /
	
P1 	:임영웅은 너무 인기가 많아 가지구 /
	
P0 	:노래도 잘 하잖아. /
	
P1 	:쫌 /(note : 발화겹침) 노래도 잘하는데 / 아줌마들이 많이 좋아하는 거 같더라. /
	
P0 	:아니야. /
	 임영웅은 / 어린이부터 / 할머니 할아버지가까 다 좋아해. /
	
P1 	:아 그래? /
	
P0 	:어. /
	
P1 	:근데 처음에 그 사람이 그~ / 신인이 아니라 / 원래 기존에 그 무명 가수였나봐. /
	
P0 	:데뷔를 스물다섯 살에 했을 거야. /
	 근데 / 알려진 거는 요번에 작년에 재작년에 / 미스터 트롯 때문에 알려진 거지. /
	
P1 	:아 그렇구나. /
	 나는 장민호가 좋그등. /
	 장민호는 / 잘 생겼지 노래도 잘 하지 매너도 좋지 / 다 좋은데. /
	 자기 잘난 맛에 사는 거 같애. /
	
P0 	:겸손해. /
	
P1 	:겸손 하긴 겸손하지. /
	 근데도 / 너무 재능이 많으니까. /
	 그런 것도 부럽고 /
	
P0 	:아 근데 장민호는 너무 느끼하게 생겼어. /
	
P1 	:원래 잘 생기면 다 그렇게 느끼하게 보더라구. /
	
P0 	:아 그래 그래. /
	 장민호 노래 중에 어떤 게 좋아? /
	
P1 	:읽씹 안씹인가 /
	
P0 	:아 /
	
P1 	:그런 노래가 있어. /
	
P0 	:영탁이가 지은 노래? /
	
P1 	:맞어. /
	
P0 	:그 노래 재밌지. /
	
P1 	:어. /
	 요즘에 지나갈 때마다 / 다 그거 틀어 주드라구 길거리에서. /
	
P0 	:그래? /
	 난 길에서 한번도 못 들었는데. /
	
P1 	:길에 잘 안 다니나 보다. /
	 나는 자전거를 타고 다니거든. /
	 그러니까는 / 지나갈 때마다 들려. /
	
P0 	:아 그러면 음악은 / 그 테레비에서만 보는 거야? /
	
P1 	:테레비에서도 보고 / 그냥 뭐 도서실인가? /
	 그~ /(note : 발화겹침) 교보문고 있지 응? /
	
P0 	:어. /
	
P1 	:그런 데 가 가지고도 듣고 /
	
P0 	:아 /(note : 발화겹침) 교보문고 /
	
P1 	:어. /
	
P0 	:나는 멜론에서 음악을 다운 받거든. /
	 그래서 한 달에 정액제로 얼마를 내구선 / 어~ / 임영웅 뭐 트로트 /(note : 발화겹침) 영탁이 노래 다 다운 받아서 듣고 있어. /
	
P1 	:멜론에서? /
	
P0 	:어. /
	 그 다운받는 데가 멜론 / 또 뭐 지니 뮤직? /
	 또 이런 데도 있고 여러 군데가 있긴 하는데. /
	 난 멜론에서 다운 받아. /
	 언닌 그런 거 안 해? /
	
P1 	:나는 그런 거 안 하구 그냥 티비로 보는데. /
	 나는 티비 보는 게 취미라서 티비를 틀면은 / 음악 방송이 엄청 많그등. /
	 그러면은 이 채널 돌려서 이거 보고 / 저 채널 돌려선 저거 보고 하는데 / 요즘에 또 그~ / 국민 가수 그것도 많이 하드라구. /
	 그 국민 가수에 보면은 / 열 명이 나와. /
	 걔네들은 다 뭐 / 뮤지컬 배우도 있고 신인도 있고 / 칠공팔공 하는 그런 남자도 있는데 / 걔네들이 나와 가주구 / 일 위부터 십 위까지 다 뽑더라구. /
	 근데 걔네들은 아마추언 데도 너무 잘해. /
	
P0 	:맞어. /
	 거기서 요번에 일 등한 애가 / 박창근인가 이름이 / 하여튼 오십 살이래. /
	 되게 동안이지? /
	(note : 발화겹침) 근데 걔가 노래 제일 잘하는 거 같애. /
	
P1 	:기타도 잘 치고 /
	
P0 	:어. /
	
P1 	:하모니카도 잘 불고 / 약간 충청도 같은 느낌? /
	
P0 	:어. /
	 생긴 것도 귀엽게 생겼더라구. /
	
P1 	:니 이상형이 그래? /
	
P0 	:아니. /
	 그건 아닌데. /
	 그 내가 그 멜론에서 / 그 음악을 다운 받아서 듣긴 하는데 / 작년부터 들었거든. /
	 근데 듣다가 / 어~ 한동안 못 들었어. /
	 그니깐 /(note : 발화겹침) 정액제 요금이 매달 나가는 거야. /
	
P1 	:얼마씩 나가는데? /
	
P0 	:팔천 얼마가 나가거든. /
	 근데 / 그래서 해지할려고 딱 들어갔다. /
	 그랬더니 / 할인을 해 준대 반값에. /
	 그래 가주구 / 삼 개월 치를 할인을 받았어. /
	 삼 개월이 지나니깐 다시 / 팔천 얼마로 나가는 거야. /
	 그래서 다시 해지 한번 한다고 해 볼까 하구 /(note : 발화겹침) 생각 중이야. /
	
P1 	:그런 게 참 많드라구. /
	 케이티두 / 해지한다 그러면은 할인해 준다 그러고 / 무슨 딜라이브 같은 것두 / 해지한다 그러면 할인해 주고 / 음악 방송도 그런 게 있네. /
	
P0 	:나도 몰랐는데 / 한번 들어가서 보니깐 / 그렇게 나오더라구. /
	 근데 / 그 요즘 가수 아이돌 / 이런 애들은 내가 잘 모르니깐 / 트로트만 계속 듣거등. /
	 근데 그 트롯맨들 노래가 / 한정적이드라구. /
	 더 이상 뭐 새로운 곡이 없드라구. /
	 그래서 이거를 그냥 완전히 해질 할까 / 생각 중인데 / 혹시 거 언니 뮤직카우라구 알어? /
	 뮤직카우 /
	
P1 	:들어는 봤는데 자세하게는 몰라. /
	 왜냐면은 나는 주로 칠공팔공 노래를 듣고 / 트롯맨들이 나온 다음부터 / 트롯에 관심이 있었지. /
	 그전에는 / 무조건 칠공팔공 노래만 들었어. /
	 그렇지 않으면은 / 나랑은 잘 안 맞는 거 같은 왜냐면 / 요즘 아이돌 노래는 / 너무 빨르고 랩도 많고 / 그런 거는 잘 귀에 안 들리더라구. /
	 그러구 / 춤도 너무 어렵고 그러니깐 / 별로 / 나랑은 안 맞는 거 같애. /
	
P0 	:아 근데 그 뮤직카우는 / 다운 받는 게 아니라 / 음악 저작권에 투자하는 거거든. /
	 그~ / 가수나 작사 작곡가들이 저작권료를 받잖아. /
	 그거처럼 일반인들두 / 뮤직카우에서 / 노래를 하나 / 사. /
	 그러면은 / 저작권료를 우리가 받을 수 있어. /
	 그래서 내가 그거를 할려고 했다. /
	(note : 발화겹침) 그 티비에서 선전도 많이 해. /
	
P1 	:그러면 /
	
P0 	:근데 /
	
P1 	:그 김종신인가? /
	 그 사람이 뭐 저작권 /(note : 발화겹침) 티비에서 씨에프를 찍는 그거 말하는 거야? /
	
P0 	:맞어. /
	 그거 같애. /
	 근데 / 내가 그거를 살려고 했는데. /
	 그~ / 사고 파는 거는 / 아니 파는 거는 내 마음대로 안 되구 / 일주일? /
	 일주일 뒤에 파는 거드라구 무조건. /
	 그러면은 안 되잖아. /
	
P1 	:무조건? /
	
P0 	:파는 거 / 어. /
	 내가 팔고 싶을 때 팔아야지. /
	 그 기한이 정해져 있어. /
	(note : 발화겹침) 일주일 있다가 꼭 팔아야 되는 거 /
	
P1 	:그러면은 얼마에 사서 얼마에 파는데? /
	
P0 	:그거는 음악마다 달르고 / 그리고 또 / 내가 사고 싶은 음악이 있잖아. /
	 근데 그거 내가 사고 싶은 음악은 / 뮤직카우에 없드라. /
	 다 / 어~ / 잘 모르는 노래 / 오래된 노래 / 이런 것만 있어서 사고 싶은 마음이 없드라구. /
	 그래서 / 혹시 언니가 뮤지카우에 대해서 아나 한번 물어본 거야. /
	
P1 	:어~ 그런 건 잘 몰라 나는 그런 걸 / 사고팔고 하는 것도 몰랐구 / 그때 씨에프로 윤종신이 / 선전하는 것만 잠깐 봤는데 아 저런 게 있구나 / 그래서 요즘에는 이 테레비를 안 보면은 / 정보력이 없는 거 같애. /
	 왜냐면 / 코로나 때문에 사람도 못 만나지. /
	 그냥 집에서 음악 듣거나 티비 보거나 / 그렇지 않으면은 / 알 수 있는 그런 매개체가 없는 거 같애. /
	
P0 	:맞아. /
	 근데 테레비 틀으면은 / 요즘에 다 트로트만 나오잖아. /
	 근데 트롯맨들은 안 나오구 / 미스트롯 애들만 나오드라구. /
	 그래서 / 요즘에 볼 게 없드라구. /
	 아니면 아까 언니가 말한 나는 가수다 애들 / 칠공팔공? /
	 그런 애들만 나오구 / 미스터트롯 애들은 / 내가 좋아하는 미스터트롯애들은 안 나오드라구. /
	 그래서 볼 게 없드라구. /
	
P1 	:그래도 / 채널을 막 돌리잖아. /
	 그러면은 / 나오는 것 또 나오고 나오는 것도 또 나오고 / 국민가수 얘네들도 요즘 많이 나오고 / 여자 트로트들도 많이 나오는데 / 여자 트롯 / 재미가 없는 거 같애. /
	
P0 	:맞어. /
	 여자 트롯은 미스트롯은 재미없어. /
	
P1 	:노래도 잘 못해 걔네들은. /
	
P0 	:노래는 잘해. /
	 노래는 잘 하는데. /
	 어~ 약간 코믹 / 이르케 / 재미 이런 건 별로 없더. /
	 남자 가수들이 / 재미가 있드라구. /
	
P1 	:그러면은 / 또 틀어 준 거 또 틀어 주고 또 틀어 주고 하니까 /(note : 발화겹침) 요즘에 볼 게 없다는 거지? /
	
P0 	:어. /
	 틀면은 봤던 거 나오고 / 틀면 봤던 거 나오고 / 그리고 / 여자 가수만 나오고 / 그리고 여자 가수 나올 때 / 따른 기존 가수 나오는데 그 기존 가수들은 / 오래된 가수들 / 그래서 재미가 없어. /
	
P1 	:그러면은 뭐 음악 방송 다른 거를 보든가 / 아니면은 / 니가 좋아하는 가수만 어떻게 / 거기 가도 되겠다 뭐 열린 음악회나 / 아니면은 방송국 아르바이트를 하잖아. /
	 그러면은 / 음악 방송 / 거기 아르바이트 가 가주구 직접 볼 수도 있는 거고 / 노래도 들을 수 있고 / 콘서트도 갈 수도 있고 / 그런 거 하면 되겠지. /
	 알바 없는 날은 / 그런 거 찾아봐. /
	
P0 	:아 콘서트 한번 가야 되는데. /
	 임영웅 콘서트 가 본 적 있어? /
	
P1 	:그거 예약을 했다가 코로나 때문에 / 매달 취소되고 또 취소되고 그래 가지구 못 갔지. /
	
P0 	:아 그래? /
	 어~ / 보통 임영웅 콘서트는 얼마 정도해? /
	
P1 	:자리마다 달른데 / 그때 / 십팔만 원 정도 예약을 했었어. /
	 근데 / 코로나 때문에 또 취소합니다 / 다음으로 연장됐습니다 / 이런 게 나오드라구. /
	 그래서 또 연장을 하고 연장을 했다가 / 계속 연장 연장하니까 / 그냥 아예 취소하고 안 갔지. /
	
P0 	:아 그런 시 그 십팔만 원이 제일 좋은 좌석이야? /
	
P1 	:그건 아니구 / 이십만 원 넘는 것도 있는데 / 중간이야 십팔만 원 정도가. /
	
P0 	:아 그래? /
	 그러면 언제 또 할래나? /
	
P1 	:기다려 보면은 또 하겠지. /
	
P0 	:어. /
	
P1 	:왜냐면 왜냐면 지금 이제 코로나가 금방 / 끝날 거 같애. /
	 아니 위드 코로나루 다시 바껴 가지구 / 뭐 마스크도 벗고 다닌다고 하니깐 / 그때 되면은 뭐 / 이것도 가고 저것도 가고 할 수니까 그때 또 / 예매해서 콘서트 가면 되고 /
	
P0 	:아 /
	
P1 	:싸이 싸이 콘서트도 너무 재밌어. /
	 거기 한번 가 봐. /
	 동국대에서 / 몇 년 전에 했었는데 재밌드라구. /
	
P0 	:언니 봤어? /
	
P1 	:봤지. /
	
P0 	:우와 /
	
P1 	:근데 싸이는 매너가 좋아 가지구 / 우리가 끝날 때까지 그 / 뻐쓰 다닐 때까지 / 써비스를 해 주드라구. /
	
P0 	:아 그래? /
	
P1 	:경주에 가서 봤어. /
	
P0 	:아 그때 경주 간다고 했는데. /
	(note : 발화겹침) 거 그때 가서 봤구나. /
	
P1 	:그치 응. /
	
P0 	:아 싸이는 얼마 정도 해? /
	
P1 	:그때 내가 예매한 게 아니라 / 우리 딸이 예매 준 거거든. /
	
P0 	:아 그래서 몰라? /
	
P1 	:그치. /
	 금액은 모르고 / 그냥 나는 가주구 간 거뿐이야. /
	
P0 	:효녀네 / 엄마랑 같이 콘서트 갈려고 예매도 하고. /
	
P1 	:가끔 / 그 기프트콘 같은 것도 보내 줘. /
	
P0 	:아 /
	
P1 	:먹는 거 / 아니면은 무슨 변비에 좋은 거 / 이런 거 보내 주드라구. /
	 뭐 필요한 거 있냐 없냐 물어보면서 /
	
P0 	:좋겠다. /
	
