# FILE DATA
ID : SDRW2100002483
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 원자력 발전소의 존폐 > 찬: 어떤 발전소 보단 원자력 발전소가 꼭 있어야 된다

# SPEAKER_INFO
id : SD2102069
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102070
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102071
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:나는 원자력 발전소가 계속 존재했으면 좋겠어. /
	 왜냐면 지금도 이미 수력 발전소나 화력 발전소 그리고 / 풍력 발전소처럼 발전소가 많이 있긴 한데. /
	 그중에서도 대표적인 / 원자력 발전소가 진짜 많은 비중을 차지하고 / 그만큼 많은 에너지도 만들어야 ((된단)) 말이야. /
	 확실히 위험하긴 한데. /
	 앞으로도 / 우리가 산업도 계속 발전할 거고 / 그만큼 전기도 필요하고 에너지도 많이 필요하니까. /
	 에너지를 많이 만들어 낼 수 있는 원자력 발전소가 / 계속 있어야 된다라고 생각을 해. /
	
P1 	:어 나는 / 어 원자력 발전소라는 그 ((난)) 반대할게 왜냐면 / 그 예전에 / 일본에서 후쿠시마 원자 폭탄이 터졌잖아? /
	 그때 터졌을 때 / ((이제)) 그 사람들이 많이 죽었고 / 그래 가지구 / 나는 / 그리고 이제 요즘 / 그 후쿠시마에 들어가도 이제 거기 / 무슨 / 뭔지 그발 / 무슨 후쿠 그 / 원자력 그것 때문에 / ((지)) 일어나는 그 다 / 일어나는 그 식물들도 다 거기 지역으로 가면 다 변이종으로 바뀌니까. /
	 이제 / 그런 거 이제 터지면 또 / 그런 거에 또 방지하기 위해서 쫌 살짝 안 만드는 거에 / 난 추천을 -하- 하도록 / 할 거 같 /
	
P2 	:나는 원자력 발전소 자체 / 그 에너지를 쓴다는 거 자체는 찬성이야. /
	 그 이유가 / 대한민국의 경우에는 전력 공급 이십오 프로가 / 거의 다 원자력 발전소를 통해서 / 나오기 때문에 만약 / 원자력 발전소를 / 사용을 안 한다고 쳤을 때 그 이십이오 프로는 / 크게 보면 쫌 / 쫌 많은 전력이기 때문에 만약에 원자력이 없다고 치면 / 그걸 / 대체할 그런 발전소가 필요한데. /
	 아직 / 대한민국에는 그걸 대체할 만한 / 만큼의 발전소가 있다고 생각하지도 않고 / 뭐 수소 발전기나 뭐 태양열이라든지 그런 걸로도 / 이게 충분히 / 대체가 안 된다고 생각하기 때문에 나는 / 찬성이라고 생각해. /
	
P0 	:(()) 방금 말한 거처럼 태양열이랑 막 / 그런 것도 환경 오염을 안 하긴 하는데. /
	 환경 오염을 안 하는데 반해서 / 만들어 내 에너지는 극히 적단 말이야? /
