# FILE DATA
ID : SDRW2100004060
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 부정적인 영향이 더 많으므로 반대함.

# SPEAKER_INFO
id : SD2101185
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 대전
education : 대졸

id : SD2101186
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:아우 요즘에 우리 집 마루 / 털이 너무 많이 빠져 가지고 / 청소기를 하루에 몇 번씩 돌려도 / 털이 막 뭉쳐진 게 / 집안 구석구석에 막 굴러다니고 있거든? /
	 아 이 털을 도대체 어떻게 해야 될지 지금 감당을 할 수가 없네? /
	
P1 	:응. /
	 아우 마루 보고 싶다. 마루 안 본지 오래됐는데 /(note : 발화겹침) 마루 나만 보면은 맨날 오줌 싸고 {laughing} 그랬는데 {laughing} /
	
P0 	:어 이제 많이 고쳤어. 이제 사람 낯선 사람들이 들어와서 막 / 금방 만지지만 않으면 /
	
P1 	:(()) /
	
P0 	:어 이제 실수 하는 거는 없어졌더라고 /
	
P1 	:응 맞아. 내가 며칠 전에 한 / 그래도 한 어느 정도 됐을 갔을 때 보니까 / 가만히 있었잖아. 내가 혹시 / 또 오줌 쌀까 봐 내 냄새 맡으라고 가만히 있었더니? /
	 정말 안 싸더라고. /
	 근데 만지는 거는 쪼금 /(note : 발화겹침) 겁나더라고 혹시라도 만지면 개가 또 쌀까 봐 응. /
	
P0 	:처음에 강아지 데려 올 때는 자기들이 뒤처리 다 하고 / 자기들이 다 돌보겠다고 얘기를 해 놓고 / 결국에는 뒤처리는 엄마 아빠 차지가 돼 버리고 아이들은 / 그냥 잠깐 예뻐하는 정도? /
	 그 정도 밖에 안 되니까 / 아 진짜 내가 아이들 다 키웠는데 / 또 애기 / 뒷감당 하는 것처럼 힘이 드는 거야. 육체적으로도 그렇고 /(note : 발화겹침) 그래서 /
	
P1 	:아 /
	
P0 	:좀 짜증이 많이 나긴 했었는데 /
	
P1 	:그렇지. 힘들지. /
	
P0 	:응 그런데 또 / 어 큰 아이가 지금 집에 있으면서 / 어 /(note : 발화겹침) 너무 예뻐 하니까 /
	
P1 	:음 /
	
P0 	:어 예뻐서 뭐 어쩔 줄을 몰라 하는데 / 그런 거 보면 정서적으로도 되게 도움이 많이 되겠구나 /(note : 발화겹침) 싶은 생각이 들더라고. /
	
P1 	:맞아. /
	
P0 	:맨날 휴대폰만 보고 하루종일 집안에만 있는데 / 어 / 강아지가 없으면 되게 우울했을 거 같은데 / 또 그런 같이 친구가 됐어. /
	 친구가 돼서 되게 잘 어울려서 있어 가지고 / 어 그런 거 보면 / 한 마리 있는 것도 괜찮구나 /(note : 발화겹침) 그런 생각도 많이 들고 /
	
P1 	:맞아. 그래서 나도 / 어 키우고 싶거든 솔직히 나는 너무 / 반려 동물들을 너무 너무 좋아하는데 키우고 싶은데 / 근까 / 키우고 싶은데 그 이제 그 알지 문제점이? /
	 근까 / 냄새라든지 아니면 털이라든지 / 이런 부분에서 내가 자신이 없어. /
