# FILE DATA
ID : SDRW2100001243
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 반려동물 > 선호하는 반려동물, 반려동물에 대한 생각과 가치관, 펫티켓

# SPEAKER_INFO
id : SD2101153
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101154
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:오빠는 개랑 고양이 중에 한 가지만 선택할 수 있다면 / 두 가지 중에 어떤 종이 더 좋아? /
	
P0 	:나는 고양이보다는 / 강아지가 / 더 반려동물로써 선호해. /
	
P1 	:왜 이유가 뭐야? /
	
P0 	:어 반려동물은 아무래도 / 주인과 교감이 중요하다고 생각하는데 / 고양이 보다는 강아지가 교감할 수 있는 부분이 / 쫌 더 많다고 생각해서 그래. /
	
P1 	:오빠 말도 맞는 거 같긴 한데 / 우린 아직 고양이는 안 키워 봐 가지고 / 그래서 그렇게 생각하는 건가 /
	
P0 	:근데 / 내 주변 친구들이나 지인들이 고양이 키우는 사람들을 봐서 / 내가 간접적으로 경험해 봤을 때는 / 아무래도 고양이들은 / 쓰다듬거나 이 정도까지는 할 수 있지만 뭐 산책 같은 것도 좀 불가능하고 / 아무래도 쫌 / 밖에 나갔다 들어왔을 때 / 강아지들처럼 이렇게 애교를 부린다거나 / 만지면서 교감을 할 수 있는 부분이 / 고양이들보다는 훨씬 더 그런 부분에 있어서는 큰 거 같아. /
	
P1 	:하긴 막 이렇게 뭐 달려들어 가지고 막 / 반겨 주면서 막 앵기거나 이렇게 막 / 그런 쫌 그런 부분은 쫌 덜한 것 같기는 한데 / 그런데 또 / 성격 좋은 애들은 막 또 엄청 / 반겨주긴 하긴 하던데 쫌 / 적은 거 같긴 해 확실히 강아지 보다는 /
	
P0 	:그치 아무래도 / 강아지들의 대부분 성격이 쫌 살갑고 / 주인들한테 / 이렇게 애교도 많이 부리고 그렇게 하는 반면에 / 고양이들은 / 물론 개냥이처럼 이렇게 성격이 좋고 살갑게 하는 고양이들도 있긴 하지만 / 그 성격을 우리가 정할 수 있는 게 / 아니기 / 아니기도 하고 / 그래서 그런 부분에 있어서는 / 쫌 성격이라는 게 확률적인 거잖아 고양이들은 / 그래서 / 내 기준에서는 쫌 약간 도도하다고 하는 그런 고양이들은 쫌 / 강아지보다는 쫌 / 애정이 덜 간다 /
	
P1 	:음 /
	
P0 	:라고 생각해. /
	
P1 	:그 우리 고양이 카페 갔을 때처럼 애들이 되게 / 시크하고 / 뭐라 그러냐 막 / 만지던지 말던지 오던지 말던지 약간 이런 느낌으로 / 맞어. /
	 키우면 근데 확실히 그냥 / 음 확실히 그거보단 쫌 주인을 더 좋아하긴 하겠지만 어쨌든 / 맞아 그런 느낌은 쫌 있는 거 같긴 해. /
	
P0 	:그래서 / 아직 강아지 밖에 안 키워 봤고 고양이는 안 키워 봤기 때문에 한번 / 기회 되면은 고양이도 한번 키워보면은 / 그 강아지랑 고양이에 대해서 / 느낄 수 있는 부분이 / 물론 다르겠지 뭐 그런 부분에 대해서 / 직접 키우면은 느낄 수 있을 것 같애. /
	 이렇게 집이 주변 지인들이나 / 뭐 친구들한테서 간접적으로 느끼는 거보다는 / 직접 주인이 되면은 / 뭐 사료도 줘 보고 / 뭐 강아지 / 말고 고양이의 이런 장난감이나 이런 걸로 같이 놀아 줘 보고 하면은 / 강아지에게서는 느낄 수 없는 또 / 고양이한테만 느낄 수 있는 그런 교감을 할 수 있는 부분이 또 있겠지. /
	
P1 	:맞어 그렇다고 하더라. /
	 그냥 막 / 키워본 사람 키우는 사람들 얘기 들어보면은 / 엄청 막 앵기고 막 적극적으로 달려드는 그런 스타일은 아니고 / 그냥 항상 내 주변에 있는 그런 느낌이라고 하던데 / 막 엄청 이케 막 / 앵기진 않지만 그냥 / 언제 어느 때나 그냥 내 주변에 있다 뭐 이런 느낌이라고 하는데 / 안 키워 봐서 아직 정확하게 뭐 -어떤- 어떤 건지 내가 잘은 모르겠는데 / 근데 나는 주변에 고양이 키우는 사람이 가까운 사람 중에는 없어 가지고 / 사실 가까이서 본 적이 없어. /
	 그래서 쫌 궁금해. /
	 귀여울 거 같긴 한데 /
	
P0 	:그래서 / 나도 이렇게 키우기 전에 / 쫌 유튜브나 / 이런 데서 / 쫌 영상 같은 거 보면서 / 고양이들의 매력 / 아니면 / 뭐 고양이들을 키우면서 / 목욕 / 이라거나 뭐 사료 / 장난감 / 뭐 아니면 / 어떤 교감을 할 때 어떤 부분에 대해서 고양이들이 쫌 더 좋아하고 / 그러는지에 대한 정보 / 이런 것들을 쫌 간접적으로 / 공부 아닌 공부하면서 / 재미를 보고 있지. /
	
P1 	:유튜브로 막 진짜 무슨 고양이 공부하듯 {laughing} / 아니 유튜브에 재밌는 귀여운 영상 너무 많아 가지고 / 보다 보면 막 랜선 집사한다고 막 그러잖아. /
	
P0 	:그러니까 고양이도 강아지처럼 종이 한 종이 아니고 되게 다양하다 보니까 / 털이 길기도 하고 짧기도 하고 / 뭐 성격에 따라서 쪼금 더 도도한 고양이가 있을 수도 있고 / 더 개냥이 같은 고양이가 있을 수도 있고 하니까 / 뭐 / 만약에 키울 생각이 있다면 / 그런 부분에 대해서 쪼금 더 / 공부도 하고 / 자기의 취향이 더 맞는 고양이를 고르고 / 그렇게 해서 / 키우면 될 거 같아. /
	
P1 	:근데 나는 막 그런 생각도 들어. /
