# FILE DATA
ID : SDRW2100003308
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 회사/학교 > 이직 준비 중 고민상담

# SPEAKER_INFO
id : SD2100831
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100832
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:오늘 내가 네 시 정도에 / 잠에서 깼잖아. /
	 그래서 / 씻고 / 옷 입고 하다 보니까는 네 시 십 분 정도에 출발 했던 거 같은데 / 출발할 떄만해도 좀 졸렸었어. 사실 / 잠을 많이 못 자 가지고. /
	 근데 / 막상은 차에 타서 운전하니까 / 또 찬 바람 쐬니까 잠이 깨더라고. /
	 그래서 아마 남양주에 다섯 시쯤에 들어갔던 거 같애. /
	 들어가서 원래는 이제 현장에 올라가야 되는데 / 그 운반해주시는 분이 전화 오셔가지고 / 어 오늘 조금 다른 장소로 이전하는 게 어떻겠냐 그래서 / 그 분이랑 따로 만나서 / 만난 시간이 아마 다섯 시 이십 분 정도 됐을 거야. /
	 그리고 / 이거 수령을 하고 / 그 후에 다시 / 지구대 / 신고 했거든. /
	 자기는 오늘 몇 시쯤 일어났지? /
	
P0 	:난 오늘 열두 시에 일어났어. /
	 이게 이직 준비를 한다곤 하는데 / 어딜 다니지 않다 보니깐 / 좀 늦게 일어나는 경향이 있어서 이게 / 좀 유지가 되는데 / 좀 일찍 일어났으면 좋겠어. /
	 그래서 자기가 출근하고 일어나지 못하더라도 / 규칙적으로 생활하기 위해서 / 아까 / 알바 사이트를 좀 찾아 봤거든. /
	 근데 다들 이제 움직이는 업무만 뽑더라고. /
	 난 지금 다릴 다쳐서 / 어딜 가지 못하는 상황인데 다들 길게 일을 한다던지 / 음 그래서 내가 좀 찾아 볼려고 해. /
	
P1 	:응 / 이직이 나도 퇴사를 해봐서 알지만은 이직이 사실상 / 처음에 우리가 퇴사를 할 때만 해도 / 아 내가 이 회사 나가면은 / 좋은 직장을 잡고 / 많이 벌 수 있겠다 생각했었지만 / 막상 퇴사하고 났을 때는 뭔가 조끔 / 허전하기도 하고 / 좀 무기력하기도 하고 / 아 내가 과연 잘 할 수 있을까 아니면 내가 / 퇴사를 한 게 / 정답인지 그런 것들이 좀 항상 헷갈렸었어. /
	 근데 / 자기는 아마 이직을 잘 할 거야. /
	 잘 할 거고 / 그리고 내가 많이 도와줄게. /
	
P0 	:고마워. 나도 이력서 쓰는 게 아직 / 칠 년 전에 썼던 거라 어색해서 / 이걸 어떻게 써야 할지 갈피가 안 잡혔는데 / 자기가 잘 도와주니까 / 잘해낼 수 있을 것 같애. /
	 그리고 직전 직장보다는 / 훨씬 더 좋은 연봉을 받고 / 들어가서 우리 좀 더 행복하게 살 수 있을 것 같애. /
	
P1 	:맞아. /
	 우리 그 항상 이력서 쓸 때는 / 자기소개서가 무엇보다 중요한 거 알지? /
	 대부분 회사에서는 자기소개서를 / 많이 보고 / 또 / 아무리 작은 기업이라고 할지라도 / 관련돼서 잘 먼저 / 예를 들면 자기소개서에서 / 뭐 포부라든가 아니면은 자신의 / 뭐 장단점 혹은 / 지원 동기 같은 경우는 명확하게 하는 게 좋고 / 그거 해서 조금 어려운 부분이 있으면은 / 나도 있고 혹은 / 뭐 우리 형도 그런 관련된 컨설팅을 하고 있으니까. /
	 그런 부분은 조금 도움 받아서 / 어 노력하면 될 거 같애. /
	
P0 	:아 이렇게 주변에 / 든든한 지원자들이 많아서 너무 좋은 거 같애. /
	 솔직히 이 자기소개서라는 게 / 너무 범위가 넓잖아. /
	 내 생각을 정리하는 것도 힘들고 / 그리고 그 회사에서 내 이력서를 다 보지도 않을 것 같은데 / 이거 그 천 자라던지 그런 걸 채워야 되니까 / 그래서 평소에 생각 정리를 좀 하면서 자기한 자기랑 / 아주버님한테 좀 도움을 받아야 될 것 같애. /
	
P1 	:그리고 또 사실상 자기소개서도 중요하지만은 우리가 / 경력증명서 사실상 이직이다 보니까. /
	 자기가 이전 회사에서 어떤 일을 했었는지 이건 어떤 일을 주로 했었고 / 어떤 부분에서 좀 강점이었는지 그런 것들이 조금 / 세세하게 적어놓는 게 좋을 거 같애. /
	 그리고 또 / 거기 더불어서 / 가능하면은 경험적인 부분 / 단순하게 내가 어떤 것을 잘한다 가 아니고 / 나는 이러이러한 상황에서도 어떻게 일을 헤쳐나갔다 / 그런 것들이 중요하니까 그런 것들을 잘 생각해 보고 쓰면 될 거 같애. /
	
P0 	:지금 다리 다쳐서 요양 중이지만 / 그런 평소 생각들이랑 경험을 많이 정리해 봐야 될 것 같네. /
	 그리고 내가 / 생각하지 못했던 그런 조언들도 막 잘 해 줘서 너무 고맙고 / 어 빨리 발이 낳기를 기다리고 있어. /
	
P1 	:그 / 아무래도 겨울이다 보니까. /
	 이 발의 뼈가 잘 안 붙는 거 같애. 그래서 / 이 좀 -불- 불편하더라도 가능하면은 목발 짚고 다니고 / 그리고 집안에서도 / 걸을 때 / 가능하면 보호대 착용하고 / 이렇게 천천히 걷는 게 좋을 거 같애. /
	
P0 	:맞아 빨리 회사를 / 다니고 싶어. 뭔가 회 / 뭔가 주기적으루 / 이케 출근할 수 있는 기쁨이라고 해야 할까? /
	 그리고 매달 매달 / 들어오는 월급이 좀 그립기도 해. 그래서 자기가 매번 / 출근할 때마다 부럽더라구. /
	 그래서 / 나도 빨리 찾을 수 있게 오늘부터라두 이력서 준비할게. /
	
P1 	:응 그리고 / 나 같은 경우는 대학원에 대해서 / 아마 쪼금 준비가 필요할 것 같아 보였었지만은 / 살펴 보니까는 / 지금 당장 대학원을 준비 할 필욘 없을 거 같애. /
	 그리고 또 내가 지금 다니는 직장에 취업한 지도 얼마 되지도 않았고 / 그리고 원래는 내가 생각 얘기 들었을 때 / 일주일에 한 번 정도 그리고 시간도 / 뭐 한두 시간이면 수업이 끝난다라고 얘기 들었었는데. /
	 이제 막상 / 조교 샘과 통화해 보니까 / 일주일에 두 번 정도 나와야 되고 그리고 / 수업도 / 하루에 세 시간 정도라고 하더라고. /
	
P0 	:어 근데 그렇게 생각보다 좀 많이 가게 되면 일에 지장이 많으니까 / 나중에 쫌 더 여유가 됐을 때 다니는 게 더 나을 수도 있겠다. /
	 대단한 게 / 대학원을 간다는 건 공부를 더 한다는 얘긴데 어떻게 그렇게 / 그런 생각을 했던 거야? /
	
P1 	:사실상 내가 가지고 있는 자격증이 기사 자격증인데 / 그것보다도 더 높은 기술사 자격증이 있으니까 / 가능하면 이쪽 분야에서 있을 때 기술사라는 / 그런 자격증도 / 취득을 하고 싶고 / 그리고 / 내 욕심이지만은 / 내 분야에서만큼은 어느 정도 좀 최고가 되자 혹은 / 인정 받는 사람이 되고 싶었어. 그래서 그런 기술사를 준비하기 위해서는 사실상 / 인맥 같은 것이 중요한데. /
	 보통 시험에서는 / 감독관으로 교수님들이 나오기 때문에 / 석사를 준비하게 됐어. /
	
P0 	:와 정말 자기는 전문가가 맞는 거 같애. 나는 / 아직 / 내 분야에 있어서 전문가가 되고 싶다는 생각을 해본 적이 없거든. /
	 뭔가 그 책이 무게감이 좀 나한테는 아직 어색하고 / 좀 크게 느껴지거든. 근데 자기는 항상 보면 / 자신의 발전을 위해서 자기 발전을 위해서 공부도 매일 하고 / 그리고 그렇게 대학원도 알아봤다는 게 난 참 대단하다고 생각해. /
	 그래서 / 항상 이렇게 옆에 있으면서 이런 동기 부여가 될 수 있게 / 있어 줘서 너무 고마워. /
	
P1 	:응 / 근데 이게 대학원이라는 게 사실상 / 나 혼자 공부한다고 해서 되는 것이 아니고 / 집에 있는 혹은 자기가 / 자기랑 같이 또 생활을 해야 되기 때문에 / 지금 당장은 대학원 나한테 좀 버거운 거 같애. /
	 그리고 지금 다니고 있는 직장은 / 적응을 막 하기 시작한 상태인데 거기다가 대학원까지 가게 되면은 / 아마 내가 너무 시간도 없고 여유가 없어질 것 같아서 / 일단 대학원은 지금 직장에서 어느 정도 적응이 되고 / 어 익숙해졌을 때 다시 한번 대학원 진학을 /(note : 발화겹침) 도전해 봐야 될 거 같애. /
	
P0 	:그러게 지금 우리가 결혼한 지도 얼마 안 됐고 이러니까. /
	 나랑 같이 있는 시간도 좀 필요할 것 같애. /
	 나도 지금 회사를 다니지 않지만 이직 준비를 하고 있고 / 그리고 아르바이트도 하고 싶어서 / 아르바이트 사이트에 재택이 가능한 걸 막 찾고 있거든. /
