# FILE DATA
ID : SDRW2100000764
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 좋아하는 음식, 저녁식사 메뉴 고민

# SPEAKER_INFO
id : SD2100605
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2100606
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:너는 어떤 음식 좋아해? /
	
P0 	:나는 음식은 다 좋아해 내가 못 먹는 거 빼고 /
	
P1 	:어 그럼 니가 못 먹는 게 뭐가 있어? /
	 그리고 왜 못 먹는 거야? /
	
P0 	:너무 질문을 하나씩만 해 주면 안 될까? /
	 일단 / 나는 -해- 해산물을 별로 안 좋아해. /
	 비린내가 싫어서 그걸 못 먹어. /
	 다음 질문 뭐였지? /
	
P1 	:그냥 뭘 좋아하는 음식? /
	
P0 	:아 좋아하는 음식 / 최근에는 / 닭칼국수가 너무 먹고 싶어. /
	
P1 	:왜 닭칼 / 닭칼국수만의 뭔가 있어? /
	
P0 	:그 약간 지금 이제 날씨가 -추워- 추워지다 보니까 / 찐한 그 국물이 너무 / 땡기는 거 같애. /
	 넌 어때? /
	
P1 	:나는 / 솔직히 말해서 음식을 그렇게 좋아하지가 않아. /
	
P0 	:먹는 즐거움이 없는 거야 인생에? /
	
P1 	:어 거의 막 배고프다고 뭔가 챙겨 먹거나 이거 / 이걸 꼭 먹고 싶다 이런 충동을 느껴본 적이 많이 없어. /
	
P0 	:그러면 하루에 몇 끼 정도 먹어? /
	
P1 	:하루에 일 점 오 끼를 먹으려고 노력하고 있어 (()) 계산해 가지고 /
	
P0 	:계산해서 먹어야 된다고? /
	
P1 	:배고프다고 먹고 싶다고 생각이 잘 안 들어가지고 그냥 / 어 많이 굶었네 뭐라도 먹어야 겠다 이렇게 생각해서 먹어. /
	
P0 	:근데 내가 알기로 밥을 안 좋아하는 거는 모르겠는데 / 그 과자 같은 건 자주 먹고 있지 않아? /
	
P1 	:응 그냥 초콜릿 들어가거나 이러면 약간 당 떨어지면 먹는 느낌으로? /
	
P0 	:당 충전 목적이었던 거야? /
	
P1 	:어. /
	 그래 가지고 당 충전 목적으로 먹는 거야. /
	
P0 	:최근에 그러면은 먹고 있는 간식은 어떤 게 있어? /
	
P1 	:최근에 / 어 바나나칩 / 사이다 / 커피 / 이 정도 /
	
