# FILE DATA
ID : SDRW2100001049
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 음악 > 좋아하는 음악, 밴드, 팝송, 사용하는 플랫폼

# SPEAKER_INFO
id : SD2101031
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 광주
current_residence : 전남
education : 대재

id : SD2101032
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P0 	:형 그 아까 아침에 들었던 / 노래 이름 뭐에요? /
	
P1 	:그게 아마 / 오아시스 원더월. /
	 걸 아마. /
	
P0 	:오아시스 말고 또 따른 거 있었던 거 같은데. /
	
P1 	:그거랑 아마 백예린 노래 들었을 것 같은데. /
	
P0 	:백예린이야? /
	 기억이 안 나는데 어제였나 오늘이었나 남자 보컬 / 있었는데 /
	
P1 	:그건 진짜 기억이 안 나는데. /
	
P0 	:아. /
	
P1 	:그러면 / 아 너 어제 들었던 건 뭐야? /
	
P0 	:어제는 / 한요한이랑 / 그리고 또 누구였더라? /
	 마이셀프라고 엄마가 / 좋아하는 노랜데 / 그 이름이 기억이 안 나네요. /
	 가수 이름이 /
	
P1 	:마이셒 / 마이셀프가 어제 약간 / 그 /(note : 발화겹침) 약간 유니세프 감성 그 노래야? /
	
P0 	:네 맞죠. /
	 그 / 뭐 시켜 먹고 / 처음 튼 노래. /
	
P1 	:근데 그거 되게 &name1&이가 좋아하더라. /
	
P0 	:{laughing} / &name1&이요? /
	
P1 	:아 그래서 그 요즘 뭐 기타는 계속 치고 있어? /
	
P0 	:치고 싶은데 / 쫌 눈치 보이더라고요 은근. /
	
P1 	:아니 너 치고 싶을 때 편하게 쳐 상관없으니까. /
	
P0 	:근데 좀 성가시잖아요 은근. /
	
P1 	:그래도 막 그렇게 듣기 싫을 정도로 / 막 그러지 많던데. /
	(note : 발화겹침) 울려 가지고 /
	
P0 	:그래요? /
	 근데 뭐 / 어 눈치 보여서요. /
	 공부해야 될 거 같고 약간 / 시간도 안 되고 /
	
P1 	:나중에 한번 연결해서 / 한번 들려 줄 수 있어? /
	
P0 	:일단 스피커를 사야죠. /
	
P1 	:뭐 스피커 보고 / 있는 건 있어? /
	
P0 	:하나 있긴 한데 / 전 재산이 다 써야 돼 가지고 /
	
P1 	:어디 건데 그래? /
	
P0 	:같은 기타 브랜드랑 똑같은 거거든요. /
	
P1 	:아니 얼마 정도 하는데? /
	
P0 	:칠십 정도 해요. /
	
P1 	:그거 하면 뭐가 좀 더 달라 소리가? /
	
P0 	:이제 마이크도 연결하고 / 통기타 연결하면 이제 / 라이브도 할 수 있고 그러죠. /
	 가볍게 /
	
P1 	:아 그게 실내용이 아니라 야외용이었어? /
	
P0 	:야외 소형 / 공연용 그런 거 있죠. /
	 버스킹 같은 / 너무 크진 않고 적당하게 /
	
P1 	:그 정도면 충분히 가지고 나갈 수 있겠네. /
	
P0 	:쪽팔리잖아요 솔직히 사실. /
	 {clearing} /
	
P1 	:일렉 소리가 더 / 스피커 연결 안 할 안 했을 때가 더 심하지 크고? /
	 이상한 소리 /
	
P0 	:그런 거는 / 기타마다 좀 달라 가지고요 / 같은 일렉 기타라도 다르거든요. /
	 볼륨 차이가 / ((센)) 소리가 /
	
P1 	:너 거는 좀 어떤데? /
	
P0 	:제 거는 / 그 통기타랑 똑같은 거 같애요. /
	 소리 안 나는 통기타 /
	
P1 	:혹시 뭐 추천해 줄 만한 노래 {laughing} 같은 거 있어? /
	
P0 	:어제 연습했던 그 뭐냐 / 잊어야 한다는 마음으로 / 김광석 노래 있잖아요. /
	
P1 	:어 맞아 어제 / 너 근데 너 그 노래 또 그 노래는 또 어디서 들었어? /
	
P0 	:유튜브 돌아다니는데 또 / 버스킹을 하는 거에요. /
	 근데 / 보통 김광석 노래 하면요 / 모창을 하거든요. /
	 근데 좀 다르게 자기만 자기 방식대로 / 부르는 거에요. /
	 목소리 톤도 그렇고 / 그래 가지고 / 그날 연습하게 됐죠. /
	 그때 처음 듣고 /
	
P1 	:연습 / 언제까지 할 건데? /
	 아 어느 정도면 / 안 보고 칠 수 있을 것 같애? /
	
P0 	:그거는 그냥 외우기만 하면 되는 거라 / 기간은 자세히는 모르겠어. /
	 한 하루 이틀이면 될 거 같은데. /
	 투자할 시간이 없죠. /
	 공부하러 가야 되고 /
	
P1 	:&name1&이는 어떤 음악 / 어울릴 거 같애? /
	
P0 	:노래하는 거 들어 보니까 약간 / 밴드 기프트 아세요? /
	
P1 	:어 알지 그 약간 / 저번에 말했던 그 일본 밴드 /(note : 발화겹침) 그 보컬 목소리 나잖아. /
	
P0 	:네. /
	 딱 그 목소리 나더라고요. /
	 노래방 같이 갔는데 / 그래 가지고 / 약간 그런 노래 그러면 좋지 않을까? /
	
P1 	:그것도 뭐 나쁘지 않겠네. /
	
P0 	:무슨 노래 좋아하는지 모르겠어요. /
	
P1 	:&name2&는 그런 말 안 해? /
	
P0 	:어떤 얘기요? /
	
P1 	:뭐 자기 좋아하는 가수라든지 /
	
P0 	:&name2&는 여자 얘기밖에 안 해 가지고 /
	
P1 	:&name2&이가 자기가 친구한테 약간 / 그런 노래 없나? /
	 좀 어울릴만한 /
	
P0 	:아 노래방 가면 발라드 자주 불러요. /
	
P1 	:너가 들었을 때는 / 그 우리 주변 사람 중에 / 쫌 / 어울릴 만한 보컬 / 인제가 있어? /
	
P0 	:목소리만 보면은 저는 &name1&이가 마음에 들거든요. /
	
P1 	:&name1&이 나쁘지 않지. /
	 요즘 팝송 중에 뭐 좋아하는 거 있어? /
	
P0 	:팝송이요? /
	 존 메이어라고 있거든요. /
	 존 메이어. /
	 이름이 길어 가지고 기억이 안 나는데 / 슬로 댄싱인더 버닝룸이었나? /
	
P1 	:그 사람 원래 락밴드 출신이야? 아니면 원래 솔로 가수야? /
	
P0 	:락밴드에요. /
	 블루스 같은 /
	
P1 	:약간 어떤 느낌 나는 노랜데? /
	
P0 	:너무 / 뭐라 해야 될까? /
	 독보적이기도 하고 /
	
P1 	:너 국내 가수 중에 또 좋아하는 가수 없어? /
	
P0 	:국내 누가 있을까요? /
	 잔나비 좋아하죠. /
	
P1 	:잔나비 괜찮지. /
	
P0 	:잔나비랑 또 혁오. /
	 혁오 아시죠? /
	
P1 	:그치 혁오 /(note : 발화겹침) 노래 좋지. /
	
P0 	:오래되긴 했는데 / 옛날엔 좋았거든요. /
	 요즘 쫌 / 컨셉이 이상해져 가지고 마음에 안 들더라고요. /
	
P1 	:요즘 앨범 낸 건 안 들어봐서 잘 모르겠는데 / 옛날에 톰보이 그 /
	
P0 	:맞아요. /
	
P1 	:그거 좋던데. /
	
P0 	:네. /
	 잔나비도 들어보셨죠? /
	
P1 	:그치 잔나비 좋지. /
	 거기도 보컬이 / 너무 좋아서 / 그러긴 한데 / 옛날에 그 / 한 명 빠진 거 알지? /
	
P0 	:네. /
	
P1 	:그래서 난 그때 느낌이 더 좋던데. /
	
P0 	:근데 막 별로 차이는 없더라고요. /
	 있으나 마나 / 약간 느낌이 / 분명히 옛날 느낌 나는데 세련됐잖아요. /
	
P1 	:그치. /
	
P0 	:{clearing} /
	
P1 	:나도 약간 그런 느낌 있는 거 좋아하는 거 같기도 해. /
	
P0 	:비틀즈 느낌도 나고 / 보컬이 더 마이크 잡는 거 보면은 / 퀸의 / 누구냐? 프레디 머큐리 / 그 사람 찾았거든요. /
	 그런 거 보면은 /
	
P1 	:쫌 뭔가 다르긴 해 그치? /
	
P0 	:형은 노래 주로 어디서 들어요? /
	
P1 	:나는 주로 / 유튜브에서 듣거나 아니면 / 그냥 주변에 돌아다니다가 / 어 좀 괜찮은데 싶으면 좀 찾아보지. /
	 너는 어디서 듣는데? /
	
P0 	:저는 / 보통은 유튜브 라이브 영상 보거나 / 아니면 멜론 가서 듣죠. /
	
P1 	:근데 멜론은 너가 찾는 노래들이 별로 없을 것 같은데. /
	
P0 	:그때 /
	
P1 	:좀 약 /
	
P0 	:유튜브에서 일단 찾고 / 고음질로 듣고 싶을 때 / 그럴 때마다 이제 멜론 가서 듣죠. /
	
P1 	:아 그거 그 음질을 바꿔서 엄청 좋게? /
	 듣는 거? /
	
P0 	:유튜브는 보통 / 형식이 엠피쓰리거든요. /
	 음원이 / 멜론은 쫌 더 / 압축 안된 원음이란 말이에요. /
	 그래서 그런 걸로 듣고 / 뭐 음질 상관 안 할 때는 유튜브 가서 듣죠. /
	
P1 	:요즘에는 헤드폰 막 그런 거는 별로 신경 안 써? /
	 헤드폰 좋은 거 쓰면 더 막 음질 좋고 막 그러잖아. /
	
P0 	:마음 같아선 / 사고 싶은 건 많죠. /
	 돈이 없어 가지고 /
	
P1 	:그때 그 블루투스 헤드폰 팔았어? /
	
P0 	:네. /
	 돈이 없어 가지고 / 밥도 못 먹고 다니고 해 가지고요 /
	
P1 	:지금 쓰는 건 얼마짜린데? /
	
