# FILE DATA
ID : SDRW2100002647
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 취직 > 일은 하는데 이직 준비 과정

# SPEAKER_INFO
id : SD2102098
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102099
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102100
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:(()) / 내가 지금 취직을 최근에 / 보안 경비 쪽으로 하긴 했는데. /
	 여기가 일단 일은 너무 쉽긴 한데. /
	 아무래도 쪼금 내가 배웠던 내용과는 / 쪼금 괴리감도 있고 / 쫌 활용할 수 있는 부분이나 책임의 범위에도 쫌 한계가 있어 가지고 / 지금 나는 아무래도 여기서 잠깐 육 개월 정도 근무를 하고 / 그 이후엔 쫌 다른 활동을 할려고 하거든. /
	
P1 	:나는 지금 인제 / 드론 쪽에서 일을 하고 -있- 있지만 /
	
P0 	:(()) /
	
P1 	:(()) / (()) / 일단 지금 정식 계약은 끝났고 / (()) / 지금은 / (()) / (()) / 지금 인제 혼자 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:얼마 받는 식으로 진행을 하고 있는데. /
	
P0 	:(()) /
	
P1 	:(()) / 이게 교육생이 없으면 / 나 같은 경우는 인제 수요가 없잖아. /
	 그러다 보니까 쪼금 더 힘들어지고 / 많이 어려워 지드라고. /
	
P0 	:(()) /
	
P1 	:그래서 이쪽 일을 할 거면 쪼금 더 생각을 해 봐야 될 것 같애. /
	 따른 사람들도 / (()) / 드론이 요새는 또 많이 뜨니까. /
	
P2 	:아 나는 이제 완전 전공과 사실 거의 비슷하게 취직을 어떻게 보면 잘한 케이슨데. /
	
P0 	:(()) /
	
P2 	:아이티 정보 보안 쪽에서 난 일을 하고 있으니까 지금 / (()) / 근데 이 일이 아직 / 신입이니까 사실 배웠다고는 해도 되게 어려운 부분이 있더라고. /
	
P0 	:(()) /
	
P2 	:(()) / 그래 가지고 이제 이 일의 특성상 정신적인 스트레스가 너무 심해 가지고 / 현재 나도 이제 사실 / 전공에 맞는 일이지만 그래도 이직을 좀 고민하고 있거든? /
	 (()) / 그래 가지구 이제 / 다른 애 사람들도 어떤지 한번 얘기 쫌 들어 볼려고 /
	
P0 	:(()) /
	
P2 	:이걸 주제로 이제 얘기 좀 하자고 했어. 일단 /
	
P0 	:(()) / 아 그래서 지금 &name1&이랑 &name2&도 지금 / 일을 지금 하고는 있는데. /
	 (()) / 아무래도 지금 불안정하잖아? /
