# FILE DATA
ID : SDRW2100001219
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 방송/연예 > 같이보는 드라마 이야기, 연예인 이야기, TV프로그램 이야기

# SPEAKER_INFO
id : SD2101125
age : 10대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 충북
current_residence : 대전
education : 중졸

id : SD2101126
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:요즘 드라마 뭐 봐? /
	
P0 	:나 요새 김과장 봤었어. /
	
P1 	:김과장 이제 돌려 보는 거야? /
	
P0 	:미안한데 지금 한 세 번째 보고 있어. /
	
P1 	:{laughing} /(note : 발화겹침) 아 다 봤어? /
	
P0 	:끝까지 다 봤지. /
	
P1 	:준호 좋아해 그래서 본 거야? /
	
P0 	:준호를 좋아했다가 마음이 식었는데 /
	
P1 	:응. /
	
P0 	:다시 보고서 약간 뜨거워지기 시작했어. /
	
P1 	:응 근데 김과장은 / 준호 보다는 남궁민 매력에 보는 거 아닌가? /
	
P0 	:하지만 나는 준호가 더 매력 있다는 거 /
	
P1 	:응 거기 김선호 나오는 거 알아? /
	
P0 	:((거기)) 김선호 엄청 귀여운 막내로 나오는 거 알아? /
	
P1 	:알고 싶지 않았는데 어 너 김선호 그거 봤어? /
	 갯차 /
	
P0 	:아니 나 갯마을차차차는 안 봤어. /
	
P1 	:똑같이 본 게 없네. /
	
P0 	:저기 미안해 혹시 광주 광숙 씨 좋아해? /
	
P1 	:그게 뭐야? /
	
P0 	:꽝숙이 몰라? /
	
P1 	:몰라. /
	
P0 	:김 과장에 나오는 꽝숙이 /
	
P1 	:본 지 너무 오래됐어. /
	
P0 	:저기 근데 김과장 되게 재밌는데 혹시 드라마 추천해 줄 거 있어? /
	
P1 	:응. /
	 나는 내 인생 드라마는 진짜 또 오해영 / 봤어? /
	
P0 	:또 오해영 클립본으로 밖에 안 봤긴 한데 /(note : 발화겹침) 내용을 거의 다 알긴 알아. /
	
P1 	:응 유튜브로? /
	
P0 	:응 유튜브로 봤지. /
	
P1 	:풀로 볼 생각 없어? /
	
P0 	:풀로 보기에는 쫌 귀찮은 거 같애. /
	
P1 	:응 또 뭐 보는데 넌? /
	
P0 	:나는 / 서현진 나오는 거 그거 봤었어 식샤를 합시다 /
	
P1 	:그거는 윤두준 /
	
P0 	:혹시 권율 알아? /
	
P1 	:몰라. /
	 {laughing} 안 아니 맞는 게 없네? /
	
P0 	:역시 안 맞네. /
	 그럴 수 있지. /
	
P1 	:아니야 예능 맞잖아. /
	
P0 	:응 우리 예능 좋아하지. /
	
P1 	:뭐? /
	
P0 	:혹시 에스파 나온 편 봤어 아는 형님? /
	
P1 	:아니 나 아는 형님 진짜 싫어해. /
	
P0 	:응~ 너 김희철 싫어해? /
	
P1 	:김영 누구? /
	
P0 	:김희철. /
	
P1 	:아 김희철은 좋아하는데 /(note : 발화겹침) 나머지가 너무 싫어. /
	
P0 	:아 그런 거였어? /
	
P1 	:응 근데 엑소 편은 다 봤어. /
	
P0 	:나도 엑소 편 다 봤어. /
	
P1 	:아 진짜? /
	 근데 그 정도 정돈 아니었어. /
	
P0 	:그렇게 레전드 편은 아니었다? /
	
P1 	:응 응. /
	 레전드는 조정석이 연애 썰 들려주는 / 알아? /
	
P0 	:아니 몰라 너가 얘기해 줄래? /
	
P1 	:아니 그냥 너무 설렜어. /
	
P0 	:음~ /
	
P1 	:슬의생 봤어? /
	
P0 	:슬의생 안 봤지. /
	
P1 	:너는 드라마를 봐? /
	
P0 	:미안해. /
	
P1 	:김과장 빼고 /
