# FILE DATA
ID : SDRW2100002800
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 경제/재테크 > 투자한 주식 운용, 주식투자분야, 주식공부법

# SPEAKER_INFO
id : SD2102248
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102249
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대학원 이상

# SETTING
relation  :  부부


P0 	:지금 / 우리가 갖고 있는 주식 리스트가 있잖아. /
	 그~ / 주식을 했는지 얼마 되진 않았지만은 / 처음에는 좀 장기간으로. /
	 가지고 있는 게 낫지 않을까 싶어서 / 좀 많이 올랐을 때도 / 그냥 놔뒀는데 / 지금 한 일 년 반 정도 지난 시점으로 보니깐 / 올랐다 내렸다 이게 좀 많이 있었는데 / 차라리 팔았다가 다시 사는 게 낫지 않았을까 하는 좀 후회가 들더라고 / 그 한참 뭐 고점 찍었을 때는 수익률이 엄청 높았는데 / 지금 같은 거는 너무 저점이니까 오히려 마이나스니까 / 잘못했는 거 아닌가 이런 생각이 / 좀 들더라고 / 당신 생각은 뭐 어떻게 했으면 좋겠는지 /
	
P1 	:으음 / 그래 지금 우리가 / 샀을 때하고 / 비교해 보면 그때 당시에 / 어~ 그때 당시가 상당히 많이 올랐을 때였어. /
	 그때에 못 팔았 / 던 부분이 있었던 거고 / 그렇지만 지금 또 많이 떨어졌지만은 / 우리가 그 단기로 이렇게 치고 사고팔고 하는 / 그런 유행이 아니니깐 / 어~ 장기적으로 너무 조급하게 생각하지 말고 / 장기적으로 보고 / 음 지금은 오히려 떨어졌으니깐 쪼금 더 / 자산이 여유가 있다면 쪼금 더 사는 것도 / 어 괜찮을 것 같애. /
	 그리고 / 음 / 자 우리만의 그 수익률을 정해서 /
	
P0 	:(()) /
	
P1 	:그 수익률이 도달했을 때는 / 어 좀 팔아서 / 자산을 확보하는 것도 / 어 맞을 것 같애. /
	
P0 	:그런데 그게 종목마다 이게 그까 성격이 좀 다르잖아. /
