# FILE DATA
ID : SDRW2100000546
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 경제/재테크 > 재테크 방법에 대한 고민, 실천 중인 재테크

# SPEAKER_INFO
id : SD2100495
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100496
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:자기는 요즘 뭐 재테크하고 있는 거 있어? /
	
P0 	:재테크 / 돈을 쫌 남편이 많이 벌어서 줘야지 재테크가 되는데 / 지금은 나가는 비용이 훨씬 크죠 재테크 하는 비용보다 / 그전에 재테크 했던 거 인제 부동산 쫌 올라 준 게 감사한 거고 / 그 담에는 이제는 노후 준비 좀 할려고 노력하는 중이에요. /
	
P1 	:긍께 나도 아이들 셋을 키우다 보니까 따로 이렇게 만 / 그 긍까 재테크에 대한 관심이 별로 없었던 거 같애. 왜냐면 여유가 없으니까 / 그서 / 이제 애들 다 졸업하고 나면 나도 이제 / 재테크 좀 해봐야 되겠다 라는 생각을 하는데 / 사실 우리가 지금 쪼끔 주식하고 있는 거 그것도 / 쪼끔 오르다 보면은 바로 떨어져 가지구 / 묶여 있는 돈들이 생기고 이래서 이게 뭐야 재테크야 뭐야 {laughing} 이렇게 생각이 들더라고 /
	
P0 	:우리가 가장 안정적인 자산을 좀 모으는 게 중요한데요. /
	 젊은 사람들은 요즘은 / 주식처럼 막 / 삼십 프로 / 막 이렇게 오르는 거 현혹 되잖아요 사실 그거는 일시적인 거라서 / 더 바닥을 쳤을 때는 오히려 / 자기 돈을 더 잃어 버리는 경우가 생겨요 그래서 저는 그런 쪽보다는 / 그냥 안정적으로 매달 내가 없는 돈 셈 치고 잊어버리고 적금 하면서 / 십 년이든 십오 년이든 이십 년이든 쌓아가는 목돈이 / 진짜 진정한 내 돈이 아닐까 이런 생각을 / 하면서 요즘 그 소소하게 그렇게 모으는 쪽으로 가고 있어요. /
	
P1 	:그면 자기는 / 어 뭐야 지금 / 관심 있는 부분이 뭐 부동산이야 아니면 뭐 이렇게 /(note : 발화겹침) 금융 그쪽이야? /
	
P0 	:지금은 부동산이 워낙에 가격도 비싸고 세금도 비싸게 때문에 저는 제가 살 집 하나만 있으면 된다 라고 생각하고요. /
	 그러나 나중에 이제 노후가 인제 제가 경제적인 활동을 못 할 때 / 내가 아프거나 건강하거나 어쨌든 오래 살게 되면은 / 필요한 게 노후 생활 자금이잖아요. 그 쪽으로 지금 모을려고 많이 / 관심을 갖고 있고요. /
	 대신에 이제 / 또 이쪽은 어떤 부분이냐면 세금 부분은 집 하나로 있어도 / 상속이든 증여세를 내야 되는 입장이니까 고쪽으로 준비를 하고 있어요. /
	
P1 	:나는 어떻게 해야 되지 그런 생각을 되게 많이 하고 있는 거 같애. /
	 그가 아이가 이제 고등학교 졸업하고 / 뭐 만약에 대학교 들어가면 거기는 어차피 내가 이제 / 선을 돈을 내야 되는 부분이 없으니까 / 그 돈으로 / 내가 들어갔던 그 돈으로 내가 무엇을 해야 되지 / 어 나는 이제 생각을 하게 되는데 / 나도 이제는 뭐 쫌 한 달에 몇 백만 원씩 좀 적금 좀 해 보고 싶다. /
	 쫌 그런 생각을 쫌 많이 하거든 그래서 / 애 아빠한테 쫌 돈 좀 많이 벌어 와라 그런데 애 아빠가 많이 벌어 올 수 있는 상황이 아니구 / {laughing} 다 항상 거기서 거기인 거라 / 그서 거기에서 내가 / 어 어떻게 쫌 현명하게 쫌 할 수 있지 근데 / 지금은 내가 생각하기에는 주식 백에 없는 거 같아서 / 내가 알고 있는 거 그거 밖에 없어서 쫌 한정적이라는 거지. /
	
P0 	:네 주식 저도 쪼금씩 하긴 하는데 그냥 우량주식 묻어서 목돈으로 그냥 향후에 올라가면은 쓴다 생각하고 하는 것도 필요하고 / 자산은 쫌 분산해 가지고 운영을 하는 게 좋은 거 같애 그런데 부동산도 한 물 간 거 같고요. /
	 그냥 노후 준비 지금 제가 쫌 육십 대 칠십 세 분들 이렇게 만나다 보면은 / 연금을 되게 중요하게 생각하시더라구요 오십 대만 돼도 이제 연금 상품 찾고 / 돈 넣어 놓은 거를 연금으로 받는 수령하시는 분들 많이 봤는데 그거에 만족하셨어요. /
	
P1 	:나는 / 이제 한 ((육)) 쪼끔 더 돈을 모아서 나는 / 그 있잖아 집에 딸 밑에 일 층 상가가 있는 그런 집을 선호하거든. /
	 근데 / 우리가 지금 우리 일 층에 상가가 있긴 하지만은 / 그 상가는 어머님이 이제 그 용돈으로 쓰시는 부분이어서 우리가 손은 댈 수가 없는데 / 나중에 / 쪼끔 외곽으로 나가서 쫌 그 / 월세를 받고 살아갈 수 있는 쫌 그런 건물을 쫌 볼까 나는 그렇게 생각을 하고 있거든 근데 / 그게 / 되는 일이 아니라서 울 어머님하고 / 이제 계속 이야기를 해야 될 거 같아서 / 따로 막 돈을 모으는 게 아니라 이 돈을 지금 가지고 있는 지금 그 경제를 어떻게 이어갈 건가 그게 고민인 거 /
	
