# FILE DATA
ID : SDRW2100001428
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211122
topic : 회사/학교 > 이직을 생각하는 이유와 이직준비

# SPEAKER_INFO
id : SD2110791
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100792
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:언니가 회사 다닐 때 가장 좋았던 게 뭔지 알아? /
	 우리 회사 중에 / 구내식당이 너무 좋았었어. /
	 그래서 구내식당에 아침 점심 저녁을 다 줘서 / 나는 회사 다닐 맛이 있었거든. /
	
P0 	:저는 회사 다닐 때 / 구내식당이 너무 안 좋아서 / 매일 도시락을 싸 들고 다녔거든요 그때 / 몸무게가 엄청 빠졌던 기억이 나요. /
	
P1 	:그냥 강제 다이어트를 한 거야 그렇게 해서? /
	
P0 	:네그냥 강제 다이어트 하고 / 또 강제 다이어트 하면 또 강제 다이어트 하는 대로 이제 / 약간의 눈치를 보는 그런 게 있었죠. /
	
P1 	:회사를 이직하고 / 싶다고 생각이 들었던 적이 있어? /
	
P0 	:다니면서 육 개월 정도는 괜찮았었는데. /
	 육 개월 지나고 나니까 계속 / 여기 계속 못 다니겠다라는 생각은 했었어요. /
	
P1 	:그러면 / 갑자기 생각이 든 건 아닐 텐데 / 어떤 포인트 때문에 그런 거야? /
	
P0 	:일단 / 상사와의 그런 쪼끔 안 좋은 관계? /
	 그런 게 많이 작용했던 거 같애요. /
	 그리고 / 일했던 거에 비해서 못 받는 인정? /
	 인정 같은 걸 많이 못 받으니까 일은 / 많이 하는데 인정은 못 받는 / 그런 것 때문에 생각했던 거 같애요. /
	
P1 	:그치 그럴 수 있어 회사가 / 나도 전에 회사가 엄청 규모가 크고 / 이제 알아주는 회사지만 / 사실 나는 다니면서 너무 힘들었고 / 복지가 좋지만 / 그냥 개인적으로 힘들면서 쫌 피곤했어. /
	 그리고 체력이 쫌 받쳐 줘야 되는데. /
	 그게 안 돼서 / 나는 하루에 한 세 네 시간 자면서 / 일을 했던 기억밖에 쫌 없어. /
	
P0 	:저도 회사 다닐 때 / 회사 다니면서 정말 하루종일 / 진짜 다른 분들보다 많이 일했는데. /
	 너무 / 이제 돌아오는 거는 / 혼내는 거밖에 없으니까. /
	 진짜 그때 / 엄청 힘들어 가지고 / 울었던 적도 있거든요. /
	 그래 가지고 그 생각이 계속 나더라구요. /
	
P1 	:보통 회사 업무 어떤 걸 주로 했어? /
	
P0 	:어 다른 제 업무 외에 / 다른 분들이 못하는 거 이제 제가 / 보충을 해드리는 그런 것도 하고 / 어 / 시키는 거는 이제 무조건 해야 된다 그런 / 마인드가 있으신 분이여 가지고 / 그냥 이것저것 많이 했던 거 같애요. /
