# FILE DATA
ID : SDRW2100000298
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 취직 > 전공과 관련된 진로

# SPEAKER_INFO
id : SD2100297
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 대재

id : SD2100298
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아 / 우리가 같은 과잖아. /
	 그래서 쪼금 무겁게 느껴질 수도 있지만 / 취업에 대한 얘기를 서로 나눠 보면 좋을 거 같애. /
	 어때? /
	
P0 	:좋은 거 같애. /
	 너는 어~ / 우리 과를 졸업하고 나서 어디를 가고 싶어? /
	
P1 	:어~ 우리 과가 두 가지 방향이 있잖아. /
	 하나는 전시 기획 쪽이고 / 하나는 비서 쪽이잖아. /
	 내가 우리 과를 들어온 이유가 / 전시기획에 관심 있어서 들어왔는데 / 여기서 선배님들 / 강의도 들어보고 수업 전공 수업을 들으면서 / 내가 방향을 바꿨어. /
	 그래서 지금은 비서 쪽으로 생각 중이야. /
	
P0 	:응 그렇구나. /
	 그럼 처음에 우리 학교에 들어올 때는 / 어~ -어- 어떤 꿈을 가지고 들어온 거야? /
	
P1 	:어 내가 미팅 국제 회의 기획이나 / 전시기획에 / 관심이 생겼는데 / 그 이유는 전시회나 / 국제 회의 같은 경우에는 다양한 나라들이 참여를 하잖아. /
	 해서 지금이 글로벌 시대다 보니까 / 나는 그런 국제 쪽에 관심이 생겼고 / 그리고 어떤 거를 기획해서 딱 / 기획하는 걸 좋아하는데 그래서 / 국제회의나 전시회가 / 국제 쪽이기도 하고 기획 쪽이니까 / 그 쪽에 관심이 있어서 우리 과를 들어올려고 했었어. /
	
P0 	:응 그렇구나. /
	 어 그런데 지금 너의 얘기를 들어보니까 / 그런 그런 분야가 너한테 굉장히 중 / 굉장히 잘 어울릴 것 같은데 / 왜 비서 쪽으로 마음을 바꾸게 된 거야? /
	
P1 	:어 내가 십 대 때까지만 해도 / 현실에 대해 잘 몰랐어서 / 이상적인 것들로만 생각을 했었는데 / 내가 스무 살이 되고 학교를 다니다 보니까 / 현실에 대해 현실이랑 되게 많이 부딪혔었어. /
	 그래서 아무래도 워라벨이나 / 어~ / 내가 받게 되는 호봉 이런 게 중요해지더라고. /
	 그래서 전시 기획이나 / 국제 회의 쪽은 / 그 쪽 부분이 굉장히 안 좋은 편이라서 / 비서 쪽으로 바꾸게 됐었어. /
	
P0 	:응 맞아 나도 한 선배를 인터뷰 한 적이 있었는데 / 그때 그때가 아마 마이스개론 과제를 하다가 / {laughing} 인터뷰를 진행한 것 같아. /
	 그런데 그 선배분께서 말씀하시기를 / 이제 어 -컨- 컨벤션 쪽 / 이쪽은 굉장히 너무 / 어 일이 힘들고 그리고 사람들이 그렇게 / 이런 이 관련 분야가 / 있다는 것도 알아주지 못한다. /
	 그렇기 때문에 워라밸이 굉장히 좋지 않다라는 말을 하면서 / 어 나한테 쪼금 다시 생각해 봐라 / 이런 말씀을 하신 걸 굉장히 기억에 남아. /
	
P1 	:맞아. /
	
P0 	:아 그래서 비서 쪽으로 가게 된 거구나. /
