# FILE DATA
ID : SDRW2100003320
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 가족 > 가족여행 경험, 서로의 김장 계획 공유

# SPEAKER_INFO
id : SD2100837
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100838
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리집 가족은 네 식구야 근데 / 강아지도 두 마리가 있어서 여섯 식구가 되네. /
	 네 / 우리 남편은 요즘에 주말에 와서 주말 보고 / 나랑 지우랑 / 이제 노을이랑 세명이서 있고 강아지 두 마리랑 있는데 / 주말에 이제 남편이 오면 / 아 쪼끔 / 좋기도 하지만 / 저 한 명이 되니까 너무 / 어디서 사는 거야 그래 갖고 / 아 / 좀 좋기도 한 반면에 아이들이 또 다 방방 뜨고 아빠가 오니까 / 기분이 업 되더라고 / 너는 어때? /
	
P1 	:언니 주말 부부는 삼 대가 덕을 쌓아야 주말 부부래. /
	 언니가 지금 너무 복 받을 소리 하고 있는 거 아니야? /
	 근데 나는 신랑이 맨날 집에 있으니까 더 답답할 때가 있거든 / 삼시 세끼 다 챙겨 줄려니까 / 그래서 아예 그냥 차라리 언니처럼 주말에 / 부부가 / 더 난 나을 거 같애 재밌을 거 같애 그게 더 오히려 쫌 / 신선하고 오랜만에 만나면 반갑지 않을까? /
	
P0 	:반가운 것도 있는데 / 아 아이들이 붕붕 뜨는데 강아지도 같이 붕붕 뜨니까 / 근데 / 내가 남편이 없을 때는 / 잠자기 전에 문을 몇 번을 확인해. /
	 이게 잠겼나 안 잠겼나 근데 / 남편이 딱 오니까 문도 안 잠그고 잔 거야. /
	 그래서 마음이 남편이 그냥 있다는 것만으로도 / 그게 이제 / 위안이 되고 쫌 든든한 그런 건 있는 거 같은데 /
	
P1 	:근데 / 문은 / 언니 잘 안 닫고 산다 / 일이 많은 거 같애 내가 몇 번 가 봤을 때도 / 근데 항상 문은 잘 잠그 잠그고 형부가 있든 없든 / 애 아이들이 아직 여자 애들이니깐 / 그런 요 그런 문단속 좀 잘해야 될 것 같은 생각이 좀 들어. /
	
P0 	:그래 맞어 내가 / 자꾸 그걸 까먹어 갖고 / 근데 더 웃긴 거는 우리 애들 보다 / 강아지들이 / 그 자동차가 들어오는 소리가 들리잖아. /
	 그럼 그 문 앞에서 앉아 있는 거야. /
	 너는 만약에 / 애들이 / 아빠가 인제 올 때 그 문 앞에서 / 애들은 안 기다리지 않아? /
	
P1 	:근데 언니 강아지들 / 도 그 소리를 안다는 거는 너무 신기하다. /
	 구름이랑 천둥이 둘 다 / 그 문 소리 / 그 차 문 들어오는 소리에 알아 가지고 / 자기들이 / 막 난리를 쳐? /
	
P0 	:그 앞에서 엎드려 있는 거야 그래 갖고 / 내가 사진도 찍어 놓고 / 그렇게 아빠를 기다리는데 오면 이제 방방 뛰어. /
	 그러다가 / 아빠가 인제 막 손으로 만지면 / 이게 막 아픈가 봐 그 또 막하더라고 / 그래서 / 나는 또 / 좋은 방면도 있지만 / 또 우리 가족끼리 / 또 오붓한 시간을 보낼 때도 좋기는 하는데 / 아 인제 주말이라서 시간이 없더라고 / 넌 주말 어떻게 보냈어? /
	
P1 	:나는 이번 주 주말에 / 어저께가 결혼기념일이어 가지고 / 울산 여행을 갔다 온 거야 토요일 날 갔 / 다가 일요일 날 왔는데 멀긴 너무 멀어 언니 다섯 시간 걸렸거든. /
	 올 때는 일곱 시간 걸렸거든. /
	 근데 / 운전하는 / 오빠를 보니까 너무 힘들 것 같은 거야. /
	 근데 이제 가족들하고 일박 이 일 / 울산 여행 가서 너무 좋은 구경 많이 하고 왔어. /
	
P0 	:어 울산 너무 좋았겠다 / 결혼 기념일이었구나 / 들었는데 그걸 또 깜빡하고 아우 울산 그냥 갔네. /
	 이 생각만 했네 너무 좋았겠다 애들도 좋고 / 여행 가서 뭐 했어? /
	
P1 	:좋기는 좋았는데 바닷가 밖 / 에 안 보이더라고 거기 울산은 / 근데 산업 도시라 / 도 / 공장도 많은데 그 옆에 바다도 보이는데 / 경치도 있는 거야 그래서 나는 인제 / 멀러서 쪼끔 / 또 한 번 가고 싶 / 은 마음은 없는데 그냥 한 번쯤 여행 가기에는 울산이 너무 괜찮더라고 /
	
P0 	:울산에서 거기에 공장들이 있다고 하니까 나 옛날에 / 수학여행인가 / 거기에서 울산에 가 봤다 나도 울산은 안 가 봤다 생각했는데 / 그래서 현대중공업 / 거기 견학하고 그랬던 기억이 난다 / 아 또 / 옛날 기억이 나네 / 그래서 맛있는 건 좀 먹었어? /
	
P1 	:응 가서 언양이 가깝더라고 언양 불고기를 먹었는데 / 우리 애기들이 아직 어리다보니까 / 밥 챙겨 주기 바빠서 쫌 정신없게 먹긴 했는데 / 으 백반기행이 허영만 / 식객에 나왔다고 하더라고 근데 사람이 너무 많은 거야. /
	 다행히 우리가 점심 전에 가서 / 그 불고기에다가 갈비탕에다가 맛있게 먹고 왔지 / 다음에 언니도 한번 같이 여행 가면 너무 좋을 거 같애. /
	
P0 	:어 그래 다음에 갈 때 꼭 알려줘. /
	 야 근데 / 그런 맛집도 가고 너무 좋다 /(note : 발화겹침) 또 다른 데는 숙소는 어떻게 잡았어? /
	
P1 	:우리는 숙소는 늘 어디 여행 가면 겨울 여행은 / 잡고 안 가도 금방 / 잡을 수가 있어서 / 거기 호텔 같은 / 뭐 쪼그만 / 호텔 같은 거 있어 가격도 싸고 / 그런 거에서 네 식구 / 자면 너무 편해 그래서 바닷가 앞에서 숙소를 잡고 / 일박 이 일 여행을 너무 즐겁게 하고 왔지. /
	
P0 	:아 좋았겠다. /
	 그림 같은 곳에서 / 근데 나는 고민이 / 나도 네 식구였다가 두 식구가 늘었잖아. /
	 갈 때 너는 얼마나 / 편하게 가냐고 / 나는 강아지들 때문에 인제 갈 곳이 / 딱 이케 정해져 있으니까 그게 좀 안 좋은 거 같은데 / 지금 생각해보면 어렸을 때 뭐 / 이제 (()) 내가 강아지를 키우는 거니까 그 전에는 /(note : 발화겹침) 우리도 그렇게 해서 간 적이 있거든. /
	
P1 	:근데 강아지 / 나는 언니가 강아지를 키우는데 / 이번에 다른 집으로 보낼 거래. /
	 여행을 마음대로 못 가는 게 너무 힘들어서 / 보내야 겠다고 시골로 강아지를 보냈거든. /
	 곡성으로 근데 / 그 / 강아지를 / 키우는 거는 너무 이쁘고 / 그 귀엽고 한데 그런 것 /(note : 발화겹침) 들 때문에 많이 불편함을 느끼는 사람들이 많드라고 /
	
P0 	:그치 제약이 많아. /
	 왜냐면 어디 갈 때 / 같이 우리가 그냥 후딱 가도 되는 걸 / 강아지들 다 데리고 움직여야 되니까 그게 한데 / 생각해보면 지금 / 어렸을 때 / 제일 많이 돌아다녀야 될 때가 맞는 거 같애 그리고 / 호텔 가고 싶다고 그랬잖아 어땠어? /
	
P1 	:호텔에 / 애들이 우리 아이들이 / 알잖아 보다시피 호텔을 되게 좋아하는 거 / 그래서 호텔 가서 또 / 침대 입구 월풀 욕조가 크게 있드라고 / 바닷가 바로 보이는 욕조가 크게 있더라고 그래서 아이들 거기서 / 수영하고 한참 놀다가 이제 / 오빠와 나는 맥주나 한 잔 먹고 / 그 하룻밤을 즐겁게 보내다 왔지. /
	
P0 	:어우 결혼기념일 날 여행 가고 / 겨울이라서 또 다르겠다 나는 봄이거든 / 봄에는 항상 그냥 / 어디 강원도 / 그런 데 우리도 꼭 인제 여행을 가는 편이긴 한데 / 보면 꼭 정해져 있는 데 / 나도 / 인제 내년에는 새로운 곳에 / 너한테 추천받아서 가고 /(note : 발화겹침) 싶다 너 /
	
P1 	:근데 / 익숙해졌던 데가 나도 맨날 강원도 가고 / 충청도 가고 경기도 가고 뭐 / 서울에서 맛있는 거 먹고 이게 너무 익숙해져 있었던 거야. /
	 멀어서 우리가 저기를 / 엄두를 못 내는데 / 새벽 다섯 시에 출발했더니 일 박 이 일이 아니라 / 당일치기여도 울산은 충분히 갔다 올 수 있겠드라고 근데 운전하는 사람이 당연히 힘들겠지만 / 다음엔 언니도 좋은 데 추천해 줄게. /
	
P0 	:그러면 우리 다음에 애들 데리고 / 진짜 당일치기로 / 어디 갔다 오는 거면 괜찮을 거 같애. /
	
P1 	:그래 우리 애기들하고 / 형부랑 같이 가족끼리 둘 두 가족이 쫌 / 잘 시간 맞춰 가지고 좋은 여행도 한번 가고 / 또 우리 캠핑도 좋아하니까 캠핑도 가고 이러면 좋을 거 같애. /
	
P0 	:나 이번 주 토요일 날 / 이제 김장할 건데 너가 와서 도와주기로 했잖아. /
	 근데 / 오빠도 / 토요일 날은 그까 금요일 날 오기로 했어 / 왜냐면 / 너랑 &name1& 있다고 하니까 / 아 그럼 토요일 날 원래대로 오면 되냐 그래서 / 내가 소리를 획 질렀거든. /
	 그랬더니 / 아 무슨 말인지 알겠다며 / 금요일 날 이제 오기로 해서 토요일 날 아침부터 있거든. /
	 그러면 / &name2& 아파도 / 같이 / 아침 일찍 올 수 있어? /
	
P1 	:어 우리 실 / 언니 김장을 몇 시에 담을 건지 시간이 몇 시야? /
	
P0 	:난 잘 몰라. /
	 배추가 언제 올까? /
	
P1 	:배추는 전날 오기로 약속이 돼 있거든. /
	 내가 통화를 다 해 놨어. /
	 그러고 물을 빼면은 / 그날 아침 오전에는 김장을 하고 / 오빠는 오후에 와도 될 거 같애 애들 보고 있다가 /(note : 발화겹침) 그게 낫지 않을까? /
	
P0 	:아 / 나는 / 왜냐면 고기 삶아 갖고 바로바로 / 아 근데 너무 일찍부터 먹으면 / 금방들 취하겠다 /(note : 발화겹침) &name1& 신랑도 온다고 했어? /
	
P1 	:어 / 지금 그니까는 &name1&가 열한 시나 한 열두 시쯤 끝나니까 / &name1&랑 나랑 한 시쯤 가서 / 버무리고 뭐하고 신랑들을 네다섯 시에 오라고 하면 난 / 딱 나을 거 같은데 /
	
P0 	:어 /
	
P1 	:언니 너무 늦을까? /
	
P0 	:아니야 괜찮을 거 같애. /
	 아 그래서 나는 / 배추는 오전에 온다고 생각을 했거든. /
	 어 김장 하고 / 왜 저번에 우리 모여 갖고 같이 / 있었잖아 그때처럼 이번에도 / 재밌게 놀 수 있을 거 같은데 /(note : 발화겹침) 나는 강아지를 어디다 맡겨야 될 거 같애. /
	
P1 	:아니 강아지는 그냥 냅둬도 되고 / 김장 전날에 운 / 우는 게 택배사들이 / 약속을 못 지키니까 / 시간들 다 딜레이 시키나봐 그래 딜레이가 되니까 / 김장에 차질 있으니까 그 전날 하루 전날에 보내나봐 / 그래서 그 전날에 내가 받는다고 통화를 다 해 놨거든 / 그까 언니는 그렇게 알고 있으면 되고 / 강아지는 그냥 냅둬도 될 거 같애. /
	
P0 	:아니 나는 털이 날려 갖고 그래서 / 아예 싹 나가라고 그러긴 했는데 /(note : 발화겹침) 그러면 넌 친정은 김장 언제 해? /
	
P1 	:그 다음 날인데 김장이 / 엄마네는 또 토요일 날 배추 오는 거지. /
	 그니까 그런 식으로 해서 / 날짜를 맞춰서 시간을 딱 정해 놨어 내가 / 근데 택배가 근데 그 전날 언제 오는지는 인제 택배사에서 / 연락이 돼야 오는 거니까 /
	
P0 	:그럼 너는 / 친정에서 김장하면 얼마 정도 해? /
	
P1 	:엄마네가 이번에 백 키로 / 왜냐면 우리 형제가 일곱 식 일곱 형제니까 / 여기저기 나눠 먹으면 엄마 엄마 아빠까지 일곱 식구니까 여기저기 나눠 먹으면 / 그 정도면 일 년을 먹겠드라구 / 언니가 근데 긴장하게 너무 힘들지 않겠어 팔도 아프다고 했는데 / 언니가 근데 김장하기 너무 힘들지 않겠어 팔도 아프다고 했는데 /
	
P0 	:난 그래서 / 우리는 토요일 날 하고 일요일 날 너네 집으로 갈려고 / 그래서 오빠가 / 거기 가서 또 김장한다 그랬거든 가도 돼? /
	
P1 	:당연히 와도 되지 언니 / 근데 언니가 아마 몸살이 나지 않을까 나는 그렇게 생각해. /
	
P0 	:나는 가서 그냥 앉아만 있을려고 / 그런데 오빠가 꼭 가겠대 / 그러면 당연히 가서 도와줘야지 /(note : 발화겹침) 막 그랬거든. /
	
P1 	:형부는 당연히 오셔서 한잔 먹어도 좋지 / 근데 아마 / 엄마 아빠도 없을 수도 있 어 엄마가 없지 않을까 싶 / 어 엄마가 또 친목회 약속을 잡아 놨다고 했는데 / 전날 자고 가는지 일요일 날 자고 가는지 내가 약속이 좀 헷갈리거든. /
	
P0 	:그러면 김장은 누구 누구가 하는 거야? /
	
P1 	:원래 나랑 &name1&랑 엄마랑 했는데 / 늘 나랑 &name1&랑 둘이 했지 내가 / 알다시피 쌍둥이잖아 언니 /
	
P0 	:그래 맞어. /
	 난 너희가 쌍둥인데 / 자매끼리 너무 잘 지내는 거 보니까 / 너무 부러워 친구처럼 /(note : 발화겹침) &name1&랑 /
	
P1 	:근데 언니도 /
	
P0 	:어. /
	 &name1&랑 같이 김장하고 / 그러고 나서도 거기서도 또 인제 / 고기 삶아서 / 수육이랑 같이 먹을 거야? /
	
P1 	:당연하지 근데 언니도 같이 한잔 먹으면 좋은데 언니가 워낙 술을 못 마시니까 / 우리가 또 같이 한잔 하면서 / 더 재밌는 / 그런 대화가 이루어지지 않고 언니는 맨날 일만 하니까 쫌 미안하지. /
	
P0 	:이번에는 내가 많이 못 할 것 같애 그래 갖고 / 난 정말 너한테 / 너무 미안한 거 같애 그래서 / &name3&도 온다 그랬는데 / 아 오면 또 번거롭고 /(note : 발화겹침) 또 막 그럴 거 같애서 아이 &name1&이야 워낙 잘 놀긴 한데 /
	
P1 	:-그- 그래서 /
	
P0 	:상황을 쫌 봐야 될 거 같애. /
	
P1 	:아 &name1&이 언니가 오면 너무 좋지 / 이럴 때 얼굴 보게 연말이니까 같이 와서 / 김장김치에 / 맥주 한 잔 하면 나 너무 재밌을 거 같애. /
	 그리고 언니 강아지는 / 털이 날릴 수 있는 있지만 / 방에다 잠깐 둬야 되는 거는 맞는 거 같애. /
	
P0 	:그래서 나는 털 때문에 / 구름이는 괜찮은데 천둥이 털이 / 막 그래서 내가 / 털은 인제 싹 하고 / 작년처럼 이케 바닥에서 하면 / 근데 우리집에 바닥 아니면 /(note : 발화겹침) 할 데가 없으니까 /
	
P1 	:근데 김장은 다 바닥에서 해야 되니까 / 그냥 거기다가 이렇게 냅두고 하면 될 거 같은데 /
	
P0 	:그래서 나도 이번에는 / 작년보다는 쫌 많이 하는 거니까 / 근데 인제 /(note : 발화겹침) 김장이 맛있게 돼야 되는데 그게 걱정이기는 해. /
	
P1 	:아이 언니의 솜씨가 있으니까 / 김장은 아마 맛있게 될 거야 너무 걱정 안 해도 되고 / 맛있게 만들어 보자고 /
	
P0 	:우리 어머님께서 오신다고 / 어머님도 인제 내가 / 아픈 걸 알고 오신다 그랬는데 / 아니다고 도와줄 동생들이 있다 / 해준다고 그랬더니 / 내심 / 당신이 오고 싶어 하시더라고 / 너는 그러면 김장하면 / 엄마네 집에서 / 하고 우리집에서도 하고 몸살 안 날까? /
	
P1 	:언니 나는 / 그런 거 살림하는 거에 대해서 그렇게 막 힘들다고 느껴본 적은 없어서 / 후딱후딱 하는 편이라 편이라 / 그러게 그렇게 걱정스럽지는 않아 / 그래서 그냥 언니 팔이 쫌 아프니까 / 언니가 좀 쉬엄쉬엄 했으면 좋겠어. /
	
P0 	:나는 너만 믿고 있어. /
	 그래서 아 그러면 인제 / 애들도 다 오는 거지 &name4&는 올까? /
	
