# FILE DATA
ID : SDRW2100000424
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 취직 > 취업상담, 사회경험

# SPEAKER_INFO
id : SD2100423
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100424
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 중졸

# SETTING
relation  :  형제/자매


P1 	:언니는 지금 대학생이잖아. /
	 언니는 미래 진로에 대해서 / 어떻게 계획이 있는지 / 궁금해. /
	
P0 	:어 나는 / 어~ / 원래 대학교 처음 들어 왔을 때는 / 출판업 쪽으로 가고 싶어 가지고 / 국어국문학과를 들어왔는데 / 아무래도 출판이나 내가 창작을 좋아하긴 하지만 / 그게 본업으로 되기에는 / 어 돈을 못 벌 거 같아서 / 그거는 부업으로 생각을 하고 있고 / 지금 다중 전공 중에 / 건축적으로 살려 가지고 공간 디자이너나 / 아니면 공간 설계 / 혹은 마케팅 쪽으로 취업을 하는 게 목표로 / 정했어 지금은 / 그래서 / 어 이제 내가 아무래도 그쪽 / 그쪽 직업에 대해서 생각해 본 적이 없고 / 다중 전공을 하면서 생각하게 된 거니까 / 거기에 대한 정보가 다른 사람에 비해 적잖아. /
	 그래서 학교 커리어 개발 워크숍 들어 가지고 / 어떤 식으로 정보를 찾으면 되고 / 어떻게 준비를 해야 -되- 되고 포트폴리오를 / 어떤 어떤 방향으로 준비 하면 좋을지 / 계속 틈틈이 듣고 있거든. /
	 근데 아직 걱정이 되는 거는 / 아무래도 나는 다른 사람이랑 다르게 다중생공 다중 전공생인 입장인데 / 그게 될지 그게 걱정이야 너는? /
	
P1 	:어 나 같은 경우에는 지금 대학교에 학과를 / 정치 외교학과로도 넣고 / 행정학과로도 넣은 상탠데 / 만약에 / 어 그 학과를 넣은 대학에 붙게 된다면 / 그 학과에서 열심히 공부해서 내가 지금 생각 중인 진로는 / 미래에 영사관에서 / 일을 하고 싶다라고 생각을 하고 있어. /
	 근데 내가 언니가 요즘 대외 활동을 많이 하잖아. /
	 그런 대외 활동들이 언니랑 진로가 / 연관되어 있어서 이렇게 하는 건지 아니면 언니가 / 취미로 하는 건지 / 취직을 준비하기 위해서 하는 건지 / 그거에 대해서 궁금했거든 말해 줄 수 있어? /
	
P0 	:아 지금 하고 있는 대외 활동이면 그 / 그 정치 사회 / 프로젝트 그거 얘기하는 거지? /
	 어 그게 사실은 / 어 막 내가 / 진로를 / 막 정확히 -정- 정확하게 생각을 하지 않았을 때 시작한 거기는 해. /
	 나 선배가 거기서 지금 / 동아리를 활동하고 있었는데 / 나한테 그걸 추천을 한 거지. /
