# FILE DATA
ID : SDRW2100001650
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 대중교통 > 이동수단

# SPEAKER_INFO
id : SD2101641
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2101642
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:어 형은 저기야 약속 시간 뭐 약속이랑 뭐 / 갈 때 뭘 주로 타? /
	
P0 	:대부분 /(note : 발화겹침) 멀리 갈 때는 지하철. /
	
P1 	:지하철. /
	
P0 	:어 역 가까운 게 제일 좋은 거 같애. /
	(note : 발화겹침) 아까도 /
	
P1 	:응. /
	
P0 	:영통 갔다 왔는데 영통동 망포역 있잖아. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:거기서 내려오는데도 한 수원역에서 십오 분. /
	(note : 발화겹침) 십육 분 이십 분도 안 걸려 진짜. /
	
P1 	:아 수원역에서 십육 분? /
	(note : 발화겹침) 응. /
	
P0 	:너무 가깝드라고. /
	(note : 발화겹침) 그리고 뻐쓰는 잘 안 타. /
	
P1 	:응. /
	
P0 	:왜냐면은 이상하게 지하철보다 불편해. /
	
P1 	:내가 /
	
P0 	:그게 어 어 말해 말해. /
	
P1 	:내가 서울에 있다가 /
	
P0 	:어. /
	
P1 	:수원에 올 때 제일 /(note : 발화겹침) 적응하기 힘들었던 게 /
	
P0 	:어. /
	
P1 	:뻐쓰 탈 때 특히 /
	
P0 	:수원에서 뻐쓰 탈 때? /
	
P1 	:근까 서울에서 이제 수원으로 내려 갔잖아 내가. /
	
P0 	:어. /
	
P1 	:수원에서 가장 불편한 점이 나는 뻐쓰라고 생각하거든. /
	(note : 발화겹침) 왜냐 하면 /
	
P0 	:어. /
	
P1 	:수원 같은 경우에는 /
	
P0 	:어. /
	
P1 	:보통 일 차선 이 차선이 되게 많잖아 어떻게 보면. /
	
P0 	:어 맞아 맞아. /
	(note : 발화겹침) 어. /
	
P1 	:서울은 막 일 차선부터 사 차선 오 차선 육 차선까지 있잖아. /
	
P0 	:응. /
	
P1 	:근데 이제 길이 여기는 / 좁으니까 뻐쓰가 되게 느리다고 생각해 서울보다. /
	 왜냐 하면 / 정거장도 어떻게 보면 / 되게 가깝게 따닥 따닥 붙어 있다고 생각하거든 나는 /(note : 발화겹침) 정거장이. /
	
P0 	:수원이 어. /
	
P1 	:어 수원이. /
	(note : 발화겹침) 왜냐면 / 아니 한 정거장 가는데 / 얼마 안돼서 가 한 삼 분 있으면 도착해 한 정거장이. /
	(note : 발화겹침) 근데 서울은 아니야 서울은 한 정거장 갈 때 한 오 륙 분 /
	
P0 	:맞아. /
	(note : 발화겹침) 그지 서울은 길지. /
	
P1 	:길어 되게 구간이 길어 가지고 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:어디 딴 다른 지역 갈 때도 금방 금방 가잖아 어떻게 보면 근데 /
	
P0 	:어. /
	
P1 	:수원은 / 솔직히 수원 안에서 수원으로 뭐 예를 들면 / 팔달구에서 영통구로 넘어갈 때 /
	
P0 	:어. /
	
P1 	:되게 그거도 시간이 오래 걸려. /
	 사십 분 걸려 어떻게 보면 {laughing} /
	
P0 	:나도 그건 이해가 안 가 맞아. /
	
P1 	:응. /
	
P0 	:너무 이케 따닥 따닥 붙어 있는 느낌 / 한 이 삼 분 /
	
P1 	:응. /
	
P0 	:화성에서도 화성에서 이제 수원역 올 때 보면은 /(note : 발화겹침) 동탄 /
	
P1 	:응 응. /
	
P0 	:동탄에서 수원역 올 때 보면은 따닥 따닥 붙어 있어. /
	
P1 	:응. /
	(note : 발화겹침) 그렇지. /
	
P0 	:그리고 /(note : 발화겹침) 쪽에서 올 때 지하철도 딱히 편하지도 않아. /
	
P1 	:응 응. /
	
P0 	:그래서 택시 타고 오던가 / 그 택시 타고 / 와도 그래. /
	(note : 발화겹침) 길이 많이 막혀. /
	
P1 	:응. /
	
P0 	:특히 출근 시간 막 그럴 때 있잖아. /
	 출퇴근 시간 너무 막히니까 /
	
P1 	:그렇지. /
	
P0 	:답답해. /
	
P1 	:피로감이 장난이 아니야 왜냐 하면 뻐쓰 같은 경우에는 /(note : 발화겹침) 한번 막 그래도 그나마 느린데 이십 키로 삼십 키로씩 달리는데 /
	
P0 	:어. /
	
P1 	:막혀 봐라 한 오 키로 오 키로 정도 가나 시속 오 키로 정도 가나? /
	
P0 	:맞아. /
	 난 서울 / 서울에서 살 때가 제일 좋아 편하긴 해. /
	
P1 	:그치 지하철이 / 뻐쓰 보다 지하철이 좋은 이유가 /
	
P0 	:응. /
	
P1 	:큰 장점이라 생각하거든 시간 단축할 수 있고 /
	
P0 	:응. /
	
P1 	:어떻게 보면 뭐 역만 가까우면 / 굉장히 좋잖아 어떻게 보면 요즘 편리한 교통 / 수단이라고 생각하거든 나는 왜냐 하면 기차는 좀 비싸고 {laughing} /
	
P0 	:그리고 요즘에는 분당선 나는 /(note : 발화겹침) 분당선 생긴 게 너무 좋다고 봐. /
	
P1 	:아 분당 좋지. /
	
P0 	:어 분당선 생기니까 내가 분당 갈 일이 많으니까 어 서현쪽 /
	
P1 	:그렇지 그렇지. /
	
P0 	:이렇게 갈 일이 많으니까 이매 /(note : 발화겹침) 너무 편해. /
	
P1 	:응. /
	
P0 	:옛날에는 그 뻐쓰도 힘들단 말이야. /
	 그까 뻐쓰도 /
	
P1 	:응. /
	
P0 	:기다리는 시간 /(note : 발화겹침) 언제 올지 모르잖아. /
	
P1 	:응. /
	
P0 	:언제 올지도 모르고 /
	
P1 	:응 응. /
	
P0 	:그리고 또 타 그러면 사람이 엄청 많아. /
	
P1 	:응. /
	
P0 	:그럼 또 그냥 내려. /
	
P1 	:응. /
	
P0 	:불편해 가지고. /
	
P1 	:근데 /
	
P0 	:너무 많으니까 /
	
P1 	:근데 요즘 시기에는 /
	
P0 	:응. /
	
P1 	:말들이 많잖아 어떻게 보면 코로나 / 특히 코로나 장기화가 되면서 / 이제 뻐쓰 / 지하철에 사람이 어마어마하게 / 몰리잖아 어떻게 보면 근데 /
	
P0 	:맞아 맞아. /
	
P1 	:나는 그렇게 탈 때마다 낑겨서 탈 때마다 / 제일 걱정이 되는 게 / 마스크를 아무리 써도 코로나에 감염되지 않을까. /
	(note : 발화겹침) {laughing} 이씨 왜냐 하면 뻐쓰 지하철 안에 사람이 많잖아 워낙. /
	
P0 	:근데 그거를 방송에서는 한 마디도 안 해. /
	
P1 	:그러니까 어떻게 보면 /
	
P0 	:식당 뭐 / 회사 그런 데는 다 제재하는데 /(note : 발화겹침) 그런 데서 한 마디도 안 해. /
	
P1 	:대중교통 일 순위 이 순위 가 뻐쓰 지하철 이잖아 어떻게 보면. /
	
P0 	:맞아 어. /
	
P1 	:차 없는 사람 기준에서는 /
	
P0 	:어. /
	
P1 	:대중교통 일 순위 이 순위가 지하철 하고 뻐쓰인데 / 코로나 때문에 막는다 / 뭐 절감한다 이러면 솔직히 말하면 /
	
P0 	:어. /
	
P1 	:여태까지 코로나가 / 당장 지금 시기에 나타난 거잖아 그 옛날에 /
	
P0 	:응. /
	
P1 	:차 없이도 대중교통을 이용을 했는데 갑자기 코로나 때문에 / 사람들 그까 뻐쓰 지하철을 절감한다 / 그럼 말이 안 되잖아 어떻게 보면 근데 /
	
P0 	:응 맞아. /
	
P1 	:그걸 또 반대하는 사람들이 엄청 많아. /
	 어떻게 보면 뻐쓰 지하철 타는 사람 인원을 / 줄여라 코로나에 감염 걸리기 쉬운 /
	
P0 	:응. /
	
P1 	:일 순위가 대중교통 일 순위가 지하철하고 /
	
P0 	:어. /
	
P1 	:저기야 뻐쓰인데 어떻게 안 막냐 이런 /
	
P0 	:어. /
	
P1 	:불만들이 많지 자기 차 있는 사람한테는 어떻게 보면. /
	
P0 	:쯧 근데 이건 진짜 어쩔 수가 없어 그러면 마비가 되잖아. /
	
P1 	:근데 그거는 /
	
P0 	:사회 마비될 걸. /
	
P1 	:그렇지. /
