# FILE DATA
ID : SDRW2100000426
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 대중교통 > 선호 대중교통, 대중교통 불편사항, 대중교통 이용경험

# SPEAKER_INFO
id : SD2100425
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2110426
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:내가 제일 많이 타는 호선이 / 이제 오 호선인데 지하철 오 호선 / 근데 이제 우리 집이 굽은 다리역이랑 제일 가깝거든. /
	 근데 거기가 이제 행이 두개로 나눠진단 말이야. /
	 그 마천행이랑 / 하남 검단산행이라고 두 개로 나눠져서 / 지하철 오는 시간이 엄청 오래 걸리거든 / 그래 가지고 / 이제 그런 거에 너무 불편함이 있어서 / 이사를 좀 가고 싶어 {laughing} 그런 어 /
	
P0 	:아 진짜? /
	 아 진짜 나는 지하철이 없고 대신 버스가 있다 보니까 / 경기도는 서울 사람들 하고 다른 단점이 / 버스 그 배차 간격 시간이 길다 보니까 / 그게 좀 힘들더라고 / 근데 너가 말했던 마천행 다음 다음 / 역 이름이 혹시 뭐였는지 다시 말해 줄 수 있어? /
	
P1 	:마천행이랑 / 이제 옛날에는 상일동 역행이었거든. /
	 근데 / 지금은 하남 검단산역까지 뚫려 가지고 / 이제 행 이름이 하남 검단산역으로 바뀌'었거든. /
	 그래서 / 나는 하남 검단산역을 타야 돼서 / 항상 그런 불편함이 있어. /
	 좀 / 지하철 간격이 보통 한 오 분이면은 나는 한 십삼 분 / 십 분 그 정도 걸린다 말이야 / 그래서 너무 불편한데 또 좋은 점은 / 내가 학교가 이제 왕십리였으니까 / 그 같은 호선에서 갈아타지 않는다는 거는 되게 장점이 어떤 거 같애. /
	
P0 	:아 진 /
	
P1 	:그 어 / 그리고 우리 고등학교도 우리 송파에서 나왔잖아. /
	 그래 가주고 / 그것도 되게 편리 했던 거 같애 그 점은 /
	
P0 	:맞아 나는 송파 다닐 때 / 물론 지하철이 없어서 시간은 좀 걸렸지 / 걸렸고 / 빨간 버스라서 요금이 좀 많이 나갔지만 / 왜냐하면 경기도가 / 서울보다 그 일반 버스도 / 요금이 훨씬 비싼 편이었거든 요금이 상대적으로 싼 / 노란 버스 그 마을버스도 비쌌는데 / 그래서 그건 좀 불편했지만 / 송파역 다니면서 / 그래도 버스 두 개만 갈아타도 돼서 좋았어 빨간 버스는 / -확실- 그 뭐냐 내가 이번에 / 왜 검단역이 뭐냐고 물어봤냐면 / 나는 상일동행으로 알고 있었는데 / 언제 하남 검단역이라는 게 생겼나 봐 언제 생긴 거야? /
	
P1 	:언제 생긴 거는 / 나도 잘 자세하겐 기억이 안 나는데 / 한 / 못 해도 한 일 년 / 안에는 이번 년 안에 했던 거 같애. /
	 기억은 잘 안 나 나도 자세하게 / 그 /
	
P0 	:아 진짜 /
	
P1 	:어. /
	
P0 	:나는 그 검단 하남 그러면은 너 그래도 하남에 가기 편하겠다. /
	
P1 	:하남 맞아 뚫려 가지고 이제 스타필드 하남 스타필드도 되게 유명하잖아. /
	 거기도 엄청 많이 가고 또 요즘에는 / 이것도 대중교통이라고 볼 수 있는지 모르겠는데 그 / 전동 킥보드 / 엄청 많이 생긴 거 알지? /
	 그래서 이번에 면허를 내가 따 가지구 / 그거를 등록을 했단 말이야 빔을 / 그래 가지고 요즘 전동 킥보드도 엄청 많이 이용하는 거 같애. /
	 왜냐면 우리 집에서 역까지의 거리가 / 한 십오 분 걸린단 말이야 걸어서 / 근데 이제 그거 타면은 한 삼 분 안에 가거든. /
	 요즘 전동 킥보드도 엄청 많이 타는 거 같애. /
	
P0 	:아 우리 동네는 전동 킥보드가 / 이렇게 도입된지가 얼마 안 됐거든. /
	 그래서 나는 전동 킥보드가 아직 무서워서 타 본 적이 없어 면허도 없다 보니까 / 면 근데 그 전동 킥보드 면허는 운전 면허만 있으면 되는 거야 아니면은 그 / 전동 킥보드 면허가 따로 있는 거야? /
	
P1 	:운전면허증 있으면 그냥 그걸 등록하면 되는데 전동 킥보드도 되게 / 위험할 거 같은 게 엄청 조용하게 달리거든 / 그래 가지고 / 그런 헤 그걸 뭐라 하지 모자? /
	 헬멧 그러한 어 그런 게 없으면은 /
	
P0 	:헬멧 /
	
P1 	:진짜 위험할 거 같애. /
	
P0 	:아 오토바이도 위험한데 /
	
P1 	:맞아 맞아. /
	
P0 	:확실히 킥보드가 그 오토바이보다 더 위험하다고 하더라고 / 우리 동네는 킥보드 양이 적다 보니까 / 킥보드를 두 명이서 타는 경우가 굉장히 잦아. /
	(note : 발화겹침) 너네 동네도 두 명씩 타는 사람이 많아? /
	
P1 	:어 두 명씩 타는 사람이 / 난 어제도 진짜 많이 봤어 한 / 다섯 / 팀 정도 본 거 같애. /
	 그런 거 위험한데 그렇게 타면 / 안 되긴 하는데 아직 사람들이 위험성을 잘 / 모르는 거 같기도 해. /
	 얼마 생긴지 얼마 안 됐으니까 /
	
P0 	:맞아. /
	 킥보드가 직접 다쳐 봐야 아는 거잖아. /
	 우리 그 &name&가 /
	
P1 	:그 /
	
