# FILE DATA
ID : SDRW2100001434
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211123
topic : 공공 공간의 CCTV 설치 > cctv설치의 장단점, 설치장소/열람조건 제한 필요

# SPEAKER_INFO
id : SD2100793
age : 40대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100794
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 같은 세상에 되게 무섭잖아. /
	 난 그래서 / 시시 티비는 진짜 곳곳에 많이 설치되어야 된다고 생각해. /
	 진짜 요즘에 정말 이상한 사람도 너무 많은데. /
	 주변에 / 그런 부분들이 되게 / 뭐 수술에서 수술실에서도 되게 / 쫌 화가 나는 경우들을 워낙 많고 / 이게 되게 답답한 상황들을 이 시시 티비는 어느 정도 / 요즘에 또 워낙에 의료계나 이런 쪽은 / 수술실을 되게 / 시시 티비를 되게 중요한 부분인데도 / 의료 사고 쪽으로 안 되게끔 할려고 / 되게 거기서 그 의사 쪽이나 이런 쪽에 의료 / 그런 업계에서는 의사 협회에서 되게 / 반대한다고 하잖아? /
	 근데 그 반대의 그게 너무 / 응 / 나는 필요하다고 생각해. /
	
P1 	:((근데 요)) 필요한 부분은 있는 부분에 대해서 사용은 하되 / ((이게)) 사생활 침해? /
	 너무 침해가 너무 깊게 들어온다는 생각이 들어. /
	 내가 알바를 할 때였나? /
	 근데 이제 제 시시 티비를 / 가게마다 두고 있잖아? /
	 그래서 사장님들이 이제 직접 나오지를 못 하시니까. /
	 살펴 볼려고 보는 거 같은데. /
	 정말 출근 시간 퇴근 시간 근태 / 너무 ((xx 게))많아서 중간 중간 중간 / 사장님 연락이 너무 많이 오는 거야. /
	 그 스트레스 엄청 많이 받았었거든. /
	
P0 	:근데 처음 나는 / 그 사장님 입장도 되게 이해가 되거든? /
	 아니 솔직히 자기가 근무를 하는 그 친구들한테 돈을 주는데. /
	 이상한 사람들 많다는 거야 어찌 됐든 / 지금 나의 얘기도 / 너무나 이상한 점이 많기 때문에 / 내 업장을 관리하기 위해선 당연히 / 시시 티비는 난 있어야 된다고 생각해 근데 / 개인적인 그 사생활의 영역보다 / 그건 그 사람의 의무를 다 안 하는 거 아니야? /
	 그렇다면 / 그건 관리 감독도 필요하다고 생각하기 때문에 /(note : 발화겹침) 난 시시 티비가 있어야 된다고 봐 그런 곳에서도 /
	
P1 	:(()) 사장님이 계속 보는 게 아니라 우리도 일하다가 사람이 / 한 번 손님 없을 때는 쉬어 주기도 하고 / 또 물 먹을 수도 있고 시간을 볼 수도 있고 / 또 사람이 살아가다 보면 하루는 쫌 늦을 수도 있고 한데? /
	 어쩌다 한 번 봤는데 지각이야. /
	 그럼 얘는 계속 지각을 하는구나 이런 평이 돼 버리고 / 또 딴 사람은 안 지켜보다가 그렇게 한 번 걸리면 / 계속 집중 대상이 되거든. /
	 그까 일하는 것도 얘가 / 쫌 나태하지 않나? /
	 그러한 생각이 더 많은? /
	 또 관리를 하시게 되더라고 그까 나는 한 번이었을 거고 / 잠깐 쉬는 거였는데. /
	 그렇게 많은 간섭이 들어오다 보니까. /
	 너무 스트레가 심해서 일을 할 수가 없드라고. /
	 너무 긴강 언젠가 사장님이 보고 있지 않을까 이러지 않을까? /
	 화장실 가는 것도 눈치가 보일 정도로? /
	 (()) 힘든 적이 있었어. /
	
P0 	:근데 / 그거는 사장님이 그거를 때에 맞춰서 봤을 수는 있는데. /
	 솔직히 많은 사람들이 알바를 만약에 쓴다. /
	 내 그 예를 들어서 내 / 내 돈통이라고 하는 그 그거를 그 우리 돈 / 수납하는 / 그거를 막 가져가서 잘못되는 경우도 있고 / 나는 시시 티비 설치가 실제 일하는 알바생들이나 / 이런 분들한테도 / 시시 티비 설치를 해서 명확하게 / 그런 것들을 보여 주는 게 차라리 난 더 깨끗하다고 생각하는 거야. /
	 사생활 침해라고 하는 건 자기 생각적인 부분에서 / 나를 계속 보고 있나? /
	 이런 생각으로 들는 게 더 많은 거 같고 / 객관적인 입장을 차라리 전달해 주는 시시 티비가 낫지 않나? /
	
P1 	:그 사용하는 방법에 차이가 있는 거 같애 그런 건 있는데. /
	 어 사람들 성향도 다 다르고 / 뭐 어떤 사장님은 그렇게 잘 / 적절하게 / 그런 사고가 있을 때만 찾아본다던지? /
	 뭐 사건이야 막아야 되는 거니까. /
	 또 가끔씩 확인해야 되는 것도 맞지만 / 너무 / 너무나 그 시시 티비를 / 지켜보면서 / 너무 그 사람들의 어떤 생활권을 / 성격이나 뭐 / 뭐 일하는 것도 패턴이 다 다르고 / 일을 안 하는 건 아닌데 패턴이 다른 것 뿐인데 / ((꼭)) 이런 패턴으로만 해야 된다는라는 건지 뭐 / 그 사람의 생활 습관까지 다 / 간섭이 되어지는 부분이 있더라고. /
	 그런 것들이 뭐 / 요즘에 또 많이들 얘기가 되는 거 같애. /
	
P0 	:음. /
	 그러니 사적인 어떻게 보면은 그런 업장 같은 경우야 / 개 그렇게 뭐 / 큰 그런 것들에 피해를 일으키는 건 쫌 덜 할 수도 있다고 생각은 하는데. /
	 우선 그 부분은 / 쫌 제한적인 부분이 필요할 수도 있다고는 보는데. /
	 특히나 되게 필요한 부분이 / 수술실 같은 곳이나 / 요즘에 문제들 많이 되는 어린이집이나 이런 데는 / 너무나 진짜 이게 너무나 / 많은 영향을 미치는 곳이잖아. /
	 수술 같은 경우에 사람의 생명이 왔다 갔다 하는 곳인데. /
	 너무나 의사 협회나 이런 데가 너무 막강하다 보니 / 여기에서 시시 티비 설치를 안 하면 내 자식이 죽을 수도 있단 말이야. /
	(note : 발화겹침) 어떻게 생각해? /
	
P1 	:그런 부분도 많이 이유가 되는 거 같애 시시 티비 설치해야 되는 부분도 있지만 / 근 어떤 일부분 의사들의 그런 사고를 막 / 당연한 것도 있지만 / 또 그걸로 인해서 설치하면서 / ((x)) 부담 가게 많이 늘 수도 있을 거 같애. /
	 그까 사장 뭐 그 의사 선생님이나 간호사들이나 / 그런 어떤 부분에서 / 어 하는 행동하는 ((거기서)) 실수가 나지 않을까? /
	 원래 했던 대로 하면은 그냥 잘 할 수 있는 부분인데 / 누가 보고 있다던가 누가 감시하고 있다 그러면 / 더 긴장이 되고 / 안 하던 실수를 하게 되잖아? /
	 그래서 그런 부분에서 / 뭐 수술에 집중하기보다는 / 아 이걸로 해서 뭘 어떻게 사고 나지 않을까? /
	 뭐 실수하는 건 아니까 날 보지 않을까 이런 생각도 많이 할 거 같애. /
	
P0 	:나는 근데 그런 시시 티비에 그런 / 심리적인 효과는 / 사실 부차적이라고 난 생각하거든? /
	 시시 티비가 예를 들어서 / 수술실이나 수술실에 있어야 된다고 하는 건 / 피해자의 입장에서 우리 아이가 / 죽을지는 보는 건 아니잖아 너 나 지켜보고 있으니까 너 잘해라 이 느낌보단 / 내가 예를 들어서 내 자식이 / 수술을 하고 있는데 잘못됐어. /
	 근데 그게 / 정말 빼도 박도 못한 / 이게 의사 그쪽에서의 뭔가 잘못된 의료 사곤데. /
	 아니라는 거지 결론은 / 그러면 난 ((되게)) 궁금하단 말이야. /
	 그랬을 때 어딨다 가냐는 거야 거기 들어가 있는 사람들은 / 어디 (()) 아무도 모르는데 / 그럴 때 / 증거 수집이 되게 (()) 가능성이나 되게 많이 있기 때문에 / 시시 티비는 반드시 필요하다고 생각해 특히 수술실 같은 곳 /
	
P1 	:뭐 수술실뿐만 아니라 나도 뭐 / 거리에서나 그런 부분에 필요한 부분((이)) 있지만 / 그걸 악용하는 사람들이 문젠 거 같애 -그러거- 그러거나 / 아니면은 뭐 어린이집도 촬영을 하고 하되 / 뭐 어느 정도의 장소에 필요해서 뭐 설치를 한다고 / 어린이들 사고라든지 / 그런 부분에서는 필요하겠지만 / 그걸 가지고 / 어 사람 뭐 선생님들의 어떤 / 인간적인 부분을 평을 한다던가 / 그리고 또 어머니들이 자식에 대한 생각은 강하지만 / 그런 선생님 대안에 어떤 지사라고 해야 되나 그걸 보고 / 그 사람을 판단해서 / 이 선생님 이렇게 해서 안돼 ((이런)) / 그 선생님 정말 그 / 어린이((한태)) 이케 좋아하고 사랑해서 했던 표현일 순 있는데. /
	 그게 쫌 왜곡되게 보일 수 있는 어머니 눈에서는 /(note : 발화겹침) 그런 ((분)) 없지 않아 있는 거 같애. /
	
P0 	:근데 사실 그래 / 그렇게 / 시도 때도 없이 시시 티비를 열람하면서 / 선생님들을 제한하는 거는 난 솔직힌 아니라고 보지만 / 시시 티비가 설치 됐을 때 / 나는 사후적인 관점을 얘기를 하는 거거든? /
	 시시 티비를 평소에 매번 볼 수 있게끔 해 논 건 아닌 거 같지만 / 아니라기보다는 제한적인 부분이 필요할 거 같지만 / 이게 문제가 일어났을 때 어떻게 하냐 말이야? /
	 그리고 내 요즘 같은 세상에서 내 아이가 / 그렇게 학대를 당하고 있다던지 / 그런 부분들은 이 아이한텐 엄청 / 치유할 수 없는 상천 거야 그거를 보호할 수 있는 게 부몬데. /
	 그런 덴 당연히 / 시시 티비가 설치돼야 된다는 거지 개인의 사생활보다 / 나는 그런 부분이 더 우위라고 생각하거든. /
	 당연히 있어야 되지만 / 사용에 있어서는 /(note : 발화겹침) 다르지만 반드시 설치해야 된다라고 생각해. /
	
P1 	:뭐 표현 방법이기도 한 거 같은데. /
	 어떻게 애기한테 얘기하는 부분들이 약간 조 / ((뭐가)) 필요하고 조언이 필요하고 / 얘를 어떤 습관이나 성격을 바꾸는 부분에서나 / 정말 너무 사랑해서 엄마들도 매를 들 때가 있잖아. /
	 그래서 그른 표현이 매를 드는 건 아니 좋은 건 아니지만 / 그런 표현 방식에서 / 정말 생각해서 이 애를 위해 했던 건데? /
	 그냥 시시 티로만 바라 봤을 때는 / 애들 학대가 되는 거 아니냐? /
	 그럼 그런 교사로서의 그럼 어떤 / 아 그 직업에 대한 회의도 많이 들 거 같고 / (()) 그렇게 뭐 / 뭐가 일하면서 애들을 케어해 주면서 내가 / 하는 그 ((희어)) / 직업에 대한거나 그 ((학생들)) / 어떤 직업 성취도가 많이 떨어지는 거 같애. /
	
P0 	:근데 시시 티비의 목적은 그래 보기에는 / 체벌을 하는 게 / 뭔가 너무나 과도한 그런 것들이지만 사실 / ((x)) 지금 얘기하는 말로는 체벌이라고 하는 것도 / 사실 매를 들진 말아야 되잖아 요즘 같은 세상에서 / 그렇기도 할 뿐만 아니라 / 그게 보여주는 모습으로도 그게 올바른 교육이라고 생각하진 않을 / 그리고 요즘에는 그렇더라고 나는 생각하지 않거든 요즘에 / 워낙 금쪽 상담소나 이런 데서도 / 아이들의 마음을 체벌이나 이런 걸로 한다고 그게 일시적으로 / 변화되는 건 아니기 때문에 / 오히려 그런 부분에서도 난 더 필요하다고 보거든 . /
	 그 선생님의 마음이 어떠느냐에 따라 그러지만 그 부분에 / 잘못된 부분은 부모 입장에서도 얘기를 해 줘야 되는 거고 / 그 아이 / 그런 거 말고도 시시 티비의 순기능은 너무 많기 때문에 /(note : 발화겹침) 나중에 범죄가 일어났을 때 어떻게 하냐는 거지. /
	
P1 	:근데 그른 화면을 보면서 범죄가 더 / 양성 더 많이 발생하는 수도 있는 거 같애. /
	 그까 그런 시시 티비를 보고 그런 어떤 범죄를 (()) / 뭐지 범죄를 방지 할려고 했던 부분인데? /
	 또 범죄로 이용할려면 / 또 그 시시 티비를 가지고 범죄를 / 저지는 거 같애. /
	 느 이 사람이 어떤 길로 다니고 어떻게 행동하고 이런 것들을 보게 되면서? /
	 그 집을 / 어 이 시간이 요렇게 비는구나 요 시간이 이렇게 비는구나 하면서 / 또 범죄가 일어나는 부분도 있는 거 같애. /
	 그래서 그런 부분 또 위험하다 생각이 들더라고. /
	
P0 	:진대 그런 ((범이)) 시시 티비를 보는 거는 / 사실 시시 티비 볼 수 있는 건 공공 기관에 설치했기 때문에 / 개인이 볼 거라고 나는 생각하지 않고 / 개개인이 시시 티비 설치했을 때 예를 들어서 범죄의 목적으로 자기가 / 설치를 했다 그러면 또 다른 얘기긴 하지만 / 일반적인 시시 티비 설치 의무화에서 얘기하는 그 시시 티비는 / 공공의 그런 사건이 있었을 때 / 범죄를 예방하는((고)) 그 문제에서 / 예를 들어서 어떤 범인이 / 내가 저 사람을 타겟으로 지정을 했어. /
	 나 저 사람 잡아서 범죄를 할 거야. /
	 그래서 그 사람 며칠간 계속 ((광)) / 연구를 했어 근데 그런 모습도 시시 티비에 찍힐 거라는 거지. /
	
P1 	:여러 가지 장단점이 있는 거 같긴 한데. /
	 특히 어린이집이나 이런 거는 학생들의 사생활두 / 이케 원래 주목적으로 찍은 건 아니지만 ((뒵)) / 같이 찍히는 경우도 있잖아? /
	 그른 경우에서 그 사람들의 어떤 사생활들이 / 또 노출을 되는 부분도 있어서 놀림감이 되기도 하더라고 . /
	 그러서 상처를 있기도 하고 / 그런 부분들이 쫌 / 어 절제하는 부분들이 쫌 필요한 거 같고 / 또 시시 티비가 인제 뭐 너무 ((중요하지만)) / ((공x하게)) 너무나 많이 사람들이 / 보여지는 부분에서는 음 나도 / 초상권 침해로 나 얼굴이 나오는 거 별로 좋아하지 않거든. /
	
P0 	:그대 되게 공감이 되는 부분도 있어. /
	 그렇게 사생활 우리가 어떤 사건이 ((한 장을)) 했을 때? /
	 티비나 어디에서 ((보다)) 이제 남한테 보여질 때 / 의도적인 그 범인의 그러한 ((것을)) 나중에 모자이크 처리하고 / 그런 부분도 있어서 / 그리고 뒤에 있는 사람들 이런 것들이 나 밝혀지거나 / 그러면은 되게 문제가 되긴 하는데. /
	 솔직히 문제가 됐을 때 / 시시 티비를 열람할 수 있는 ((드)) 시시 티비는 / 가장 객관적으로 그 현장을 보여주는 거기 때문에 / 반드시 필요하되 / 그런 것들을 실제 나중에 검증하거나 볼 때에는 / 제한적으로 사용돼야 된다고 생각은 해. /
	 누구한테나 다 공개되거나 그럴 필요도 없고 / 실제로 필요 없는 사람들은 / 음 모자이크 처리를 해 주던지? /
	
P1 	:음 쫌 떠 거기에 대한 방책이 더 필요한 거는 같애. /
	 그 나도 시시 티비가 전혀 / 음 필요 없다고 생각해서 말 무조건 반대하는 건 아니지만 / 이 시시 티비가 어느 정도의 그런 어떤 사생활 침해라든지 / 아 인권보호하든지 / 아니면 꼭 그 사람뿐만 아니라 그 외에 나온 사람들도 / 신경을 쓸 수 있게끔 뭔가 규제적인 부분이라든지 / 방법이라든지 / 아님 사람들의 관심이라든지 / 이런 것들이 되게 많이 필요한 거 같애. /
	
P0 	:나는 되게 수술실 하고 어린이집이나 / 특수 학교들 있잖아? /
	 그런 곳은 꼭 필요하다고 생각하거든? /
	 그리고 / 그 입회하에 모두가 입회하에 문제가 생겼을 시에는 / 나는 그런 것들을 다 허용하면서 보여 줘야 된다고 생각해 근데 / 예를 들어서 양측의 입장과 / 공 그 공적인 그런 공공 그런 뭐 경찰이나 / 그런 입회하에 그런 것들 시시 티비를 보여 주세요라고 하면 / 나는 보여준다라고 생각하는데. /
	 그런 부분에 대해서는 수술실이나 그런 / 특수한 상태에서는 시시 티비 필요하다고 생각해? /
	
P1 	:음 어떤 부분에서 필요할 수도 있겠지만 그런데 어떤 조절이 / 음 필요한 부분이 있다고 생각해. /
	 그니깐 너무 / 각자의 입장이 있다 보니까. /
	 당연히 피해자 입장에서는 쫌 더 많은 시시 티비가 설치가 됐고 / 쫌 더 많은 증거를 잡았으면은 / 이 문제를 더 해결할 수 있는 부분에서는 긍정적으로 바라 볼 수도 있겠지만 / 그렇게 많은 그런 과다한 / 설치로 인해 가지고 / 또 그런 / 그래서 상 생각하지 못했던 그 사람들 왜 이 -사- 사람들의 문제? /
	 어떤 생활에 곤란? /
	 뭐 그런 걸로 인해서 사람들이 또 / 뭐 ((xx해서)) 얘기한다던지 / 뭐 이런 부분들을 가지고는 또 의외에 대상으로서는 / 피해 받는 사람들이 있다 보니까. /
	 그런 피해 보는 사람들의 대상이 어떤 / 음 ((xx도)) 필요한 거 같애 도움을 줄 수 있는 /
	
P0 	:나는 근데 의사 선생님들 / 어찌됐든 수술실에 같은 게 요즘에 되게 공공연하게 문제가 되니까. /
