# FILE DATA
ID : SDRW2100004196
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 경제/재테크 > 제테크 해본거 와 미래를 위해 투자 방법

# SPEAKER_INFO
id : SD2101497
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101498
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  연인


P0 	:오빠는 재테크 같은 것을 해 본 적이 있어? /
	
P1 	:나는 아직까지 / 저금 외에 재테크를 시도해 본 적은 없는 거 같아. /
	 너는 전공으로 부동산을 배우면서 / 꽤 많은 / 재테크를 경험해 봤잖아. /
	 그중에 가장 / 성공적이었던 재테크 방법이 있었니? /
	
P0 	:나는 / 적금과 부동산과 주식 / 코인 이런 것들을 다 해 봤는데 그중에서 나랑 가장 잘 맞는 재테크는 / 부동산이라고 생각을 해. /
	 다른 것들은 / 다 나랑 맞지 -않- 않았어. /
	
P1 	:부동산을 시작했을 때 / 그런 / 씨드라고 하는 초기 자금을 어떻게 융통할 수 있었니? /
	
P0 	:회사에서 받는 월급에 팔십 퍼센트 정도를 저금을 해서 나는 / 돈을 모았거든. /
	 그래서 처음에 / 그~ / 월급에 팔십 퍼센트를 저금해서 한 삼 년 동안 모은 돈을 가지고 투자를 했는데 / 그때 처음 나에 -재- 첫 재테크는 / 한 삼천만 원 정도를 가지고 투자를 했었던 것 같아. /
	
P1 	:지금은 그 초기 자금으로 / 부동산을 몇 개 소유하고 있잖아. /
	 그런 것들을 / 앞으로 더 / 재테크 방안이 있니? /
	
P0 	:나는 어떻게 생각하면 부동산 이외에는 다른 것들에 대한 투자를 해 본 적이 없어서. /
	 그러니까 막 / 주식이라던지 / 코인이라던지 이런 것들에 / 투자를 하면 항상 망하는 /
	
P1 	:(()) /
	
P0 	:편이어서. /
	 그래도 나는 저금 아니면 부동산에만 투자를 하는 게 나에게는 맞겠다라는 생각이 쪼끔은 들더라고. /
	
P1 	:부동산을 하면서 주변에 / 친구나 지인들이 / 연락을 통해서 많은 정보를 요구를 하잖아. /
	 그럴 때 / 옆에서 지켜보면 / 굉장히 / 긴 시간 동안 / 그 사람을 / 설명을 해야 하고 / 설득을 해야 하고 / 그러면 감정적인 소모가 / 많지 않을까라는 생각이 들곤 하는데 / 그런 -사람- 사람들이 너에게 그런 걸 물어봤을 때 기분이 어때? /
	
P0 	:나는 -나- 내가 아는 선에서는 /
	
P1 	:(()) /
	
P0 	:다른 사람들에게 쫌 도움을 주려고 하는 편이야. /
	 그래서 내가 아는 선에서는 모든 것을 다 공개를 해서 알려 주는 / 꺼 같아. /
	 그래서 막 / 회사 언니라던지 / 뭐 / 친구라던지 이런 친구들이 / 나에게 / 무엇을 결정할 때 나에게 막 질문을 했을 때 나는 그거에 대해서 막 / 거리낌 없이 다 모든 것을 다 알려 주는 편이거든. /
	 그때마다 되게 뿌듯하다. /
	 내가 지금까지 공부를 했던 것을 이렇게 친구들에게 / 알려 줘서 나는 / 나 너무 행복하다 이런 생각이 들 때가 있어. /
	
P1 	:나는 그런 거 얘기를 해 줄 때 / 사람들이 너무 오랜 시간 붙잡고 있으니까 / 혹시 너무 귀찮지 않을까라는 생각이 쫌 들곤 했거든. /
	 그럼 앞으로 누가 물어보면은 적극적으로 연결해 주께. /
	
P0 	:아 -그러- 그렇게 질문을 하는 사람들이 있어 오빠에게? /
	
P1 	:뭐 잘 아는 사람 없냐 / 여자 친구가 전공하지 않았냐 물어보는데 / 지금 바빠서 맛 못 해 줄 거 같아요라고 얘기를 하고 / 둘러대고는 했어. /
	 하지만 / 뭐 그거에 대해서 / 행복하고 즐거움을 느낀다면 / ((어)) 주저하지 않고 연락을 해 주께. /
	
P0 	:오빠는 청약통장을 가지고 있잖아. /
	
P1 	:((이제)) /
	
