# FILE DATA
ID : SDRW2100003928
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 쇼핑 > 결혼식 의복 구매 이야기, 식료품 구매 이야기

# SPEAKER_INFO
id : SD2101266
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101267
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:여보 우리 / 결혼식할 때 옷은 어떻게 정하면 좋겠어요? /
	
P1 	:옷이요? /
	 어 나는 / 양복을 원하는데요 / 여보는 어떤 걸로 / 나는 양복을 / 일단은 양복도 뭐 백화점 가도 되고 전문점 저번에 말했던 / 거기 가서도 그렇고 한번 알아봐야 될 거 같애요 한 두세 군데는 / 그러면 될 거 같은데 여보 옷이 / 여보는 어떻게 생각해요 여보 옷은요 /
	
P0 	:어 /(note : 발화겹침) 그러면은 여보가 어쨌든 백화점도 가보긴 할 거잖아요. /
	
P1 	:네 네 /
	
P0 	:그럼 여보 갈때 저도 우선 가서 봐야 될 거 같애요. /
	
P1 	:어 그래요 어. /
	
P0 	:응 / 제가 좋아하는 /(note : 발화겹침) 그 여성복 매장 가 봐야 될 거 같아요. /
	
P1 	:어 그래요 어 한번 가 봐요 그때 같이 /
	
P0 	:응 근데 우선 쫌 인터넷으로 많이 / 찾아보고 대충 어떤 디자인으로 할지는 쫌 생각을 하고 가야지 /
	
P1 	:음 /
	
P0 	:가서 직접은 막 많이 이렇게 / 막상 입어보기도 힘들고 / 대략적으로 좀 디자인은 쫌 생각은 하고 가서 / 응 그 그런 걸로 입어보고 결정해야겠다. /
	
P1 	:누나 말로는 만약에 그리고 옷을 사려면 그때가 있으니까 / 너무 일찍 / 결정할 수가 없으니까 / 한 사 월 이 일이면 치면은 삼 월 / 뭐 한 십 일 이후에 가야 되지 않을까 / 너무 일찍 가면 그죠 너무 한 달전에 가면 쫌 그러니까 /
	
P0 	:맞아요. /
	
P1 	:예 그렇게 하라고 하더라구요. /
	
P0 	:삼 월 /
	
P1 	:그렇게 생각해요? /
	
P0 	:네 그때는 근데 막 반팔도 있겠네 그쪽에는 /(note : 발화겹침) 여름옷 나오겠다 벌써 /
	
P1 	:맞아요. /
	(note : 발화겹침) 맞아요 아 그때 그 / 여름옷 나올 때긴 하겠죠? /
	 아니 근데 그때가 근데 긴팔이긴 할 텐데요. /
	
P0 	:네 여보는 그까 사계절용으로 /(note : 발화겹침) 정장 하면 되잖아요. /
	
P1 	:그쵸 난 사계절용으로 /
	
P0 	:색깔을 여보가 거의 / 남색으로 할 거죠 네이비? /
	
P1 	:어 나도 네이비가 좋은 거 같애요. /
	
P0 	:네 맞아요. /
	
P1 	:맞아요. /
	 너무 검 그죠 / 네이비가 제일 좋은거 같애요. /
	 한 번 보고서 나도 어 / 워낙 가 본 지가 오래되서 / 어떻게 될지 되게 궁금해요. /
	
P0 	:음 / 근데 뭐 많이 가는데 / 이르케 대중적인 브랜드 딱 정해져 있을 거예요 보통. /
	
P1 	:그런가요? /
	
P0 	:그렇죠 응 / {laughing} / 완전 막 그냥 그런 클래식 / 디자인 나오는 데랑 / 아니면 쪼금 약깐 쎄미 / 그런식으로 /
	
P1 	:여보 나두 / -신- 그때 그것도 그렇지만 신발도 저기 -핸- -핸- -한- 해야 된다고 했잖아요. /
	
P0 	:네. /
	
P1 	:그럼 그때는 여보가 골라줘요. /
	
P0 	:음 맞아요. /
	
P1 	:네 /
	
P0 	:여보는 근데 또 /
	
P1 	:나 그냥 /
	
P0 	:생각하는 가격대가 있잖아요? /
	
P1 	:근데 구두는 근데 / 저기 내가 구두를 거의 / 그런 뭐 / 예식장 아니면 갈 일이 없어서 / 장례식 때 대부분 그러면 대부분 갑작스럽게 하니까 / 대부분 회사 퇴근하면서 가니까 / 거의 이르케 양복입고 가는 적이 거의 없었거든요. /
	 그래서 /(note : 발화겹침) 양복 입을 일이 솔직히 구두 신을 일이 거의 없어요. /
	
P0 	:음 /
	
P1 	:나는 평소에 편하게 캐주얼을 입지. /
	
P0 	:맞아요. /
	(note : 발화겹침) 맞아요 그까 맞어 여보가 그래서 더 살 일이 없으니까 /
	
P1 	:맞어. /
	
P0 	:저는 이왕 살 때 쫌 예쁘고 괜찮은 걸 샀으면 좋겠다는 생각이예요. /
	
P1 	:어 /(note : 발화겹침) 아 네 /
	
P0 	:그렇죠 {laughing} /
	
P1 	:여보도 구두 사야 돼요. /
	
P0 	:그럼요 여보 /
	
P1 	:어 /
	
P0 	:다들 웨딩 슈즈 받아요. /
	
P1 	:아 네 /
	
P0 	:근데 제가 별로 {laughing} 음 /
	
P1 	:아 웨딩 슈즈가 따로 있어요? /
	
P0 	:음 저도 뭐 관심이 그렇게 없는 편이라서 /(note : 발화겹침) 막 이르케 막 찾아보고 그러진 않았어요. /
	
P1 	:아 네 /
	
P0 	:근데 / 몰라요 그것도 약간 / 어떤 그런 하나의 약깐 /(note : 발화겹침) 상징적인 걸로 많이들 하는 거죠 여보 /
	
P1 	:(()) /(note : 발화겹침) 음 /
	
P0 	:여자 하면 딱 웨딩 슈즈 /
	
P1 	:(()) /
	
P0 	:그래서 제 주변 사람들도 보면은 결혼한다 하면은 그거 이렇게 찍어서 막 /
	
P1 	:음 /
	
P0 	:올려 놓고 다들 그러던데요? /
	
P1 	:음 /
	
P0 	:근데 저도 진짜 / 관심이 없어요 그래서 / 찾아 보지도 않았어요. /
	 저도 근데 사야죠. /
	
P1 	:음 /
	
P0 	:화이트 톤으로 /
	
P1 	:그때 같이요 삼 월 달에? /
	
P0 	:네 /
	
P1 	:음 /
	
P0 	:음 가서 사요 여보를 어 같이 이번에 겪어보니까 쇼핑몰로 하는 거는 여보가 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 에 {laughing} /
	
P0 	:더 이르케 결정을 이르케 못 내리는 거 같아요. /
	
P1 	:난 여보가 해주 / 골라준게 너무 좋던데요. /
	
P0 	:음 /
	
P1 	:완벽했는데 /
	
P0 	:진짜 그까 인터넷은 입어보지 못 하니까 어떨질 몰라서 /
	
P1 	:(()) /
	
P0 	:어 /
	
P1 	:근데 너무 성공했어요 요번에 /
	
