# FILE DATA
ID : SDRW2100001331
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 건강/다이어트 > 다이어트 정보교환, 건강 유지 방법 정보교환

# SPEAKER_INFO
id : SD2110741
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2110742
age : 20대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 나이가 드니까 건강보조제를 먹어야 될 거 같긴 한데 난 / 딱히 안 챙겨 먹거든 너 뭐 먹는 거 있어? /
	
P1 	:나는 집에 건강보조제 비타민 이런 거 되게 많거든? /
	 그런데 매일 챙겨 먹는 게 너무 힘들어. /
	
P0 	:그것도 그렇고 저번에는 / 아 엄마가 하나 뭐 보내줘서 먹었는데 냄새가 너무 역해 가지고 못 먹겠더라고 / 그래서 이제 / 잘 안 먹게 되는 거 같아. /
	
P1 	:어떤 영양제였어? /
	
P0 	:어 그 아 / 되게 유명한 곳이었는데 / 그 종합 비타민이었어 가지고 / 알약 알약 같은 거는 약간 쫌 그런 역한 게 있는 거 같아 그래서 / 이제 안 챙겨 먹게 됐어. /
	 먹긴 해야 될 거 같애. /
	
P1 	:그런 거 먹으려면 냄새를 맡으면 안 돼. /
	
P0 	:그거 냄새 냄새만 뿐만 아니라 먹고 나서의 그 역함 때문에 / 어 그래서 / 안 먹어 / 아무튼 챙겨 먹긴 해야 될 거 같아. /
	
P1 	:(()) / 나는 비타민 씨 디 오메가 / 이런 거 꼭 챙겨 먹으라고 하더라고 /
	
P0 	:진짜 많이 챙겨 먹네. /
	
P1 	:아 근데 거의 매일 먹지 않아. /
	
P0 	:아 그냥 뭐든 꾸준히 해야 되는 거 같아 운동도 그렇고 먹는 것도 그렇고 / 넌 요즘 운동 하는 거 있어? /
	
P1 	:나는 지금 헬스 해 볼까 생각 중이야. /
	
P0 	:어 헬스 원래 뭐 했었어? /
	
P1 	:원래는 헬스 다니다가 필라테스를 했었어. /
	
P0 	:어 필라테스 되게 잘 어울린다. /
	
P1 	:필라테스 되게 좋은데 / 그 필라테스 피티 했었거든 근데 필라테스 피티는 / 저 그게 실생활에서 활용이 안 돼. /
	
P0 	:아 필라테스 피티 왜? /
	
P1 	:그 기구로 하잖아. /
	 그러니까 거기 가지 않으면 안 하게 되더라 /
	
P0 	:맞아 나도 근데 필라테스 하긴 했었었어 근데 되게 / 뭐라 해야 되지 그것도 약간 수강료에 대한 부담이 있는 거 같아. /
	 쫌 / 난 지금 헬스 하고 있어. /
	
P1 	:너도 필라테스 피티 했었어? /
	
P0 	:어 / 그 때 어떤 아는 언니가 필라테스 강사 준비 하고 있었어 가주구 / 그때 연수 단긴가 그래서 나를 / 이제 무료로 가르쳐 주면서 언니는 공부 하고 나는 또 무료로 필라테스 수업 듣고 이런 식으루 / 했어 가주구 되게 좋았어 /
	
P1 	:너무 좋은 기회다. /
	
P0 	:어 근데 이제 언니가 나중에 수강료를 얘기해줬는데 이제 / 정직원이 되고 / 이러 이렇게 얼마하니까 끊어서 바로 들어라 했는데 / 그때 학생이었어 가지고 듣기 힘들었던 거 같아. /
	
P1 	:나도 헬스 하는 거 좋아하고 꽤 오래 했었는데 / 나는 제대로 배운 적은 없고 / 뭐 유튜브나 이런 거 보면서 / 유산소하고 / 그리고 트 웨이트하고 / 또 유산소하고 집가고 /
	
P0 	:살 빼기 위해서 근데 운동보다는 먹는 게 제일 중요해. /
	
P1 	:맞아. /
	
P0 	:다이어트는 평생 숙제야. /
	
P1 	:다이어트 지금도 뭐 하고 있어? /
	
P0 	:당연히 하고 있지 근데 / 어 얼마 전에 친구 또 놀러오고 해 가주구 맛있는 거 너무 많이 먹고 / 그리고 / 얼 그 한 요 근래 생각 든 게 / 이제 유지할 수 있는 다이어트를 해야겠다 싶어서 먹고 싶은 거 먹고 / 이제 관리할 수 있을 때는 이제 집에 있을 때는 거의 식단만 하고 그런 식으로 하고 있어. /
	 너는? /
	
P1 	:나는 다이어트 할 때 / 안 먹는 거보다 잘 챙겨 먹는 게 제일 중요하다는 생각이 들더라고 / 그래서 / 어 똑같이 먹더라도 / 저염식이나 / 혹은 / 가공식품보다는 내가 직접 만들어서 닭가슴살 볶음밥 뭐 이런 거를 / 먹는 게 /(note : 발화겹침) 확실히 살 빼는 데 도움이 됐던 거 같애. /
	
P0 	:&name&는 똑똑하게 다이어트 했다 왜냐면 / 요 내 주변에 친구들 보면 진짜 많이 굶고 / 뭐 약 같은 거 먹거나 좀 너무 과도하게 하더라고 / 걱정은 됐는데 너는 안 걱정할 필요 없겠구나. /
	
P1 	:너도 / 굶으면서 다이어트하거나 그러기도 했었지 초반에 /
	
P0 	:아무것도 모를 때는 굶기도 했고 영양을 되게 섭취 못하고 뭐 / 고구마만 하루 종일 먹거나 그런 적도 많았어 / 그때 너 아무것도 몰랐으니까 /
	
P1 	:고구마도 다이어트 되게 도움 된다는데 그것만 먹었으면 진짜 영양섭취가 안 됐겠다. /
	
P0 	:맞아 그래서 그때 이후로 몸이 좀 많이 허약해진 거 같아. /
	
P1 	:지금도 그래? /
	
P0 	:지금도 약간 손 발이 많이 차 /
	
P1 	:어 손발이 많이 차 /
	
P0 	:응 / 손 발이 많이 차기도 하고 뭔가 / 확실히 지방이 쫌 있었을 때가 몸이 좀 따뜻하고 더 건강했던 거 같아. /
	
P1 	:아 지금은 쫌 추위 많이 타고 /(note : 발화겹침) 그러는 거야? /
	
P0 	:응 추위도 많이 타고 뭔가 좀 소화 / 스트레스성 소화 장애도 약간 있는 거 같고 /
	
P1 	:확실히 나이 드니까 / 쫌 /(note : 발화겹침) 건강보조제 같은 거 먹어 주면 좋겠다 우리도 /
	
P0 	:응 그래서 나도 이제 먹을 챙겨 먹긴 할려고 아무리 역하긴해도 / 안 그래도 남자친구가 / 미국에서 유명한 영 보조제를 준다고 해서 기다리고 있어 그거 /
	
P1 	:기다리고 있어 어떤 건데 종합 비타민이야? /
	
P0 	:어 약간 그런 건가 봐 미국에서는 그런 게 유명하다고 하더라고 잘은 모르겠지만 / 그래서 안 먹긴 했지만 이제 챙겨 먹으려고 /
	
P1 	:그리고 고기를 먹을 때는 꼭 오메가 쓰리를 먹어 줘야 한다고 하더라고 /
	
P0 	:어 진짜 왜? /
	
P1 	:고기를 먹었을 때 / 우리가 섭취하지 / 않아도 되는 / 그런 게 있나 봐 나도 사실 잘 모르겠어. /
	 그런데 오메가 쓰리가 그거를 / 어 좀 방지 해 주나 봐 / 그래서 고기 먹었을 땐 오메가 쓰리 꼭 챙겨 먹으라고 하더라고 /
	
P0 	:챙겨 먹긴 해야겠다 근데 또 생각하면 한편으로는 / 만약 좋은 음식 먹거나 좋은 비타민 먹는다고 해서 건강((한 것도)) 아닌 거 같더라고 / 그래서 그냥 뭐 먹어 먹을 때나 / 맛있는 음식 뭐 / 인스턴트 가득한 거라도 행복하게 먹으면 괜찮지 않을까 싶긴 해 /
	
P1 	:그리고 난 그렇게도 생각해 지금은 아직 좀 젊으니까 우리가 안 챙겨 먹어도 / 그냥 생활하고 이렇게 하는데 서른 살 / 인가 삼십 중반 넘어가면 꼭 챙겨 먹어야 된다고 하더라 /
	
P0 	:맞아 시간도 빠르기도 하고 시간이 지남에 따라서 이 체력이 달라지는 게 느껴져서 운동은 / 진짜 꼭 해야 되는 거 같고 니 말대로 먹는 것도 잘 챙겨 먹고 해야 될 거 같아. /
	
P1 	:나 그 말 듣고 엄청 무서웠어 서른 살까지 만들어 놓은 몸을 / 그 나머지 기간 동안은 끌고 가는 거래. /
	
P0 	:엄청난데 지금 당장 가서 운동 해야 될 거 같은 느낌이야. /
	
P1 	:그래서 나이가 먹기 전에 최대한 빨리 건강한 몸을 만들어 놓고 / 그 패턴대로 운동을 하고 / 챙겨 먹고 이렇게 해야 된다고 하더라고 /
	
P0 	:맞어 진짜 나이가 들면 들수록 이제 근력 같은 게 많이 떨어지고 하니까 / 지금이라도 당장 근력 운동 해 가주고 좀 많이 / 근육 뿜뿜 돼야 될 거 같아. /
	 너는 원래 근력 운동 같은 거 평소에 했었어 필라테스나 헬스 말고도? /
	
P1 	:나는 헬스할 때 많이 했었고 / 사실 요가를 되게 좋아해. /
	
P0 	:어 그것도 되게 잘 어울린다 /
	
P1 	:요가는 / 쫌 스트레칭하고 이런 게 나한테 되게 도움이 되더라고 /
	
P0 	:나도 요가 하긴 했었는데 난 진짜 뻣뻣하거든 / 그래서 좀 힘들더라고 근데 / 잘 맞는 거 같아 나 나랑 정서적으로? /
	
P1 	:나도 정서적으로는 잘 맞았어. /
	
P0 	:맞아 그래서 요즘에는 유튜브로 요가소년 가끔씩 봐. /
	
P1 	:나 그 사람 알아. /
	
P0 	:본 적 있어? /
	
P1 	:나도 그 사람 거 보면서 /(note : 발화겹침) 오 좀 아픈 곳 있거나 하면 스트레칭 하기도 해. /
	
P0 	:맞아 그분이 목소리도 되게 좋고 좀 잘 가르쳐 주시고 / 어 그르구 그리고 되게 유명하시더라고 몰랐는데 /
	
P1 	:요가 유튜브 보고 하는 사람들은 다 왠지 요가소년 거 볼 거 같애. /
	
P0 	:어 맞아 공감하는 부분인 거 같아 맞아 난 요가도 좋아하는데 명상도 하고 /
	
P1 	:명상도 제대로 배워 보고 싶은데 / 명상 배우러 갔다가 이상한 데 갈까 봐 좀 걱정돼 사실 /
	
P0 	:명상 배워 본 적 없고 나는 유튜브로 들으면서 그게 약간 좀 정서적으로 도움 되면서 그게 또 건강하게 살게 해주는 거 같더라고 /
	
P1 	:유튜브로도 해도 괜찮겠다. /
	
P0 	:맞 나 자기 전에 잠 안 오고 이럴 때 명상 들으면서 자 /
	
P1 	:나는 몸이 뻐근하고 이렇게 할 때 요가하는데 예전에 대학교 다닐 때 / 그 요가랑 헬스를 같이 했었어. /
	 그러니까 헬스는 뭔가 근력을 키워주고 그 요가는 헬스할 때 / 굳은 근육을 풀어주니까 두 개가 엄청 시너지가 좋더라 /
	
P0 	:어 되게 좋은 거 같아 나는 플라잉 요가 한번 해 보고 싶어. /
	
P1 	:너도 한번 해보고 싶은데 그게 너무 힘들다고 얘기를 들었어. /
	
P0 	:진짜 나는 주변에 어떤 경험담 얘기 들은 적이 없어서 왜 뭐라고 했었어? /
	
P1 	:플라잉 요가가 보기보다 그 줄에 매달려 있는 게 엄청 힘들다고 하더라고 /
	
P0 	:마치 폴댄스 같은 건가? /
	
P1 	:그런 거 같애 근데 폴댄스도 해 보고 싶어. /
	
P0 	:나 폴댄스 했었어. /
	
P1 	:어때? /
	
P0 	:나랑 진짜 / 잘 맞고 너무 좋았어 재밌었어. /
	
P1 	:뭐 건강이랑도 / 건강해지는 기분이기도 해? /
	
P0 	:그게 뭐든지 필라테스 요가 약간 폴댄스 이런 류는 / 뭔가 라인을 예쁘게 만들어 주는 거 같아. /
	 어 그것도 건강해지는 느낌이긴 했는데 그거는 너무 강사님이 / 좀 강매하는 느낌이 들어 가주고 오래 못 들었던 거 같아. /
	
P1 	:그 폴댄스? /
	 어떻게 하셨는데? /
	
P0 	:어 입문반을 들으면 이제 중급 초급 중급 이렇게 다 있거든 그러면 이제 추가 금액 있어. /
	 이제 막 입문 듣고 이제 초급 듣다가 뭐 중급 / 듣 들으면 또 자격증반 같은 것도 들으라고 근 자격증 나도 따고 싶긴 했었거든 처 처음에는 / 그런 생각으로 들었는데 어 자격증따는 비용은 어마어마 하더라고 /
	
P1 	:아 / 나는 요가 강사 / 자격증 한번 해보고 싶다 이런 생각을 했었거든 너무 / 내 몸이 풀리고 이렇게 하는 게 / 건강해지는 기분도 많이 들었어. /
