# FILE DATA
ID : SDRW2100000770
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 음악 > 좋아하는 노래 및 가수 소개 및 정보교환

# SPEAKER_INFO
id : SD2100609
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

id : SD2100610
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:나 어제 카페 가 가지고 / 그 계속 노래를 한 곡 반복으로 계속 들었단 말이야. /
	 근데 이제 그게 샹송이라고 / 프랑스 노래 {laughing} 계속 찾으면서 / 들었는데 아 생각보다 / 그 프랑스 노래도 괜찮더라고 /
	
P1 	:아 / 뭐 어쩌다가 샹송을 듣게 됐는데? /
	
P0 	:프랑스 작품 / 지금 준비하는 게 있어 가지고 / 그~ / 뒤에 깔릴 음악 찾다 보니 / 프랑스 음악 좀 찾고 있었는데 / 아무래도 / 클래식 / 보다도 일단 샹송이 유명하니까 / 얘네들은 약간 어떤가 싶어서 들어봤는데 / 생각보다 되게 발음이 / 좀 뭐라고 해야 되지. /
	 그~ / 부드럽고 반복되는 게 많아 가지고 케이팝이랑 / 크게 차이도 안 나는 거 같고 / 그런 게 좀 있더라. /
	
P1 	:그 샹송 너가 들은 게 / 최근 거야 아니면은 좀 옛날 거? /
	
P0 	:옛날 거는 아니지. /
	 최근 건데 / 응 최근 건데 / 최근 거야. /
	 {laughing} /
	
P1 	:어~ / 샹송 / 샹송 나도 한번 그러면 / 한번 들어보기는 해야겠 / 그래도 내가 음향 하고 있기는 하니까 / 그거 지금 쓸 생각이라는 거잖아. /
	
P0 	:지금 /
	
P1 	:한번 나중에 찾아서 몇 개 들어보고 / 음 그거 말고 나는 / 최근에 / 아 그러네 샹송은 나도 들어 보긴 해야 되는데 / 나는 요새는 그냥 거의 케이팝 / 듣고 있단 말이야. /
	 노래 거의 운동 같은 거 할 때 이제 틀어 놓고 / 운동 하는 편인데 / 나도 요새 내가 하나 꽂혀 가지고 노래 하나 듣고 있는 게 좀 있거든. /
	 어쿠스틱 콜라보라는 가수 알아? /
	
P0 	:어 들어는 본 적 있는 것 같애. /
	
P1 	:응. /
	 요즘은 / 디에이든가 / 가수 그 활동명을 바꿨더라고 / 그래서 그렇게 활동 하고 있는데 /
	
P0 	:왜 중간에 활동명을 바꿨대? /
	
P1 	:나 그거까진 안 알아봤지. /
	
P0 	:어 / 나 / 나도 운동할 때 그 / 노래 트는데 난 지금도 프랑스 노래 틀면서 하거든. /
	 그래서 지금 하나 꽂힌 게 있는데 그거 / 이번에 / 지금 같이 하는 애들한테 들려줬더니 / 걔를 걔 / 오디션 하는 날에 들려줬는데 / 걔네들도 막 / 재밌어 하긴 하는 거 같더라고 / 가사도 ((맞고)) 해 가지고 /(note : 발화겹침) 그거 엔딩곡으로 딱 쓰면 좋을 거 같은데 /
	
P1 	:오디션? /
	 오디션이면 나 있을 때 아니야? /
	
P0 	:아 근데 너 오기 전에 애들 연습할 때 /(note : 발화겹침) 그때 들려줬었거든. /
	
P1 	:아 오기 전에 / 그거 뭐냐 / 제목 나한테도 알려 줘. /
	 그거 나도 한번 들어보게 /
	
P0 	:-나- 나중에 / 보내 줄게. /
	 그거랑 아마 중간에 들어갈 거 더 찾고 있긴 해. /
	
P1 	:아 / 샹송 {laughing} / 아무튼 아까 / 어쿠스틱 콜라보 얘기했었는데 / 그 뭐냐 묘해 너와 / 라는 제목이거든. /
	
P0 	:응. /
	
P1 	:어. /
	 그 드라마 오에스티였는데 너가 그 드라마 아나? /
	 이천 / 좀 몇 년 된 드라마거든 아 제목을 까먹었네. /
	 뭐 아무튼 좋드라고 노래가 / 너도 한번 들어 봐. /
	
P0 	:그래. /
	
P1 	:{laughing} /
	
P0 	:나는 / 요즘 / 요즘 / 뭐 듣고 있더라 그~ / 그 팝송 / 주로 대부분 들으니까 나는 /(note : 발화겹침) 또 /
	
P1 	:케이팝은 잘 안 들어? /
	
P0 	:케이팝은 아이돌 노래만 듣는데 / 트라이비 {laughing} / 최근에 뭐 신곡 나와 가지고 들었고 / 또 뭐 / 뭐 최근에 나와 가지고 / 그 아이돌 노래 들었는데 너무 / 재미가 없어 가지고 /
	
P1 	:누구 아이돌인데? /
	
P0 	:그 /(note : 발화겹침) 에스파 노래 이번에 신곡 나와 가지고 /
	
P1 	:세비지? /
	
P0 	:세비지 근데 너무 에스엠 느낌이 너무 심해 가지고 /
	
P1 	:근데 트라이비 / 나 처음 들어 보는데 남자 아이돌이야 여자 아이돌이야? /
	
P0 	:여자 아이돌. /
	
P1 	:처음 들어 보는데 / 차트에 없었지? /
	
P0 	:차트에 올라오는 걸그룹은 아니야. /
	
P1 	:아. /
	 걸그룹 노래 안 들은 지 쫌 오래 돼 가지고 군대 있을 때는 / 억지로 많이 듣게 되는데 / 어~ / 그러네 걸그룹 노래 또 막상 전역하고 보니까 잘 안 듣게 되네. /
	
P0 	:나는 군대 가기 전부터 / 걸그룹 노래 좋아했으니까 /
	
P1 	:너 원래 약간 / 춤도 출 수 있고 그렇지 않나? /
	
P0 	:아니 그 정도는 아니고 /
	
P1 	:몇 개 따라 출 수 있는 거 있지 않았나? /
	
P0 	:몇 개 따라 추는 거는 / 완전 춤추는 건 아니고 그냥 / 율동 같은 거 {laughing} / 율동 같은 거 / 쪼끔 쪼끔 / 하는 거지 뭐 / 남자 아이돌 노래도 듣냐? /
	
P1 	:남자 아이 나 그니까 나는 오히려 / 약간 여자 아이돌보 / 남자 아이돌 노래? /
	 남자 아이돌 노래는 / 거의 안 들었었지. /
	 예전에 / 슈퍼주니어나 / 뭐 / 그런 / 노래 쪼금 듣고 / 아 비원에이포 노래 잠깐 듣고 / 거의 그런 식 / 옛날에 한 몇 년 전 와 벌써 한 / 칠 년 팔 년 됐나. /
	 그때 듣고 그치 남자 아이돌 노래는 거의 들을 일 없지. /
	 듣더라도 여자 아이돌 노래기는 한데 / 그것도 약간 / 내가 좀 좋았던 노래 한 곡 두 곡 / 그 정도만 듣고 사실 아이돌 노래는 잘 안 듣는 거 같애. /
	
P0 	:그럼 아이돌 노래 말고 / 주로 그런 / 어쿠스틱 콜라보 뭐 그런 / 뭐라고 해야 되지 밴드인 건가 / 인디밴드 약간 그런 거 좋아하는 거야? /
	
P1 	:어쿠스틱 콜라보는 내가 알기로는 인디밴드 / 인 거 같은데 사실 그 가수에 대해서 잘 알지는 못하고 / 그냥 / 음악 어플 있잖아. /
	 뭐 / 뭐냐 멜론 이런 거 / 거기서 진짜 추천 음악 같은 거 가끔 뜬단 말이야 홈페이지에 / 거기 이제 떠 가지고 들어 보니까 좋드라고 /
	
P0 	:난 추천 음악으로 / 제대로 된 노래를 추천 받은 적이 한 번도 없었는데 / 그래서 그냥 가수 보고 / 아 내가 좋아하는 가수다 싶으면 일단 / 다 재생 해보고 보거든. /
	 그러면 그 중 몇 개는 / 좋고 몇 개는 말고 /(note : 발화겹침) 약간 그런 식으로 나는 그렇게 들어. /
	
P1 	:약간 가수가 먼저 좋아지고 나서 / 그 가수가 무슨 노래를 들었는지 약간 찾아보는 그런 편? /
	
P0 	:딱 / 딱 그런 건 아니고 그냥 노래를 하나 들으면 / 아 이 노래가 좋다 싶으면 / 그 가수의 노래를 더 찾아 보는 거지. /
	
P1 	:아. /
	 내가 / 사실 원래 인디밴드 노래를 별로 그렇게 즐겨 듣는 거는 아닌데 / 아까 말했던 것처럼 추천이 떴길래 / 그냥 우연히 들어봤는데 좋아서 듣게된 거고 / 원래는 이제 / 남자 보컬그룹 / 에스지 워너비나 / 브이오에스 / 약간 먼데이 키즈 / 다 옛날 가수들이네. /
	 버즈 / 이런 사람들 노래 옛날 노래를 주로 듣다가 그냥 / 탑 백에 있는 것 중에 좋은 거 몇 개 듣거나 / 거의 그랬지. /
	
P0 	:너 카드라고 혼성그룹 알아? /
	
P1 	:아니. /
	
P0 	:나 걔네들 노래가 되게 좋아 가지고 / 그 여름에 듣기 청량한 / 그런 음악감이 되게 좋아 가지고 / 춤도 되게 / 막 청량한 느낌이고 / 혼성 그룹인데 / 약간 / 남둘 여둘인데 사촌 같은 느낌이랄까 / 난 걔네들 되게 좋아. /
	
P1 	:카드? /
	
P0 	:카드. /
	
P1 	:케이에이알딘가? /
	
P0 	:어 맞아. /
	
P1 	:뭔가 이름은 어디서 들어 봤던 거 같은데 /
	
P0 	:그게 디에스피 미디어 / 그 걔네들 그룹이라 가지고 /
	
P1 	:디에스피야? /
	
P0 	:어. /
	
P1 	:그게 약간 악명 유명한 / 악명 높은 데로 유명한 회사 아닌가. /
	
P0 	:그 카라 있던 데 아니야? /
	
P1 	:맞아. /
	
P0 	:그때 악명이 높았나? /
	
P1 	:카라랑 / 더블에스 오 공 일이랑 / 그 다음에 약간 에이치오티 활동하던 시절에도 있었는데 / 젝스키스가 아마 / 디에스피였나. /
	 약간 / 쫌 유명하던데 /
	
P0 	:아 진짜 레인보우도 디에스피였잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어 맞아 레인보우도 그래서 / 활동 되게 오래 했잖아 그래도 꽤 / 그렇게 막 잘 뜨지도 못하고 /
	
P0 	:지금은 에이프릴 / 에이프릴도 아마 디에스피일 거야. /
	
P1 	:에이프릴도 디에스피야? /
	
P0 	:응 내가 알기로는 /
	
P1 	:에이프릴 / 어. /
	 몰랐네 약간 디에스피 느낌 안 나서 나는 몰 / 못 느꼈는데 약간 디에스피도 약간 소속사마다 그 / 소속사의 느낌 있잖아. /
	 디에스피 느낌은 몰랐는데 / 나는 약간 신생 회사 그런 건 줄 알았어 에이핑크나 / 그 여자친구 그룹처럼 /
	
P0 	:근데 한 소속사라고 모두 다 / 같은 느낌인 건 아니잖아. /
	 뭐랄까 레드벨벳 / 이랑 소녀시대랑 느낌 다르듯이 /
	
P1 	:근데 약간 레드벨벳이랑 / 에프엑스랑 / 에스파랑 /(note : 발화겹침) 좀 겹치는 느낌이 있지 않아? /
	
P0 	:걔네들은 겹치지. /
	
P1 	:어 소녀시대는 쪼금 논외지. /
	
P0 	:그까 / 그렇게 치면 보아도 / 그인데 에스엠인데 /
	
P1 	:보아는 소녀시대보다 더 먼저 활동했던 가수고 /
	
P0 	:보안 /
	
P1 	:요즘 / 느낌 /
	
P0 	:에스엠이 그런 걸 좋아하니까 / 아무래도 그런 게 좀 나오지. /
	 남자 그룹만 봐도 그래도 좀 다 / 좀 결이 다르지 않나? /
	
P1 	:나 에스엠 남자 그룹은 잘 몰라. /
	 엑소랑 / 뭐 엔시티 / 일이칠인가 뭐 / 뭐 무슨 그룹 있는 건 알고 있는데 / 노래를 들어 본 적도 없고 / 어 아마 / 이름이랑 얼굴도 잘 모를 걸. /
	
P0 	:샤이니랑 / 슈퍼주니어 / 동방신기 전부 다 에스엠인데 /
	
