# FILE DATA
ID : SDRW2100003024
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 방송/연예 > 과거와 현재의 예능의 차이점, 각자 생각하는 연예인관

# SPEAKER_INFO
id : SD2103011
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103012
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P1 	:요즘에 예능 티비들을 보면은 / 옛날 예능 프로그램 만큼 / 재미있다고 느껴지는 /(note : 발화겹침) 프로그램들이 하나도 없는 거 같애. /
	
P0 	:나 진짜 인정하는 게 / 무한도전 끝으로 / 진짜 재미 있어서 챙겨본 예능 프로그램이 없는 거 같애. /
	
P1 	:무 맞아 무한도전이랑 옛날에는 또 / 일박 이 일 / 초기 일박 이 일은 / 진짜 엄청 재밌고 막 너무 매주 꼭꼭 챙겨 보고 싶고 그래서 / 토요일은 무한도전 / 일요일은 일박 이 일 이렇게 매주 챙겨 봤는데 / 이게 뭐 때문인지는 모르겠는데 / 점점 사람들이 / 예능에 대해서 / 웃자고 하는 거에 대해서 너무 / 진지하게 받아들이고 / 너무 문제제기를 많이 하는 거 같애서 / 예능 티비 프로그램들이 / 무서워서 /(note : 발화겹침) 옛날만큼 웃기게 하고 막 그렇게 하지를 못 하는 거 같애. /
	
P0 	:맞어 그리고 이게 쪼끔 / 시간 세월이 세대가 변함으로써 / 옛날에 막 복불복 이런 거 / 좋아하고 약간 원시적인 거 좋아했잖아. /
	 그까 계속 컨텐츠가 바뀌고 사람들의 니즈가 변하다 보니까 / 옛날에는 약간 원시적이고 막 복 뽑기 좋아하고 / 벌칙 좋아하고 이랬는데 / 그런 게 이제 좀 약간 시들시들 해졌다고 생각을 해 긍까 / 이게 컨텐츠는 계속 뽑아 내야 되고 / 새로운 거를 이제 보여 줘야 되는데 / 복불복 뽑기 이런 거가 이제 / 질린 거야 사람들이 새로운 거 새로운 거 하다 보니까 / 이제 / 옛날만큼 왜 즐길 수 있는 컨텐츠가 좀 없 / 지 않나 최근에는 계속 / 뭔가 돌려막기 하는 거 같은 기분 /
	
P1 	:맞어 그래서 나온 게 / 뭐 계속 막 / 경연 대회 막 누구 뭐 / 최후의 일 인 뽑는 거 / 가면쓰고 노래하는 거 / 계속 이런 것들만 나오고 /
	
P0 	:맞어. /
	
