# FILE DATA
ID : SDRW2100003202
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 회사/학교 > 학창시절 이야기, 회사 문화

# SPEAKER_INFO
id : SD2103101
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2113102
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:진짜 요즘에 / 회사들이 나 처음에 입사 했을 때랑 너무 다른 거 같아. /
	 사람들이 오래 다니지 않는 것도 그렇고 분위기가 진짜 많이 바뀌었어. /
	
P1 	:맞아. /
	 우리 때는 무조건 장기근속 해야. /
	 나중에도 좋다고 이직할 때도 좋고 커리어에도 좋고 / 다 그런 식으로 말했었는데. /
	 이제는 사람들이 / 그냥 / 회사 그만둬도 상관 없다고 생각하는 거 같아. /
	
P0 	:그러니까 다들 그냥 / 회사 경력만 채우면 된다 이러고 여기서 자기 개발을 할 필요가 없다고 생각하는 분위기가 있다 보니까. /
	 회사에 진짜 / 전처럼 / 약간 미생 느낌이 사라졌어. /
	
P1 	:이제 미생 같은 프로그램 하면은 사람들이 공감 못 할 것 같아. /
	
P0 	:맞아. /
	 아무리 막 신입 거기다 인턴이 잖아. /
	 취업도 보장 안 됐는데 왜 저렇게 하냐고. /
	
P1 	:근데 나도 보면은 요즘에 회사 다니면서 돈을 버는 것보다 / 투자하는 게 / 더 돈을 많이 벌고 미래가 있지 않나 싶어. /
	
P0 	:맞아 진짜 근로 형태가 바뀌는 거 같아 특히 / 나는 원래 문과여서 그쪽 회사 갔다가 아이티로 전환한 거잖아. /
	 너야 계속 아이티 회사를 다녔으니까 그렇겠지만 / 약간 / (()) / 업종마다도 회사 분위기가 너무 다르고. /
	 또 요즘 시대라서 또 다르고 이러니까 너무 / 세월이 지난 걸 느껴. /
	
P1 	:너도 문과에서 아이티로 옮겼듯이 / 요즘에 뭔가에서 아이티로 옮긴 사람이 엄청 많잖아. /
	 그래서 그런지 아이티 회사도 분위기가 많이 달라졌다? /
	 예전에는 진짜 / 그 / 조금 말도 못 하고 나처럼? /
