# FILE DATA
ID : SDRW2100004138
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : AI의 직업 대체 > 반대 : 발전에 도태되는 나라가 있을수있어 모두 같이 발전해야 한다.

# SPEAKER_INFO
id : SD2100955
age : 40대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100956
age : 40대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P1 	:허어 / 지금 에이아이 / 그때 그거 봤어 바둑에서 이긴 거? /
	(note : 발화겹침) 에이아이가 /
	
P0 	:아 이세돌하고 대전한 거 말하는 거지? /
	
P1 	:응. /
	
P0 	:어 봤지 당연히 /
	
P1 	:그때 무슨 생각 들었어 나는 / 굉장히 / 불안하고 위기감이 들더라고. /
	
P0 	:그냥 시대가 올 시대가 왔구나라는 생각은 들었어. /
	 약간 쫌 / 서글픈 그런 것도 약간 있기는 했는데 그냥 / 어. /
	 시대가 이제 여기까지 왔구나. /
	 하는 생각이 더 / 강했던 거 같아. /
	
P1 	:요새 그러잖아 지금 에이아이가 계속 발전해서 / 지금 / 그때도 기보를 / 세계인의 기보를 다 외웠다고 했잖아 에이아이가 / 그러면서 지금 원래 에이아이는 / 글이나 / 창작 방면은 못 할 거라고 생각했거든? /
	 ((근데)) 이제는 글까지 쓰드라고. /
	 에이아이가 소설 쓴 거 봤어? /
	(note : 발화겹침) 꽤 잘 썼다? /
	
P0 	:아니. /
	(note : 발화겹침) 아 정말? {laughing} /(note : 발화겹침) 소설 쪽은 생각을 못 해 봤어. /
	
P1 	:어. /
	(note : 발화겹침) 아주 흥미진진해 기승전결 확실하고 / 응 하이라이트 딱 있고 / 그래 가지구 그때 그거 보며 생각했던 것이 / 내가 여기 / 에이아이가 이 영역까진 못 올 거라고 생각했는데 왔단 말이지. /
	 그러면서 / 굉장히 불안하드라고 진짜 앞으로 이 삼십 년만 돼도 / 에이아이는 / 직업이 / 정말 한 육십 프로는 / 잠식할 수 있겠다라는 생각이 들더라고. /
	 그래서 과연 그리 / 여기까지 가도 되는가 에이아이가? /
	
P0 	:하지만 에이아이의 발전에 대해서 이거 위기감이 느낀다고 해서 / 거기에서 멈춰지거나 하는 건 아니잖아? /
	 까 어차피 / 음. /
	 우리가 그걸 거부하는 사람이 있다고 해도 / 뭐 / 계속 발전을 해 나갈 거고 / 어. /
	 그걸 거스를 수는 없을 것 같아. /
	 그리고 / 어 창조적인 분야에 관해서는 나는 그거는 / 에이아이는 결국 통계라고 생각하거든. /
	 자기가 갖추고 있는 자료를 그냥 / 음. /
	 수집해서 / 그 안에서 그냥 뽑아내서 하는 거 흉내를 내는 거지. /
	 뭔가를 그냥 처음부터 창조해 내거나 / ((냉간)) 인간같은 창조력까지는 오지는 못할 거라고 생각을 해. /
	 그까 결국에는 그냥 좀 음 /
	
P1 	:근데 그 창조력을 분열하는 게 / 의외로 사람의 일은 창조력과 / 그 습관성이 같이 합쳐져 있거든? /
	 그러다 보니까 직업이 많이 없어질 거라고 생각하는 것도 그거고 / 그러다 보니까 나는 / 과연 / 앞으로 이 사람들이 얼마나 / 이걸로 고민을 할 것인가? /
	 그렇다면 최소한 에이아이가 할 영역과 / 인간이 할 영역을 미리 딱 질러 놓고 / 어느 정도는 그 개발을 그쪽으론 개발을 / 이 안 가야 되는 게 아닌가 싶은 거지. /
	
P0 	:하지만 그 인간을 그냥 그 / 굉장히 필요한 노동 있잖아? /
	 필요하지만 일상적인 노동들 / 사무직이라든가 이런 쪽은 확실히 쫌 힘들어질 거 같기는 해. /
	 뭐 생산직이라든가 기계가 대체하기 쉬운 분야들 / ((아니면)) 통계나 / 통계나 분석 쪽으 분석 통계나 분석 쪽으로 해서 / 어. /
	 창조적인 의지나 이 의사 같은 게 거의 필요가 없는 / 그런 분야들은 확실히 대처가 될 거라고 생각을 해. /
	 치만 / 거기 / 집에 세탁기나 건조기나 그 식기 건 식기 건조기나 / 그런 것들처럼 / 인간을 그냥 그 / 의미 없는 노동에서 어느 정도 해방을 시켜 주지 않을까라는 기대도 있 (()) / 기대도 있거든 나는 /
	
P1 	:근데 그 인간을 의미 없는 노동에서 해방시킨다고 해도 / 문제는 그 의미 없는 노동들을 / 제 삼 국이나 / 아직까지 빈국에서는 / 어쩔 수 없이 그것이 생기거든? /
	 근데 그것이 에이아이로 / 습수가 된다? /
	 그렇다는 건 결국 / 선진국만 계속 배 부르는 상황이 나오고 그러면 / 내가 보기는 이거는 인구 / 인류의 공멸로 같이 가는 게 아닌가라는 생각이 드는 거지. /
	
