# FILE DATA
ID : SDRW2100003488
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 반려동물 > 키우고 있는 반려동물과 장점, 반려동물의 케어

# SPEAKER_INFO
id : SD2100927
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100928
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  부부


P1 	:어~ 우리 여보는 자기는 / 반려동물이 / 우리 집안에 어떤 의미가 있다고 생각하나요? /
	
P0 	:음~ 나는 일단 요번에 우리 큰애를 봐서 보니깐 / 어 / 되게 힐링을 많이 받는 거 같애 / 우리 그 버찌 구찌 우리 이쁜 햄스터들로 인해서 / 큰애가 / 어~ 하는 행동 보고 깜짝 놀랠 때가 많았어. /
	
P1 	:어~ 어떤 행동들이 있었어 나는 회사 생활하느라고 잘 몰랐는데 /
	
P0 	:음~ 일단 구찌가 지금은 / 구름다리를 건너갔지만 / 지금 그때 구찌가 아팠을 때 / 정말 그 아픔을 같이 느끼면서 / 어~ / 그 쪼금한 생명체지만 / 어~ 너무너무 아플 거 마음 아파해서 결국 우리가 / 그때 수술을 시켜줬잖아 / 그래서 결국은 물론 지금은 없지만 / 수술을 시켜주고 / 그다음에 그 아픔을 함께 나누는 모습을 보면서 / 아~ 이게 동물이지만 / 정말 마음을 함께 나눌 수 있구나 반려동물이 그걸 느꼈지 /
	
P1 	:어~ / 구찌를 키우면서 힐링이 될 수도 힐링이 될 수도 있지만 / 어~ 구찌나 반려동물을 키우면서 / 어~ 얘네들의 관리나 이런 것들도 생각하면 / 힐링보다는 / 어~ 또 치워야 되고 또 여러 가지들 정리해 줘야 되는 이런 것들이 힘들어하지 않을까 /
	
P0 	:음 물론 / 아이들보다는 / 내가 손이 더 많이 가는 경우가 있긴 했지만 / 그러고 어~ 큰애가 요번에 이제 느꼈었던 게 / 아 그냥 이뻐하고 귀여운 것뿐만 아니고 그렇게 아플 때 / 어~ 내가 책임을 지고 얘를 돌봐야 되겠다는 책임감을 크게 느낀 것 같애 / 음 /
	
P1 	:이번에 우리 &name&이가 / 구찌에 그 구름다리를 통해서 / 어~ 생명의 소중함과 또 / 어~ 반려동물 키우면서 많은 힐링을 받아서 지금 시험 준비하는 것도 / 어~ / 많은 도움이 돼서 힐링이 됐으면 해 그래서 좋은 결과가 있었으면 / 정말 / 좋겠어. /
	
P0 	:음 다행히 버찌가 있어서 / 버찌랑 점심 먹으러 왔을 때 / 저녁 먹으러 왔을 때 걔 먹이 주고 / 걔 한번 이렇게 만져주면서 아유 귀여워 우리 애기 막 하고 / 어 그런 모습을 봤을 때 / 어~ / 버찌가 / 오래오래 살았으면 좋겠어 물론 햄스터여서 / 생명이 쫌 짧은 게 단점이지만 / 엄~ / 우리 버찌가 건강하게 오래 살았으면 좋겠어. /
	
P1 	:음 / 우리도 그러면 구찌가 아니라 애들 좋아하는 / 쫌 더 오래 사는 그런 / 어 동물들을 키워 보는 것도 좋을 거 같애 / 참고로 나는 / 어~ 삼 년 전부터 물고기를 키우고 있었잖아 / 처음에 시작은 / 우리 큰형님이 / 어 구피를 주면서 한번 키워 볼래 해서 시작했었는데 / 지금은 집에 어항이 여덟 개나 되네 / 나도 / 어~ / &name&이 마음을 이해할 수 있는 게 / 어 주중에 / 열심히 일하다가 오면 / 주말에 / 주말에 걔네들 구피나 여러 가지 물고기들 보면 / 많은 힐링이 되는 것 같애 /
	
P0 	:음~ 사람마다 힐링을 받는 게 틀리겠는데 나는 / 자기가 키우는 물고기에 하나도 힐링을 받지 않아 / 나는 관심이 없어서 그런지 모르겠는데 / 어 근데 자기가 힐링을 받는다고 하니까 내가 / 어 물고기 / 어항 여덟 개까지도 그냥 / 음 내비 뒀는데 / 나는 / 만약에 키우면 강아지나 고양이도 좋긴 하지만 / 자신이 없는 게 자기가 아까 말한 그런 관리 / 책임져야 하는 것들 그런 것들 때문에 감히 / 엄두를 내질 못하겠어. /
	
P1 	:응 어 나는 물고기를 키우면서 그 생명이 / 어~ 재생산을 하고 재생산된 게 이제 풍성하게 돼서 / 그거를 또 / 다른 이웃들에게 나눔을 나눔을 해 줄 수 있는 게 / 어 너무 좋은 거 같애 / 아이들이 잘 보살펴서 커지고 / 커준 개체들이 많아져 가지고 내가 또 이거를 / 제 이 제 삼의 이웃들한테 선물 할 수 있는 기회가 생긴다는 게 / -나- 나눔의 어떤 기쁨 그리고 또 키우는 거에 기쁨 / 그런 것들이 커서 / 직장 생활하면서도 사실 / 어 물고기 생각하면 쫌 웃기긴 하겠지만 / 어~ 힐링이 들 때가 그니까 마음이 좋아질 때가 많이 있어 그래서 내가 / 주말에 힘들더래도 / 물고기 물 갈아 주는 게 힘들더래도 / 어 그렇게 하고 있는 거 같애 /
	
P0 	:그래 근데 내가 보기에도 주말에 / 어 쫌 쉬고 그래야 되는데 / 쉬지도 못하고 물고기 물 갈아 주느라고 몇 시간씩 힘들게 하는 거 보면 / 더 이상은 / 늘리면 안 될 거 같애 / 본인이 감당할 수 있는 선에서 / 그것을 키워야지 그 선을 넘으면 / 그때는 이제 힐링이 아니고 너무 이제 / 본인한테 버거운 짐이 될 수도 있을 것 같애 /
	
P1 	:아직은 내가 할 수 있고 주말에 / 뭐 특별히 출장 없으면 집에서 한두 시간 정도 한두 시간 정도 한두 시간 정도 시간 내서 / 하면은 할 수 있는 부분이니 / 어 나는 그게 하나도 / 힘들거나 / 아 그렇지 않아 / 어 우리 물고기들이 잘 살 수 있도록 환경을 만들어 준다는 / 그 자체가 너무 -기- 기쁘고 / 또 내가 어렸을 때 병아리도 키워가지고 / 닭까지 만들어 놓은 상태에서 / 물론 뭐 그 닭이 결국은 배 속에 들어가긴 했지만 / 어~ 그런 기억들을 봤을 때 / 내 자신이 그런 부분에 대해서 / 어 되게 어~ 좋아하고 의미를 갖고 가치를 갖는 거 같애 /
	
P0 	:음 그 우리도 어렸을 때부터 애들한테 참 많은 동물들을 / 키우게 했잖아 새도 있었고 / 거북이도 있었고 / 어 병아리도 있었고 / 참 많은 동물들이 있었었는데 / 어렸을 때 그 기억들을 아이들이 할질 할지 안 할지는 아직 모르겠지만 / 앞으로 살아가면서 / 어~ 큰애나 작은애나 고양이한테 강아지한테도 관심이 많으니깐 / 걔네들이 어떤 반려동물하고 같이 생활할지 모르겠지만 / 확실히 정서적으로는 많은 안정을 주는 거 같애 /
	
P1 	:음 우리가 반려동물이라고 생각하면 이렇게 / 어~ 관상용으로 키우는 경우도 있지만 / 또 맹인이나 또 이런 사람들도 어쩔 수 없이 또 같이 / 생활을 해야 되는 경우도 있잖아 뭐 그런 분들을 보면 / 어~ 반려동물은 단순히 옵션이 아니라 / 해야 되는 만이 우리의 삶 쪽에서 있어야 되는 그런 존재인 거 같고 / 어~ 우리 / 우리도 나중에 지 / 첫째 둘째 이제 / 출가하게 되면 둘이 남을 텐데 / 나야 물고기로 이렇게 힐링을 받는다지만 / 우리 자기는 어떻게 힐링을 받을지 쪼금 걱정스럽긴 해 / 어~ 운동도 좋아하는 게 아니라서 / 나는 또 운동을 좋아하잖아 그래서 / 그런 것 때문에 걱정이긴 한데 거기에 대해서 어떻게 생각하세요? /
	
P0 	:음~ 그때 아이들이 대학교 들어가고 내가 / 어 약간 빈둥지증후군 왔을 때 / 그때는 나도 그거 이해가 되더라고 나이가 점점 들면 / 반려동물이 정말 자식만큼의 역할을 한다는 얘기들을 많이 했어 많은 위로도 받는다고 / 그래서 나이가 점점 들수록 / 강아지나 고양이를 키워서 정말 자식만큼 사랑하고 아낀다는 얘기들을 들었는데 / 어 그게 이해가 되기도 해 / 그래서 얘네들이 혹시 나중에 출가하고 나면 / 그때는 정말 / 어~ 강아지를 키워 볼 수도 있긴 하겠는데 / 아직은 아니야 / 그거를 어 관리하고 책임질 자신이 아직은 없어. /
	
P1 	:음 그래 아이들 다 출가시키고 둘이 / 적적하거나 또 어떤 / 어~ 삶의 반려동물이 필요할 때 / 그때 / 종류를 정해서 / 어 키워 보는 걸로 하고 / 나는 주말에 물고기 물 갈아 주는 거 / 그게 힘들 때까지는 음 계속 / 어 물고기를 키울 생각이고 / 뭐 / 재테크 얘기도 아까 잠깐 했지만 / 뭐 물고기 잘 키워서 그것도 나름 하면서 / 또 그게 판매할 수도 있으니까 뭐 그럼 일석이조가 될 것 같애 /
	
P0 	:판매할 정도의 그 정도 많은 건 아닌 거잖아 자기가 지금 / 기르는 물고기랑 새우가 종류가 몇 가지지? /
	
P1 	:물고기는 한 세 종류 되고 새우가 한 네 종류 되지 /
	
P0 	:음 새우도 이름이 다 다르잖아 /
	
P1 	:어~ 씨알에쓰 터키옥 / 레겔피 / 그다음에 일반 생이새우 이렇게 나눠져 있고 물고기는 / 풀블랙 / 알풀 / 어~ / 플래티 이렇게 나눠져 있어 / 암튼 / 나도 물 생활하면서 이런저런 정보들도 많이 알게 되고 / 또 열심히 각박하게 일하는 동안 / 물고기를 보면서 / 또 내가 키우고 있는 개체들이 / 잘 무럭무럭 잘 커가는 거 보면서 많은 희열을 느끼고 / 어 아직까지 / 어~ / 힘든 거보다는 기쁨이 크기 때문에 / 지금 계속 / 어 키우고 싶어 키우고 싶고 / 어 그래 /
	
P0 	:근데 아까 보니까 지 큰애랑 작은애가 어항 보면서 / 달팽이인지 뭐 벌레인지 기생충인지 막 / 그런 거 있다고 어 막 뭐라고 하던데 / 그런 것들이 생기면 물고기나 새우한테 안 좋은 거 아니야? /
	
P1 	:어~ 거기 보면 / 뭐 물벼룩이나 실지렁이 이런 것들이 있는데 / 이런 개체들은 사실은 물이 / 환경이 좋기 때문에 생기는 거래서 / 걔네들이 새우나 물고기한테 / 어떤 악영향을 주는 건 아니고 같이 공생하는 어 그런거래서 쫌 / 비주얼이 쫌 / 어 징그럽긴 하지만 / 어 그게 있으면 오히려 물이 더 잘 잡힌 거다라고 생각하면 돼 그니까 아이들한테는 /(note : 발화겹침) 자주 보지 말라 그러면 되겠지 /
	
P0 	:그래서 나도 아까 그걸 왜 보고서는 보면서 싫어하냐고 / 아예 보지 말라고는 얘기는 했는데 / 어 어쩌다가 둘이 그걸 보더니 기겁을 하더라고 / 그니까 어~ / 큰애 작은애도 물고기한테 별로 관심은 없어 하지만 가끔 한번씩은 들여다봐 / 걔네들이 좋아하는 거는 지금은 / 응 버찌지 / 통통하고 귀엽고 / 뚱뚱하니깐 / 더 예뻐하는 거 같애 /
	
P1 	:그래 아이들이 크는 동안 / 반려동물로 인해서 힐링이 되고 / 공부하는데 / 공부하는데 더 / 동기부여가 되고 / 할 수 있다 그러면 제일 좋을 거 같애 / 사람이 자기가 가지고 있는 스트레스를 풀 데가 없으면 / 결국은 다른 쪽으로 표출이 되는 거잖아 / 그래서 우리 아이들이 / 어~ 구찌나 버찌를 통해서 / 어~ 정서적으로 안정이 되고 / 앞으로 삶을 살아갈 때 / 사람들하고의 관계 또 / 어~ 동물들을 배려해야 되나 어떤 그런 것들을 / 잘 배워서 / 어~ 삶의 어 적용을 했으면 좋겠어. /
	
P0 	:요번에 / 구찌 때문에 큰애가 / 어 병원에 가서 같이 동물 병원에 가서 수술시키고 / 약 받으러 주말마다 가고 / 그다음에 연고도 매일 발라주고 하면서 / 저번에 그 얘기 하더라고 / 어 이렇게 아픈 것까지 다 책임지고 봐줘야 하는 거 생각하니까 / 자기가 좋아하는 고양이도 / 키울 자신이 없다고 얘기를 하더라고 / 그래서 어 요번에 큰 깨달음은 얻긴 얻은 거 같애 그리고 나도 사실 깜짝 놀랜 게 / 어 그 버찌가 그렇게 아플 때 울면서 / 애 아픈 거 보기가 너무 마음 아프다고 수술을 꼭 시켜주고 싶다는 얘기를 듣고 / 아~ 정말 / 되게 어 동물로 인해서 사랑하는 마음이 / 어~ 생각보다는 되게 크구나라고 느꼈지 / 자기도 같이 동물 병원에 데리러 왔다 갔다 했었잖아 / 벗 구찌 데리고 / 의사선생님 만나고 /
	
P1 	:나야 / 나야 구찌가 좋아서가 아니라 우리 아이들이 좋아하니 / 부모로서의 역할을 한 거고 / 또 그렇게 함으로써 아이들이 / 또 아버지에 대한 부모에 대한 / 어~ 이게 내가 좋아하는 동물들을 관심을 가져주시는구나 / 어떤 그런 느낌들을 가질 수 내가 만약 그때 나 힘들어서 못 가 이랬으면 / 분명히 가 걔네들 속으로는 / 상처가 될 수도 -있- 있겠다 생각을 하기 때문에 내가 일부러 / 어 싫은 내색 안 하고 / 가서 선생님 말씀 잘 듣고 / 한 거야 / 구찌 때문에 가긴 했지만 거기 / 어~ 병원에 온 많은 반려동물들이 있더라고 근데 보면 / 우리 구찌뿐만이 아니라 그렇게 / 종양 때문에 힘들고 죽어가는 동물들을 봤을 때 / 아 키우는 것도 소중하고 하지만 / 또 저런 모습을 봤을 때 / 어~ 오랫동안 같이 일 생활하진 못하는구나 이런 것도 생각한다 그러면 / 어쩌면 또 우리 아이들이 / 어~ 그럼 /(note : 발화겹침) 그 삶에 대해서도 한번 생각할 수 있는 기회가 될 거라고 생각을 해 /
	
P0 	:음 동물 병원에 나도 한번 갔었잖아 가서 보니까 / 그 수의사 선생님이랑 얘기하다 보니까 / 고슴도치 사진 많이 보여 주시더라고 / 고슴도치 또 -그- 그 병원이 / 어~ 특수 동물을 진료하는 곳이어서 그런지 특이한 동물들이 쫌 많이 있었는데 / 생각보다 의외로 / 반려 동물 특이한 동물들도 많이 키우더라고 / 그리고 그 선생님이 어~ 동물을 진짜 사랑하시는 거를 / 느낄 수가 있었어 되게 자세히 설명해 주시고 / 어 같이 아파해 주시고 하면서 / &name&이 한테는 참 좋은 선생님 큰애한테는 참 좋은 수의사 선생님을 만난 거 같애 /
	
P1 	:그 구찌를 통해서 / 어 우리 인생도 길지 않고 언젠가는 떠날 사람 -떠- 떠나야 되고 / 또 / 그 떠나기 전까지 / 어 최선의 삶을 살도록 / 기회가 되는 반려동물은 / 어~ 키웠으면 좋겠어. /
	
P0 	:맞어 반려동물은 같이 키우면서 어~ / 항상 마음도 함께 나눌 수 있는 좋은 동물인 거 같애 / 그 정 -그- 그만큼 책임감을 가지고 키울 수 있도록 우리도 옆에서 / 많이 도와주고 보살펴 줘야 될 것 같애 /
