# FILE DATA
ID : SDRW2100003451
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 가족 > 가족여행 중에서 기억 나는 것, 가족여행지 선정과 가족 사진찍기,가족여행의 의미

# SPEAKER_INFO
id : SD2100909
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100910
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:우리 이번에 가족 여행 어땠어 좋았지? /
	
P0 	:어 너무 좋았어 왜냐면 오랜만에 바람도 쐬고 가족들이랑 얘기도 할 수 있어서 너무 좋았던 것 같아. /
	
P1 	:우리 가족 진짜 바쁘고 또 힘든 일도 있었는데 공부하느라 너무 수고했고 그래서 이번에 우리 / 오랜만에 경주에 / 갔는데 / 나름대로 너무 좋았던 거 같애. /
	 넌 어떤 게 더 좋았어? /
	
P0 	:나는 우리가 / 보러 다녔던 것 중에서 / 가장 기억에 남는 곳이 영일대 해수욕장이었던 거 같애. /
	 왜냐하면 나는 밤바다 보는 걸 정말 좋아하는데 / 그때 밤 바다를 볼 수 있었고 야경도 너무 예뻐서 / 어 가장 기억에 남는 것 같아. /
	
P1 	:어 엄마도 야경 하니까 참 생각이 많이 지금 나네. /
	 파도 소리가 / 철썩 철썩 나면서 가족이 또 그 밤바다를 보면서 또 / 뭐 소원도 빌었고 / 또 새들도 와서 우리에게 막 반겨 주는 거 같은 소리도 나고 그런 것들이 / 또 사진 또 여러 장 우리가 많이 찍으니까 오랜만에 너무 웃으면서 / 그 / 밤바다를 보면서 / 또 / 기원도 하고 했던 거 같아. /
	
P0 	:맞아 나는 특히 파도소리를 너무 좋아하는데 파도 소리를 들을 수 있어서 너무 좋았어. /
	
P1 	:그래 우리가 또 바다도 보기 전에 / 그 포항도 들렀잖아. /
	 포항에 그 호미곶도 기억에 남지? /
	
P0 	:어 기억에 남아 그 포항 호미곶에 있는 도 그 손 모양 동상이 / 사진 찍기에 재밌는 요소가 될 수 있었던 것 같아. /
	 엄만 어때? /
	
P1 	:엄마도 / 사람들이 왜 저기서 찍나 했는데 / 기억이 너무 나는 게 손을 이렇게 하니까 / 우리가 꼭 그 동 / 동상을 받들고 있는 느낌도 들고 해서 굉장히 많은 사진들이 좋은 사진들이 많이 나왔잖아. /
	 그지? /
	
P0 	:맞아. /
	 그리고 호미곶 뿐만이 아니고 / 여러 군데에서 여러 장의 사진들을 많이 남겼잖아. /
	 일단 가족 사진을 평소에는 찍을 일이 별로 없는데 이렇게 여행 가서 / 특별한 장소에서 / 가족들과 함께 / 추억을 남길 수 있었던 게 너무 좋았던 것 같아. /
	
P1 	:엄마도 그래. /
	 평상시에 생활하면서 / 그 여행에서 느끼 여행에 평상시에 느끼지 못했던 것들을 여행에서 가면서 / 가족이 얘기 못한 것들을 나누고 / 또 / 그 여러 우리나라에 그 유 경주하면 유적들이 많잖아 그런 유적들을 또 새삼 엄마 학생 때 봤던 느낌하고 다른 거 같애. /
	 너는 어땠어? /
	
P0 	:나도 어렸을 때 여러 번 유적들을 경주에 있는 유적들을 봤던 것 같은데 / 어 또 이번에 보니까 새로운 느낌이었어. /
	 항상 유적과 유물들은 / 볼 때마다 감회가 새로운 것 같아. /
	 볼 때마다 역사에 대해서 다시 생각하게 돼서 그런 것 같아. /
	
P1 	:맞아. /
	 우리 선조들의 그 / 유적들을 보면서 / 정말 / 우리 선조들이 위대하고 대단하다 이런 느낌과 우리도 민족의 그런 / 그 자부심이라고 할까 그런 것들이 자긍심과 그런 여러 / 만감이 쫌 교차하면서 / 나도 그런 경주에 그런 곳곳에 남아 있는 유적을 지금도 아직 발굴 중인 것들도 있는 거 같아. /
	
P0 	:맞아. /
	 그래서 나중에 또 다시 발굴이 새로 된 게 있으면은 또 보러 가고 싶어. /
	
P1 	:음 / 엄마도 학생 때 쪼르르 그냥 / 줄지어서 별 생각없이 어릴 때 그 봤던 거랑 인제 엄마가 되고 해서 보는 거랑 많이 다른 거 같애. /
	
P0 	:나도 어렸을 때는 역사에 대해서도 잘 모르고 / 유물 유적에 대한 정확한 지식이 없어서 볼 줄을 몰랐던 것 같은데 / 이번에는 / 생각을 하면서 보니까 / 제대로 볼 수 있었던 것 같아. /
	
P1 	:맞아. /
	 그것도 여행의 여행 하면은 우리가 먹는 것도 빼 놓을 수가 없잖아. /
	 우리가 또 / 회도 좋아하고 하는데 그 또 찾아서 먹었던 곳이 / 그리고 우연히 또 찾아서 들어간 곳이 괜찮은 거 같지 않았니? /
	
P0 	:맞아. /
	 회를 오랜만에 먹어서 그런지 더 맛있는 느낌이었어. /
	
P1 	:맞아 그래 회를 우리가 평상시에 좋아도 / 또 아빠가 별로 좋아하지 않아서 / 잘 안 먹었는데 거기서 회도 먹고 그러니까 또 맛이 쫌 / 더 맛있었던 거 같지? /
	
P0 	:어 맞아. /
	 그래서 앞으로도 회 / 가끔 먹었으면 좋겠어. /
	
P1 	:어 그리고 / 너랑 나랑은 그 / 육회도 먹었잖아 그지? /
	 비빔밥 /
	
P0 	:어. /
	 어 맞아. /
	
P1 	:그 비빔밥을 우리가 거의 먹지 않은데 신선하게도 생각 되니까 우리가 / 또 경험 해봤잖아. /
	
P0 	:맞아 육회비빔밥은 처음 먹었던 거 같은데 / 새로운 맛이어서 되게 특별한 경험이었던 거 같아. /
	
P1 	:음 / 그 경주에서 우리가 또 추억을 많이 만들고 또 / 일상 생 일상 생활에서 스트레스 받은 것도 쫌 많이 떨쳐버린 거 같지? /
	
