# FILE DATA
ID : SDRW2100001615
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 쇼핑 > 가전제품 의 배송지연

# SPEAKER_INFO
id : SD2101615
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101616
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:아니 그 아빠 /
	
P0 	:응. /
	
P1 	:그 어제 슈퍼 맥주 샀잖아. /
	
P0 	:어. /
	
P1 	:근데 그게 / 한참 있다가 온다 그러더라고 이십 일 이내라 그래. /
	
P0 	:언제 /(note : 발화겹침) 이십 /
	
P1 	:일일 이내라고 /
	
P0 	:일일 이내? /
	
P1 	:응 어. /
	
P0 	:삼 주 뒤? /
	
P1 	:응 모르겠어 근데 인제 /
	
P0 	:그래서 /
	
P1 	:응 그래 가지고 내가 문의를 남겨 놨어 거기다 /
	
P0 	:응. /
	
P1 	:아 배송은 언제쯤이고 /
	
P0 	:허 /
	
P1 	:그럼 -폐- 폐가전 수거를 어떻게 하냐 그랬더니 /
	
P0 	:허 /
	
P1 	:아직 연락은 안 왔어. /
	
P0 	:그래? /
	
P1 	:어. /
	
P0 	:그러면 뭐 /
	
P1 	:나중에 한번 봐야지. /
	
P0 	:따른 거 본 거 다시 알아봐야지. /
	(note : 발화겹침) 따른 거 본 거 다시 알아봐야 /
	
P1 	:다시 알아보라고 {laughing} 그럴까? /
	
P0 	:어 /(note : 발화겹침) 어쩔 수 없잖아. /
	
P1 	:헤 어. /
	
P0 	:아니면은 연락 / 기달 /
	
P1 	:응 문의해기에 냄겼으니까 어저께 /
	
P0 	:어. /
	
P1 	:오겠지 오늘은 / 오늘이나 내일은 /
	
P0 	:근데 그냥 삼 주가 넉넉하게 인 거고 /
	
P1 	:응. /
	(note : 발화겹침) 응 그렇지 그 이내 되니까. /
	
P0 	:그니까 /
	
P1 	:응 응 괜찮지 응 그렇지. /
	
P0 	:상관 없지 않을까? /
	
P1 	:그 이제 /
	
P0 	:아빠한테는 말했어? /
	
P1 	:안 했지 {laughing} /
	
P0 	:어 나 어제 아빠한테 얘기 한 줄 알았잖아 나 물어볼라 그랬어. /
	
P1 	:아 안 했어 또 /
	
P0 	:뭐라고 할까 봐? /
	
P1 	:오기도 전에 그래 오기도 전에 뭐라 그럼 어떡하냐? /
	 그니까 / 와서 이제 / 뭐라고 해두 / 그때 듣지 싶어 가지고 / 얘기 안 했어 내가. /
	
P0 	:(()) / 말해야 될 텐데. /
	
P1 	:아 말하지 뭐 / 오늘이나 내일 말하고 / 흥분하게 또 할까 봐 내가 말을 안 하는 거야. /
	 그거 인제 / 그 /(note : 발화겹침) 식탁은 돌리자 그랬잖아 니가. /
	
P0 	:응. /
	
P1 	:그 식탁 사는 거는 쪼금 놔둬야 될까? /
	
P0 	:그치 봐야지 /
	
P1 	:응 봐 /
	
P0 	:어 그냥 돌려도 /
	
P1 	:응 /(note : 발화겹침) 응. /
	
P0 	:필요가 되지 않을까? /
	
P1 	:그럴 수도 있을 것 같애 그 저쪽으로 / 창 쪽으로 /
	
P0 	:창 쪽으로 넣자고? /
	
P1 	:응 /
	
P0 	:아니 나는 그냥 바깥 쪽으로 넣자고 /
	
P1 	:난 이 /
	
P0 	:통로 쪽으로 /
	
P1 	:통로 쪽으로? /
	
P0 	:어. /
	
P1 	:아 / 그러면은 저기구나 / 자전거를 빼야 되구나. /
	
P0 	:어. /
	
P1 	:아 그러네 응. /
	 하지만 그건 됐고 / 응 / 내가 또 뭘 샀지? /
	
P0 	:옷 /
	
P1 	:옷 샀나 /
	
P0 	:응. /
	
P1 	:무슨 옷 샀어 내가? /
	
P0 	:어제 짚업 샀잖아. /
	
P1 	:응. /
	(note : 발화겹침) 아 / 그것도 언제 올 지 모르지 근데. /
	
P0 	:그 옷 무슨 색 샀어? /
	
P1 	:-나- 나는 / 흰색 / 아빠 거는 베이지색 / 그렇게 샀어. /
	
P0 	:왜 이렇게 다 밝은 거 샀어? /
	
P1 	:아이 집에서 입는데 뭐 어때 /
	
P0 	:그런가 /
	
P1 	:응 야 / 아빠는 얼굴이 까만데다가 / 진한 걸 주면은 더 깜해 보이잖아. /
	(note : 발화겹침) 그 나는 같이 베이지색은 못 하니까 밝은 게 /
	
P0 	:{laughing} 왜 갑자기 (())를 못 해 {laughing} /
	
P1 	:{laughing} 아잇 뭐 커플로 또 입을 수 있냐 /
	
P0 	:왜 {laughing} /
	
P1 	:아유 야 그래 가지고 내가 어 어 /
	
P0 	:무슨 상관이야 {laughing} /
	
P1 	:화이트를 한 거야 근데 뭐 {laughing} / {laughing} /
	
P0 	:왜 어? /
	
P1 	:엄마는 인제 그것도 또 싫어 할 수 있어 아빠는. /
	
P0 	:왜? /
	
P1 	:으에 아빠는 쫌 뭐 사는 거 싫어하잖아 {laughing} /
	
P0 	:아 사이즈 백으로 했더매 /
	
P1 	:그래 쫌 많이 빠졌잖아 요새. /
	 그래서 백으로 한 거야 대충 그 가슴 둘레 이런 걸 보니까. /
	 맞을 것 같더라고. /
	 그래서 /
	
P0 	:안 입으면 내가 입지. /
	
P1 	:{laughing} /
	
P0 	:{laughing} 나는 맞겠지. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:아이고 /(note : 발화겹침) 살 빼져야죠 {laughing} /
	
P0 	:왜? /
	(note : 발화겹침) 응 나는 맞겠지 지금 /
	
P1 	:{laughing} 아이고 /
	
P0 	:{laughing} 왜 웃어 왜? /
	
P1 	:핸 /
	
P0 	:{laughing} /
	
P1 	:그 아빠 아빠가 문제지. /
	
P0 	:응. /
	
P1 	:핸드폰도 바꾸면 쫌 좋잖아. /
	(note : 발화겹침) 응? /
	
P0 	:핸드폰 바끼길 싫데잖아. /
	
P1 	:응 그러니깐 / 화내는 건 다 나는 사람이니까 / 할 말이 없어 그거는. /
	
P0 	:싫데잖아 오 그때 오빠랑 언니도 와 가지구 /
	
P1 	:응. /
	
P0 	:하라 그랬는데 싫대메 /
	
P1 	:그렇지 /(note : 발화겹침) 응 그니까 그 저기 뭐야 식탁두 / 이 쇼파는 어떻게 해서 넘어가는데 / 식탁을 구입할려면 그게 또 힘들 수 있을 거 같애. /
	
P0 	:뭐 딱히 별말 안 할 것 같은데. /
	
P1 	:그래 쫌 짝으면은 쫌 놓기가 더 나은데 우리가 /
	
P0 	:어 /(note : 발화겹침) 근데 /(note : 발화겹침) 짝으면 사이즈가 그렇게 작을 거면 인용이 /
	
P1 	:응 /(note : 발화겹침) 글체 /(note : 발화겹침) 응. /
	
P0 	:지금 /
	
P1 	:사 인용이야 그것도. /
	
P0 	:이 인용 근데 /
	
P1 	:어. /
	
P0 	:사 인용이 다 사이즈가 크잖아. /
	(note : 발화겹침) 이 인용은 /
	
P1 	:근데 제일 짝은 게 백십오야 /
	
P0 	:근데 백십오도 내가 볼 때는 /
	
P1 	:에어 /(note : 발화겹침) 응. /
	
P0 	:가로가 어쨌든 긴 거니까 세로로 놀 수밖에 없는데 /
	
P1 	:응 / 지금 입는 거가 백이십이더라고. /
	
P0 	:근데 그래봤자 얼마나 쪽으로 /
	
P1 	:응 얼마 차이가 안 나 응. /
	
P0 	:상관없잖아. /
	
P1 	:근데 인제 일단 위에 지금 있는 게 대리석이니까 부담이 가잖아. /
	
P0 	:응. /
	
P1 	:근데 이거는 얇은 대리석이니까. /
	 부담은 안 갈 거 같애. /
	
P0 	:부담은 안 가도 이제 사이즈는 똑같지. /
	
P1 	:그러나 /
	
P0 	:응 난 정사각형을 원했던 거야. /
	
P1 	:정사각형 없더라 보니까. /
	
P0 	:이 이 인용 사야지. /
	
P1 	:이 인용 사 가지고 어떻게 쓰 / 아니야 우리가 셋인데. /
	
P0 	:잘 /
	
P1 	:잘 어떻게 앉어 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 그니까 그냥 옹기종기 앉는 거지. /
	
P1 	:아우 야 /
	
P0 	:너무 좋아? /
	
P1 	:그럼 -너- / 너는 특히나 좁은 거 싫어하는 사람이고 / 아빠도 만만치 않지. /
	 나는 이제 뭐 몸이 짝으니까 어디 앉아도 된다 해도 / 이 인용은 못 사. /
	(note : 발화겹침) 안 돼 응. /
	
P0 	:그래 /(note : 발화겹침) 아오 그니까 /
	
P1 	:응. /
	
P0 	:그 족욕기를 / 방을 옮기자니까 싫어하네. /
	
P1 	:족욕기는 {laughing} / 그 이거를 이쪽에 식탁에 놓으면 족욕기는 저쪽으로 가도 돼 문 쪽으로. /
	 관계 없어 그거는 /
	
P0 	:문 쪽으로 가자니 /
	
P1 	:에어컨 쪽으로 응. /
	
P0 	:족욕기를? /
	
P1 	:응 응. /
	
P0 	:족욕기를 어떻게 문 쪽으로 가? /
	
P1 	:그 글리 가도 되지 왜 안 돼? /
	
P0 	:쇼파가 그렇게 큰데? /
	
P1 	:쇼파 / 는 에어컨에 붙어 있잖아. /
	 에어컨 앞으로 와야 되잖아. /
	 그러니까 이제 그쪽에다가 놓으면은 돼 / 그 쇼파 옆에 밑에다가 / 그 생각을 나는 해 봤어. /
	
P0 	:난 그 생각은 안 해봤는데. /
	
P1 	:아 그래? /
	 아 아유 하여지간 와 봐야 이게 /(note : 발화겹침) 해결이 되는 거야. /
	
P0 	:응. /
	
P1 	:응. /
	(note : 발화겹침) 그이 /
	
P0 	:뭐 금방 오겠지 /(note : 발화겹침) 그 그 그것도 그 사람들 문의 남긴 거에 그렇게 오래 걸린다고 안 돼 있는 거 같은데. /
	
P1 	:그렇 /(note : 발화겹침) 그게 아니라 너 그때 침대 살 때 /
	
P0 	:응 /
	
P1 	:바로 왔지 오래 걸린다 그랬었는데. /
	
P0 	:그때도 오래 걸린다 그랬는데 일주일 내에 왔지. /
	
P1 	:응 응. /
	(note : 발화겹침) 그랬나 /
	
P0 	:응. /
	
P1 	:어 빨리 왔네 그때두? /
	
P0 	:응. /
	
P1 	:그니까 이것도 기다려 봐야지 /(note : 발화겹침) 언제 올래내나 /
	
P0 	:그치 언제 갑자기 온다 그럴 수도 있지. /
	
P1 	:그니까 이제 문의를 남겼으니까 / 엄마가 오늘 집에 가 가지고 다시 한번 보면은 /(note : 발화겹침) 확인이 되겠지. /
	
P0 	:그치. /
	
P1 	:아니 그리고 / 그 뭐냐 /(note : 발화겹침) 또 뭐 살 게 있던데. /
	
P0 	:또 /(note : 발화겹침) 뭐? /
	
P1 	:응. /
	
P0 	:뭐? /
	
P1 	:아니 내가 생각을 했는데 이게 / 생각이 안 나네. /
	
P0 	:뭔데? /
	
P1 	:항상 살 게 많아. /
	
P0 	:항상 많지. /
	
P1 	:응 아빠는 맨날 산다고 빡스 저 /(note : 발화겹침) 저 그만 쫌 하라고 그러는데 살 게 되게 많지. /
	
P0 	:응 난 냄비 /
	
P1 	:응? /
	(note : 발화겹침) 냄비 또 사 /
	
P0 	:냄비 다시 사고 싶어 라면 냄비 /
	
P1 	:{laughing} /(note : 발화겹침) 라면 냄비? /
	
P0 	:어 그거 /
	
P1 	:왜 /(note : 발화겹침) 너 그거 전기 냄비에다가 해 라면 그러면. /
	
P0 	:그거 별로래매 /
	
P1 	:아니야 안 별로야 /(note : 발화겹침) 그 때 두부 할 두부김치 할 때 우리 그거 거기다가 넣어서 먹었잖아. /
	
P0 	:그래? /
	(note : 발화겹침) 응. /
	
P1 	:괜찮아. /
	 그 냄비도 어 어 /
	
P0 	:그래? /
	
P1 	:나쁘지 않아. /
	 어차피 우리가 전기레인지를 쓰니까 / 여기서 쓰나 거기서 쓰나 다 전기잖아. /
	 그럼 똑같은 거니까 / 전기료 전기료 나가는 거는 / 그니까 / 그거 괜찮던데 나는. /
	 아빠가 싫어 해서 그런가? /
	
P0 	:그럼 뭐 /
	
P1 	:두부김치 할 적에는 맛있게 잘 먹었잖아. /
	
P0 	:몰라 나는 그거 안 거기다 라면 안 끓여봐서 /
	
P1 	:아 그거 한번 끓여 보세요 그러면은. /
	
P0 	:그럼 뭐 그래 /
	
P1 	:{laughing} /
	
P0 	:(()) /
	
