# FILE DATA
ID : SDRW2100001295
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 악성 댓글 및 기사, SNS 및 유튜브 편향적인 언론, 표현의 자유 침해

# SPEAKER_INFO
id : SD2103663
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103664
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:가짜 뉴스 / ((까)) 요즘에 / 미디어 뭐 티비 뭐 인터넷 이런 게 영향이 엄청 크잖아요 ((그까)) / 나는 이거 보자마자 설리가 생각났거든요? /
	 ((긍까)) / 뭐 설리가 자살을 했잖아요. 근데 그게 뭐 정확히 뭐 / 그게 악성 댓글 때문에 자살을 한 거라고 나는 알고 있는데 / 근데 그중에서 뭐 진짜도 있을 수 있겠지만 / 엄청 / 악의적인 ((갸)) 가짜도 있을 수 있잖아요. /
	 ((긍까)) / 진짜 내가 설리라면 / 그게 너무 그 자기에 대해서 막 사람들이 얘기를 하는 게 너무 ((일케)) / 신경이 쓰이면서 또 그런 그런 위치잖아요 연예인이나 연예인이라는 위치가. /
	 그래서 진짜 그 컴퓨터 뒤에서 그냥 아무것도 ((근까)) 안 보이잖아요 자기가 무슨 무슨 말을 쓰든. /
	 그거에 대해서 뭐 당장 책임을 묻는 게 아니다 보니까 / 그냥 자기는 방 안에서 아무렇지 않게 막 / 막 댓글 쓰고 가짜 막 / 가짜 막 뉴스 가짜 내용 막 / 지어내고 하는데 / 그게 누군가한테는 엄청 / 막 누군가는 뭐 설리는 자살을 하기도 하고 엄청 큰 피해를 주는 거잖아요 / 진짜. /
	 자기는 아무렇지 않게 던진 돌인데 거기에 막 누가 맞고 막 죽는 막 그런 느낌? /
	 그래서 / 너무 너무 그 사람 그런 또 그런 사람들은 / 너무 나쁜 거 같애. /
	 그냥 쫌 진짜 그에 관한 처벌을 / 해야지. 그리고 뭐 자기가 그런 걸 직접 겪을 수 있는 겪어 볼 수 있는 상황이 / 자주 있는 건 아니잖아요 뭐 연예인이나 뭐 정치인이나 이런 공인이 아닌 이상은. /
	 자기는 그냥 쭉 던진 말인데 / 거기에 너무 너무 진짜 피해를 많이 입는 거 같애서 / 어. 이 나는 진짜 이거는 쫌 / 큰 / 큰 죗값을 치러야 된다고 생각을 해요. /
	
P1 	:응. /
	 그런 되게 안타까운 사례들도 되게 많은 거 같아요. /
	 그러고 되게 음 / 요즘은 뭐 기자들만 기사를 쓰는 게 아니라 / 유투브도 그렇고 뭐 인스타그램이나 뭐 블로그나 이런 데는 아무나 뭐 글을 쓸 수 있잖아요. /
	 그리고 되게 / 연예인들이 특히 뭐 소문이라던가 되게 / 엄청 자극적이고 해 가지고 되게 이용을 하는 / 경우도 되게 많은 거 같아요. /
	 ((데)) 이거 음 / 그런 기사들은 되게 악의적으로 나오는 거고 / 음 / 또 뭐 근데 유투브라던지 / 에스엔에스 이런 거는 사람들이 자기들이 일상적으로도 사용하는 경우도 있잖아요. /
	 거기에 / 응. /
	 그런 기사들 뭐 어디서 듣고 / 뭐 이렇다더라 더렇다더라 하는 거를 / 올리는 / 그냥 뭐 사람들은 생 / 그렇게 생 깊게 생각하지 않고 / 뭐 올리는 / 뭐 이런 게 (()) 이렇게 (()) / 어. 친구들한테 공유를 한다던가 그런 것도 있잖아요. /
	 그런 경우도 뭐 쫌 있는데 / 그런 것도 그러면은 이렇게 가짜 뉴스에 대해 가지고 / 손해 보상 청구를 하는 건지? /
	 그런 경우에도 최초 유포자가 아니어도 / 그 근데 / 그냥 사람들은 / 그냥 그런 거 있으면은 /
	
P0 	:((까)) / 응. /
	 맞아. 근데 에스엔에스나 유투브는 진짜 많이 하잖아요. /
	 어. 그래서 충분히 표현의 자유는 있어야 된다고 생각을 하는데 / 근데 그게 너무 / 표현의 자유가 / 뭐라 해야 되지? /
	 자기의 표현의 자유긴 하지만 너무 남들한테 피해를 주는 느낌? /
	 그래서 그 그 유명하잖아요. 가로세로연구손가? /
	 강용석 나오고 진짜 걔는 좀 너무 이상하던데 / (()) 또 중요한 거는 그걸 믿는 사람들이 엄청 많더라고요. /
	 그래서 평소에 평소에 내가 아 이 ((그까)) 이 언론에 약간 / 중요성을 느낀 게 요즘에 뭐 이재명 윤석열 해 가지고 대선 후보 막 말 말 되게 많잖아요. /
	 그러면서 뭐 윤석열 후보의 뭐 부인 김건희가 줄리니 뭐니 뭐 이재명이 뭐 비리가 있니 하는데 / 근데 나도 그런 기사를 보면서 혹하는 거예요. /
	 그래? 아 이 아 이 후보가 이런 게 있었어? 하면서 거기로 쑥 쏠리는 거예요. 그러면서 / 뭔가 중립적으로 / 뭐 이 사람들 이 사람들을 이렇게 보지 못하고 그 기사에 대해서 나의 판단이 좌지우지가 되는 / 그래 가지고 / 아 진짜 / 언론에서 어떻게 / 방향을 끌고 갔느냐에 따라서 일반 사람들은 진짜 거기에 / 영향을 되게 많이 받겠구나 라는 생각을 최근에 했거든요. /
	 근데 사실 우리가 다 모르잖아요 저게 진짜 뉴스인지 가짜 뉴스인지. /
	 그래서 진짜 쫌 애매하고 쫌 힘든 거 같긴 해요. /
	 응. 이게 한 뭐라 되지? /
	 그 사람들의 사생활을 일일이 다 / 파헤칠 수는 없는 거고 그거는 좀 그 사람의 사생활이 있으니까 근데 또 / 진짜 쫌 힘든 거 같애요. /
	 근데 하지만 그렇다고 해서 / 막 그러면서 전해지면서 말이 또 붙잖아요. 사실이 아닌 말들이 막 붙고 / 그러면서 더 부풀려지고 / 근데 그 당사자는 진짜 너무 억울할 거 같애요. /
	 너무 억울할 거 같고 /
	
P1 	:음 되게 / 진짜인 처음부터 이게 진짜인지 가짜인지 모르는 상태에서 / 어. 요즘은 되게 자극적인 거를 추구하잖아요. /
	 그리고 또 뭐 요즘 언론들 되게 말이 많은 게 뭐 어느 뭐 야당 여당 이런 편에 서 가지고 이쪽 입장만 대변을 하고 ((도)) 은근히 그런 쪽으로 몰아가고 뉘앙스들을 / 그리고 막 뭐 이미 / 있는 사실도 / 왜곡을 한다던가 / 아니면은 그거를 배제하고 기사를 써 버리고 / 그런 것들도 되게 많은데 / 근데 / 이런 것들도 / 퍼져야지 사람들이 / 알잖아요. /
	 어. /
	 어떤 데에서 이런 기사가 나왔는데 / 이렇게 사람들이 관심 없어 가지고 묻혀. /
	 뭐 이런 것들이 막 여기에서 막 / 막 뭐 표현의 자유라던가 뭐 이런 거를 막 / 뭐 이건 이래 가지고 / 뭐 이거 뭐 기사 뭐 이 뭐 뭐 포털이라던가 이런 ((따가)) / 뭐 아님 에스엔에스 유튜브에 올리면 안 돼 막 뭐 이런 식으로 해 버리면은 / 가짜 뉴스인지 어쩐지 몰르는 그런 뭐 사람들의 관심이 필요한 기사도 / ((케)) 사람들이 다 알 수 있도록 / 뭐 포털이나 이런 데가 그런 역할을 하는 거잖아요 에스엔에스 이런 것들이. /
	 거기의 도움을 못 받을 수도 있다. /
	 이 이 ((갓)) / 이 가짜 뉴스에 대한 것만 너무 포커싱을 해서 보면은 / 뭐 뭐지? /
	 뭐 그런 것도 있잖아요. 막 어 내 / 어 뭐 딸이 뭐 어디 뭐 대통 당해 가지고 그 그 그 사람을 / 재판했는데 뭐 형량이 얼마 안 나왔다 이거 이거 막 국민청원 같은 거 있잖아요. /
	 그런 그런 기사들은 사람들이 많이 알아 가지고 동의를 해 / 뭐 뭐 / 해 주도록 해 주기를 막 바라면서 기사를 / 막 나올 수도 있는 거잖아요. /
	 ((까)) 쫌 이런 포털에서 /
	
P0 	:음 근데 / 대부분 가짜 뉴스는 쫌 의도가 / 좋은 의도가 아닌 경우가 / 거의 적잖 ((이까)) 좋은 의도인 경우가 거의 없잖아요. 다 뭔가 악의적으로 아님 뭐 정치적으로도 이용을 하고 아니면 / 뭐 그냥 / 뭐 나는 그냥 쟤가 싫어서 연예인 누가 싫어서 이렇게 하는 경우도 있고 / ((근까)) / 뭔가 목적을 가지고 뭔가 악의적으로 하는 가짜 뉴스는 / 반드시 처벌을 / 해야 된다고 생각을 하거든요. /
	 근데 사실 / 아니야 나 악의적으로 안 그랬어 그렇게 발뺌하면 사실 어쩔 수 없는 거긴 하지만 이미 / 음 -어- 어쩔 수 없는 거긴 한데 / 진짜 쫌 / (()) 지금 / 처벌이 / 많이 일어나고 -있- 있나 싶기도 하고 / 그때 뭐지? 그 그 해 우리는인가? 드라마가 있는데 거기 아이돌로 역할로 나오는 여자 애가 있어요 배운데. /
	 그래서 걔가 자기를 / 그 자기한테 악플을 쓴 악플러들하고 같이 / 이렇게 막 / 연탄 배달인가 하면서 / 어 같이 하면은 용서를 해 주겠다 라는 조건으로 하거든요. 근데 거기서도 악플러들은 / 욕을 하더라고요. /
	 ((은까)) 선처를 그냥 왜냐하면 이제 자기들이 처벌을 받기 싫으니까 / 억지로 와 가지고 이제 연탄 배달 하는데 하면서도 이제 욕을 해요. 근데 그거를 당사자가 듣거든요. /
	 ((근까)) / 음. 거기서 그래서 그 당사자 연예인이 정말 상처를 받아요. /
