# FILE DATA
ID : SDRW2100002645
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 쇼핑 > 휴대폰 구매 할때 기종 과 검토

# SPEAKER_INFO
id : SD2102113
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102096
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102097
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P2 	:이번에 / &name1&이 /
	
P0 	:(()) /
	
P2 	:아이폰을 샀더라구. /
	 나는 이제 / 나도 지금 아이폰을 쓰고 있지만 /
	
P0 	:(()) /
	
P2 	:어~ / 갤럭시로 갈걸 /
	
P0 	:(()) /
	
P2 	:이라는 후회를 하고 있어 &name2&는 어때? /
	
P0 	:난 아이폰을 지금 사 년 정도 쓰고 있는데 / -아- 아이폰이 지금 상당히 마음에 들어. /
	
P2 	:(()) /
	
P0 	:왜냐면 아이폰에 그 연동성이 있기 때문에 / 어떤 아이폰의 기계를 쓰더라도 / 같이 연동되면 / 이게 진짜 / 엄청나게 편하거든. /
	 자기가 하던 작업을 /
	
P2 	:(()) /
	
P0 	:다른 기기에서도 똑같이 이케 할 수 있기 때문에 / 그런 작업에 그런 면에서 봤을 때 / 애플 핸드폰이 / 쫌 / 내 / 내가 하는 일에 대해서는 / 더 좋다고 생각해. /
	 더 맞고. /
	
P1 	:나 같은 경우는 / 이십이 년 동안 안도리 아니 이십이 년까진 아니지. /
	 초등학교 때부터 사용했으니까 한 십몇 년 동안 사용해 왔던 / 안드로이드 폰을 정산하고 이제 애플로 넘어가게 됐는데 / 아 뭐 애플이 좋다 이런 것보기 이런 거보다는 새로운 쫌 / 기기를 접하니까 이게 좀 좋은 거 같애. /
	 너는 갤럭시로 갈걸로 후회하는 이유가 뭐야? /
	
P2 	:나는 일단은 이제 / 갤럭시에는 뒤로가기 버튼이 있는데 아이폰은 / 뒤로가기 버튼이 없구 또 / 엑스나인은 / 뭐 / 그 상단에 있는 뒤로가기를 /
	
P0 	:(()) /
	
P2 	:눌러야 되더라고 그래서 그게 일단은 불편했구 / 또 / 이제는 / 뭐 앱이나 이런 거 설치하면은 / 그 따로 그 / 뭐 보안 인증을 해야 되거나 이런 게 / 약간 쫌 불편하긴 하더라구. /
	 &name2&는 그런 거에 대해서 불편한 적은 없니? /
	
P0 	:{clearing} 나는 쫌 / 오래 써 왔기 때문에 그런 것들은 다 적응해서 / 오히려 갤럭시 핸드폰을 쓰게 된다면 / 나는 그게 더 약간 불편하게 느껴졌어. /
	 나 같은 경우에는. /
	 계속 적응돼 있던 핸드폰을 쓰다가 / 그 운영체제를 쓰다가 / 다른 운영체계로 변경되면은 / 그 운영체제에 맞는 그 사용법을 또 / 다시 / 해야 되기 때문에 / 나는 내 손에 길들어져 있는 / 아이폰을 사용했을 때 / 애플의 운영체제를 사용했을 때 / 약간 그렇게 크게 문제점은 없다고 생각해. /
	 또한 / 또한 그 어플에서 / 다운로드를 받을 때 / 인증하는 거는 / 약간 사람이 / 그냥 아무 따운로드나 받을 수 있는데 / 만약에 너가 / 따른 / 따른 사람들이 / 가족이 있어서 자식이나 이런 사람들이 너의 핸드폰을 가지고 / 맘대로 따운로드를 할 수 있는데 / 그 프로그램이 있으면 / 그 / 따른 사람들이 맘대로 / 너의 핸드폰에 어플을 깔고 이렇게 하는 걸 / 방지할 수 있기 때문에 / 약간 그런 보안성이 보안성적인 측면에서 / 좋다고 생각해. /
	
P1 	:나는 이번에 아이폰 십삼 미니를 자급제로 구입했어. /
