# FILE DATA
ID : SDRW2100002330
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 경제/재테크 > 주식보다 가성화폐와 코인 투자

# SPEAKER_INFO
id : SD2101966
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101967
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101968
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어~ / 나는 / 재테크를 / 음 시작한 지 얼마 안 됐어 / 어 나는 / 거의 / 가상 화폐에 투자를 하고 있어 / 너네는 어때? /
	
P1 	:어 나는 가상 화폐에 대해 / 잘 알고 있어 / 이 년 동안 / 가상 화폐에 투자하면서 / 이득은 못 봤지만 / 손해는 안 봤다 / 하는 정도에 / 투자를 하고 있어. /
	
P2 	:어 나는 / 가상 화폐가 뭔지는 알지만 / 직접 해보진 않았어 / 어 그 이유는 / 어 주변 사람들 중에서 가상 화폐 투자로 / 어 이득을 본 사람을 못 봤을 뿐더러 / 대부분 다 잃었기 때문이야 /
	
P0 	:어~ 나도 / 큰 / 수익은 보진 못했지만 / 미래의 우리 / 어~ / 세계적인 / 음~ 지폐 / 지폐는 가상 화폐로 통합이 될 거라고 나는 생각해 / 그래서 / 나는 계속 / 투자를 할거야 /
	
P1 	:어 나는 비트코인 가상 화폐에 대해서는 미래적인 관점에서 봤을 때 전혀 / 실용성이 없고 / 필요 없다고 생각해 그냥 지금에 잠시 거품이랄까 / 지금 가상 화폐 투자하는 투자자들은 / 잠깐 거품의 맛을 느끼고 있을 거라고 생각해 /
	
P2 	:음~ / 그러면 가상 화폐 말고 / 어~ 다른 어 재테크 방법이 많이 있는데 / 어 그중에서 / 뭐 주식이나 뭐 부동산에 대해서는 어떻게 생각해? /
	
P0 	:나는 / 음~ 부동산은 / 우리가 아직 / 할 여유자금도 없고 / 기본 배경지식도 없기 때문에 / 쉽게 접할 수 있는 가상 화폐를 하고 있기도 하고 / 주식은 / 어~ 비슷한 / 개념이지만 / 주식보다 / 가상 화폐가 나는 / 더 좋아서 / 가상 화폐에 투자할려고 /
	
P1 	:가상 화폐가 주식보다 좋은 이유는 / 빠른 / 내 빠른 시간 내에 이제 고수익을 받고 / 어 하이 리스크 / 하이 리턴 / 근데 주식은 내 생각엔 / 가상 화폐의 그런 거보다는 / 하이 리스크는 아니고 한 / 그래도 / 로우 리스크 / 그 정도 /
	
P2 	:그러면 / 그러면 가상화폐를 내가 내가 시작한다고 하면 / 어~ / 해 줄 수 있는 조언이나 / 어 어떤 / 방법 또는 뭐 노하우가 있을까? /
	
P0 	:뭐 매체는 많아 / 어~ / 유튜브도 / 그 참고할 만한 자료가 많고 / 또 뭐 / 신문 기사나 / 뭐 인터넷 기사 같은 데서도 찾아볼 수 있을 것 같애 /
	
P1 	:또 다른 걸로 봤을 때는 해외 선물이라고 / 그것도 비트코인이랑 / 뭐 비슷하다고 하면 비슷한데 / 비트코인보다는 해외 선물로 / 고소득을 봤다는 사람이 더 / 많이 들어서 해외 선물을 해 보면 어떨까 싶어. /
	
