# FILE DATA
ID : SDRW2100001341
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 건강/다이어트 > 챙겨먹는 영양제, 하고 있는 다이어트 방법

# SPEAKER_INFO
id : SD2100747
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110748
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:평소 건강관리 어떻게 하세요? /
	
P0 	:저는 주 이 회 발레하고 있고요. /
	 그 아침마다 스트레칭 하면서 / 음 건강관리 하고 있어요. /
	
P1 	:스트레칭 어떤 거 맫 분이나 하세요? /
	
P0 	:스트레칭은 저는 보통 유튜브 보고 따라 하는 편인데 / 응 되게 다양한 / 그 / 텐션이 좋은 여자 강사 유튜버들이 많거든요. /
	(note : 발화겹침) 그런 거 보고 십오 분짜리 따라 하거나 삼십 분짜리 따라 하고 있어요. /
	
P1 	:으음 되게 부지런하신 거 같애요. /
	 저는 그런 거 봐도 항상 뭐 스크랩을 항상 하는데 따라 하기 쉽지 않거든요. /
	 저는 그냥 건강 챙기는 게 말로는 되게 건강 많이 챙겨야 된다고 얘기는 하지만 / 영양제 뭐 꼬박꼬박 챙겨 먹는 거 말고는 운동은 / 많이 안 하고 있거든요 그래서 / 그래서 저는 집 근처에서 산책 많이 해요. /
	
P0 	:저는 개인적으로 영양제 챙겨 먹는 것도 정말 부지런하다고 생각해요 왜냐면은 제가 영양제를 잘 못 챙겨 먹거든요. /
	 그래서 사기만 하고 그 안 먹고 버리는 것들이 꽤 있어서 / 그런 것도 굉장히 그 / 건강관리 잘 하고 계시는 거 같은데요? /
	 근데 운동 같은 경우는 / 제가 어깨가 아파서 / 병원에 자주 가 봐 보게 되니까 / 이게 / 돈 아까워서 어쩔 수 없이 운동을 하게 되더라고요. {laughing} /
	
P1 	:아 저는 저도 어깨랑 목결림 굉장히 심하거든요 그래서 운동은 이것저것 많이 해봤는데 / 발레는 하고 싶은데 그게 초보자 저처럼 이렇게 근력이 없는 초보자가 하기에는 적합하지 않다고 해 가주구 / 그래서 저는 헬스 피티 해 봤는데 저랑 안 맞았고 요가도 잘 맞았고 필라테스가 가장 저랑 잘 맞더라고요. /
	 근데 필라테스는 일 회당 가격이 너무 비싸 가지구 / 이게 끊고 나서 한 번 만약에 수업을 예약하고 못 가면 너무 아깝더라구요 그래서 필라테스도 꾸준히 못 하고 그냥 집 근처로 산책하는 것만 하고 있거든요. /
	 근데 영양제 먹는 것도 저는 그냥 / 습관화가 이미 돼 버린 거 같애요. /
	
P0 	:영양제 영양제 너무 좋죠 / 그 운동은 그냥 하다 보면은 / 어떤거든 / 필라테스든 산책이든 한 달 두 달씩하다 보면은 또 지루 지루해 지잖아요. /
	 그래서 그냥 계속 하다 보면은 건강 관리에 도움이 많이 되지 않을까 싶어요 혹시 영양제는 어떤 거 챙겨 드시고 계세요? /
	
P1 	:저 영양제 종류 엄청 많이 챙겨 먹는데 영양제에 대해서 관심이 많은 편이었고 사기 전에 엄청 / 어 열심히 영양제 공부를 하고 사고 있어요. /
	 그래서 아침 점심 저녁 다 먹는 영양제가 몇 가지씩 있고 그거 먹는 게 아예 습관화가 돼 버려 가주구 / 전 오히려 안 챙겨 먹는 게 이상할 정도가 된 거 같애요 근데 / 뭐 다이어트 목적으로 먹는 다기보다는 그냥 건강관리로만 먹고 있는데 다이어트 목적으로 해서 단백질 챙겨 먹는 사람도 엄청 많더라구요. /
	
P0 	:단백질은 저도 가끔 먹어 봤었었는데 /(note : 발화겹침) 그 초코맛이 되게 맛있지 않나요? /
	
P1 	:저는 그냥 일반 맛으로 먹었는데 정말 너무 깜짝 놀래 가주구 그 뒤로 단백질 프로틴 이런 건 아예 안 먹고 있어요. /
	
P0 	:일반 맛은 약간 종이 먹는 거 같죠? /
	
P1 	:너무 맛이 없더라고요. /
	
P0 	:그렇죠. /
	
P1 	:그래서 이걸 어떻게 먹나 해서 그냥 다 버렸어요 못 먹고 /
	
P0 	:아이고 저도 그렇게 버린 것들이 쪼끔 돼요. /
	(note : 발화겹침) 여러 개 있어요. /
	
P1 	:음 금 다이어트는 따로 안 하시고 그냥 /(note : 발화겹침) 운동하시면서 자연스럽게 다이어트 관리도 하시는 거예요? /
	
P0 	:다이어트는 매일매일 하고 있어요 {laughing} 근데 밥 먹으면서도 다이어트 생각은 하고 있고 / 어 근데 진짜 적게 먹고 운동을 해야 빠지더라고요 근데 좀 많이 먹더라도 / 일곱 시 이후에 안 먹기 그런 거 하면은 쪼끔 빠지고 제가 체중 변화가 되게 심한 편이어서 / 그냥 / 매일같이 다이어트한다 생각하면서 맛있게 먹고 열심히 땀 흘려서 운동하고 그렇게 건강 관리랑 다이어트 하고 있어요. /
	
P1 	:아 그게 제일 건강한 다이어트 방법인 거 같애요. /
	 저는 한 번에 그냥 식이로만 싹 빼 봐야지 해 본 적 있는데 / 진짜 몸이 안 좋아지는 게 느껴져서 / 식이조절도 분 보통 아닌데 분명히 해야 하지만 무엇보다 중요한 게 운동해서 빼는 게 더 /(note : 발화겹침) 훨씬 더 중요한 거 같더라고요. /
	
P0 	:맞아요 저도 한동안 두부만 먹다가 / 위에 구멍 나는 게 느껴지는 거예요. /
	(note : 발화겹침) 그래서 그 이후로는 괜히 두부 안 먹게 됐어요. /
	
P1 	:맞아요 그렇게 저도 원푸드다이어트 한번 해 봤는데 / 너무 그 음식에 질려버리고 보기도 싫어져고 / 다이어트 음식에 더 집착이 커져 가지구 /(note : 발화겹침) 오히려 운동 하면서 즐겁게 하는 게 건강하게 빼는 거 인 거 같애요. /
	
P0 	:맞아요 저 원푸드는 덴마크 다이어트도 해봤었는데 혹시 어떤 원푸드 다이어트 해 보셨어요? /
	
P1 	:저도 덴마크 다이어트 해 봤어요. /
	
P0 	:덴마크 다이어트 진짜 위 찢어지는 거 같지 않아요? /
	
P1 	:전 원래 위가 안 좋은 편인데 덴마크 다이어트가 약간 신 음식이 쪼끔 많잖아요 자몽 들어가고 / 커피 마시고 저랑 / 안 맞는 거 알면서도 먹었더니 위가 더 너무 안 좋아져 지고 / 다이어트는 다이어트도 안 되 안 되고 성격도 다 나빠지는 거 같고 해서 / 저는 그렇게 식이요법을 하는 다이어트는 저랑 잘 안 맞더라고요. /
	
P0 	:어 저도 진짜 그런 거 같애요 특히 덴마크 다이어트 했을 때 제가 생리주기가 진짜 규칙적인 편인데 그때 유일하게 뒤로 미뤄지더라고요. /
	
P1 	:(()) /
	
P0 	:혹시 다이어트 하면서 그렇게 건강에 쫌 나 /(note : 발화겹침) 어 너무 심하게 안 좋다 이렇게 느껴본 적이 있으세요? /
	
P1 	:맞아요 저 생리 얘기 하셨을 때 엄청 마음속으로 공감 했는데 / 여자들은 그 몸이 안 좋아진 게 확 느껴지는 게 생리주기 인 거 잖아요. /
	 근데 덴마크 다이어트나 아니면 식이요법을 위주로 해서 다이어트를 했을 때는 생리가 확 늦어진다거나 아니면 양이 확 쭌다거나 몸이 안 좋아지는 게 느껴졌던 거 같애요. /
