# FILE DATA
ID : SDRW2100001425
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 시청했던 예능/드라마 대한 감상

# SPEAKER_INFO
id : SD2100789
age : 30대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100790
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 요새 예능 보는 거 있어? /
	
P0 	:나 나 집에 티비 없잖아. /
	 (()) / 근데 / (()) / 티비는 없는데 그냥 / 넷플릭스로 / (()) / 요즘에 / 오은영 그 / (()) / 금쪽 / (()) / 이 / (()) / 그거 봐. /
	
P1 	:아 나도 그거 티비에서 나오는 거 재방송으로 본 적 있는데. /
	 어 되게 성인이지만 심리 이런 거 / (()) / 내 심리가 까 내가 막 화가 나거나 / 감정적으로 태도가 변할 때 / 어 저런 심리에서 오는 걸 수도 있겠구나라는 생각이 / 들어서 도움이 많이 되는 거 같더라구. /
	
P0 	:아 아 나는 어른들 나오는 거는 / 아직 보지는 않았고 그건 좀 아껴보려고 안 봤구 / 그 아기들 나오는 거 있잖아 금쪽같은 내 새끼 /(note : 발화겹침) (()) /
	
P1 	:응 /
	
P0 	:그거 -바- 보고 있어. /
	
P1 	:(()) / 아 뭐 최근에 나온 것 중에 인상 깊은 화가 있었어? /
	
P0 	:그냥 항상 모든 화가 인상 깊은 게 / 아 애기 키우는 게 쉬운 일은 아니겠구나라는 생각 하나 하고 / (()) / 그리고 어 부모님이 / 내가 어렸을 때 이래서 이랬었겠구나라는 그런 / (()) / 그런 거를 이해할 수 있는 거 / 거여 가지구 / 보기 좋더라고 너는 본 적 있어? /
	
P1 	:어 나도 본 적 있는데 그 금쪽같은 내 새끼도 / 가끔 티비를 돌리다가 / 방영이 되면은 조금 조금씩 보기도 했는데. /
	 내가 최근에 즐겨보는 거는 티비엔에서 하는 뭐 / 슬기로운 산촌생활인가? /
	 그거랑 / (()) / 그다음에 그 / (()) /(note : 발화겹침) 펜트하우스라는 드라마 본 적 있어 시즌 쓰리까지 나왔는데. /
	
P0 	:아 우리나라 거야? /
	
