# FILE DATA
ID : SDRW2100003029
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 우정 > 서로의 취미, 주변 친구와의 모임

# SPEAKER_INFO
id : SD2103015
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2103016
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  연인


P0 	:자기야 자기 그 / 이 망원경으로 보는 거 있잖아. /
	 나는 자기 취미가 되게 좋다고 생각하는데 혹시 자기 취미에 대해서 좀 얘기해 줄 수 있어? /
	
P1 	:나? /
	 요즘에는 그냥 /
	
P0 	:응. /
	
P1 	:쌍안경 / 망원경 가지고 이제 새 보러 다니고 /
	
P0 	:응. /
	
P1 	:어 / 별도 보러 다니고 / 그리고 오늘도 이제 가져 왔는데 이제 하나씩은 계속 들고 다니는 거 같애. /
	 길 가다가 새 소리가 들리면은 이제 / 좀 이제 / 아무래도 찾아보게 되고 / 그런 게 좀 있어서 /(note : 발화겹침) 너는 요즘 어때 뭐 하는 게 재밌어? /
	
P0 	:나는 요즘 크로스핏 열심히 하고 있지 몸 키우는데 약간 /
	
P1 	:응. /
	
P0 	:재미를 들렸다고 해야 할까? /
	 그리고 뭔가 내 기록을 내가 깨는 그런 재미가 있어서 / 쫌 험한 운동이긴 하지만 되게 재밌게 하고 있는 중이야. /
	 그래서 나는 코로나긴 하지만 그래도 당신이 / 어 수영장 못 가는 대신에 이렇게 돌아다니면서 취미를 하나 얻어서 다행히라고 생각을 해. /
	
P1 	:응 응. /
	
P0 	:맞아 응. /
	 혹시 수영장은 언제부터 갈 생각이야? /
	
P1 	:수영장은 어차피 지금 우리 부스터도 맞아야 되고 / 수영장을 가면은 사실 감염 방지를 할 수가 없어. /
