# FILE DATA
ID : SDRW2100001720
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 안락사·존엄사 법제화 > 찬: 자기 생명의 선택

# SPEAKER_INFO
id : SD2101901
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 경기
education : 대학원 이상

id : SD2101902
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 충북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:내가 요즘 집에 있는 시간이 늘어나다 보니까. /
	 뉴스나 신문 기사를 많이 접하게 되는데. /
	 거기 보니까 요즘 안락사랑 / 존엄사에 대한 문제가 사회적 이슈가 되고 있더라고. /
	 사실 옛남 옛날부터 계속 이슈가 되고 있었는데. /
	 여보도 요즘 이런 것들이 문제가 많다는 걸 알고 있어? /
	
P1 	:나도 뉴스나 인터넷 신문 기사를 보면 / 이런 글들이 많이 나오더라고. /
	 나는 근데 이 문제에 대해서 찬성을 하는 쪽이거든. /
	 식물 인간 환자의 인공 호흡기나 / 생명 연장 의료 행위를 / 중단 하느냐 마느냐는 계속 논쟁거리가 되고 있더라고. /
	
P0 	:그렇긴 하지 나도 그걸 계속 / 몇 번씩 봤던 거 같아. /
	 근데 그게 머리로는 이해가 되면서 / 나의 가족이 만약에 / 그런 상황이라면 어떻게 할지 많이 고민이 될 거 같아. /
	 여보 같으면 만약에 나나 어머님이 / 그런 상황이라고 하면 어떻게 할 것 같아? /
	
P1 	:물론 힘들겠지. /
	 그걸 내가 정할 수밖에 없다는 게 / 당연히 어려운 문제지만 / 마음으로는 계속 치료를 이어 가고 싶기도 해. /
	 그렇지만 / 때때로 이게 진짜 환자를 위하는 길인지 / 생각이 들기도 하는 거 같아. /
	 내가 그렇게 치료를 한다 해서 / 그게 여보가 과연 / 좋은 상황일지도 의문이 들더라고. /
	 그리고 병원비가 너무 저렴한 것도 아니고 / 치료비 문제가 심각하다고 생각이 들거든. /
	
P0 	:그것도 무시할 수는 없지. /
	 근데 안락사랑 / 존엄사의 경계가 애매모호해서 / 그게 문제가 많이 되는 거 같더라고. /
	 안락사랑 존엄사의 차이에 대해서 / 그걸 잘 알고 찬성을 하는 거야? /
	
P1 	:안락사랑 존엄사에 대해서 / 정확하게 뜻을 알거나 / 내가 여보한테 / 정확히 이건 뭐다라고 설명하기는 조금 애매한 거 같아. /
	
