# FILE DATA
ID : SDRW2100003449
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 공공 공간의 CCTV 설치 > 사생활침해와 cctv관리문제, 범죄예방과 설치고지

# SPEAKER_INFO
id : SD2100907
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100908
age : 40대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:우리나라에는 씨씨티비가 / 많이 설치되어 있다라고 생각을 하는데 / 다른 나라의 경우에는 어떤지 / 혹시 알고 계신가요? /
	
P1 	:다른 나라의 경우는 잘은 모르겠는데요. /
	 그~ / 우리나라에는 씨씨티비가 좀 많긴 하죠. /
	 어~ / 여러가지 이유에 의해서 / 씨씨티비가 설치되어 있기는 하지만 / 개인의 사생활이나 이런 부분에 대해서 / 어 좀 / 침해하는 부분도 없지 않아 있잖아요. /
	 그런 부분에 있어서는 좀 / 지나치게 많은 게 아닌가 / 라는 생각을 저는 하고 있습니다. /
	 어떻게 생각하시나요? /
	
P0 	:씨씨티비 외에도 사실 개인적으로도 / 차량이라든지 이런 곳에 / 집 앞이라든지 이런 데 씨씨티비 / 비슷한 거 설치하는 경우가 많잖아요? /
	 저는 아무래도 / 여자이다 보니까 그런진 모르겠지만 / 노약자들은 / 어떤 사건이 터졌을 때 씨씨티비가 / 증거 역할을 한다던지 범인을 / 찾는 데 도움을 준다던지 하는 / 부분이 있기 때문에 / 사실 약자 입장에서는 씨씨티비가 / 필요하지 않을까 이렇게 생각합니다. /
	
P1 	:물론 / 그렇기도 한데요. /
	 그런데 / 사실 우리나라의 건물의 구조나 이런 걸 보면 / 땅이 좁고 / 건물이 이렇게 / 거리를 충분한 거리를 유지하고 있다던가 하는 게 아닌 / 좀 많이 붙어 있 있잖아요. /
	 그러다 보니까 / 어 어떻게 보면은 / 그런 이제 너무 많이 설치된 씨씨티비로 인해서 / 그 / 원하지 않을 그까 상황이 그렇진 않았지만 그게 / 어떤 집을 비추고 있다든지 / 얼마 전 티비에서 봤는데 / 아무도 몰랐는데 씨씨티비 방향이 돌아가서 / 그 집의 모든 사생활을 볼 수 있게끔 / 그게 노출이 됐던 적이 있었던 걸 봤거든요. /
	 그렇게 생각하니까 좀 / 그거 그런 부분들은 좀 걱정이 / 되는 부분이 있거든요 저는? /
	
P0 	:저는 그걸 사용자의 문제라고 생각해요. /
	 왜냐하면 / 그것도 이제 어디에서 필요해서 설치를 했을 텐데 / 그런 걸 관리하는 과정에서 그런 게 발견 됐으면 / 당연히 그때 그때 수정이 이루어져야 됐었는데 / 그게 관리 소홀이 되다 보니까 / 결국은 계속 거기를 비추고 있었던 것이 되겠죠. /
	 아니면 / 실제로 그걸 관리하던 사람이 나쁜 마음을 먹었거나 / 나쁜 마음을 먹었다면 당연히 처벌이 돼야 되는 거고 / 만약에 나쁜 마음을 먹지도 않았는데 / 계속 거길 비추고 있었고 그게 계속 녹화 됐다라고 하면 / 관리 소홀인 거죠. /
	 그러니까 씨씨티비도 / 씨씨티비 자체가 나쁜 게 아니라 / 그걸 사용하는 사람들이 / 좋은 목적에 사용하느냐 / 나쁜 목적에 사용하느냐 / 그게 중요한 것 같애요. /
	 그래서 제 생각에는 / 씨씨티비 설치는 공공 장소 / 등에서는 꼭 필요하다라고 생각을 합니다. /
	
P1 	:공공장소에서는 / 뭐 필요할 수도 있겠지만 너무 지나치게 / 많이 설치된 씨씨티비로 인해서 / 개인의 사생활 노출이 된다는 부분에 대해서는 / 쫌 염려를 안 할 수가 없는 부분인데요. /
	 어~ / 그 부분들에 대한 시정이 / 어느 정도 필요하다고 보여지고 / 그리고 / 뭐 좀 전에 말씀하신 관리소홀 이런 부분들에 대한 것도 / 씨씨티비가 많이 설치되고 / 많아짐으로 인해서 / 그렇다 그러면 그걸 관리를 잘 하고 하는 인력이나 이런 / 부분들에도 충분한 보강이 돼야 되고 / 그게 잘 태야 되 되 음 이루어져야 되지만 / 사실상 씨씨티비는 많이 설치하고 있지만 / 관리자나 뭐 그런 부분에 대해서는 / 일반적으로 생각을 하지 않는다는 게 문제라고 보여진다는 거죠. /
	
P0 	:그렇군요. /
	 어 씨씨티비가 사실은 / 가장 필요한 이유는 / 안전 / 이런 문제가 아닐까라고 생각하는데 / 또 다른 이유는 뭐라고 생각하세요? /
	
P1 	:어 / 범죄 / 같은 경우에 이제 노출 범죄가 일어나거나 / 문제가 생겼을 때 / 뭐 소송에 걸린다거나 사고의 어떤 교통사고나 이런 부분들에 대해서 / 어쨌든 도움이 되는 부분은 있다고 / 라는 것에 대한 거는 저도 인정은 하거든요. /
