# FILE DATA
ID : SDRW2100002475
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220203
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 비 전문가들의 정확하지 않은 정보가 많다.

# SPEAKER_INFO
id : SD2101261
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101262
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101263
age : 30대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:아무래도 이제 / 이제 대선도 조금 있으면 다가오고 있기 때문에 / 지금 아무래도 서로 상대 후보에 대해서 / 많이 이제 쫌 네거티브를 하려고 / 가짜 뉴스가 유독 많이 요즘 나돌고 있다는 생각이 들거든요. /
	 근데 이 가짜 뉴스에 대해서 / 특히나 이제 법적으로 / 징벌적인 손해배상을 하는 쪽으로 / 이제 의견이 많이 모아지고 있는 부분도 있는데 /
	
P2 	:(()) /
	
P0 	:이거에 대해서 각자 어떻게 생각하는지. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:저는 저 같은 경우에는 가짜 뉴스에 대해서 / 징벌적으로 손해배상을 / 하는 걸 찬성을 하는 편이거든요. /
	 찬성을 해요. /
	(note : 발화겹침) 혹시 엄마는 어떻게 생각하세요? /
	
P1 	:엄마도 그렇게 생각해. /
	 엄마도 어~ 너무 이거는 / 그 국민들에게 / 어~ 제대로 된 정보를 알려 줘서 / 국민들이 판단할 수 있게 하는 게 아니라 / 어 쓸데없는 정보를 흘려서 상대를 너무 / 그~ 좋지 않은 그런 이미지를 심어주고 / 어 그렇게 한다는 거는 / 국민들을 오히려 기만 하는 것이 / 어 된다고 생각해서 / 그거는 징벌이 필요하다고 생각하거든. /
	
P2 	:근데 그게 가짜 뉴스라고 판단하는 그 기준이 애매모호하게 때문에 / 그~ 이 이 뉴스를 퍼트리는 사람 입장에서는 / 악의적으로 하는 사람도 있겠지만 / 그렇지 않고 정말 사실이라고 생각하고 / 그것을 널리 알리고 싶은 어떻게 보면 국민들을 위한 / 그런 사람들도 있기 때문에 / 어~ 그런 사람들이 / 어~ 분명히 세력 쪽에서는 인정이 안 될 테니까 / 어 징벌적 손해배상을 해 버리는 경우에는 / 불공평한 상황이 있지 않을까 / 그런 생각이 돼. /
	
P0 	:응 그러면은 언니는 / 그 징벌적 손해배상까지는 반대를 하는 의견이라는 말이지? /
	
P2 	:그렇지. /
	
P0 	:악의적인 가짜 뉴스나 오보라는 그 기준은 / 최소한 그걸 알리고 싶다면은 / 알리고 싶은 그 / 언론의 자유를 누리려면은 / 최소한 쫌 사실에 근거한 /
	
P2 	:(()) /
	
P0 	:어 서적이든 /
	
P2 	:(()) /
	
P0 	:뭐 논문이든 통계든 / 최소한의 이 정도는 그 근거를 가지고 /
	
P2 	:(()) /
	
P0 	:뉴스를 이제 / 쫌 보도를 해야 된다고 생각이 드는데 /
	
P2 	:(()) /
	
P0 	:아무래도 요즘은 워낙에 /
	
P2 	:(()) /
	
P0 	:그 사실에 근거하지 않고 /
	
P2 	:(()) /
	
P0 	:소문이나 이제 자기의 주관적인 의견을 너무 교묘하게 섞어서 / 뉴스들을 내기 때문에 / 그런 부분에 있어서는 쫌 더 / 기준은 앞으로 / 세부적으로 제정을 해 나갈 필요가 있을 거 같기는 해. /
	
P1 	:((그래)) 지금은 뭐 정치적인 이슈로 / 이런 정치에 대한 뉴스가 그렇다지만 / 연예인들 같은 경우에는 / 그로 인해서 어떤 사람들의 / 그런 지금은 뭐 개인 방송들이 많다 보니까. /
	 별별 방송들을 다 하고 / 사람들을 흥미롭게 할려고 그렇게 하다 보니까 / 거기에 희생되는 연예인들 / 목숨까지 버리는 그런 연예인들이 많아지고 너무 안타까운 일이지. /
	
P0 	:그쵸 꼭 정치적인 것만은 확실히 아닌 거 같기도 하고 / 일반인들에게도 /
	
P2 	:(()) /
	
P0 	:쫌 이 피해들이 갈 수 있고 / 이거는 인격 모독적인 부분도 있고 해서 / 어느 정도 일단은 / 이것도 언어 폭력도 폭력일 수 있기 때문에 뉴스를 /
	
P2 	:(()) /
	
P0 	:뉴스에 대한 이런 손해배상은 / 확실히 제정이 돼야 될 거 같기는 해요 저는 /
	
P2 	:어 그런 지적인 어떤 통계를 요하는 / 그런 것에 대해서는 당연히 뒷받침되는. /
