# FILE DATA
ID : SDRW2100002612
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 쇼핑 > 음악 악기나 앨범 구매

# SPEAKER_INFO
id : SD2101467
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101468
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101469
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요새 음악에 취미가 생겨 가지고 / 요즘 돈 쓰는 건 대부분 다 / 앨범이나 아니면 엘피 이런 걸 / 되게 많이 사는 거 같애. 나는 / 다들 내 주변 친구들 보면 / 약간 화장품이나 뭐 배달 음식 / 이런 데 돈을 많이 쓰는 거 같은데 / 내 소비 생활을 보면 / 다 음악 관련된 거 밖에 없어. 항상 / 나는 그 음악을 되게 좋아 해서 그냥 / 늘 앨범이나 아니면 / 씨디? 이런 거 밖에 안 사. /
	
P2 	:음악 관련해서 나는 이제 아이돌 쪽으로 / 그런 음악 씨디 앨범 이런 걸 사는 걸 되게 / 좋아하거든? 요즘은 좀 자제하고 있긴 한데 / 뭔가 / 그런 쪽으로 소비를 했다는 거 자체가 / 살짝 뿌듯한 것도 있고 / 곧 있으면 콘서트가 있단 말이야. /
	 그래서 거기에도 돈을 쓰려고 / 지금 열심히 알바를 해서 모으고 있어. /
	
P0 	:나도 / 학생 때 / 아이돌을 정말 많이 좋아해서 / 돈을 정말 많이 쓴 적이 있어. /
	 근데 그 돈 쓸 때의 쾌감 / 내 손에 앨범이 들어 왔을 때에 쾌감은 / 정말 어떤 걸 살 때보다 / 큰 쾌감이 있더라고 / 특히 앨범을 여러 개 살 때에는 / 정말 큰 쾌감이 나에게 들어 와. /
	
P1 	:나는 앨범은 그냥 혼자 있을 때 주로 사고 / 친구들이랑 있으면 또 쇼핑을 완전 다르게 해. /
	 무 뭐 옷을 사거나 / 가장 중요한 쇼핑은 뭐 옷을 사거나? /
	 아니면 / 음식 먹거나 / 이런 게 가장 주가 되는 거 같은데 / 옷 쇼핑을 할 때는 / 가격도 물론 중요한데 난 / 디자인을 조금 더 생각하는 편이야. /
	 디자인만 이쁘면 나는 솔직히 가격은 딱히 상관없어. /
	
P2 	:디자인이 진짜 중요하지. 나도 그렇게 생각해. /
	 근데 나는 옷을 살 때 / 되게 신중하게 사는 편이어 가지고 / 길거리에서 쇼핑 하는 게 살짝 나는 어려워. /
	 그냥 인터넷을 보고 / 나한테 맞는 기장을 찾는 것도 중요하고 / 약간 코트 같은 거는 또 / 울 막 이런 거 포함에 따라서 / 엄청 다르잖아? /
	 그래서 나는 인터넷에서 하는 쇼핑을 / 주로 하는 편이고 / 또 디자인도 중요하지. /
	 나도 항상 디자인이 가장 먼저 눈에 띄기도 하니까 / 근데 요즘은 디자인도 디자인인데 / 요즘 더 비싸고 좋은 옷이 / 더 오래 간다라는 말에 조금 공감을 해서 / 디자인도 디자인인데 / 그걸 고려하면서 / 조금 더 질 좋은 상품에 대해서 / 돈을 조금 더 많이 쓰는 거 같애. /
	
P0 	:나는 싼 거 몇 장 사서 입고 버리는 편이야. /
	 딱히 디자인보다는 가격을 먼저 보는 거 같고 / 기장 그런 거 / 따지는 것 보다는 그냥 / 맞으면 입자. /
