# FILE DATA
ID : SDRW2100004259
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220211
topic : 원자력 발전소의 존폐 > 찬성: 원전피해와 그로인한 사회적 환경적 문제가 크기 때문에 대체 방안을 구체적으로 모색한 후 원자력 발전의 의존을 낮춰간다

# SPEAKER_INFO
id : SD2102135
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 대구
education : 대졸

id : SD2102136
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P0 	:지금 정부에서 이제 탈원전 한다고 했었잖아 그거 어떻게 생각하는데? /
	
P1 	:아이 원전은 있어야지 /
	
P0 	:-원- 원자력 발전소가 필요하다? /
	
P1 	:당연히 필요하지. /
	 거기 지금 우리나라 전기에 기여하는 게 얼만데 없으면 안 되지 당연히 /
	
P0 	:근데 최종적으로는 없어지는 게 맞지 않나? /
	
P1 	:그건 그때 얘기고 일단 지금은 하 그 지금 당장 벌써부터 탈원전 / 벌써 없애고 봐 하나 없앴잖아 맞제? /
	
P0 	:그게 하나 운영을 멈췄지 /
	
P1 	:어 그 / 벌써부터 하면 쪼끔 무리가 있지 않나 /
	
P0 	:그런데 사실은 나는 지금 이것도 늦었다고 생각하는 게 /
	
P1 	:(()) /
	
P0 	:유럽 같은 경우는 이미 탈원전을 시작했었단 말이야 물론 /
	
P1 	:(()) /
	
P0 	:그중에 돌아온 케이스도 있지만 / 그러니까 이게는 이거는 사실 빠른 케이스는 아니다. /
	
P1 	:근데 그게 상황마다 나라마다 -사- 사정이라는 게 있다 아이가. /
	 우리나라는 아직 / 원 / 너무 원전에 너무 많아 그게 뭐라 해야 돼? /
	
P0 	:기여도? /
	
P1 	:기여도가 아니고 원전에 의존도 어 원자력 발전에 대한 의존도가 너무 많은 거 같애 아직은 /
	
P0 	:근데 / 의존도가 많다고 결국 / 쭐이지 말자고 하는 거는 / 그거는 그런 거지 지금 만약에 / 지구가 지구 온난화 심한데 /
	
P1 	:(()) /
	
P0 	:우리가 에너지 쓰는 데 에너지 온난화 된다고 그럼 쓰지 말자 / 에너지를 갑자기 쓰지 말자 해야 하는 게 맞잖아 온난화 때문이라면. /
	(note : 발화겹침) 갑자 왜냐면 최악에 위험이 있으니까 /(note : 발화겹침) 방사능도 결국 그런종류의 위험이라고 보거든 /
	
P1 	:글쎄 위험하긴 한데 / 또 요즘 또 기술 좋아서 -덜- 덜 위험하게 잘 짓는다 아이가 / -그릏- 그렇게 기술력까지 올려놨는데 / 또 우리나라도 원자력 기술 좋다 아이가. /
	 수출하고 하잖아? /
	 그런 거 보면은 아직 냅 둬야지. /
	 야 원자력 정작 자기 나라는 / 원자력을 / 탈원전하는데 따른 나라에다 지어 준다 이러면은 / 그 나라에서 어떻게 생각하겠노? /
	
P0 	:그거는 우리가 그거까지 생각할 필욘 없고 예를 들면 / 그런 게 있잖아 꼭 / 해외 유치 기업 같은 게 있잖아? /
	
P1 	:(()) /
	
P0 	:본국에서는 장사가 안 되는데 해외에서 / 장사가 잘 되는 그런 기업도 존재할 수 있으니까 그거는 상관할 필요가 없는데 / 우리나라 아까 케이스에서는 원자력이 되게 필요하다고 했는데 / 사실상 우리나라같이 영토가 짝은 데에서는 / 사고가 났을 때 그 피해가 엄청 클 꺼란 말이야. /
	
P1 	:그냥 영토도 짝고 -자원- 자원도 없으니까 더 원자력을 해야지 / 쫍은 공간에서 덜 자원 덜 들이고 돈 덜 들이고 / 열심히 / 전기 얼마나 어 효율적이냐 그게 /
	
P0 	:그러기엔 위험도가 너무 크단 말이지. /
	 야 체르노빌이나 최근에 / 한 팔 년 됐나 아니지 아니 팔 년 넘었겠다 후쿠시마나 / 그러고 그전에 육십 년대 가 버리면 / 그 미국 원자력 발전소 해 가주고 결국 세 개에 사건이 있는데 / 크잖아 엄청 /
	
P1 	:아인까 그런 사고 때문에 사고가 무서워서 / 피하는 건 아니지 / 쪼끔 / 아니 그런 사고를 보면서 쫌 더 안전하게 보안을 하면은 /
	
P0 	:(()) /
	
P1 	:뭐 위험성도 줄어들고 / 어 뭐 그런 거 아닌가 / 야 위험하다고 다 못 할 꺼면 할 수 있는 게 뭐가 있냐? /
	
P0 	:그 / 그 말이 맞긴 한데 문제는 그런 거지 / 그러기에는 피해가 너무 크다는 거지 그리고 / 그 피해도를 막기에는 결국 / 사고가 발생하지 않게 막아야 한다는 건데 사고가 영일 순 없잖아? /
	
P1 	:(()) /
	
P0 	:모든 게 그렇잖아? /
	 그니까 이거는 근데 한 번 났을 때 너무 피해가 크다는 말이지. /
	
P1 	:그건 (()) 똑같애요. /
	 비행기 같은 거도 사고 나면 다 죽어요. /
	 똑같다 똑같잖아? /
	 그런 거 그런 같은 맥락으로 야 이점이 너무 많다 원자력은 -아직까지- 아직까지는 /
	
P0 	:근데 비행기 사고랑 비교하면 어떻게 보면 예시가 맞을 수 있는데 / 쪼끔 더 다른 게 이건 지속적이거든. /
	 체르노빌 봐라 지금 십 지금 몇 년째 땅을 못 쓰잖아 거기 아예 폐쇄해 버리고 / 그러니까 그 이 / 경제적 이익이 크다고 했는데 오히려 / 최종적으로 이케 보면 경제적 이익이 마이너스다. /
	
P1 	:근까 체르노빌은 너무 -옛날- 옛날이고 아니 지금은 사실 난 정확하겐 모르지만 아마 더 안전하게 이제 / 유출이 안 되도록 사고가 안 나도록 할 수 있는 기술이 이제 더 올라오지 않았을까? /
	 근까 -안- 안전하다. /
	
P0 	:근데 / 안전도 기술이라고 얘기했는데 사실은 / 옛날에 육십 년대 미국 같은 경우도 안전도는 증명이 됐단 말이야. /
	 근데 문제는 그거였거든 사람에 실수였거든 / 그니까 / 내 생각에 원자력 기술에 문제는 / 그니까 기술에 문제가 아니라 기술력의 문제가 아니라 사람의 실수가 거기 무조건 / 끼일 수 있다. /
	 무조건 원인으로 발생할 수 있다는 게 문젠 거지. /
	
P1 	:응 그런 사고들 보면서 이제 점점 보안이 된다니까 / 이제 하고 있을 꺼라니까 기술력이 / 그런 거 보면은 아니 경제적인 이익도 그렇고 / 그 수출이야 원자력 수출을 그거 뭐 몇 군 몇 개국 못 한다더만 / 발전소 / 맞제? /
	
