# FILE DATA
ID : SDRW2100003527
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 우정 > MBTI, 친구 이야기,연애와 우정

# SPEAKER_INFO
id : SD2103513
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103514
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:니 엠비티아이가 뭐라고? /
	
P0 	:나 아이엔에프제이 인프제 /
	
P1 	:응 /
	
P0 	:선 뭐더라? /
	 선의의 옹호자? /
	
P1 	:아 선의의 옹호자 / 난 뭐였지 기억이 안 난다 세상의 소금? /
	 엄격한 관리자 어 /
	
P0 	:아 뭐 / 니하면 떠오르는 이미지는 아니긴 한데 /
	
P1 	:그치 근데 &name1&이랑 나랑 엠비티아이 똑같잖아. /
	
P0 	:아 그래? /
	
P1 	:응 / 마치 그때 / 내가 또 안 그래 보이지만 엄청 계획적이잖아. /
	
P0 	:아 그거는 나도 공감하지. /
	 늦잠 자는 것 / 지각 하는 거 그것 조차 계획으로 만드는 / 그런 /
	
P1 	:맞지. /
	 나도 오늘 / 나 그 뭐지 저녁에 니네가 술 먹자고 한 거 / 그거 평소 같았으면은 / 어림도 없지 근데 어젯밤에 / 에 이것도 계획을 세워 놓은 거야 얘네가 술 먹자 할 거 같은데? /
	 어 술 먹는 것도 계획에 넣어 놔야겠다. /
	 무수한 경우의 수 중 한 가지 /
	
P0 	:나는 오늘 술 먹는 거를 / 그 이미 우 이미 저번 주부터 / 오늘 만나기로 했을 날부터 / 아 오늘 술 먹게 되지 않을까 / 서면 나오게 되면은 / 집에 가기 되게 아쉬울 거 같고 시간도 열두 시 까지니까 / 안 먹게 되기 힘들지 않을까 해서 그거에 맞춰서 / 어제 이럴 때 열심히 살았는데 / 아침에 내 잠을 이겨내지 못하고 / 한 시 반 삶을 살아 버렸다 오늘. /
	 그래서 / 그래도 내일부터 열심히 살면 되니까 /
	
P1 	:응 그렇지 나도 / 나도 어제는 조금 한량같이 살았지만 / 오늘은 운동도 하고 일도 하고 다 많이 했기 때문에 뿌듯하거든 / 하 참 / 그 &name2& &name2& 요새 만난지 / 진짜 오래된 거 같다. /
	
P0 	:니 마지막으로 만난 게 언제지? /
	
P1 	:몰라 한 이 주 삼 주 된 거 같은데? /
	
P0 	:뭐 얼마 안 됐네 그래도? /
	
P1 	:근데 또 그 전 텀이 또 이 주 삼 주가 돼 /
	
P0 	:어 아니 그 나는 / 나는 만나지는 않는데 / 진짜 잘 안 만나거든? /
	 근데 뭔가 되게 자주 만난 느낌? /
	
