# FILE DATA
ID : SDRW2100001030
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 취직 > 원하는 직업을 갖기위해 해야할 일

# SPEAKER_INFO
id : SD2101021
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101022
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:&name1&아 /
	
P0 	:왜? /
	
P1 	:오늘 공부는 어땠니? /
	
P0 	:오늘 솔직히 / 공부 영어 단어 외우는 거밖에 못 했어. /
	
P1 	:&name1&이가 / 재수를 하잖아. /
	 어디 대학교를 가기 위해서 재수를 한다고 그랬지? /
	
P0 	:일단 나는 / 전남대학교 / 목표로 지금 하고 있고 / 그렇지 뭐 /
	
P1 	:학과는 어디 학과 가고 싶니? /
	
P0 	:내가 제일 가고 싶은 학과는 / 전기공학관데 / 지금 상황으로는 못 갈 것 같아서 / 차선책으로 지금 기계공학과 /
	
P1 	:전기공학과를 간다면은 취직은 어디로 가고 싶어? /
	
P0 	:한전이 전남 나주에 있으니까 / 당연히 한전 /
	
P1 	:아 &name1&는 한전을 가고 싶은 거구나. /
	 혹시 가고 싶은 이유를 알 수 있을까? /
	
P0 	:어 가기는 힘들지만 가면 보장되는 / 어. /
	 월급 그리고 안 잘리고 / 계속 일할 수 있다는 / 편안함 /
	
P1 	:돈과 안정성을 둘 다 원하는 거구나. /
	
P0 	:요즘 사회에서 사람들이 다 / 원하는 거지 않을까? /
	
P1 	:나도 / 대학교를 다니다 보니까 / 일반 기업에 취직하는 선배들을 보면서 / 너무 안정성이 없다고 / 요즘 생각이 들고 있거든. /
	 그래서 취직 쪽으로 너하고 비슷한 생각인 거 같애. /
	
P0 	:넌 뭘 준비하고 있는데? /
	
P1 	:나는 / 그래서 지금 학교 다니던 거를 / 잠시 이 년 정도 휴학을 한 다음에 / 공무원에 도전을 해 볼까 생각 중이야. /
	
P0 	:공무원 쪽에서 무슨 분야? /
	
P1 	:나는 교정 공무원을 가고 싶어 &name1&아. /
	
P0 	:그래 갈려면 뭘 준비해야 되는데? /
	
P1 	:갈려면은 / 국어하고 / 영어하고 한국사가 있는데 / 국어는 / 피셋으로 대체되고 / 영어는 토익 / 한국사는 / 한능검으로 대체가 돼. /
	
P0 	:그래 그러면 / 총 몇 과목 공부해야 되는 거지? /
	
P1 	:총 그러면은 세 과목은 / 자격증 대체니까 / 법과목은 / 네 과목 준비하면 된다고 보면 돼. /
	
P0 	:아 그래 언제부터 준비하기 시작했는데? /
	
P1 	:나는 내년부터 준비를 할려고 &name1& /
	
P0 	:어디서 준비하게? /
	
P1 	:내가 주변 / 주변에 공무원 합격한 / 선배들이나 형들한테 물어보면은 / 다 공단기라고 / -인강- 인강이 있더라고. /
	 그래서 나도 인강으로 / 독서실 다니면서 준비를 할 생각이야. /
	
P0 	:아 서울 같은데 안 올라가고 노량진 그런데? /
	
P1 	:그런데 가면은 / 오히려 내가 / 타지에 있다 보니까 / 공부를 안 할 거 같더라고. /
	 그래서 나는 / 인강으로 / 집 가까운 데서 / 마음 잡고 해 볼려고 /
	
P0 	:아 그래? /
	 붙으면 어디 쪽으로 가는데 공무원? /
	
P1 	:교정 공무원이라니까 &name1&아 /
	
P0 	:지역 /
	
