# FILE DATA
ID : SDRW2100002470
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 음악 > 노래방에서 자주 부르는 노래, 각자 노래취향, 좋아하는 가수

# SPEAKER_INFO
id : SD2101203
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

id : SD2101204
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

id : SD2101205
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P2 	:우리가 / 음악을 들을 때 / 보통 여러 장르를 듣잖아 / 음악에는 다양한 장르가 있으니까 / 그래서 우리가 / 같이 코인 노래방에 가면은 / 코노를 가서 / 다 같이 음악을 각자가 좋아하는 걸 부르잖아 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그래서 나는 / 그 코노에서도 음악을 부를려고 이렇게 보면은 / 그때 이제 유행하는 /
	
P0 	:(()) /
	
P2 	:그런 것들 있단 말이야 /
	
P1 	:(()) /
	
P2 	:그래서 그런 유행하는 것들을 이렇게 딱 보면은 /
	
P1 	:(()) /
	
P2 	:요즘 들어 유행하는 거 보면은 / 사랑은 늘 도망가라는 임영웅 씨 /
	
P0 	:(()) /
	
P2 	:그런 발라드 같은 노래가 있고 / 그리고 또 보면은 / 항상 그 차트를 보면은 음악 차트를 보면 / 엠씨더맥스는 언제나 있는 거 같아 / 그래서 엠씨더맥스를 그 차트에서 항상 볼 때마다 / 아 엠씨더맥스는 언제나 있구나 역시 / 우리나라 짱 / 이라고 생각하면서 /
	
P0 	:(()) /
	
P2 	:그다음에 그런 차트를 봤을 때 / 그냥 / 우리나라에는 /
	
P0 	:(()) /
	
P2 	:정말 좋은 노래들이 많구나 / 라고 생각을 해 /
	
P0 	:나는 / 요즘 / 드라마 오에스티 좀 즐겨듣는데 / 이젠 내가 즐겨 보는 드라마가 그 그해 우리는이라는 드라만데 /
	
P2 	:(()) /
	
P0 	:난 거기에 나오는 드라마 중에 아니 오에스티 중에 언덕나무 / 라는 노래가 너무 좋아 갖구 내가 그 노래를 좀 많이 듣는데 / 일단 가사를 나는 / 음악도 많이 듣지만 / 그 음악 안에 있는 그 가사를 좀 되게 중요시 여겨 갖구 나는 / 그 가사를 좀 / 잘 본단 말이야 / 근데 그 가사를 보면서 좀 / 현실적으로 와닿는 말도 많았고 / 그리고 그 언덕나무라는 가사 중에 / 벌써 어른이 된 왜 이렇게 우리가 / 이제 -예가- / 우리도 졸업을 했잖아 / 그서 그런 음악을 들으면서 약간 나는 / 되게 -감성- 감성이 오른다고 해야 되나 / 좀 벌써 우리가 어른이 됐구나 약간 이런 생각을 하면서 / 좀 슬프더라고 / 그서 / 좀 난 슬픈 음악을 좀 많이 듣는데 / 또 /
	
P1 	:(()) /
	
P0 	:이태원 클라쓰 중에 / 그때 그 아이라는 노래도 좋은데 / 좀 진짜 현실적으로 우리가 앞으로 / 약간 / 나아가는 모습을 이르케 나아 좀 / 말하는 음악인데 / 진짜 슬프더라구 너네도 그런 음악을 한번 들어봤으면 좋겠어 현실적인 노래를 / 한번 들어봤으면 좋겠어 /
	
