# FILE DATA
ID : SDRW2100003134
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 대중교통 > 노약자 임선부석 견해, 타 지역 대중교통

# SPEAKER_INFO
id : SD2103067
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103068
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:아니 우리 아침마다 이제 / 뻐쓰를 타고 지하철 타고 회사를 다니잖아. /
	 근데 그 / 뻐쓰 시간이 / 너무 / 그까 우리가 지하철을 타러 가면 / 우리가 딱 집이 중간이어 가지고 / 뻐쓰가 애매하잖아 한쪽은 완전 반 / 그까 두 개가 정반대로 가 있어서 / 그서 / 그 뻐쓰 시간이 너무 애매해 가지고 맨날 / 지각을 하는 경우가 간혹 있잖아. /
	 그서 그 뻐쓰 간격을 / 이게 쫌 줄었으면 나는 좋겠다고 생각하는데. /
	
P0 	:그치 아침마다 전쟁이지. /
	 그 뻐쓰 시간 때문에 / 근데 뭐 아직 / 그 우리 집 쪽이 좀 개발이 되고 있는 지역이어서 / 뻐쓰가 생겼다가 없어졌다가 생겼다가 없어졌다가 / 하는 경우가 많기 때문에 / 아무래도 사람들이 적게 타니까 / 뻐쓰 시간 간격을 / 짧게 해 줄 수는 없겠지? /
	 그래도 불편하기는 하지만 / 나는 / 사실 / 지하철 타는 것보다 뻐쓰 타는 게 더 편해서 / 뻐쓰 타고 회사 다니고 싶은데 /
	
P1 	:근데 우리 뻐쓰를 타고 가려면 / 더 일찍 일어나야 되니까 / 그까 한 번에 가는 게 있기는 하지만 / 거기까지 걸어가야 되는 시간이 훨씬 더 많이 걸리고 / 뻐쓰도 / 솔직히 지하철은 / 막힐 일이 거의 없는데 / 뻐쓰는 아침이나 저녁 시간 되면 막히는 게 있으니까 / 난 지하철이 더 좋은 거 /
	
P0 	:그치 그런 막히는 게 없으니까 / 지하철이 좋다고는 하는데 / 출근 시간이랑 퇴근 시간에는 / 사람이 워낙 많이 타서 / 원래 시간보다도 딜레이 되는 경우가 / 많아. /
	 지하철도 / 그런 거 생각하면 / 사실 좌석이나 이런 거는 뻐쓰가 더 편하니까 / 나는 / 뻐쓰가 쫌 더 편한 거 같은데. /
	
P1 	:음 / 나는 / 왜 뻐쓰는 너무 덜컹거리는 것도 있고 / 그리고 / 그 막히면서 시간이 오래 지체 되는 게 나는 싫어서 / 지하철이 그래도 / 그 시간대만 쪼끔 비키면은 / 괜찮지 않나? 그리고 / 뻐쓰는 쪼끔 / 이게 막히면은 정말 / 오래 걸리면 막 삼십 분 이렇게 늦을 수도 있는데 / 지하철은 솔직히 딜레이가 된다고 해도 한 오 분 십 분 / 밖에 안되니까 그거 차이로 생각하면 / 난 그냥 지하철이 나은 거 같은데. /
	
