# FILE DATA
ID : SDRW2100003021
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 각자생각하는 우정에대해서

# SPEAKER_INFO
id : SD2103011
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103012
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P1 	:어릴 때는 친구를 만나면 / 쪼금 / 까불거리고 / 애들한테 인기 많고 쪼금 시끄럽고 / 쪼금 나서기를 좋아하는 / 그런 애들을 만들고 싶고 이랬는데. /
	 이게 나이를 쪼금 먹어 가면서 보니까. /
	 그런 애들이 너무 / 정신 사납게 느껴진다고 해야 되나. /
	
P0 	:그 &name1& 오빠는 / 오빠한테 정신 사납게 안 느껴지게 하는 사람이야? /
	
P1 	:고등학교 때부터 만났었는데. /
	 고등학교 때는 걔가 쫌 정신 사나운 애였어. /
	 인기 많고 무조건 막 나서기 좋아하고 / 챙겨 주는 거 하 좋아하고 막 / 지가 도맡아서 할라 하고 / 쪼금 그런 성격이었는데 / 모르겠어. /
	 이제 점점 나이 들어가면서부터 / 걔도 이제 그런 성향이 쪼금 줄어들고 / 맞춰져 가는 거 같애. /
	 그래서 아직까지 만나고 있는 거고 앞으로도 계속 만날 것 같고 /
	
P0 	:나는 친구라는 게 / 뭔가 사회생활 -하- 하거나 / 학창시절 때나 / 다 뭔가 필요에 의해서 만났던 거 같은 / 내가 정말 얘랑 있어서 막 마음에 들고 착 / 편하고 / 기분이 좋고 / 막 그래서 만났다기 보다는 / 어~ 쫌 밥을 뭐 같이 먹을 사람이 필요한다 하다거나 / 아니면은 뭐 / 뭐 어쨌든 놀러가거나 뭐 이럴 때 뭐 대외적으로 필요해서 / 필요에 의해서 뭔가 인간관계를 했다 / 이런 생각이 들었는데. /
	 -나이- 나이가 적었을 때 그니까 어렸을 때는 그랬는데 / 나이가 드니까 최근 들어서는 쫌 / 같이 뭔가 취미활동을 즐길 수 있는 사람이 있으면 / 너무 좋은 거 같은 / 그런 생각이 들어 가지고 /
	
P1 	:맞어. /
	 근데 나는 어릴 때는 / 필요에 의해서 만나기보다는 그냥 느낌 / 그냥 감정이 가는 그 이렇게 끌리는 듯한 느낌이 드는 / 그거를 뭐 / 성향이 쫌 맞는다고 해야 되나? /
	 그런 애들한테 쫌 더 관심이 가고 / 친해지고 싶고 이런 생각이었는데 / 나는 반대로 나이를 들어가면서부터는 / 그런 친구는 못 만날 것 같고 / 이제는 이제 만나는 친구들은 필요에 의해서 만나는 친구? /
	
P0 	:나는 반대인 거 같애. /
