# FILE DATA
ID : SDRW2100001463
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년의 스마트폰을 제한/해제해야하는 이유와 근거

# SPEAKER_INFO
id : SD2110807
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100808
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:언니 내가 / 어젠가 / 이렇게 / 뭐 가지러 자전거 타고 가는데 / 어떤 고등학생을 칠 뻔 했어. /
	 근데 걔가 / 계속 / 핸드폰만 들여다 보고 있는 거야. /
	 요즘 애들 스마트폰 너무 많이 쓰는 거 같긴 한데 언니는 이거 어떻게 생각해? /
	
P0 	:나는 / 적정 나이가 되기 전까지는 / 어느 정도 제한을 하는 게 맞다고 생각을 해. /
	
P1 	:언니가 얘기하는 적정 나이가 몇 살이야? /
	
P0 	:일단은 / 청소년기를 / 조금 벗어난 / 그까 / 청소년기라고 말하니까 조금 애매한데 / 어 유아 때는 일단 절대로 주면 안 된다고 생각을 해. /
	
P1 	:그러면은 청소년이 사용하는 건 괜찮다고 보는 입장이야? /
	
P0 	:청소년도 제한적인 환경에서 사용하는 해야 한다고 생각해. /
	
P1 	:근데 사실 / 언니만 봐도 그렇잖아. 나도 그렇고 / 핸드폰 키면 / 너무 재밌는 게 많아서 / 시간 가는 줄 모르고 보게 돼. 근데 너무 재밌어. /
	
P0 	:너무 재밌기만 하기 때문에 / 제한을 둬야 한다고 생각을 해. /
	 요즘 유행하는 / 미미라던가 / 그런 것들이 / 청소년에게 / 새로운 수준인 것들이 너무 많은데 / 그게 저 본인한테 해가 되는지 득이 되는지 / 어떤지 / 아직 구분을 잘 하지 못하는 나이인 / 아이들이 / 무분별하게 그런 거에 노출이 되는 거 같아서 / 완전히 뺏는 건 아니더라도 제한을 하는 게 / 맞지 않을까? /
	
P1 	:근데 보면은 / 뭐 재미 / 물론 당연히 재밌는 것도 많지만 / 사실 / 스마트폰 쓰면서 거기서 배우는 것도 엄청나게 많거든. /
	 왜냐면 요즘은 진짜 뭐 / 키기만 하면은 / 다 완전 정보의 바다잖아. 그게 / 그래서 / 나는 사용하는 거 그렇게 나쁘지 않다고 보거든. /
	
P0 	:배우는 게 많은데 / 그 배움이라는 게 / 너무 애매하지 않나 싶어. /
	 즐겁기도 하고 / 배우는 게 많지만 / 그 정보들 사이에 / 너무 무분별하게 / 필터링되지 않은 / 성인 / 들이 접하기에도 부적절한 것들이 너무 많아. 그런데 / 스마트폰이 / 아 스마트폰의 사용량만큼 / 그거를 그렇게 / 사람들이 관리를 제대로 하는 거 같지가 않아. /
	 내가 말하는 사람들이라는 거는 / 그런 거를 개발하고 / 정보를 만드는 사람들 이야기야. /
	
P1 	:근데 / 뭐 그래 그럴 수 있겠지. /
	 근데 나는 / 확실히 / 스마트폰 사용하면서 / 훨씬 더 편리해졌고 / 사실 나 / 고등학교 초반 때만 해도 스마트폰 없었거든. /
	 근데 이제 그게 생기고 나니까 되는 기능들도 너무 많고 / 뭐 유해한 정보라기보다는 편리함도 / 진짜 좋아졌고 / 뭐 지식도 궁금한 거 바로 치면 또 바로 / 들고 다니면서 바로 확인할 수 있고 / 그게 너무 좋더라고. /
	 그래서 청소년들도 그냥 스스로 조금 / 조절하면은 / 유익한 점이 더 많지 않을까? /
	
P0 	:하지만 / 청소년들이 / 과연 스스로 조절을 할 수 있는 / 능력을 갖추었을까? /
	 나는 아니라고 생각을 해. /
	 성인도 무분별하게 스마트폰을 오래 사용을 하고 / 옳지 않은 정보와 옳은 정보를 구분하기 어려워 하는데 / 과연 성인보다 / 미성숙한 / 워 유아 청소년들이 / 그런 거를 제대로 구분할 수 있을까? /
	 구분할 수 있는 장치가 마련될 수 있을까? /
	 이런 부분에 대해서 회의적이야. /
	
P1 	:근데 솔직히 그거를 / 반드시 구분하면서 사용을 해야 되는 게 맞는 걸까? /
	 그리고 솔직히 / 하루만 스마트폰 안 봐도 / 내가 되게 뒤쳐지는 느낌이 들고는 해. /
	 그래서 다른 사람들과의 소통의 장을 위해서라도 사용하는 게 / 좋은 영향을 주지 않을까? /
	 그건 어떻게 생각해? /
	
P0 	:니가 걱정하는 부분에 대해서는 공감을 하지만 / 아까도 얘기했듯이 / 성인도 제대로 / 구분하지 못하는 것들이 / 지금 제한되지 않은 상태에서 / 아이들에게 너무 무분별하게 쏟아지니까 / 그 부분이 유해 한 거 같아. /
	
P1 	:근데 언니도 스마트폰 사용에 제한을 받으면서 크진 않았잖아. /
