# FILE DATA
ID : SDRW2100003976
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 우정 > 최근 친구에게 서운함을 느낀 적, 대학친구·고등학교 친구와 여행이 다른 점, 시간이 지나며 멀어진 친구

# SPEAKER_INFO
id : SD2102163
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102164
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:&name1&아 내가 얼마 전에 / 어젠가 그저께 / 친구 졸업식을 갔거든 고등학교 때 친구. /
	 졸업식을 갔는데 / 막 / 엄청 그 경대를 같거든 경례를 먼저 하고 / ((대가대))를 갔어. /
	 근데 경대 친구를 먼저 갔는데 사람도 엄청 많고 / 그다음에 꽃도 막 사 가지고 갔거든. /
	 와 근데 진짜 / 확실히 고등학생 친구여서 그런지 /(note : 발화겹침) 쪼금 아 이상하게 쪼금 울컥하더라고. /
	
P0 	:어 {laughing} /
	
P1 	:{laughing} / 그리고 / 또 그거 지나고 나선가 / 대학교 동기 친구가 연락이 온 거야. /
	 사실 오늘이 내 졸업식이었다는 거야. /
	(note : 발화겹침) 그래서 어 그걸 왜 이제 말해 나는 휴학생이니까 몰랐지. /
	
P0 	:아 대학교 같은 과 친구? /
	
P1 	:그 졸업 /(note : 발화겹침) 응. /
	 대학교 같은 과 친구 / 그래서 나는 그걸 몰랐지. /
	 휴학생이니까. /
	 그래서 / 또 이제 주변에 / 같은 대학인 친구가 없으니까 나는 / ((그래서)) 갑자기 왜 그런 말 / 그 말을 하냐 이런 식으로 하이까 그냥 / 일부러 말을 안 했다는 거야. /
	 그래서 / 너무 나는 쫌 서운했거든. /
	 너는 그런 경험 있니? /
	
P0 	:아 그러면은 연락을 미리 해 줬으면은 / 찾아 갔을 텐데 연락을 / 갑자기 해서 못 가게 되는 상황이라서 / 서운을 했던 거야 아니면은 / 그냥 쫌 / 어물쩍하게 / 내가 오면은 불편해 할까봐 늦게 말한 거 같아서 / 서운했다는 거야? /
	
P1 	:늦게 말해서 서운한 것도 있는데 / 너무 나랑 / 먼 사람처럼 느껴진 거야 순간적으로. /
	(note : 발화겹침) 그 /
	
P0 	:아 일부러 초대를 안 한 느낌이었어? /
	
P1 	:응. /
	 난 쫌 그랬어. /
	 그래서 / 분명 이 친구랑도 한 사 년 정도 / 같이 다니고 공부했는데. /
	 너는 / 그러케 어 / 그냥 툭 이렇게 톡으로 오니까. /
	 어 나는 뭐지 이런 생각이 드는 거야. /
	 ((그래서)) 확실히 고등학교 친구랑 / 대학교 친구랑 이렇게 조금 다른가 하면서 / 생각이 들었거든. /
	
P0 	:그러면은 그 친구가 이미 졸업을 / 졸업식을 하고 / 너한테 연락을 했던 거였는거야? /
	
P1 	:아니. /
	 그냥 그 친구는 졸업식 날 가지는 않았어. /
	 가지는 않았는데. /
	 인제 / 오늘 졸업했어 그까 / -해- 했긴 했는데 / -가- 가진 않은 거지 그 친구가. /
	 그래도 / 어느 정도 나한테 언질을 줄 수가 있잖아. /
	 통보를 / 근데 그것마저도 그날 / 이후로 온 거야 연락이. /
	 그래서 / 쫌 / 쪼금 서운했어 나는 개인적으로. /
	
P0 	:음 / 그 친구랑은 친하다고 생각을 했는데. /
	 그 친구는 / 그렇게 생각을 안 하고 있는 거 같아서 / 서운했다는 거야? /
	
P1 	:살짝 /(note : 발화겹침) 무심했다고 봐야지. /
	
P0 	:어~ 연락을 해 줄 수 있었을 텐데. /
	
P1 	:음 / 쪼금이라도 일찍 말하면 / 내가 / 자그마한 꽃이라도 사서 / 축하라도 해 줄 수 있는데. /
	 응 그 친구는 / 어 그냥 자기가 그냥 연락을 나중에 하니까 / 그 기회를 인제 소중할 수도 있잖아 그 시간이. /
	 난 나는 개인적으로 그렇게 생각하거든. /
	 근데 / 그게 지나가 버렸으니까. /
	 쪼금 / 어. /
	 쫌 나는 마음이 쫌 그랬거든. /
	
P0 	:음 / 그게 아마 / 친구들 간에 유대 관계의 깊이의 문제인지는 / 잘 모르겠는데. /
	 뭔가 나도 / 같은 대학 동기 친구들한테는 / 그게 크게 / 나한테 뭘 축하를 해 달라던가 그런 거를 바라기가 쪼금 / 쑥스럽기도 하더라고. /
	 이게 쫌 어릴 때부터 / 지냈던 친구들이랑 이제 / 쫌 성인이 된 후에 친구가 된 친구들이랑 / 이제 쫌 차이가 있는 거 같애 나는. /
	 그서 뭔가 / 동네 친구들이나 같은 초 중학교 친구들한테는 / 장난스럽게라도 / 뭐 야 나 축하해 줘라고 / 장난을 쉽게 칠 수 있는데. /
	 뭔가 대학교 친구들한테는 나도 / 그렇게 너무 장난스럽게 막 / 툭툭 내뱉으면은 걔네가 정말 진지하게 {laughing} 받아들일까 봐. /
	 못 하겠는 경향이 있더라고. /
	
P1 	:응. /
	 나도 나도 진짜 그거는 정말 공감하고 / 그리고 뭔가 / 노는 그니까 놀러 갈 때도 / 대학 동기들보다는 긍까 대학교 친구들보다는 / 오히려 고등학교 / 중학교 친구들을 더 많이 찾는 거 같애 나는. /
	 너무 익숙하고 /(note : 발화겹침) 약간 이제는 가족 같아서 /
	
P0 	:응 그치. /
	
P1 	:응 편해 가주고 / &name1&이는 그러면 / 어~ / 고등학교 때 / 친구들이랑 고등학교 친구들이랑 막 / 많이 놀러 댕기고 이랬어? /
	
P0 	:고등학교 단 / 고등학교 재학 중일 때는 뭐 같이 시험 끝나고 / 여행 아니 그 시내에 놀러를 간다던가. /
	 아니 놀러를 다녔는데. /
	 확실히 / 대학교가 이제 다 / 각자의 대학을 가다 보니까. /
	 만날 기회도 줄어들고 일 년에 / 뭐 세네 번 볼까 말까이고 / 확실히 / 대학교 와서 대학교 친구들이랑 / 놀러는 많이 댕기는 다니는 거 같은데. /
	 이상하게 / -친항- 친하다고 내가 생각을 하는 거는 / 고등학교 친구들이긴한데. /
	 많이 놀러 댕기는 것은 또 대학교 친구들이긴 한데. /
	 그만큼 / 내가 {laughing} / 베풀지는 못 하겠다는 / 느낌이 드는 거 같애. /
	 이게 / 같이 노는 횟수랑 마음의 깊이는 / 쫌 다른 별개에 /(note : 발화겹침) 인거 같다고 생각을 하게 됐어. /
	
P1 	:음 / 근데 나도 그거는 어느 정도는 이해가 가는 거 같 / 가는 부분이고 / 음 약간 / 뭐 먹으러 갈 때도 / 마 너 이거 먹으러 갈래 이렇게 할 때도 / 나는 개인적으로 그~ / 대학교 친구들한테는 / 그렇게 물으면 쫌 조심스럽게 묻는 경향이 있거든. /
	 고등학교 친구들 같은 경우는 / 뭐 먹을래 뭐 먹을래 이렇게 바로 말할 수가 있는데 / 그래서 / 뭔가 진짜 비교적 상대적으로 / 대학교 친구들이 쪼금은 / 응. /
	 불편한 건 아닌데 조심스럽게 대하는 거 같애. /
	 말이라든가 뭐 행동이라든가 /
	
P0 	:확실히 / 동네 친구들한테는 장난스럽게 뭐 / 민트초코 피자 먹으러 가자라고 해도 / 그 친구들은 / 걍 무시를 한다던가 {laughing} 그런 반응이 너무 편한데. /
	 대학교 친구들은 정말 진지하게 / 아니. /
	 찾아는 봤어라던가 / 가 그래 가자라든가 그런 식으로 반응이 나와서 그냥 / 내가 익숙했던 반응이 아니라서 / 쫌 당황을 많이 했던 거 같긴 해. /
	
P1 	:당황한 적도 많아? /
	
P0 	:그치 {laughing} / 혹시 대학교 친구들이랑은 여행 가 본 적 있어? /
	 나는 같이 / 뭐 밥을 먹으러 간다던가는 많이 해 봤는데. /
	 대학교 친구들이랑 이상하게 / 타 지역으로 여행을 간다던가 그런 경험은 없었거든. /
	
P1 	:아 나는 딱 한 번 있는 것 같애. /
	 경주 경주로 갔거든. /
	 근데 / 사실 일 박 이 일이라고 / 어 일 박 이 일로 갔다 왔는데 쫌 짧게 갔다왔거든. /
	 근데도 / 이상하게 많이 피곤했어 나는. /
	
P0 	:뭔가 동네 친구들보다는 /(note : 발화겹침) 신경 써서 /
	
P1 	:응. /
	
P0 	:신경 쓰는 게 더 많아서 그런 거겠지. /
	
P1 	:신경 쓸 것도 많고 / 그냥 말도 그까 / 우리가 보통 왜 뚜벅이라고 하잖아. /
	 인제 걸어 댕기거나 대중교통 많이 이용하잖아 여행 갈 때. /
	 근데 / 보통 친한 친구들이나 아니면 / 그 친구도 친하지만 / 고등학교 친구들 같은 경우는 / 아 힘들다 아 / 쪼금만 있다 가자 아니면 어디 시원한 데 / 잠깐 있다가 먹고 이따가 가자 이런 식으로 할 수 있는데 / 근데 이 친구 ((이제)) 대학교 친구들 같은 경우는 / 이 친구도 힘들고 나도 힘든데 / 옆에서 계속 막 신음 소리 막 힘든 소리 하면 / 그 친구한테 / 그 친구도 막 찡그리고 할 수도 있잖아 표정을. /
	 그래서 나는 / 어. /
	 진짜 그런 말 한마디도 안 하고 그냥 / 쫌 덥지 하면서 {laughing} 부채질하고 손으로 / 쪼금만 힘내자 (()) 이렇게 말하는 경우도 있거든. /
	 &name1&도 약간 -이- 이래? /
	
P0 	:음 나도 동네 친구들한테는 / 투정도 부리고 귀여운 척도 하고 하겠는데. /
	 대학교 친구들한테는 / 하긴 하지만 / 정도가 쫌 덜 심하게 하는 거 같애. /
	
P1 	:음 /
	
P0 	:-뭐- 뭔가 대학교 친구들한테 / 그러기에는 쪼금 부끄러운 경향도 있고 그렇더라고. /
	
P1 	:그러니까 쫌 머쓱하지 않아 하고나면 {laughing} /
	
P0 	:음 맞아 맞아. /
	
P1 	:아 친구들 얘기 나와서 그런데 / &name1&이는 친구들이랑 뭐 / 뭐 놀러가거나 여행을 하거나 아님 뭐 / 특별하게 뭐 했던 경험 있어? /
	
P0 	:친구들 / 내가 이제 / 중학교 때 친구였던 &name2&이가 있는데 / 초등학교 때부터 친구였고 / 이제 같이 영어 학원을 다니면서 / 친해졌던 친구가 있는데. /
	 그 친구가 / 중학교 때 -타를- / 따른 지역으로 이사를 갔었어. /
	 그래 가주고 이제 계속 연락은 하고 지내지만 / 거의 중학교 후반이랑 고등학교 때는 / 계속 떨어져서 그냥 문자로만 / 연락을 주고 받고 뭐 일 년에 한두 번 / 서로 뭐 / 서로 지역에 놀러가거나 방학 때 놀러 가거나 그랬었는데. /
	 이제 수능이 끝나고 이제 / 끝나기 전부터 그 친구랑 이제 / 수능 치고 나면은 해외여행을 가 보자라고 / 거의 / 반 년 동안 계획을 짜서 이제 수능 진짜 마치고 / 일본 해외 여행 그때도 첫 해외 여행이었는데. /
	 친구랑 그렇게 비행기를 타고 /(note : 발화겹침) 갔던 게 정말 쫌 특별했던 경험이었던 거 같애. /
	
P1 	:음 / 그러면 / 어~ / 어~ 나도 / 나도 그런 경험이 있는데 / 인제 수능 대부분 수능 끝나고 첫 해외 여행이 많잖아. /
	 그래서 / 그래서 / 간 인제 / 나 포함해서 네 명에서 간 적이 있거든 밤 비행기 타고. /
	 갔는데 딱 도착을 했는데 / 그 숙소를 먼저 체크인을 해야 되잖아. /
	 근데 숙소가 / 못 찾겠는 거야. /
	 숙소를 아무리 찾아도 한 한 시간인가 두 시간을 / 시내를 배회했는데도 / 없어. /
	 그래서 어 막 막 힘들어 가지고 막 /
	
