# FILE DATA
ID : SDRW2100002198
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 비대면 생활이 미치는 영향 > 반:비대면 생활때문에 집에서 생활이 많아져서 건강의 문제가 있다

# SPEAKER_INFO
id : SD2101685
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101686
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 경북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:요즘 비대면 생활을 하게 되면서 / 비대면 생활에 미치는 영향에 대한 /(note : 발화겹침) 관심이 지대해지고 있다고 해. /
	
P1 	:응. /
	
P0 	:어떻게 생각해? /
	
P1 	:모든 생활이 거의 비대면으로 많이 바뀌는 거 같애. /
	 애들 뭐 수업이나 학교 수업 / 그다음에 업무 이런 것들도 다 / 비대면으로 넘어가잖아? /
	 이제는 비대면이 일상화가 되어 버린 거 같은데? /
	
P0 	:그렇지 아무래도 / 전국적으로 / 아니 전 세계적으로 유행하게 된 / 코로나 바이러스가 우리에게 비대면 생활을 안겨다 주었지. /
	 그렇지만 나는 이 비대면 생활이 / 오히려 우리에게 주는 장점도 있다고 생각해. /
	 예를 들면 / 비대면 생활을 함으로써 / 시간 활용성이 늘어났잖아? /
	 이제 직접 / 공간을 이동할 필요가 없으니까. /
	 다양한 사람들을 만날 때도 / 이제 빠르게 / 슉슉 만나고 / 시간도 절약할 수 있고 / 비용도 절약할 수 있고 그런 면에서는 굉장히 좋다고 생각해. /
	
P1 	:어 비대면으로 인해서 / 집에서 생활하는 시간이 굉장히 길어졌단 말이야. /
	 당연히 운동 부족 오겠지? /
	 그리고 햇볕을 못 보니까. /
	 비타민도 부족해져서 우울증도 올 수 있단 말이지. /
	 건강이 악화될 수 있어. /
	
P0 	:그럼 건강 악화 측면에서는 쫌 안 좋을 수도 있겠다. /
	 그래도 나는 아직까지 비대면 생활이 / 긍정적으로 미치는 영향이 있다고 생각하는 추세거든? /
	
P1 	:그리고 애들도 다 학교 수업을 안 가구 / 인제는 비대면 수업을 하다 보니까. /
	 온라인으로 다 수업을 한단 말이야. /
	 선생님과 학생 간의 소통도 이루어지지 않고 / 교육의 질도 훨씬 떨어질 수 있구 / 학습에 격차도 학생들 간의 / 격차가 많이 벌어질 수 있단 말이지. /
	 그래서 / 교육의 질이 많이 떨어지므로 인해서 아이들이 / 낙오되는 아이들도 있을 거 같애. /
	 나는 공부를 잘 하고 싶은데. /
	 이해가 안 되는 거야. /
	 다시 질문을 하는 것도 힘들어. /
	
P0 	:그럴 수 있겠네 그런데 / 오히려 비대면 수업을 함으로써 / 자기만의 공부를 하는 시간이 늘었다고 보면 어떨까? /
	 비대면 수업을 하면 이제 수업을 듣고 / 원래 / 학교에 있다면 / 쉬는 시간이 되어서 아이들이 보통은 자습을 안 하고 / 놀 텐데 집에 있다면? /
	 수업을 하고 바로 자신이 정리한 노트를 보면서 / 자습을 할 수 있으니까 오히려 / 자기 주도하는 공부량이 늘어날 수도 있다고 생각해. /
	
P1 	:그런 학생도 있지만 오히려 / 학교 생활에 만족도가 떨어지면서 / 친구 관계도 나빠지고 인간 관계가 더 / 잘 형성되지 못 해서 힘들어하는 학생들도 있단 말이야. /
	 부모 입장에서 보면은 / 학교 단체 안에서 배워야 될 인간관계가 분명히 있다고 / 그리고 친구들과 / 의사소통을 하면서 / 얻게 되는 심신 안정 같은 것도 있을 수 있고 / 여러 가지 측면에서 봤을 때는 / 학교 생활에 만족도가 많이 떨어지고 / 힘들어지는 시간이 있을 수 있다고 생각해. /
	 그리고 부모 입장에서는 또 / 급식 같은 경우도 / 학교에서 다 해결할 수 있는데. /
	 집에 있음으로 인해서 / 많이들 신경을 써야 되잖아? /
	 반찬 같은 것도 하나 더 신경 써야 되고 /
	
P0 	:그렇지만 / 비대면 수업을 비대면 생활을 하다 보면 / 자기가 직접 하는 게 더 늘어나서 오히려 아이들이 요리를 배울 수 있는 거 아닐까? /
	 그런 점도 있고 / 또한 나는 / 이 비대면 생활을 통해서 가져온 게 / 개인적인 취미 ((증)) 취미 생활 증가라고 보기도 해. /
	 왜냐하면 이제 / 생 시간이 많아지다 보니까. /
	 개인적인 취미를 가질 시간도 늘어나게 되고 / 여가 시간이 증가하게 된 셈이니까. /
	 그런 점에서는 좋은 거 같아. /
	
P1 	:그런 경우도 있지. /
	 그런데 우리가 비대면 생활이다 보니까. /
	 집에서 할 만한 게 별로 없다는 거야. /
	 그래서 매일 먹고 티비를 본다거나 / 아니면 모바일 매체를 통해서 게임을 한다거나 / 아니면 뭐 넷플릭스 같은 요즘에 / 너무 잘 돼 있잖아? /
	 그런 걸로 시간을 많이 보낸단 말이지. /
	 그래서 / 비대면 생활이 / 굉장히 한편으로는 / 우울해 질 수도 있지만 또 한편으로는 / 좋게 생각하면 / 다양한 것들을 매체를 통해서 많이 경험할 수 / 있지도 않을까라는 생각도 하긴 해. /
	
P0 	:그지 나도 그렇게 생각하는데. /
	 음 예를 들어서 넷플릭스 같은 경우에는 / 비대면 생활이 늘어나게 되면서 굉장히 증가하게 된 / 모바일 산업이라고 할 수 있잖아 이렇게 / 다양한 새로운 산업들 신산업들이 증가하게 되면 / 이제 그쪽에 종사하는 사람도 들어나게 될 테고 경제적인 / 활성화도 생기게 될 거라고 생각해. /
	 그런 점에서는 굉장히 좋지 않을까? /
	
P1 	:근데 또 중독이라는 걸 빼놓을 수가 없는 거지. /
	 넷플릭스를 예를 들어 볼게. /
	 요즘에 넷플릭스를 많이 보긴 하는데. /
	 그 드라마가 굉장히 많아. /
	 그래서 한 번 볼 때 / 드라마를 일 부 이 부 / 십 몇펀 십 일 편에서 십 편까지 / 계속 계속 보게 되는 경우가 많드라고. /
	 끊지를 못 하는 거야. /
	 중독이 일어날 수 있는 거지. /
	 게임 같은 것도 마찬가지인 거야. /
	 게임을 한 번 시작하면 계속 해야 되는 거야. /
	
P0 	:그렇구나 게임 중독이 일어난다는 생각은 차마 못 해 봤네? /
	 그렇지만 비대면 생활을 하면서도 / 이제 / 다양한 것들을 할 수 있기 때문에 / 괜찮은 거 같고 / 또 이제 비대면 생활을 하다 보니까. /
	 이동을 하는 사람들이 좀 적어지잖아? /
	 그래서 / 이제 도로에서 교총 교통 체증이 없다는 거는 또 새로운 / 국면의 장점이라고 생각하는데. /
	 이런 거에서는 비대면 생활이 오히려 더 낫다. /
	 이렇게 말할 수 있지 않을까 평소에는 굉장히 출근길 퇴근 길이 붐비잖아? /
	 그런데 그런 점들이 이제 해결된다고 하는 거니까. /
	 이런 점에서는 괜찮은 거 같아. /
	
P1 	:비대면으로 인한 / 그 인간 / 그 사람과 사람을 / 마주 대하는 게 아니다 보니까. /
	 우리가 / 그 / 싸이버 상에서 만나는 사람들을 / 이 사회에서 대면으로 실제로 만나서 / ((일 억)) 벌어지는 그런 사건들도 많이 있잖아 안 좋은 사건들 / 특히 청소년들 같은 경우는 / 우리가 / 사람과 사람과 얼굴을 보고 일대일로 대화를 하고 해야 되는데? /
	 싸이버 상에서 함께 대화를 하고 / 실제로 만나서 안 좋은 일이 일어나는 거야. /
	 그래서 / 이 비대면 생활이 꼭 / 좋은 영향만은 아닌 거 같애. /
	
P0 	:그런데 실제로 친구를 만나는 것보다 / 비대면 생활을 통해서 모바일로 친구를 만날 때 / 오히려 더 ((달x)) 다양한 사람들을 만나 볼 수 있지 않을까? /
	 학교에서는 본인 나이에 국한되는 사람들을 만나게 되고 / 또한 / 거의 한 반에 몇 / 삼십 몇 명이기 때문에 / 적은 사람들을 만나 볼 수 있지만 / 모바일에서는 진짜 전 세계적으로 사람들을 만날 수도 있고 / 그리고 자신의 취미가 맞는 사람들을 오히려 더 잘 찾아서 / 잘 맞는 사람들 공감대가 형성되어 있는 사람들을 만날 수도 있다고 생각하는데. /
	 이런 점에서는 / 대 비대면 생활이 / 이런 기회에 장을 열어줬다고 볼 수도 있을 것 같아. /
	
P1 	:비대면 하면 우리가 / 인터넷이나 / 티비 / 이런 그 핸드폰 / 이런 매체를 통해서 소통도 이루어지고 / 또 생활이 다 가능하게 됐어 요즘에는 / 근데 / 컴퓨터 앞에만 앉으면 핸드폰 안에 핸드폰만 잡으면 / 그 속에 모든 세상이 들어 있는 거야 비대면이기 때문에 / 그렇기 때문에 / 돈도 더 많이 써. /
	 쇼핑을 많이 해. /
	 음식도 다 시켜 먹어. /
	 그런 것들을 보면 굉장히 / 돈을 많이 쓰게 되고 / 또 우리 건강도 나빠지고 / 으 악영향을 미친다고 생각할 수 있어. /
	
