# FILE DATA
ID : SDRW2100001383
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 비대면 생활이 미치는 영향 > 비대면 생활의 장단점

# SPEAKER_INFO
id : SD2100767
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100768
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:나는 코로나 때문에 비대면 생활을 하고 / 너무 좋은 거 같애. 일단 / 구 호선 / 난 구 호선이 그렇게 널널한 적을 본 적이 없어. /
	 교통이 / 구 호선은 지옥철이라고 하잖아? /
	 근데 구 호선을 탔을 때 사람이 그렇게 없는 걸 내가 처음 봤어. /
	 그래서 나는 비대면 생활이 너무 좋은 거 같애. 앞으로도 쫌 했으면 좋겠는데 / 이거 위드 코로나 하고는 구 호선이 터져 나갈 것 같아서 너무 짜증나. /
	
P0 	:맞아 그런 장점도 있지. 근데 / 내가 한번 일적으로 한 번 부딪친 적이 있었는데 아무래도 재택근무를 많이 하니까 사람들이 이동을 안 해서 구 호선이아마 비었었겠지? /
	 근데 / 줌이나 어떤 비대면 시스템을 통해서 우리가 회의나 / 어떤 업무를 하는데 있어서 / 아무래도 한계가 있어. /
	 자료를 주고받고 뭐 그런 거는 인터넷이나 웹서핑 뭐 그런 / 데이터 구축을 통해서 한다고 쳐도 / 어떤 / 의사소통의 한계라고 해야 되나? /
	 그리고 저번에 케이티 회선이 끊어졌을 때가 있었잖아? /
	 그때 우리가 회의를 하고 있었거든. /
	 그러니까 / 그렇게 회선이 한 번 끊어지거나 / 어떤 싸이트 망에 / 문제가 생기면 바로 이제 문제가 생기는 거지. /
	
P1 	:근데 비대면이 일단 뭐 코로나 때문에 시작하긴 했지만 / 비대면으로 하면서 / 지금 위드 코로나까지 오게 된 것도 확진자 수가 많이 쭐어서 된 거잖아? /
	 그게 비대면을 해서 그렇게 된 거잖아. /
	 그때 무슨 뉴스에서 봤는데 식당에서 확진자가 가 / 밥을 먹고 있었고 쩌기 맨 끝에서 / 어떤 사람이 밥 먹고 있었는데 그 사람 확진됐다 하대? /
	 그렇게 딱 마주 보고 뭘 하지 않아도 그냥 이게 / 코로나가 막 전염되고 이러는데 / 그 비대면을 계속 유지하지 않으면은 / 이거는 그냥 계속 백신도 계속 맞아야 되고 / 백신 맞고 완전 고생했잖아. /
	
P0 	:근데 지금까지의 통계를 또 봐 보면 / 이 비대면 시기에 지금 자영업자들이나 각종 산업들이 피해를 본 게 너무 많잖아. 그렇기 때문에 / 완전한 비대면으로서의 / 시기로 가는 거는 쫌 어려울 것 같애. 계속해서 이런 식으로 가다간 경제의 붕괴가 생길 거고 / 그리고 자영업자들 이미 폐업한 사람들도 내 주변에도 너무 많고 / 하니까 어떤 새로운 시스템을 / 구축을 해야 되고 계속해서 이런 비대면으로 가는 거는 / 아직 좀 / 우리나라 경제((에 나는)) 맞지 않다고 나는 생각하는데. /
	
P1 	:그래서 나는 요 이런 비대면 생활이 계속 되면 / (()) / 더 좋은 어떤 방법이나 시스템들이 나는 계속 많이 생길 거라고 생각을 해서 / 애기들도 초등학생 뭐 애기들도 / 걔네가 무슨 원격 수업을 어떻게 할 줄 알았겠어. 이거 하면서 원격수업 하고 컴퓨터도 뭐 잘 다루게 되고 / 그렇게 하면 걸 보면서 / 사람들이 다 맞춰 가더라고. /
	 그걸 보면서 아 / 쪼금 더 좋은 기술들이 나오고 하면 다 맞춰 가겠구나 맞춰서 살겠구나 이런 생각이 들더라고. /
	
P0 	:응 원격 수업이나 이런 학교 수업의 발전은 / 굉장히 뭐 좋은 걸 수도 있겠지만 / 그런 말도 있었잖아? 인터넷 뉴스 기사에 보면 / 애들이 아직 학교에 입학한 지 이 년이 됐는데 / 이제 / 우리 반 애들이 누군지도 모른다. /
	 이런 것도 있는 것처럼 / 아무래도 그 어린 시기의 사회화라는 게 굉장히 중요한 어떤 / 학습 능력 중에 하나인데 그거를 애들이 이 년 동안 하나도 못 한 거라고 보면 / 어떤 / 지금 이런 비대면으로만 가기에는 / 우리나라에서 / 특히 교육적인 면에서 / 쫌 문제가 있지 않을까 그런 생각도 / 난 들긴 해. /
	(note : 발화겹침) 나는 /
	
P1 	:근데 또 애들이 학교를 가면 / 따돌림도 있고 / 집단 괴롭힘도 있고 / 그런 게 있어서 소수의 또 / 애들은 또 뭐 자살을 하기도 하고 막 그런 것도 있었잖아. /
	 근데 비대면 생활을 하면서 또 그런 / 뉴스는 또 없었잖아. /
	 그건 또 나는 / 굉장히 좋은 점인 거 같애. 왜냐하면 / 괴롭힐 수 없잖아 안 만나니까. /
	
P0 	:근데 또 반대로 생각해 보면 / 비대면을 / 하는 와중에 모든 가정이 행복할 거라는 / 가정을 깔고 시작하는 거잖아 그건? /
	 그런 것은 아니기 때문에 어떤 가정은 / 이 비대면 수업을 위해서 부모님이 충분한 학습 / 어떤 환경을 만들어 줄 수 있지만 그렇지 않은 집도 많기 때문에 / 어쩌면 아이들이 가정폭력에 더 노출될 수 있는 환경이 되지 않을까 차라리 / 학교라는 어떤 공공기관에서 애들을 더 품어줄 수 있는 게 좋지 않을까? 나는 그런 생각도 해. /
	
P1 	:근데 학교가 / 지금까지 학교 폭력 문제가 계속 있었는데 그거를 품어줬던 ((기관은)) 아니었다고 생각하거든. /
	 그 나는 차라리 그냥 / 부모들한테서 뭐 가정폭력을 당하거나 이런 애들은 / 또 다른 기관들이 있잖아. /
	 근데 학교에 친구들한테 그러는 것도 너무 무서울 거 같애. /
	
P0 	:근데 나는 생각했을 때 / 수면 위로 제일 드러나지 않는 폭력 중에 제일 무서운 게 가장 폭력이라고 생각하기 때문에 / 이 / 비대면 생활을 했을 때 어떤 부의 양극화로 인해서 아이들이 겪었었던 / 그런 / 격차 / 그런 것도 나는 무시 못 한다고 생각해. 근데 그런 걸 나라에서 다 지원하면서 / 이 비대면 사업을 / 교육 시스템을 완전 구축할 순 없는 거잖아. /
	
P1 	:그렇지만 비대면 생활을 하면서 / 일단 사람들이 쪼끔 여유로워졌다고 해야 되나? /
	 그런 것도 난 쫌 보여서 / 뭐 학교의 교육 문제 이런 거 빼고 직장인들의 문제를 봤을 때는 / 애기들 말고 어른들은 / 일어나서 / 뭐 머리 / 막 일부러 화장하고 씻고 뭐 대중교통 시간에 맞춰서 뛰지 않아도 / 여유롭게 아침 생활을 하면서 업무를 볼 수 있고 / 그런 건 난 너무 좋은 거 같애. /
	
P0 	:개인 시간에 있어서 / 활용 범위가 좀 많이 커진 건 나도 동의하는 / 점이긴 해. 근데 / 생각해 보면 / 그런 개인 시간이 넓어진 와중에 / 개인 시간이 지나치게 넓어진 사람이 있을 거란 말이야. /
	 내가 아까 말했었던 어떤 자영업자들이나 / 어떤 / 되게 확실하게 피해를 받은 산업들 이런 산업들은 그러면 비대면으로 가는 / 시스템에서 어떤 걸 구축하면 좋을까? /
	 어떤 대한이 있어? /
	
P1 	:(()) / 일단 배달 / 배달을 많이 했잖아. 내가 생각한 자영업자들 중에 일단 예를 들자면 / 뭐 음식이나 / 요식업 쪽을 생각해 보면 / 배달을 많이 함으로서 / 또 배달 하시는 분들은 또 / 수입을 수입이 많이 창출 되기도 했고 또 / 이제 / 쭐은 게 있으면 느는 게 있는 거지. /
	 그래서 배달 사업이나 그리고 어플 배달 / 해주는 어플 들도 / 원래 유명한 거 뭐 한두 개 있었는데 배달 어플 엄청 많이 생겼잖아. /
