# FILE DATA
ID : SDRW2100002740
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 음악 > 요즘 듣는 노래, 좋아하는 노래와 악기, 노래방, 음악과 관한 근황 및 일상, 상황에 따라 듣는 노래

# SPEAKER_INFO
id : SD2101419
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2101420
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:어 &name&아 / 너는 음악을 들을 때 / 이제 노래를 선택을 하잖아. 거기서 가장 중요한 요소가 뭐라고 생각해? /
	
P0 	:나는 /
	
P1 	:(()) /
	
P0 	:멜로디라고 생각해. /
	
P1 	:아 멜로디의 중독성을 너를 너는 중요하게 생각을 하는구나. /
	(note : 발화겹침) (()) /
	
P0 	:나는 멜로디가 안 좋으면은 노래를 듣지를 않아. /
	
P1 	:아 그렇구나. 그러면 너는 내가 알기로는 너는 /
	
P0 	:(()) /
	
P1 	:주로 팝송을 좋아한다고 알고 있는데 팝송을 즐겨 듣니? /
	
P0 	:당연하지. /
	
P1 	:어떤 가수의 팝송을 너는 가장 좋아하니? /
	
P0 	:(()) / 그 포라라고 좀 안 유명한 가수가 있거든. /
	 근데 정말 몽환적인 느낌의 노래를 불러서 /
	
P1 	:음 /
	
P0 	:나는 그 가수의 노래를 다 좋아하는 거 같애. /
	
P1 	:아 그 가수의 노래 나도 한번 들어 봐야 되겠다. 그러면 / 너가 가장 좋아하는 노래 이름이 뭐야? /
	
P0 	:(()) / 어 / 시리라고 하는 노래인데 /(note : 발화겹침) 정말 좋아 정말. /
	
P1 	:아 느낌도 굉장히 (())할 거 같애. /
	 그렇구나. 그러면 너가 좋아하는 팝송을 /
	
P0 	:(()) /
	
P1 	:쪼끔만 이제 몇 줄만 해석을 좀 할 수 있겠니? 가사는 알고 들을 거 아니야? /
	
P0 	:가사를 모르고 들으니까 내가 멜로디를 / 좋아하는 거겠지. /
	
P1 	:아 그렇구나 가사를 모르고 듣는구나. /
	 아 그러면 너는 /
	
P0 	:어. /
	
P1 	:어 좋아하는 팝송 세 개만 말해 줄 수 있니? 나도 한번 추천을 받고 들어 보고 싶어. /
	
P0 	:(()) / 겟유더문 / 이라는 노래가 있고 / 겟유라는 노래가 있고 /
	
P1 	:(()) /
	
P0 	:아까 말했던 필 /
	
P1 	:(()) /(note : 발화겹침) 아 그렇구나 그 세 개가 다 같은 가수의 노래니? /
	
P0 	:아니야 다 다른 가수의 노래야. /
	
P1 	:앗 /(note : 발화겹침) 아 다 다른 가수의 노래구나. 그러면 너는 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:하루에 총 음악을 듣는 시간이 얼마 정도야? /
	
P0 	:어 요즘에는 이제 우리가 백수잖아. /
	
P1 	:음 /
	
P0 	:그래서 정말 많이 드는 거 같애. 집에서는 거의 /
	
P1 	:(()) /
	
P0 	:밥 먹을 때 잘 때 /
	
P1 	:(()) /
	
P0 	:놀 때 / 다 듣는 거 같고 / 그런 거 같아. /
	(note : 발화겹침) (()) /
	
P1 	:아 밥 먹을 때도 노래를 듣는 편이구나. /
	
P0 	:나는 노래 없으면 못 살아. /
	
P1 	:아 그러면 만약에 너에게 두 가지 선택지가 있어. 하나는 / 노래를 평생을 못 듣는 거고 하나는 / 어 춤을 평생 못 추는 거야. 근데 이제 춤이 / 막 이렇게 역동적으로 추는 춤이 아니라 그냥 / 정말 즐거운 이제 상황이 와서 어깨를 조금 들썩들썩 해도 바로 죽어 버려. /
	
P0 	:(()) /(note : 발화겹침) 나는 노래를 선택할 거 같아. /
	
P1 	:(()) /(note : 발화겹침) 아 그렇구나. /
	
P0 	:너는 어떻게 생각하니? /
	
P1 	:어~ / 나도 이제 노래를 선택하지 않을까 싶어. 왜냐면 내가 /
	
P0 	:(()) /
	
P1 	:나도 춤을 굉장히 좋아해. 이제 / 어 술집 이제 헌팅포차 같은 술집을 가면 / 어 이제 춤을 안 출 수가 없거든. 근데 노래가 없으면 흥이 별로 안 나기 때문에 / 나는 노래를 선택할게. 그러면 너는 /
	
P0 	:(()) /
	
P1 	:한국 노래는 별로 안 좋아하는 편이니? /
	
P0 	:아니 한국 노래도 굉장히 많이 듣고 /
	
P1 	:(()) /
	
P0 	:한국 노래도 좋아하는 편이야. /
	
P1 	:아 그렇구나. 그러면 /(note : 발화겹침) 어 대표적으로 별로 안 좋은 연예인들 너는 엠시 몽의 노래를 들어 본 적 있니? /
	
P0 	:없어. /
	
P1 	:아 그렇구나. 그러면 나는 / 어~ /(note : 발화겹침) 그러면 빅뱅의 노래를 들어본 적 있지? /
	
P0 	:(()) /(note : 발화겹침) 당연하지. /
	
P1 	:아 그러면 승리의 노래도 들어 본 적이 있지? /
	
P0 	:있지. /
	
P1 	:그 승리가 지금 / 어 안 좋은 무슨 일로 지금 / 감옥에 갔나? 어쨌든 그렇잖아. 어 좀 안 좋은 일 했잖아. 그러면 너는 / 승리의 노래를 계속 우리가 들어도 된다고 생각해? /
	
P0 	:승리가 잘못한 건 맞지만 승리의 노래는 잘못이 없다고 보기 때문에 /
	
P1 	:(()) /(note : 발화겹침) 아 그래? 그러면 너는 / 이제 친구들이랑 다 같이 모였을 때 이제 /(note : 발화겹침) 야 노래 좀 틀어 봐라고 했을 때 승리의 노래를 틀 수 있어 바로? /
	
P0 	:못 틀 거 같아. 왜냐하면 /
	
P1 	:아 /
	
P0 	:꺼려지는 마음이 반감이 들기 때문에 집에서 숨어 듣지 않을까? 그 노래가 정말 좋다면 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 아 그렇구나. 나도 그렇게 생각해. /
	 그러면 너는 / 그럼 이제 기타를 좀 치는 걸로 알고 있는데 / 기타를 치며 노래를 부를 때가 좋아? 아니면 그냥 /
	
P0 	:(()) /
	
P1 	:노래를 부를 때가 좋아? /
	(note : 발화겹침) (()) /
	
