# FILE DATA
ID : SDRW2100001829
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 건강/다이어트 > 건강검진 관련 이야기

# SPEAKER_INFO
id : SD2101731
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101732
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:아 이번에 건강검진 받았는데 재검 떴잖아. /
	 그거 / 작년에도 재검 떴는데 / 건강검진 받기 전에 / 일 주일 전에 회사 회식 있어 가지고 술 먹었거든. /
	 그랬더니 건강검진 받으니까는 / 간 수치 그게 높아 가지고 / 아 다음 주에 와서 또 재검 받으라고 하더라고 귀찮게. /
	
P1 	:아 그 회사에서 받는 거? /
	 회사에서 받는 그거 받을 때 술 마시고 가면은 / 간수치 때문에 무조건 백 프로 재검이 뜰 거야. /
	 그래서 나 같은 경우도 / 회식 있거나 하면 웬만하면 / 건강검진 전날에는 안 먹으려고 하거든. /
	 나는 이제 나이가 사십 대가 넘었잖아 만으로. /
	 그러다 보니까 / 아 나는 건강 검진 항목이 엄청 많더라고. /
	 그까 너가 받는 게 아마 십만 원 짜린데 나는 / 삼십만 원 짜리로 건강검진을 받아 가지고 / 엄 / 청 항목이 많아졌어. /
	
P0 	:이게 / 그 내가 / 나도 이십 대 말 삼십 대초 / 회사 입사 해 가지고 그때는 건강검진 받을 때는 / 건강검진 바로 전전날 / 술 먹어도 뭐 간수치 그렇게 높게 안 나왔었거덩. /
	 근데 이게 한 삼십 대 후반 그쯤 부터는 이제 그렇게 / 간 수치 높게 나오더라고. /
	 그래 가지고 / 이번에는 쫌 / 한 일 주일 전에 먹은 거거든 사실. /
	 일 주일 정도면은 어느 정도 쫌 / 해소 될 줄 알았는데 전혀 해소가 안되더라고. /
	 어 간 수치가 오히려 평상시보다 더 높게 나왔어. /
	 그래 가지고 다음 주에 가서 재검 받아야 되거든 아 걱정이야. /
	
P1 	:그러면 너는 전날 술을 먹어서 문제가 되는 게 아니라 / 평소에 간이 좀 안 좋은 것 같은데. /
	 그거는 건강검진 좀 제대로 받아 가지고 / 의사한테 좀 의견을 좀 들어봐야 되는 거 아닌가 나도 / 간 수치는 나빠 본 적은 없어 가지고 / 뭐 딱히 뭐 그런 뭐 간 관리를 해본 적은 없는데 / 그 뭐지 간이 안 좋으면은 / 피로가 쌓인대잖아 내가 너 봤을 때는 / 항상 피곤해 보이기도 하거든. /
	 내가 봤을 때는 제대로 한번 간 그걸 검사 받는 게 좋을 거 같긴 해. /
	
P0 	:아 아 요즘에 진짜 계속 피곤하더라고 막 자도 자도 피곤하고. /
	 근데 이게 나는 그게 저기 / 회사 앞에 있는 건강검진 받는 데 있잖아. /
	 &company-name&인가 거기서 받거덩. /
	 근데 십만 원인데 형 삼십만 원 한다는 거는 / 어디 뭐 따른 데서 받는 거야? /
	
P1 	:나는 이제 주로 대학 병원 같은데나 / 그냥 일반 건강검진 업체인데 / 거기서 이제 항목 선택하는 게 있어 가지고 / 뭐 대장내시경이라든지 뭐 뇌 시티라든지 이런 항목이 늘어나 가지고 / 어 주로 / 그까 예전에는 뭐 한 시간 정도로 / 건강검진이 끝났으면 이번에는 뭐 두 시간 정도 뭐 수면 내시경도 생기고 / 뭐 위 내시경도 생기고 대장 내시경도 하다 보니까 / 시간도 많이 생기고 / 그리고 나는 또 막 치과 검사 같은 것도 새로 하는 거 같더라고. /
	 예전에 내가 치과 검사하는데 / 아 사랑니를 때워 가지고 엄청 황당했던 적이 있었거든. /
	
P0 	:그거 근데 우리 건강검진 / 보통 오전에 하잖아. /
	 하고 나면은 / 오후에 출근하는데 그 / 형 하는 데는 한 두 시간 두 시간 반 정도 걸린다고? /
	 그러면은 / 아침에 뭐 한 아홉 시부터 시작해서 열한 시 / 그 정도 끝나고 / 점심 먹고 하면은 오후에 회사 오기에 / 시간 빠듯할 것 같은데 건강검진 / 나 하는 데서는 돈 더 주면 더 그렇게 / 항목 안 늘려 주나 모르겠네. /
	
P1 	:아마 너 하는 데서도 그런 항목을 늘리면은 / 돈 더 내고 / 대신 이제 자가 비용으로 내야 돼 그게 이제 회사에서 지원하는 거는 / 만 사십 세가 된 사람에게만 / 삼십만 원짜리 이케 풀 항목에 대해서 검색 할 수 있도록 나름 이제 / 회사의 혜택 나이 많은 사람에 대한 뭐 지원을 해 주는 거고 / 너 같은 경우가 그렇게 항목을 받으려고 하면은 / 그건 니 개인 경비로 해야 되는 건데 / 또 내 내년 내후년만 되면은 이제 만 사십 대 되잖아. /
	 그럼 너도 그 항목 충분히 다 받을 수 있으니까 / 올해는 그 간 수치 그것만 쫌 체크 안 될 것 같애. /
	
