# FILE DATA
ID : SDRW2100000207
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 음악 > 추억의음악, 좋아하는 가수

# SPEAKER_INFO
id : SD2100207
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100208
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:그 우리가 옛날에 한창 / 그 이미자라든가 나훈아 남진이 / 그 노래를 많이 듣고 / 또 문주란이 노래라든가 이런 거 많이 듣고 우리가 / 자랐는데 / 그중에 노래가 제일 기억나는 게 이미자의 / 동백 아가씨가 생각이 나고 / 나훈아 같은 경우는 나훈아 노래는 / 엄청 많았지 그~ / -울- 울긴 왜 울어. /
	 울긴 왜 울어 그 나훈아 노래라던가 남진 / 이 노래 / 저 푸른 초원 위에 부르는 / -그- -그- 그림 같은 집을 짓고 하는 노래 같은 거 / 그런 것을 / 추억을 더듬어서 우리가 생각해 볼 때 / 굉장히 그 때가 참 한창 그 가수 / 노래 들으면은 가사를 거의 한 번 두 번 세 번 들으면 / 다 외웠었는데. /
	
P1 	:응 맞어. /
	 그때는 어~ / 그 가수들이 / 그 뭐 / 신나게 노래할 때 / 그때는 외워서 했잖아. /
	 근데 인제 그~ / 요즘 뭐 가수들이 너무 많이 나오고 / 있잖아 긴데 / 그~ 요즘 그 가수들 / 노래는 안 외워지데 옛날 거는 / 그~ 그래도 동백 아가씨에 / 이런 노래는 / 어디 가서나 그냥 / 부를 수 있어 그 가사 / 보지도 않고 / 그래서 / 아 그래도 / 지금은 생각해 보니까 옛날 노래가 더 좋았던 거 같아. /
	 머리에 쏙쏙 들어오고 / 뭐 눈물도 나고 / 그랬는데 / 요즘 또 뭐 / 가만히 발라드 같은 거는 나는 그~ / 굉장히 귀에 쏙쏙 들어오더라고 /
	
P0 	:아 그래 나 나 같은 경우는 / 발라드 노래라 보다는 / 그 강진의 뭐 / 멋진 인생이 강진 노랜가 누구 노랜가 / 그거라던가 뭐 또 / 뭐 안동역에서라든가 / 또 누구 노래야 요즘에 또 / 그~ / 그런 노래 명랑한 노래. /
	 그런 것들이 / 머리 귀에 쏙 들어 오고 그런 노래를 부르면은 / 굉장히 더 나한테 잘 어울리고 / 또 / 목소리가 이렇게 굵어서 그런지 / 여자 노래를 하면은 음이 톤이 / 높아 가지고 남성 노래를 불러야 나한테 맞는 거 같고 / 그래서 그런 노래를 나는 주로 불르고 있그든? /
	 그런데 / 사람들마다 다 다르지만 / 이렇게 같이 노래방 가서 노래를 부르거나 어쩌거나 했을 때 / 볼 때 / 또 나 같은 그 남자인데도 / 또 여자 노래를 불르고 그런 사람이 있더라고 보니까 / 그런 반면에 / 또 그냥 / 그렇지 않고 또 천상 여자 같이 생긴 사람은 / 또 보면은 목소리 나처럼 커 굵어 가지고 또 그냥 / 남자 같은 노래를 또 좋아하고 불르는 사람도 있고 그렇더라고 /
