# FILE DATA
ID : SDRW2100003828
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 우정 > 나와 잘맞는 친구 성격

# SPEAKER_INFO
id : SD2101368
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

id : SD2101369
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

id : SD2101370
age : 10대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

id : SD2101371
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P2 	:어 일단 나는 / 약간 친구나 / 사람들 만나면서 에너지를 약간 얻는 스타일이라서 / 피곤해도 약간 약속이 생기면 / 친구 무조건 약 약속이 생기면 무조건 친구를 / 만나러 가는 성격이라서 / 사람을 만나는 걸 좋아해 / 그리고 / 가만히 있는 활동도 분명 좋아하지만 / 밖에 나와서 운동하고 아니면 뭐 / 뛰어다니고 액티비티하고 / 같이 그때 아이스링크장 갔던 것처럼 / 그런 활동을 좋아해서 / 그런 활동을 하는 친구들을 많이 좋아해서 / 웬만하면 친구들과 많이 만나면 / 그런 활동을 할려고 하고 / 그리고 그런 친구를 / 많이 사귈려고 하지 그래서 / 근데 /
	
P3 	:(()) /
	
P2 	:안 근데 이때까지 이때까지 보면 /
	
P3 	:(()) /
	
P2 	:어 이때까지 계속 친구 우정을 / 계속 쌓아온 친구들 보면 / 근데 제일 중요한 건 인성이라고 생각하거든 /
	
P3 	:(()) /
	
P2 	:인성이 / 뭐가 중요 인성은 제일 착한 걸 좋아해 /
	
P0 	:어 나는 / 어 나는 나도 되게 활발한 성격이긴 한데 / 너무 활발한 사람과 같이 있으면 / 쫌 내가 지치는 느낌이야 / 그래서 나는 나랑 / 너무 활발한 사람보단 나랑 / 뭔가 특성이나 / 그런 텐션이 잘 맞는 사람이랑 노는 거를 / 쫌 선호하는 거 같고 / 그리고 난 또 굉장히 / 집순이라서 / 뭐 약속을 / 잡 잡는 걸 굉장히 / 귀찮아 하긴 한데 막상 나가면 / 잘 가장 잘 놀아 / 또 나랑 잘 맞는 친구는 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:어 너무 이기적인 친구는 / 절대 나랑 친구가 될 수 없다 없었더라고 / 왜냐면 / 너무 이기적이면 / 서로 대화가 안 되는 게 우선 /
	
P1 	:(()) /
	
P0 	:제일 큰 문제인 거 같애 /
	
