# FILE DATA
ID : SDRW2100004317
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 최근에 듣는 음악

# SPEAKER_INFO
id : SD2102175
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2102176
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 / 최근에 엠씨더맥스 노래 들어 본 적 있어? /
	 그 엠씨더맥스 / 그 처음처럼이라는 노랜데 / ((이렇게)) 피어나 하는 노래 있어 / 그거 들어 본 적 있어? /
	
P0 	:그 노래를은 들어 본 적이 없고 / 내가 최근에 엠씨버 / 엠씨더맥스 노래를 들었어. /
	 잠시만 안녕 있잖아. /
	 되게 / 유명한 노래잖아 근데 그 노래가 아니라 / 이수가 콘서트에서 / 그 노래를 뭐 육 단 고음인가? /
	 뭐 칠 단 고음으로 올린 노래가 있고 / 사람들이 / 그걸 이제 커버해서 따라 하는 그런 게 있더라고. /
	 그거를 일 주일 안 됐을 거야. /
	 아무튼 최근에 그 노래를 들었었어. /
	
P1 	:나 / 그 방금 니가 말한 그 영상을 / 난 어저께 봤거든. /
	 그니까 / 그 육 단 고음이 너무 유명한 영상이고 / 그거를 따라 하는 사람이 엄청 많아 가지고 그런 영상을 정말 많이 봤는데 / 그게 한동안 안 나왔어 왜냐면 그 육 단 고음을 한 게 한참 전이거든. /
	 그서 한동안 그거 따라 한 게 막 뜨다가 안 나왔다가 / 되게 우연히 / 그게 어저께 나오더라구. /
	 그래 나도 봤는데 /
	
P0 	:(()) /
	
P1 	:사실 그 육 단 고음은 그렇게 어려운 것도 아니야. /
	 너도 솔직히 너랑 나도 할 수 있는 수준인 거 같고 / 육 단 고음은 어렵지 않은데 이제 그 / 엠씨더맥스 그 특유의 그 / 치찰음 / 갈리는 소리 / 갈리는 소리가 나고 / 소리가 위로 붙어 가지구 착 올라가잖아. /
	 이제 그런 건 이제 거의 신의 영역이라고 할 수 있지. /
	
P0 	:그서 약간 그런 거잖아 그 단순히 소리를 높이는 거랑 / 이게 사람들이 / 듣기에 좋게 들리는 거랑 좀 다른 / 내용인 거잖아. /
	 그 최근에 어뜬 생각을 했냐면은 / 노래를 한번 배워 보까? /
	 그까 실용음악 학원이나 이런 데 가서 / 보컬 트레이닝을 배워 볼까라는 생각이 들었었는데 / 그 이유가 뭐냐면은 / 그 / 마크튭의 / 오늘도 빛나는 너에게라는 노래가 있잖아. /
	 내가 그 노래를 우연히 한 몇 개월 전에 듣게 됐어. /
	 근데 그 노래가 너무 좋더라구. /
	 근데 그 노래상에서는 얘가 너무 편하게 부르는 거야. /
	 그서 아 그렇게 높지 않은 노래구나 해서 한번 따라 해 봤다. /
	 죽을 거 같은 거야. {laughing} / 그서 / 근데 / 이거를 내가 / 내 친구들 특히 &name1& 결혼할 때 / 내가 / 그 / 축가로 내가 해 주구 싶다는 생각이 좀 든 거야 그래서 / 어 이 노래 한번 배워 볼까라는 생각을 했었는데 / 그 보컬 트레이닝 비용도 또 만만치 않드라 또. /
	
P1 	:뭐 / 뭐 나는 / 내가 노래를 / 오래 했잖아. /
	 뭐 잘하든 못하든 오래 했잖아. /
	 이게 되게 웃긴 게 / 나는 어디에 내가 홍보를 한 적은 한 번도 없거든. /
	 근데 이게 입소문 비슷하게 좀 나 가주구 / 나한테 노래를 배우구 싶다는 애들이 쫌 많아. /
	 그래 가주구 / 그걸로도 돈을 좀 벌었거든 그래 되게 많이 가르쳤는데 / 내 여자 친구는 그냥 꽁짜로 가르쳐 주는 느낌인 거지. /
	 그래 가주구 발성이랑 막 노래 같은 걸 가르쳐 줬었는데 / 아까 니가 말한 그 오늘도 빛나는 너에게 있잖아 그 마크튭 꺼 / 이제 그 노래는 / 그 요즘 아이돌들이 되게 많이 쓰는 창법인데 / 그 이제 믹스 보이스라고 그러잖아 되게 유명하잖아 요즘에는. /
	 그 믹스 보이스가 위쪽으로 소리 / 붙여 가주구 고음을 내는 방법인데 / 이제 그 발성을 하게 되면은 / 평소 때 말할 때 목소리가 / 엄청 / 안 들려. /
	 평소 때 말할 때 목소리도 엄청 떠 있구 / 되게 안 좋아 가주구 그게 약간 / 노래만을 위한 창법이라고 해야 되나? /
	 그러니까 평소 때 목소리도 안 좋아지니까 그래 가주구 / 생각을 좀 잘해야 돼. /
	 나중에 한번 와서 나한테 배워 봐. /
	
P0 	:그런 발성 얘기 이런 거 들어보면은 / 사실은 뭐 아이돌 / ((창법x)) 뭐 믹스 보이스 비슷하다 이런 말들이 많잖아. /
	 근데 사실 개인적으로 좋아하는 건 또 / 개성 있는 목소리를 엄청 좋아한단 말이야 그 내가 / 인디 밴드나 이런 것들 좋아하는 것두 / 일률적이지 않아서 천편일률적이지 않아서 / 각각의 밴드마다 특성 있는 목소리가 있어서 좋아하는 거거든. /
	 니 말을 듣고 보면 사실은 그 노래를 / 를 도전해 보면 안 되겠다 약간 이런 생각이 좀 들기도 / 하고 그래. /
	
P1 	:그 / 니 말대로 니가 근데 / 지금 나랑 이제 대화를 하고 나서 / 집에 가면서 / 이제 / 유튜브 같은 거로 음악을 들을 거 아니야 혼자 갈 때 이어폰 끼고. /
	 그러면 이제 / 니가 생각했을 때 / 되게 / 아 이 노래들 이 노래 내가 생각했을 때 되게 고음이었다 하는 / 노래들이 있을 거 아니야. /
	 이제 그런 노래들을 한번 니가 / 다 들어 봐 봐 이제 되게 고음인 노래라고 유명한 노래들 들어 보면은 / 그 고음으로 간 한 삼 옥타브 도를 넘어가는 시점부터 / 목소리가 전부 다 똑같애. /
	 -그- 그게 어쩔 수가 없거든. /
	 그 소리를 낼라면 다 그쪽으로 소리를 보내야 되는데 / (()) 사람마다 / 이제 목소리가 나는 원리가 / 목 안에 성대를 닫아 가지구 여기 안에서 정상파를 만들어서 소리를 내는 건데 / 목의 굵기 통로가 / 그 통로의 굵기가 다르고 목의 길이가 다르니까 / 그 목에서 나는 소리는 다 다르거든. /
	 근데 머리 위로 올리면은 그 두개골의 모양이 비슷해. /
	 코 코 부분의 연구개의 모양이 비슷해 가지구 / 다 비슷한 소리가 나. /
