# FILE DATA
ID : SDRW2100002538
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 쇼핑 > 옷 살때 구매방법 과 어디서 구매 할지

# SPEAKER_INFO
id : SD2101221
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
education : 대재

id : SD2101222
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101223
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  기타 가족


P0 	:민주 네가 사장 / 그럼 (())은 뭐야? /
	
P1 	:요즘 내가 가장 사고 싶어 하는 건 / 쫌 단정한 / 모습을 보이고 싶어서 / (()) / 와이드 슬랙스나 / (()) / {clearing} 아니면 / (()) / 플랫슈즈 같은 거에 관심이 있어서 /(note : 발화겹침) 보고 있는 중인데 고모는 뭐에 관심 있어요? /
	
P2 	:고모는 신발 운동화. /
	 (()) / 발이 편하게 신을 발에 맞는 편하게 신을 수 있는 그런 운동화. /
	
P0 	:음 대부분 / 옷 같은 패션에 관련해서 / 많이 관심 있는 거 같은데 / 나는 주로 인스타로 내가 관심 있는 사람들을 팔로우 하고 / 그 사람의 스타일과 / (()) / 근까 그 사람이 무엇을 입었는지 그런 브랜드를 관찰하고 / 내가 사고 싶은 거를 이렇게 나열해 가지고 쇼핑을 하는 편인데 넌 어떻게 쇼핑을 해? /
	
P1 	:나는 / 쇼핑몰을 모아둔 앱에 들어가서 / (()) / 내가 사고 싶은 옷 / 와이드 슬랙스면 그걸 쳐서 / (()) / 그냥 / (()) / 상단에 제일 인기 있는 제품이 뜨면 그냥 그거 들어가서 사는 편. /
	
P2 	:그런데 그렇게 사게 되면은 이게 / 그 모델들 하고 / 너하고의 그 체형이 어쨌든 다를 수도 있잖아. /
	 (()) / 다를 수 있어서 / 구매 해 하고 나면 거기에 만족을 하고 있는 거? /
	
