# FILE DATA
ID : SDRW2100000091
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 쇼핑 > 전자제품 비교, 인터넷 쇼핑

# SPEAKER_INFO
id : SD2100091
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100092
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너는 핸드폰 바꿀 때 되지 않았어? /
	
P0 	:바꿔야 되는데 / 아직 몇 달이 두 달인가 할부금은 남아서 기계 기계값 할부금이 남아서 / 그거 내고 바꿀려고 지금 요즘에 이것저것 보고 있는데 / 나는 노트가 좋더라고 펜이 있어서 / 그래서 그걸 바꾸려고 알아봤는데 생각보다 너무 또 / 신형 살려니깐 비싸더라고 / 노트 이십을 보고 있는데 / 그리고 이거는 또 성훈이 주고 나 새 거 살까 생각 중이야 / 언니 요즘에 쿠팡에서 계속 그 허닥이랑 / 옷이랑 잘 보고 있어? /
	
P1 	:어 요즘도 많이 구매하고 있지 / 그리고 나 요즘 나는 이제 그 / 무선 청소기를 하나 살까 생각 중이야 / 그래서 언제 여기저기서 보고 있는데 / 비스포크가 요즘은 잘 나오더라 무선 청소기 / 그래서 그거 하나 살까 하는데 / 그 요즘 물걸레랑 같이 나와 있더라고 / 근데 / 근데 솔직히 물걸레는 크게 / 사용할 거 같지 않고 근데 가격 차이가 있냐 없냐에 따라서 / 한 이십만 원 삼십만 원 정도 차이 나더라 / 그래서 그냥 청소기만 되는 걸로 / 하나 보고 있어 /
	
P0 	:얼마 정도 할까 그게 한 백이십만 원 선 하지? /
	 색깔별로 또 있어 가지고 /
	
P1 	:어 색깔에 따라 조금씩 다르기는 하고 / 그리고 또 이제 무선 청소기가 / 같이 무선이랑 아니 물걸레랑 같이 있으면 한 백 이십 정도 / 근데 그거 없으면은 한 팔십 구십? /
	 그 정도는 되는 거 같더라고 / 내가 지금 지에스에서 하나 살까 하고 / 지에스 쇼핑 꺼 지금 보고 있거든 / 근데 따른 색깔보다 그 블루 색이 나는 제일 마음에 든 거 같애 /
	
P0 	:요즘에는 하도 잘 나와서 가볍고 예쁘더라고 / 엄마네 티비가 갑자기 고장 나서 올케가 / 삼성에 요즘에 세일을 한데 그래서 / 티비를 하나 갖다 놨는데 / 백만 원도 안 되는데 언니 사십 팔 인치 하더라고 그게 / 근데 백만 원 안 주고 싸게 샀더라고 지금 쎄일하니까 / 엘지도 한번 잘 찾아 봐 지금 다 세일기간이래 /
	
P1 	:근데 진짜 솔직히 요즘 전자제품이 너무 싸 / 그 / 사십 오 사십 / 사십 사 인치 그거 백만 원이면 그렇게 싼 거 아닌데 / 육십 오 인치도 백오십? /
	 그 정도면은 사는 거 같더라고 요즘 진짜 전자제품이 많이 싸진 거 같애 / 이번에 내가 이사하면서 이것저것 냉장고며 / 뭐 티비며 많이 바꿨잖아 / 근데 솔직히 그 전자 제품 가격 / 예전에 비하면 너무 싸 / 그래서 요즘은 이제 다 하나씩 바꾸고 싶드라고 /
	
P0 	:싸고 이쁜 게 너무 많으니까 / 냉장고며 뭐 / 건조기 세탁기 것도 세트로 잘 나왔잖아 이쁘게 그래서 / 그것도 요즘엔 언니가 갑이니까 그렇게 / 쇼핑을 많이 해 / 무신사에서 계속 사들이는 거야 / 그게 중소 기냥 이름있는 메이커로 아닌데 / 너무 비싸더라고 난 항상 볼 때마다 질도 별로 안 좋은데 / 바지 하나에 / 저번에 청바지 반바지 하나 샀는데 거 칠만 원 / 거 오늘도 오는데 톡이 왔어 / 무신사에서 두 개를 골랐더라고 / 가을 빠지 하나 운동화 하나 / 내일 생일이라고 그걸 두 개를 사 달래 / 십오만 원 정도 되더라고 이따 와서 결제해 달라고 그러더라고 / 어우 요즘에는 &name1&가 돈 씀씀이며 뭐 며 / 쇼핑을 너무 많이 해 무신사를 너무 사랑해 /
	
P1 	:근데 &name1&이 뿐만 아니라 요즘 애들이 다 그래 &name2&도 / 뭐 화장품이며 있는데도 또 사는 거 같고 / 그래 그래서 자기도 &name2& 도 쿠팡에 엄청 담아 놔 / 그러면서 나한테 이제 결제해 달라고 / 먹을 것도 그렇고 화장품 옷 / 많이 사더라고 요즘 애들이 /
	
P0 	:쇼핑 하니까 참 좋잖아 그냥 / 보기만 하고 결제만 하면 집 앞까지 쓱 갖다 놓으니까 / 요즘에 지그재그 그 옷도 보니까 / 무신사 보다는 되게 저렴하고 질 좋은 옷이 많더라 / 저렴한 싸게 나오는 옷이 / 거기 빅사이즈 옷도 있더라고 / 그래서 요즘에 내가 거기 지그재그 들어가서 / 사 오십 대 그 쇼핑몰 계속 언니 보고 있는데 옷 괜찮더라구 /
	
P1 	:나는 요즘 쿠팡에서 옷을 많이 보거든 / 생각보다 쿠팡도 옷이 되게 싸면서 괜찮은 거 같더라고 / 예전에는 내가 위메프를 많이 이용 했거든? /
	 근데 요즘 쿠팡이 / 그 와우 회원을 해 놓으니까 시켜 놓으면 그 다음 날 바로 오잖아 / 시켜 놓으면 그 다음 날 바로 오잖아 / 그래서 쿠팡이 제일 괜찮은 거 같애 요즘은 /
	
P0 	:택배비가 확실히 그게 / 한 달 해가지고 이천 원인가 삼천 원이라 그랬잖아 / 그게 엄청 싼 거지 / 언니네는 많이 시키니까 먹는 거부터 /
	
P1 	:이천 구백 원 와우 회원 / 그러면 그 진짜 한 번 내일 택배비 로 / 계속 바로바로 오니까 / 괜찮은 거 같애 근데 그게 이제 / 내가 엄마 우리 엄마가 얼마 전에 / 목걸이로 된 선풍기가 필요하다고 / 그걸 하나 신청해 달라고 하더라고 / 그래서 쿠팡에서 그걸 신청해서 / 엄마 집으로 보내 줬는데 / 그건 와우 회원으로 안 돼 데? /
	 그냥 바로 그 가는 게 아니라 며칠 좀 걸리더라고 /
	
P0 	:그면 와우회원 이랑 / 로켓 회원이랑 그 차이점이 뭐야? /
	
P1 	:로켓 회원은 없는 거 같은데? /
	 그냥 와우 회원이 로켓 배송 / 그 로켓 배송 된 와우 회원한테 로켓 배송이 되는 건가? /
	 와우회원 해 놓으면 로켓배송 해 가지고는 / 오는 거 같던데 / 와우 회원은 / 그 금액에 어느정도 금액에 도달을 안 해도 / 택배비가 없는 거 같앴어 /
	
