# FILE DATA
ID : SDRW2100001187
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 먹거리 > 선호하는 음식, 맛집 소개, 육류 이야기

# SPEAKER_INFO
id : SD2101099
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101100
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  고향 선후배


P1 	:언니는 음식 뭐 좋아하세요? /
	
P0 	:나는 고기 종류를 좋아하는데 / 고기가 몸에 안 좋기 때문에 / 고기를 인제 -식- 식구들이 못 먹게 하는데 / 나는 그 육류 음식은 육류 음식은 다 좋아하기 때문에 / 고기 종류를 선호하는 편인데 / 어 내가 제일 좋아하는 고기는 / 돼지고기 종류를 좋아하는데 / 탕수육을 좀 좋아하는데 / 탕수육이 그 쫄깃쫄깃한 맛이 좋아서 나는 탕수육을 좋아하는데 / 요즘은 다이어트할려고 쫌 줄이고 있지만 / 너무 인제 먹고 싶을 때 가끔 먹기는 하는데 / 고기 종류가 왜 안 좋다고 하는지 쫌 이해가 안 되는 부분이 있는데 / 어 나도 많이 먹어 보다 보면은 / 몸에 안 좋다는 걸 뭐 느낄 수가 있는데 / 그 안 좋다는 게 그게 / 살이 가기 때문에 안 좋은 거 같애. /
	 근데 / 꼭 고기를 안 먹는 거보다 쫌 저염식적으루 / 닭고기에 가슴살이나 / 뭐 살코기 종류를 먹을려고 애를 쓰는데 / 그래도 막 여러 가지 고기가 먹고 싶을 때는 / 참는 경우가 많아 많이 있어. /
	 근데 / 너는 어떤 고기 어떤 종류에 음식을 좋아하니? /
	
P1 	:나도 고기를 좋아합니다. /
	 {laughing} / 고기를 많이 먹으면 체중이 늘기 때문에 / 사람들이 고기를 많이 먹지 말라 그러고 / 또 이제 뭐 탄소 배출 이런 것 때문에 / 그 / 그 채식 / 을 할려고 하는 사람들도 많은데 / 일단은 체질은 따로 있는 거 같아요 음식을 좋아하는 체질은 / 고기 좋아하는 사람들은 고기를 많이 먹게 되어 있고 / 또 그 생선이나 / 뭐 채식 같은 거 좋아하는 사람들은 / 그런 걸 좋아하게 되죠. /
	 저는 고기를 좋아합니다. /
	
P0 	:&name&아 /
	
P1 	:네 /
	
P0 	:니가 좋아하는 맛집 있으믄 즘 소개해 줄래? /
	
P1 	:어 저는 고기를 좋아하기 때문에 / 어 소고기 &company-name&라고 / 그 정육 식당 자주 가는데 / 거기에서 꽃등심 / 어 젤 맛있구요. /
	 상호는 &company-name&입니다. /
	 언니는 / 언니도 추천해 주세요. /
	
P0 	:나는 대식가라 / 부페 음식을 좋아하는데 애슐리 음식을 많이 먹어. /
	 근데 저기 문화동에 애슐리라고 있었는데 지금은 없어졌는데 / 거기 음식이 참 맛이 좋고 / 또 여러 가지 음식이 많아서 편하게 먹을 수 있고 / 접시를 갖다 놓으믄 직원들이 다 가져가기 땜에 편리한데 / 어 컥 / 쫌 퀄리티한 음식은 / 못 먹는 거 같애 근데 그보다 더 비싼 부페 집도 있지만은 / 그건 인제 비싸기 때문에 못 가는 / -부- 부분이 있는데 / 그 애슐리가 / 대전에 한 몇 두 갠가밖에 -없- 없어졌다구 하드라고. /
	 근데 / 그 애슐리두 맛있긴 맛있는데 쫌 쫌 더 쫌 / 이 맛을 맛보다는 여러 가지 다양한 음식을 좀 많이 만들었으면 좋겠는데 그른 데가 / 그른 게 좀 부족한 거 같애 근데 / 나는 / 그 애슐리 음식을 / 쫌 쫌 더 더 발전시켜 갖구 / 이 소고기 / -이- 이 양지살이라든가 / 뭐 대퇴 부분 이른 거 이른 음식에 대한 그런 / 음식들이 개발을 해서 좀 만 맛있게 만들었으면 좋겠어. /
	
P1 	:저도 애슐리 좋아하는데 / 거기 점심 특선으로 가면 활인되기 때문에 저는 가거든요. /
	 메뉴가 많진 않지만 / 일단 가격 면에서 만족스럽고 / 또 음식 그 종류 자체가 여자들이 좋아하는 음식이 많아요. /
	 많진 않지만 / 가짓수가 여러 가진 아니어도 / 정말 맛있게 만드는 / 파스타도 그렇고 / 또 샐러드 종류두 다양하게 있고 / 그래서 저는 가성비 때문에 저도 애슐리를 자주 이용합니다. /
	
