# FILE DATA
ID : SDRW2100001277
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220102
topic : 우정 > 친구이야기

# SPEAKER_INFO
id : SD2103655
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103656
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  연인


P0 	:너 내일 / 그 여행 어디로 가기로 했지? /
	
P1 	:나 친구 집으로 &name1&네 집으로. /
	
P0 	:&name1& / &name1& 집에 누구누구 와? /
	
P1 	:나랑 &name2&. /
	
P0 	:그래? /
	 &name2&랑 &name1&이 너 동생이지? /
	
P1 	:응 나보다. /
	 나보다 다섯 살이나 어려. /
	
P0 	:어 / 걔네들이랑 / 뭐 하면서 놀아? /
	
P1 	:주로 근데 여자애들 뭐 뻔하지. /
	 그냥 약간 까페 가고 맛있는 거 먹고 이런 건데 / 근데 진짜 약간 / 쫌 나도 신기했던 게 원래 한 친구들이 / 동갑이거나 아님 나이대가 좀 비슷해야 그래도 쫌 얘기가 / 통할 거라고 생각했는데 / 걔네 &name1&이랑 &name2&는 특이하게 나랑 / 나이 차이가 엄청 많이 나는데도 불구하구 / 얘네들이 되게 잘 따라 조 가지고 빨리 친해지구 / 그런 거 같애 계속 친하게 지낼 수 있는 거 같애. /
	 너 언 / 넌 언제 뭐 약속 있다고 하지 않았나? /
	
P0 	:나는 한 / 두 달 전부터 친구랑 만나기로 했는데 / 쪼금 미뤄지면서 못 만나고 있어. /
	 그래서 한번 계획 짜서 /(note : 발화겹침) 여행 가자고 한번 했는데 /
	
P1 	:음 /
	
P0 	:아직까지 못 가고 있는데 / 넌 갔다가 / 몇 박 며칠로 가? /
	
P1 	:나는 이 박 삼 일. /
	 너는 언제 언제 가? /
	(note : 발화겹침) 아직 안 정했어? /
	
P0 	:아직 안 정했어. /
	
P1 	:누구랑 가? /
	
P0 	:나는 / &name3&이랑 &name4&인데 / 걔네들도 이제 / 나이 먹다 보니까 / 인제 여행 가고 싶어서 / 가자고 제안한 거 같은데 / 걔네들 / &name1&이랑 &name2&는 / 어 / 또 / 어떻게 알게 된 거야? /
	
P1 	:나 내가 과외 했어. /
	
P0 	:아 과외 해 가지고. /
	
P1 	:응. /
	(note : 발화겹침) 그래서 애들이 아직도 쌤이라 부를 때도 있고. /
	 너는? /
	 너 온 완전 오래되지 않았나? /
	
P0 	:난 / 난 대학 / 교 일 학년 때부터 친구여 가지고 / 어 엄청 / 친하지. /
