# FILE DATA
ID : SDRW2100001340
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 지역 내 기피시설 설치 > 기피시설 설치의 필요성, 지역주민들의 인식개선 필요

# SPEAKER_INFO
id : SD2100745
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100746
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:음 교도소나 ((약간)) 쓰레기 매립지 같은 / 기피 시설을 쫌 / 살 자신들의 살 / 생활 터전에? /
	 설치하기를 반대하는 사람들이 많잖아? /
	 그래서 나는 이 사람들의 의견에 동의를 하는 편이거든? /
	 너는 어떻게 생각해? /
	
P1 	:나는 / 아무리 사람들이 싫어한다 해도 / 어차피 지어져야 할 / 시설들이라고 생각을 하거든? /
	 기 지금 당장은 기피 할 수 있어도 나중에 꼭 필요한 / 시설들이라고 생각하니까. /
	 나는 찬성하는 편인 거 /
	
P0 	:근데 만약에 그런 게 지어지면은 막 / 집값도 떨어지고 / 주변에 돌아다니는 그런 환경도 / 다른 데에 비해서는 좋아 / 좋은 편이 아니잖아. /
	 그러면은 / 결국 그 사람들의 / 재산권이나 이런 거를 침해하게 되는데. /
	 그럼 그런 면에서 무조건 / 지어야 한다고 하는 거는 쫌 아닌 거 같아. /
	
P1 	:왜 우리가 행복하려면 모든 것들을 다 감수해야 되잖아? /
	 이것도 / 감수해야 될 문제인 거 같고 / 어. /
	 쪼금 다른 방안을 / 세우는 게 낫다고 봐. /
	 너는 / 무조건 반대야? /
	
P0 	:다른 대안이 있다면 좋겠지만 / 교도소 같은 게 만약에 세워진다 하면은 / 그 사람 주변의 범죄자들이 많을 거고 / 그러면은 사는데 위험하니까. /
	 별로 좋은 방법은 아닌 거 같아. /
	
P1 	:그렇다고 해서 범죄자들을 / 따른 그냥 일반 / 삶의 / 따른 사람들의 삶의 터전에 / 놔 둘 순 없는 거잖아? /
	 그래서 나는 / 무조건 시설을 지어서 / 한 군데 / 다 / 넣는 게 낫다고 봐. /
	
P0 	:물론 범죄자들을 / 교도소에 넣긴 해야 되지만 / 그거를 사람들이 반대한다고 / 반대하는 거를 무릅쓰고 지을 수는 없잖아? /
	 그걸 짓는 기준에 대해선 어떻게 생각해? /
	
P1 	:무조건 짓는다고 / 할 순 없고 / 그냥 인제 / 반대하는 사람들한테 방안을 / 제시 하면 될 거 같아. /
	 따른 / 어떤 / 그 집값을 / 쪼끔 줄인다던가? /
	 뭐 약간 그냥 다른 여러 가지 방안들을 세우면 될 거 같아. /
	
P0 	:근데 집값은 정부가 마음대로 이케 / 조정할 수 있는 게 아니잖아. /
	 너가 생각하는 방안이 있어? /
	
P1 	:나는 / 어차피 지어야 될 시설이기 때문에 / 따른 돈 문제라던가? /
