# FILE DATA
ID : SDRW2100000457
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 우정 > 친구관계 고민상담

# SPEAKER_INFO
id : SD2100453
age : 50대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100454
age : 50대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:오늘 오늘부터 &name1&이가 오늘 첫 출근 하잖아. /
	 응? /
	 애가 생각보다 굉장히 이게 스트레스가 많은 거야. /
	 내가 걔한테 작년 일 년 동안 쉬면서 / 그 받았던 실망감이 내려가기 때문에 / 아 / 이걸 어떻게 이걸 어떻게 잘 / 극복하고 가야 될지 되게 고민이 됐던 거 같애 어제 -하-하루 종일 / 그래서 / 어 출근도 늦었어 늦게 일어나게도 했지만 /(note : 발화겹침) 근데 /
	
P1 	:그래서 언니가 요즘에 / 걱정을 쪼금 마음이 편하지 않는 거 같앴어. /
	 언니 그 &name1&씨라는 분 내가 얼굴은 안 봤지만 / 듣고는 있었는데 / 쫌 / 그 &name1&씨가 언니 내가 들어 볼 때 쪼금 약간 / 친구에 대한 배려나 책임감이 쫌 없는 거 같앴어 내가 생각할 때 / 그래서 / 쫌 / 보지도 않았는데 /(note : 발화겹침) 나도 별로 좋게 인상이 있지는 않는 사람인 거 같애. /
	
P0 	:그래서 금요일 날인가 / 그날 인사를 왔잖아. /
	 근데 본인은 아무렇지도 않은 거야. /
	 너무 깜짝 놀랐어. 정말 / 아 그래 그 이 친구가 이랬지 라는 생각이 들고 또 하나는 이제 / 그 친구랑 같이 온 그 덩어리 큰 친구도 / 걔한테까지 얘기를 안 하고 왔다는 게 난 너무 실망한 거 / 진짜. /
	
P1 	:그래 친구란 내가 생각할 때 그런 사람은 / 그냥 / 어 이제껏 살아 보니까 / 그렇게 그냥 마음에 들 필요가 없어 언니 그러면 / 그냥 그런 사람은 거기까지라고 생각하는 게 내가 마음이 덜 다친다고 생각해. /
	 그래서 / 꼭 굳이 그런 사람을 다시 내 친구로 이렇게 생각해서 뭔가 잘해 보려고 할 필요는 없는 거 같애. /
	
