# FILE DATA
ID : SDRW2100002482
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 방송/연예 > 넷플릭스 가격문제와 재미 있는데 드라마 예능

# SPEAKER_INFO
id : SD2102069
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102070
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102071
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:나 이번에 넷플릿스 들어가서 그니까 이번에 문화누리카드라고 / 어 뭐 지원을 해줘 가지고 십만 원이 있어서 / 어따 써야 되지 하다가? /
	 어 넷플릭스도 사용할 수 있드라고 그래 가지고 넷플릭스 이번에 / 저번 달에 가입을 해서 지금은 / 가격이 쪼끔 올라 가지고 결제 취소하긴 했는데. /
	 저번 달에 내가 고유의 바다라는 걸 봤어. /
	 예고편부터 봤는데 오 / 뭔가 약간 / 내 스타일인 거야 약간 / 스릴두 있고 약간 미래의 어떤 문제에 대해서? /
	 이거를 / 표현하는 내용인데. /
	 대충 내용이 뭐냐면 나중에 우리가 지금 지금도 물 부족 국 / 아 다음에 얘기하면 되겠다. /
	
P1 	:아 나는 뭐 / 옛날에 초등학교 때부터 봤던 유튜버 중에 한 명이 있거든? /
	 ((그래x)) 이 사람이 가이코라고 / 그 게임을 하는 유트븐데 그 / 게리 모드란 ((게임을)) -하- 하고 있거든? /
	 그 게리 모드란 게임을 하고 있는데. /
	 거기 중에 멤버랑 같이 모여 가지고 상황극을 / ((이케)) -짜- 짜 가지고 하는 거야. /
	 (()) 상황극이 / 막 사람들이 / 그니까 처음 볼 땐 모르거든? /
	 근 그니까 보이스 보면 볼수록 막 중독적으로 막 보는 거 있지? /
	 막 그렇게 보여 가지고 난 쫌 / 많이 재밌었고 그랬던 거 같애. /
	
P2 	:나 같은 경우에는 영화 그 드라마 같은 거를 볼 때 / 유튜브에 뭐 일본 / 뭐 리뷰나 그런 걸 많이 요즘 나오잖아? /
	 짧게 영상이 나오는 거? /
	 그런 걸 보다가? /
	 최근에 본 게 배드 앤 크레이지라고 해서 이동국이 나오는 드라마가 있어. /
	 그 드라마가 간단하게는 뭐 이동욱이 경찰인데. /
	 처음에는 쫌 안 좋은 / 경찰 쪽으로 하다가? /
	 후반가서 / 어떤 사건 사고가 생기면 그때부터 이제 쫌 / 정의로운 경찰이라고 해야 되나 ((살짝)) 그렇게 되는 / 영화가 있어 아 드라마가 있어. /
	 그런 부분에서 / (()) / 쫌 / 이런 주제 자체가 내가 경찰관이나 그런 공무원이 나오는 / 주제를 쫌 좋아하다 보니까. /
	 이런 걸 쫌 많이 찾아 보는데. /
	 이 영화는 내가 좋아하는 / 배우인 이동욱 배우가 같이 있다 보니깐. /
	 쫌 재미있게 본 거 같아. /
	
P0 	:응 고유의 바다가 약간 지금도 우리가 지금 물 부족 국가라고 문제가 많잖아? /
	 근데 나중에 / 진짜 한 이천오십 년인가 그때만 해도 우리가 / 아예 보 바다가 바다 자체가 사라지는 거야. /
	 그래 가지고 우리 / 물의 행성이었던 지구가 완전히 / 물이 완전히 사라진 거지 그래 가지고 / 물을 대체할 수 있는 뭐 수단이 없을까 해 가지고 / 와 인간 실험이나 뭐 그런 걸 통해서 / 그니까 생명체에 닿으면 계속 물이 뿔어나는 약간 그런 물질을 만들었더라고. /
	 허어 근데 그거 보는데 아 진짜 미래엔 우리가 / 진짜 이걸 당할 수도 있겠구나 진짜 무섭다. /
	 진짜 물 진짜 지금부터라도 쪼끔이라도 제발 아껴야 되겠다. /
	 요즘 환경 문제도 많이 나오고 / 그래 가지고 이거 되게 재밌게 봤고 / 그다음에 / 어. /
	
P1 	:어 나는 / 음 쯧 / 옛날에 / 그 약간 옛날식이고 ((지금이랑)) / 지금도 똑같지 뭐 난 / 약간 판타지 같은 걸 좋아하거든? /
	 판타지 같은 거 좋아하는데. /
	 거기 중에서 이제 오줌에 티비엔에서 나오는 그 / 드라마(()) / 드라마에 그 불가살이라는 드라마가 있어. /
	 나는 그 드라마가 / 뭐 난 처음에 / 쯧 / 뭐 드라마가 관심이 없어 가지구 원래 안 볼려곤 했는데. /
	 엄마가 보길래 나는 따라 봤어. /
