# FILE DATA
ID : SDRW2100000669
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 서로의 취미와 하고싶은 취미,주변 지인의 취미

# SPEAKER_INFO
id : SD2100557
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100558
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 요즘엔 주로 뭐 하고 지내냐? /
	 연극 같은 거 요즘 못 보다 보니까 따른 취미 할 거 같은데. /
	 좀 생긴 게 있어? /
	
P0 	:사실 안 그래도 요즘에 누가 취미 물어보면 / 특별하게 대답을 할 수가 없는 게 / 나도 얼마 전까지 매일 알바를 하다 보니까 / 특별히 시간을 할애해서 뭔가를 할 수가 없었던 거야. /
	 그래서 / 가끔가다 영화 보고 드라마 챙겨 보는 게 다였는데 / 뭐 그것들은 원래 좋아했던 것들이기도 하고 / 최근에 해 보고 싶은 거는 기타 다시 배워 보고 싶어. /
	
P1 	:기타 &name&가 그 얘기하더라. /
	 기타 다시 시작했다고. /
	 너도 같이 시작하기로 했는데 / ((시이게)) 워낙 바빠 가지고 같이 시작을 못 했다고 하더라고. /
	
P0 	:맞아 그랬었어. /
	 쩐에 만났어 가지고 기타 얘기를 나눴었단 말이야. /
	 이제 &name&도 기타가 있고 수리를 얼마 전에 받았대. /
	 나도 내 기타가 있으니까 / 그 말 듣고 어 나도 수리 한번 받아 봐야겠다. /
	 했는데 / 내 기타는 운명 했더라고. /
	
P1 	:&name&은 수리도 하고 새로 기타 하나를 맞췄던대. /
	 이십 만 원인가 주고 새로 샀다고 하더라고. /
	
P0 	:아 새로 샀대? 그건 몰랐다. /
	
P1 	:목사님 소개로 가서 기타를 새로 샀다 그러던데. /
	 &name&가 나보고 나도 같이 기타를 시작하자고 하는데 / 아 에프 코드가 너무 힘들어. /
	 다시 생각할 생각하고 싶지 않아. /
	
P0 	:아 에프 코드 힘들지 맞아. /
	 손이 그냥 얼어 가는 거 같고 / 나도 그랬었는데. /
	 이제는 그것도 한번 다시 해 보고 싶어 기타도 사고 싶고. /
	
P1 	:나는 뭐 손목 다친 이후로 / 운동을 못 나가니까 / 베이킹이 아무래도 좀 끌리고 / 다른 운동을 뭘 찾아 볼까 했는데 / 요즘 양궁에 좀 끌려서 양궁 카페를 좀 찾아보면 중이거든? /
	 어뜨케 너도 생각 있으면 좀 같이 다녀 볼래? /
	 양궁하러? /
	
P0 	:양궁 재밌지. 나도 그런 거 좋아하니까 스포츠 / 나도 막 공을 활용한다거나 그런 스포츠는 자신 없는데 / 양궁은 좋아. /
	
P1 	:그렇게 멀지도 않은 거 같더라고. 한 삼 사십 분 정도면 / 갔다 오겠더라고. /
	
P0 	:근처에 양궁카페가 있어? /
	
P1 	:목동 쪽에도 하나 있고 / 홍대 쪽에도 하나있 홍대 쪽에도 하나 있던데? /
	
P0 	:어 그 정도 거리면 괜찮겠다. /
	 아 뭐 정기적으로 자주 다녀도 괜찮을 것 같은데? /
	
P1 	:운영 시간도 꽤 널널한 편이라서 / 무리없 시간 상관없이 가기 괜찮더라고. /
	
P0 	:양궁도 괜찮겠다. 진짜 / 생각해 본 적이 없어. 양궁은 /
	
P1 	:전에 한 두어 번 해봤는데 꽤 재밌더라고. /
	
P0 	:언제 해봤었어? /
	
P1 	:중학교 고등학교 때? /
	 대학생 들어와서는 안 했던 거 같은데. /
	
P0 	:그때 기억에 되게 재밌었나 보다. /
	
P1 	:생각 외로 / 쫌 어렵긴 한데 / 또 맞추는 재미가 있더라고. /
	
P0 	:맞지 나도 어렸을 때 완전 어렸을 때 / 가족이랑 저기 양궁 까진 아니었고 / 국궁이라 그러나? /
	 그런 걸 한번 해 본 적이 있었거든 되게 재밌었더라고. /
	 그때부터는 이제 활 쏘는 거 / 되게 기억이 재밌게 남았지. /
	
P1 	:어떻게 운동 양궁 말곤 따른 거 시작할 생각 없어? /
	 나 손목 좀 괜찮아지면 다시 시작하려고 하는데. /
	
